Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_3
datanode_1  | 2019-10-14 10:50:10,821 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 10:50:30,934 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609@group-F39E3094CAEE: change Leader from null to f18c09bf-8953-4606-a895-6951bd8d6e91 at term 2 for appendEntries, leader elected after 10534ms
datanode_3  | 2019-10-14 10:50:30,786 INFO impl.RoleInfo: edc0cca6-96c7-4761-8944-4f02cd38d881: shutdown FollowerState
nm_1        | 2019-10-14 10:51:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571050212573_0001_01_000002]
rm_1        | 2019-10-14 10:51:15 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571050212573_0001
datanode_1  | 2019-10-14 10:50:30,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 10:50:30,786 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 10:50:30,954 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609@group-F39E3094CAEE: set configuration 0: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-14 10:51:44 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:51:15 INFO  RMAppImpl:718 - application_1571050212573_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-10-14 10:50:30,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 10:50:30,787 INFO impl.RoleInfo: edc0cca6-96c7-4761-8944-4f02cd38d881: start LeaderElection
datanode_2  | 2019-10-14 10:50:30,955 INFO segmented.SegmentedRaftLogWorker: 898a7a80-459e-46f6-b845-daf6b2702609@group-F39E3094CAEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 10:51:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571050212573_0001_01_000003
rm_1        | 2019-10-14 10:51:15 INFO  RMStateStore:194 - Storing info for app: application_1571050212573_0001
datanode_1  | 2019-10-14 10:50:30,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 10:50:30,992 INFO segmented.SegmentedRaftLogWorker: 898a7a80-459e-46f6-b845-daf6b2702609@group-F39E3094CAEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/current/log_inprogress_0
datanode_3  | 2019-10-14 10:50:30,802 INFO impl.LeaderElection: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE-LeaderElection3: begin an election at term 2 for -1: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 10:51:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000003
rm_1        | 2019-10-14 10:51:15 INFO  RMAppImpl:718 - application_1571050212573_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-14 10:50:30,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 10:50:45,765 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-14 10:50:30,875 INFO impl.LeaderElection: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE-LeaderElection3: Election REJECTED; received 2 response(s) [edc0cca6-96c7-4761-8944-4f02cd38d881<-f18c09bf-8953-4606-a895-6951bd8d6e91#0:FAIL-t2, edc0cca6-96c7-4761-8944-4f02cd38d881<-898a7a80-459e-46f6-b845-daf6b2702609#0:FAIL-t2] and 0 exception(s); edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE:t2, leader=null, voted=edc0cca6-96c7-4761-8944-4f02cd38d881, raftlog=edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 10:51:44 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-14 10:50:30,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 10:51:15 INFO  ParentQueue:345 - Application added - appId: application_1571050212573_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-14 10:50:30,876 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 10:50:30,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:51:44 INFO  ContainerLaunch:370 - Cleaning up container container_1571050212573_0001_01_000003
rm_1        | 2019-10-14 10:51:15 INFO  CapacityScheduler:814 - Accepted application application_1571050212573_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-14 10:50:30,876 INFO impl.RoleInfo: edc0cca6-96c7-4761-8944-4f02cd38d881: shutdown LeaderElection
datanode_1  | 2019-10-14 10:50:30,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 10:51:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571050212573_0001_01_000003 is : 143
rm_1        | 2019-10-14 10:51:15 INFO  RMAppImpl:718 - application_1571050212573_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-14 10:50:30,876 INFO impl.RoleInfo: edc0cca6-96c7-4761-8944-4f02cd38d881: start FollowerState
datanode_1  | 2019-10-14 10:50:30,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 10:51:44 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-14 10:51:15 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571050212573_0001_000001
datanode_3  | 2019-10-14 10:50:30,933 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE: change Leader from null to f18c09bf-8953-4606-a895-6951bd8d6e91 at term 2 for appendEntries, leader elected after 10533ms
datanode_1  | 2019-10-14 10:50:30,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 10:51:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000003
rm_1        | 2019-10-14 10:51:15 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-14 10:50:30,954 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE: set configuration 0: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-14 10:50:30,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:51:15 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 10:50:30,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 10:50:30,955 INFO segmented.SegmentedRaftLogWorker: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 10:51:44 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-14 10:51:15 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 10:50:30,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:51:44 INFO  ApplicationImpl:347 - Removing container_1571050212573_0001_01_000003 from application application_1571050212573_0001
datanode_3  | 2019-10-14 10:50:30,992 INFO segmented.SegmentedRaftLogWorker: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/current/log_inprogress_0
datanode_1  | 2019-10-14 10:50:30,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 10:51:15 INFO  LeafQueue:667 - Application application_1571050212573_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-14 10:50:30,874 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 10:51:15 INFO  LeafQueue:683 - Application added - appId: application_1571050212573_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 10:51:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 10:50:30,875 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 10:51:15 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571050212573_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 10:51:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571050212573_0001
datanode_1  | 2019-10-14 10:50:30,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:51:15 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-14 10:51:46 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:51:15 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:51:46 INFO  ContainerManagerImpl:810 - Start request for container_1571050212573_0001_01_000004 by user hadoop
datanode_1  | 2019-10-14 10:50:30,877 INFO impl.RoleInfo: f18c09bf-8953-4606-a895-6951bd8d6e91: start LeaderState
rm_1        | 2019-10-14 10:51:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000001
nm_1        | 2019-10-14 10:51:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000004
datanode_1  | 2019-10-14 10:50:30,877 INFO segmented.SegmentedRaftLogWorker: f18c09bf-8953-4606-a895-6951bd8d6e91@group-F39E3094CAEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 10:51:46 INFO  ApplicationImpl:304 - Adding container_1571050212573_0001_01_000004 to application application_1571050212573_0001
datanode_1  | 2019-10-14 10:50:30,879 INFO impl.RaftServerImpl: f18c09bf-8953-4606-a895-6951bd8d6e91@group-F39E3094CAEE: set configuration 0: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-14 10:51:15 INFO  SchedulerNode:153 - Assigned container container_1571050212573_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41302, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 10:51:46 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 10:50:30,926 INFO segmented.SegmentedRaftLogWorker: f18c09bf-8953-4606-a895-6951bd8d6e91@group-F39E3094CAEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/current/log_inprogress_0
rm_1        | 2019-10-14 10:51:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571050212573_0001_000001 container=Container: [ContainerId: container_1571050212573_0001_01_000001, NodeId: nm:41302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 10:51:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:51:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 10:51:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:51:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:51:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:51:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41302 for container : container_1571050212573_0001_01_000001
nm_1        | 2019-10-14 10:51:46 INFO  ShuffleHandler:677 - Added token for job_1571050212573_0001
rm_1        | 2019-10-14 10:51:15 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:51:46 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-14 10:51:46 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-14 10:51:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 10:51:15 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571050212573_0001 AttemptId: appattempt_1571050212573_0001_000001 MasterContainer: Container: [ContainerId: container_1571050212573_0001_01_000001, NodeId: nm:41302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41302 }, ]
nm_1        | 2019-10-14 10:51:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050212573_0001/container_1571050212573_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-14 10:51:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571050212573_0001_01_000003]
rm_1        | 2019-10-14 10:51:15 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-14 10:51:50 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:51:15 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-14 10:51:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571050212573_0001_01_000004
rm_1        | 2019-10-14 10:51:15 INFO  AMLauncher:249 - Launching masterappattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000004
rm_1        | 2019-10-14 10:51:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571050212573_0001_01_000001, NodeId: nm:41302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41302 }, ] for AM appattempt_1571050212573_0001_000001
rm_1        | 2019-10-14 10:51:15 INFO  AMLauncher:187 - Command to launch container container_1571050212573_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-14 10:51:50 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-14 10:51:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:50 INFO  ContainerLaunch:370 - Cleaning up container container_1571050212573_0001_01_000004
rm_1        | 2019-10-14 10:51:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571050212573_0001_01_000004 is : 143
rm_1        | 2019-10-14 10:51:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571050212573_0001_01_000001, NodeId: nm:41302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41302 }, ] for AM appattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:50 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-14 10:51:16 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-14 10:51:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000004
rm_1        | 2019-10-14 10:51:16 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:51:50 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-14 10:51:30 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:51:50 INFO  ApplicationImpl:347 - Removing container_1571050212573_0001_01_000004 from application application_1571050212573_0001
rm_1        | 2019-10-14 10:51:30 INFO  ApplicationMasterService:274 - AM registration appattempt_1571050212573_0001_000001
rm_1        | 2019-10-14 10:51:30 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050212573_0001	APPATTEMPTID=appattempt_1571050212573_0001_000001
nm_1        | 2019-10-14 10:51:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 10:51:30 INFO  RMAppAttemptImpl:815 - appattempt_1571050212573_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-14 10:51:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:51:30 INFO  RMAppImpl:718 - application_1571050212573_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-14 10:51:51 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:51:33 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:51:51 INFO  ContainerManagerImpl:810 - Start request for container_1571050212573_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 10:51:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000002
nm_1        | 2019-10-14 10:51:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000005
rm_1        | 2019-10-14 10:51:33 INFO  SchedulerNode:153 - Assigned container container_1571050212573_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41302, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:51:51 INFO  ApplicationImpl:304 - Adding container_1571050212573_0001_01_000005 to application application_1571050212573_0001
rm_1        | 2019-10-14 10:51:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571050212573_0001_000001 container=Container: [ContainerId: container_1571050212573_0001_01_000002, NodeId: nm:41302, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:51:51 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:51:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 10:51:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:51:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:51:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:51:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41302 for container : container_1571050212573_0001_01_000002
nm_1        | 2019-10-14 10:51:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:51:34 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:51:51 INFO  ShuffleHandler:677 - Added token for job_1571050212573_0001
rm_1        | 2019-10-14 10:51:34 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:51:51 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-14 10:51:38 INFO  RMContainerImpl:410 - container_1571050212573_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:51:51 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-14 10:51:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1571050212573_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-14 10:51:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 10:51:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000002
rm_1        | 2019-10-14 10:51:38 INFO  SchedulerNode:216 - Released container container_1571050212573_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41302, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-14 10:51:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-14 10:51:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050212573_0001/container_1571050212573_0001_01_000005/default_container_executor.sh]
