Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:02:12,876 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-14 11:02:21,608 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: start as a follower, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_2    | 2019-10-14 11:02:21,595 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-14 11:02:21,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 11:02:21,609 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 11:02:21,595 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start FollowerState
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-14 11:02:21,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 11:02:21,609 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start FollowerState
datanode_2    | 2019-10-14 11:02:21,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFE911BB980,id=725a3488-63a5-4faa-8070-491c4a589dd0
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-14 11:02:21,647 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: start as a follower, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_3    | 2019-10-14 11:02:21,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFE911BB980,id=d4cd7752-ac63-4270-83bb-c82aa9e22461
datanode_2    | 2019-10-14 11:02:26,596 INFO impl.FollowerState: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-14 11:02:21,647 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 11:02:25,533 INFO impl.FollowerState: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2    | 2019-10-14 11:02:26,598 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: shutdown FollowerState
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-14 11:02:21,647 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start FollowerState
datanode_3    | 2019-10-14 11:02:25,535 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown FollowerState
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-14 11:02:26,599 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 11:02:21,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFE911BB980,id=59db4f36-2a66-4bfa-84d6-864562cd444e
datanode_3    | 2019-10-14 11:02:25,536 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 11:02:25,540 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start LeaderElection
datanode_2    | 2019-10-14 11:02:26,603 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start LeaderElection
datanode_1    | 2019-10-14 11:02:26,111 INFO impl.FollowerState: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-14 11:02:25,556 INFO impl.LeaderElection: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-LeaderElection1: begin an election at term 1 for -1: [d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_2    | 2019-10-14 11:02:26,614 INFO impl.LeaderElection: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-LeaderElection1: begin an election at term 1 for -1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858], old=null
datanode_1    | 2019-10-14 11:02:26,113 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: shutdown FollowerState
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-14 11:02:25,558 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown LeaderElection
datanode_2    | 2019-10-14 11:02:26,616 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: shutdown LeaderElection
datanode_1    | 2019-10-14 11:02:26,114 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-14 11:02:25,559 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-14 11:02:26,617 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 11:02:26,119 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start LeaderElection
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-14 11:02:25,559 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: change Leader from null to d4cd7752-ac63-4270-83bb-c82aa9e22461 at term 1 for becomeLeader, leader elected after 5244ms
datanode_2    | 2019-10-14 11:02:26,617 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: change Leader from null to 725a3488-63a5-4faa-8070-491c4a589dd0 at term 1 for becomeLeader, leader elected after 5260ms
datanode_1    | 2019-10-14 11:02:26,144 INFO impl.LeaderElection: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-LeaderElection1: begin an election at term 1 for -1: [59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-14 11:02:25,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 11:02:26,622 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 11:02:26,146 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-14 11:02:25,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 11:02:26,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 11:02:25,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 11:02:26,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 11:02:26,147 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-14 11:02:25,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 11:02:26,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 11:02:26,147 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: change Leader from null to 59db4f36-2a66-4bfa-84d6-864562cd444e at term 1 for becomeLeader, leader elected after 5308ms
grafana_1     | t=2019-10-14T11:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-14 11:02:25,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 11:02:26,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 11:02:26,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 11:02:25,574 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 11:02:26,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-14 11:02:26,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-14 11:02:25,589 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start LeaderState
datanode_2    | 2019-10-14 11:02:26,649 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start LeaderState
datanode_1    | 2019-10-14 11:02:26,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-14 11:02:25,612 INFO segmented.SegmentedRaftLogWorker: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 11:02:26,667 INFO segmented.SegmentedRaftLogWorker: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 11:02:26,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-14 11:02:25,623 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: set configuration 0: [d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-14 11:02:26,677 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: set configuration 0: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-14 11:02:26,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-14 11:02:25,741 INFO segmented.SegmentedRaftLogWorker: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad4ca6c1-d087-441c-baf5-e9a4b2c41408/current/log_inprogress_0
datanode_2    | 2019-10-14 11:02:26,794 INFO impl.FollowerState: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1    | 2019-10-14 11:02:26,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 11:02:26,745 INFO impl.FollowerState: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2    | 2019-10-14 11:02:26,795 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: shutdown FollowerState
datanode_1    | 2019-10-14 11:02:26,169 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start LeaderState
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-14 11:02:26,746 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown FollowerState
datanode_2    | 2019-10-14 11:02:26,795 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-14 11:02:26,194 INFO segmented.SegmentedRaftLogWorker: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 11:02:26,747 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 11:02:26,796 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start LeaderElection
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-14 11:02:26,209 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: set configuration 0: [59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-14 11:02:26,747 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start LeaderElection
datanode_2    | 2019-10-14 11:02:26,819 INFO segmented.SegmentedRaftLogWorker: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32c0004d-4b96-4c57-84c4-823258ac5b12/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-14 11:02:26,348 INFO segmented.SegmentedRaftLogWorker: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34cc69f8-137b-4905-8f96-5ebc1470ab3f/current/log_inprogress_0
datanode_3    | 2019-10-14 11:02:26,764 INFO impl.LeaderElection: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-LeaderElection2: begin an election at term 1 for -1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_2    | 2019-10-14 11:02:26,820 INFO impl.LeaderElection: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-LeaderElection2: begin an election at term 1 for -1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-14 11:02:26,702 INFO impl.FollowerState: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3    | 2019-10-14 11:02:26,946 INFO impl.LeaderElection: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-LeaderElection2: Election REJECTED; received 2 response(s) [d4cd7752-ac63-4270-83bb-c82aa9e22461<-725a3488-63a5-4faa-8070-491c4a589dd0#0:FAIL-t1, d4cd7752-ac63-4270-83bb-c82aa9e22461<-59db4f36-2a66-4bfa-84d6-864562cd444e#0:FAIL-t1] and 0 exception(s); d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980:t1, leader=null, voted=d4cd7752-ac63-4270-83bb-c82aa9e22461, raftlog=d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-14 11:02:27,020 INFO impl.LeaderElection: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-LeaderElection2: Election REJECTED; received 2 response(s) [725a3488-63a5-4faa-8070-491c4a589dd0<-59db4f36-2a66-4bfa-84d6-864562cd444e#0:FAIL-t1, 725a3488-63a5-4faa-8070-491c4a589dd0<-d4cd7752-ac63-4270-83bb-c82aa9e22461#0:FAIL-t1] and 0 exception(s); 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980:t1, leader=null, voted=725a3488-63a5-4faa-8070-491c4a589dd0, raftlog=725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_1    | 2019-10-14 11:02:26,703 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: shutdown FollowerState
datanode_3    | 2019-10-14 11:02:26,947 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-14 11:02:27,022 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 11:02:26,703 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 11:02:26,948 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-14 11:02:27,023 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: shutdown LeaderElection
datanode_1    | 2019-10-14 11:02:26,703 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start LeaderElection
datanode_3    | 2019-10-14 11:02:26,948 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start FollowerState
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-14 11:02:27,023 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start FollowerState
datanode_3    | 2019-10-14 11:02:31,986 INFO impl.FollowerState: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1    | 2019-10-14 11:02:26,717 INFO impl.LeaderElection: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-LeaderElection2: begin an election at term 1 for -1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-14 11:02:32,011 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4cd7752-ac63-4270-83bb-c82aa9e22461
datanode_3    | 2019-10-14 11:02:31,986 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown FollowerState
datanode_1    | 2019-10-14 11:02:26,896 INFO impl.LeaderElection: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-LeaderElection2: Election REJECTED; received 2 response(s) [59db4f36-2a66-4bfa-84d6-864562cd444e<-725a3488-63a5-4faa-8070-491c4a589dd0#0:FAIL-t1, 59db4f36-2a66-4bfa-84d6-864562cd444e<-d4cd7752-ac63-4270-83bb-c82aa9e22461#0:FAIL-t1] and 0 exception(s); 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980:t1, leader=null, voted=59db4f36-2a66-4bfa-84d6-864562cd444e, raftlog=59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-14 11:02:32,011 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: shutdown FollowerState
datanode_3    | 2019-10-14 11:02:31,986 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 11:02:26,899 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-14 11:02:32,011 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start FollowerState
datanode_3    | 2019-10-14 11:02:31,987 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start LeaderElection
datanode_1    | 2019-10-14 11:02:26,899 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 11:02:32,011 INFO impl.FollowerState: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-14 11:02:31,991 INFO impl.LeaderElection: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-LeaderElection3: begin an election at term 2 for -1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_1    | 2019-10-14 11:02:26,899 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start FollowerState
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-14 11:02:32,008 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4cd7752-ac63-4270-83bb-c82aa9e22461
datanode_2    | 2019-10-14 11:02:32,101 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: change Leader from null to d4cd7752-ac63-4270-83bb-c82aa9e22461 at term 2 for appendEntries, leader elected after 10515ms
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
