Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-07 05:20:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 05:20:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-07 05:20:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 05:20:52 INFO  RaftServerProxy:89 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: addNew group-A916BF7429D6:[76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858] returns group-A916BF7429D6:java.util.concurrent.CompletableFuture@6602f6dd[Not completed]
rm_1        | 2019-10-07 05:20:45 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-07 05:21:02 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-07 05:20:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 05:20:57 INFO  RaftServerProxy:89 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: addNew group-6264B6856B30:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] returns group-6264B6856B30:java.util.concurrent.CompletableFuture@5cdf8958[Not completed]
nm_1        | 2019-10-07 05:20:44 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 05:20:52 INFO  RaftServerImpl:95 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: new RaftServerImpl for group-A916BF7429D6:[76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 05:20:45 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-07 05:21:02 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-07 05:20:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 05:20:57 INFO  RaftServerImpl:95 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: new RaftServerImpl for group-6264B6856B30:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 05:20:44 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | 2019-10-07 05:20:51 INFO  RaftServerProxy:89 - 762a48b3-b7d4-4120-b24d-876e92d587e8: addNew group-AB8FC5F4CEF9:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858] returns group-AB8FC5F4CEF9:java.util.concurrent.CompletableFuture@151970a5[Not completed]
rm_1        | 2019-10-07 05:20:45 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-07 05:21:02 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-07 05:20:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7260297003236174820.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-07 05:20:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 05:20:44 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-07 05:20:51 INFO  RaftServerImpl:95 - 762a48b3-b7d4-4120-b24d-876e92d587e8: new RaftServerImpl for group-AB8FC5F4CEF9:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
