Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 05:33:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1         | 2019-10-07 05:33:04 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-10-07 05:33:02 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-07 05:33:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-07 05:33:02 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-07 05:33:04 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-07 05:33:02 INFO  log:192 - Logging initialized @3077ms
datanode_3    | 2019-10-07 05:33:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-07 05:33:02 INFO  log:192 - Logging initialized @3044ms
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1         | 2019-10-07 05:33:04 INFO  SCMPipelineManager:132 - No pipeline exists in current db
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-07 05:33:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-07 05:33:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-07 05:33:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-07 05:33:04 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-07 05:33:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-07 05:33:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1         | 2019-10-07 05:33:04 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-07 05:33:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-07 05:33:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-07 05:33:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-07 05:33:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-07 05:33:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-07 05:33:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-07 05:33:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-07 05:33:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-07 05:33:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-07 05:33:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-07 05:33:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-07 05:33:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-07 05:33:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@433348bc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-07 05:33:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-07 05:33:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-07 05:33:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2643d762{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-07 05:33:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-07 05:33:02 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-07 05:33:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e4c0d8c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17778462734851412217.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-07 05:33:05 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-07 05:33:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46c269e0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3    | 2019-10-07 05:33:03 INFO  AbstractConnector:278 - Started ServerConnector@d277579{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-07 05:33:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-07 05:33:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@433348bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102ecc22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-07 05:33:03 INFO  Server:419 - Started @3359ms
scm_1         | 2019-10-07 05:33:05 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@885e7ff{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11794624657352030062.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-07 05:33:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2643d762{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-07 05:33:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-07 05:33:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-07 05:33:03 INFO  AbstractConnector:278 - Started ServerConnector@489091bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-07 05:33:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e4c0d8c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12609390047572082313.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-07 05:33:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-07 05:33:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-07 05:33:03 INFO  Server:419 - Started @3358ms
datanode_1    | 2019-10-07 05:33:02 INFO  AbstractConnector:278 - Started ServerConnector@70e9d66{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3    | 2019-10-07 05:33:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-07 05:33:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-07 05:33:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-07 05:33:02 INFO  Server:419 - Started @3372ms
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-07 05:33:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-07 05:33:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-07 05:33:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-07 05:33:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3    | 2019-10-07 05:33:03 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-07 05:33:05 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-07 05:33:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-07 05:33:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-07 05:33:05 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-07 05:33:06 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-07 05:33:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-07 05:33:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-07 05:33:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-07 05:33:06 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-07 05:33:03 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-07 05:33:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-07 05:33:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-07 05:33:06 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 7828d6f4-a4a4-463c-b46b-a173a541265b at port 9858
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-07 05:33:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 05:33:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-07 05:33:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-07 05:33:06 INFO  RaftServerProxy:299 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start RPC server
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-07 05:33:06 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-07 05:33:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-07 05:33:05 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-07 05:33:06 INFO  GrpcService:158 - 7828d6f4-a4a4-463c-b46b-a173a541265b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-07 05:33:06 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-07 05:33:06 INFO  OzoneContainer:217 - Attempting to start container services.
om_1          | 2019-10-07 05:33:09 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-07 05:33:05 INFO  Server:1314 - IPC Server Responder: starting
