Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-14 14:18:02,759 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 14:18:59,712 INFO impl.RaftServerProxy: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: addNew group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] returns group-62623B696642:java.util.concurrent.CompletableFuture@6b5cd57e[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 14:18:59,069 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:18:59,715 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: new RaftServerImpl for group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 14:18:59,070 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start FollowerState
datanode_3  | 2019-10-14 14:18:59,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 14:18:59,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5381537FE24E,id=8bcb0729-02d2-4799-b948-e7e95afde7be
datanode_3  | 2019-10-14 14:18:59,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 14:18:59,701 INFO impl.RaftServerProxy: 8bcb0729-02d2-4799-b948-e7e95afde7be: addNew group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] returns group-62623B696642:java.util.concurrent.CompletableFuture@6641486e[Not completed]
datanode_3  | 2019-10-14 14:18:59,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:18:58,148 INFO impl.RaftServerProxy: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: addNew group-063B96BC73A4:[3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] returns group-063B96BC73A4:java.util.concurrent.CompletableFuture@11d47fbd[Not completed]
datanode_2  | 2019-10-14 14:18:59,703 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be: new RaftServerImpl for group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 14:18:59,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 14:18:58,166 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: new RaftServerImpl for group-063B96BC73A4:[3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 14:18:59,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 14:18:58,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 14:18:59,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 14:18:59,717 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: ConfigurationManager, init=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 14:18:58,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 14:18:59,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 14:18:59,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 14:18:58,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:18:59,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 14:18:58,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 14:18:59,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 does not exist. Creating ...
datanode_1  | 2019-10-14 14:18:58,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:18:59,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642/in_use.lock acquired by nodename 7@53c9678395ac
datanode_2  | 2019-10-14 14:18:59,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:18:58,175 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: ConfigurationManager, init=-1: [3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 14:18:59,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 has been successfully formatted.
datanode_2  | 2019-10-14 14:18:59,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 14:18:58,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 14:18:59,738 [pool-8-thread-1] INFO       - group-62623B696642: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:18:59,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:18:59,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:18:58,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 14:18:59,704 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: ConfigurationManager, init=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 14:18:58,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ae447cb-a3ab-4f8c-87f9-063b96bc73a4 does not exist. Creating ...
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:18:59,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 14:18:58,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ae447cb-a3ab-4f8c-87f9-063b96bc73a4/in_use.lock acquired by nodename 7@7ea411c4428c
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 14:18:59,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 14:18:58,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ae447cb-a3ab-4f8c-87f9-063b96bc73a4 has been successfully formatted.
datanode_2  | 2019-10-14 14:18:59,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 does not exist. Creating ...
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:18:58,311 [pool-8-thread-1] INFO       - group-063B96BC73A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:18:59,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642/in_use.lock acquired by nodename 7@67e44db53542
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:18:58,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 14:18:59,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 has been successfully formatted.
datanode_1  | 2019-10-14 14:18:58,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:18:59,734 [pool-8-thread-1] INFO       - group-62623B696642: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 14:18:58,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO segmented.SegmentedRaftLogWorker: new 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642
datanode_2  | 2019-10-14 14:18:59,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:18:58,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 14:18:59,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 14:18:58,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 14:18:59,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:18:59,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 14:18:58,327 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:18:58,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:18:59,735 INFO segmented.SegmentedRaftLogWorker: new 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 14:18:58,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 14:18:58,388 INFO segmented.SegmentedRaftLogWorker: new 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae447cb-a3ab-4f8c-87f9-063b96bc73a4
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 14:18:58,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:18:59,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 14:18:58,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:18:59,740 INFO segmented.SegmentedRaftLogWorker: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 14:18:58,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:18:59,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 14:18:58,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 14:18:58,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 14:18:59,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 14:18:58,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 14:18:58,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 14:18:59,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 14:18:58,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:18:59,748 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: start as a follower, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 14:18:59,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 14:18:58,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:18:59,748 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:18:59,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 14:18:58,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:18:59,748 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start FollowerState
datanode_1  | 2019-10-14 14:18:58,409 INFO segmented.SegmentedRaftLogWorker: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 14:18:59,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:18:59,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62623B696642,id=0e742648-ed9c-42ab-b1c0-9d96dc7964bb
datanode_1  | 2019-10-14 14:18:58,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 14:18:59,736 INFO segmented.SegmentedRaftLogWorker: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:19:04,699 INFO impl.FollowerState: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1  | 2019-10-14 14:18:58,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 14:18:59,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:19:04,702 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown FollowerState
datanode_1  | 2019-10-14 14:18:58,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 14:18:59,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 14:19:04,703 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:18:58,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 14:18:59,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 14:19:04,707 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start LeaderElection
datanode_1  | 2019-10-14 14:18:58,434 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: start as a follower, conf=-1: [3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 14:18:59,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 14:19:04,722 INFO impl.LeaderElection: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0-LeaderElection1: begin an election at term 1 for -1: [0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:18:58,435 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:18:59,743 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: start as a follower, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 14:19:04,724 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown LeaderElection
datanode_1  | 2019-10-14 14:18:58,436 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: start FollowerState
datanode_2  | 2019-10-14 14:18:59,744 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:19:04,725 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 14:18:58,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-063B96BC73A4,id=3d9b4a76-0eed-49bb-8f19-814727d1fbec
datanode_2  | 2019-10-14 14:18:59,744 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start FollowerState
datanode_3  | 2019-10-14 14:19:04,725 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0: change Leader from null to 0e742648-ed9c-42ab-b1c0-9d96dc7964bb at term 1 for becomeLeader, leader elected after 5228ms
datanode_1  | 2019-10-14 14:18:59,714 INFO impl.RaftServerProxy: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: addNew group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] returns group-62623B696642:java.util.concurrent.CompletableFuture@4417c02d[Not completed]
datanode_2  | 2019-10-14 14:18:59,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62623B696642,id=8bcb0729-02d2-4799-b948-e7e95afde7be
datanode_3  | 2019-10-14 14:19:04,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:18:59,719 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: new RaftServerImpl for group-62623B696642:[8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 14:19:04,101 INFO impl.FollowerState: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-10-14 14:19:04,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 14:18:59,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 14:19:04,103 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: shutdown FollowerState
datanode_3  | 2019-10-14 14:19:04,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:18:59,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 14:19:04,103 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 14:19:04,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:18:59,720 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:19:04,106 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start LeaderElection
datanode_3  | 2019-10-14 14:19:04,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 14:18:59,720 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 14:19:04,121 INFO impl.LeaderElection: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E-LeaderElection1: begin an election at term 1 for -1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 14:19:04,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 14:18:59,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 14:19:04,122 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: shutdown LeaderElection
datanode_3  | 2019-10-14 14:19:04,756 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start LeaderState
datanode_1  | 2019-10-14 14:18:59,720 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-62623B696642: ConfigurationManager, init=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
