Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 14:20:43,144 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-14 14:20:51,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 14:20:50,319 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 14:20:46,234 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-14 14:20:50,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef7fa97d-cc67-4945-8d37-8ee69103666f has been successfully formatted.
datanode_1    | 2019-10-14 14:20:50,852 [pool-8-thread-1] INFO       - group-8EE69103666F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-14 14:20:51,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 14:20:46,234 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-14 14:20:50,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 14:20:50,157 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-14 14:20:50,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 14:20:51,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 14:20:46,457 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-14 14:20:50,355 INFO segmented.SegmentedRaftLogWorker: new 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa593472-eaef-4628-b475-e171d96d4f8d
om_1          | 2019-10-14 14:20:50,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-14 14:20:50,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-14 14:20:51,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 14:20:46,458 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 14:20:50,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-14 14:20:50,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 14:20:50,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-14 14:20:51,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 14:20:46,458 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-14 14:20:50,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 14:20:50,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 14:20:50,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-14 14:20:51,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 14:20:46,461 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 14:20:50,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 14:20:50,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 14:20:50,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 14:20:51,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 14:20:46,462 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 14:20:50,185 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 14:20:50,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-14 14:20:50,861 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 14:20:51,450 INFO segmented.SegmentedRaftLogWorker: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-14 14:20:46,462 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 14:20:50,188 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-14 14:20:50,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-14 14:20:50,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 14:20:51,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 14:20:46,463 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 14:20:50,189 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 14:20:50,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-14 14:20:50,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 14:20:46,465 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 14:20:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 14:20:50,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-14 14:20:50,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-14 14:20:50,903 INFO segmented.SegmentedRaftLogWorker: new 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef7fa97d-cc67-4945-8d37-8ee69103666f
scm_1         | 2019-10-14 14:20:46,466 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 14:20:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 14:20:51,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 14:20:50,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-14 14:20:50,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 14:20:46,467 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 14:20:51,478 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660: start as a follower, conf=-1: [530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858], old=null
om_1          | 2019-10-14 14:20:50,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-14 14:20:50,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-14 14:20:50,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 14:20:46,468 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-14 14:20:51,479 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 14:20:50,292 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1786489023229761767.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-14 14:20:50,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-14 14:20:50,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 14:20:46,483 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-14 14:20:51,480 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
om_1          | 2019-10-14 14:20:50,297 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-14 14:20:50,371 INFO segmented.SegmentedRaftLogWorker: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-14 14:20:50,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 14:20:46,485 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-14 14:20:51,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A165B62DF660,id=530db5ba-079f-4d03-865c-a51ba8085dbf
om_1          | 2019-10-14 14:20:50,298 INFO server.Server: Started @3430ms
datanode_2    | 2019-10-14 14:20:50,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-14 14:20:50,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-14 14:20:51,604 INFO impl.RaftServerProxy: 530db5ba-079f-4d03-865c-a51ba8085dbf: addNew group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] returns group-D0D3FB044ED8:java.util.concurrent.CompletableFuture@7561b434[Not completed]
om_1          | 2019-10-14 14:20:50,300 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-14 14:20:50,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-14 14:20:50,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 14:20:51,607 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf: new RaftServerImpl for group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 14:20:50,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 14:20:50,300 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 14:20:46,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-14 14:20:50,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 14:20:50,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 14:20:50,301 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-14 14:20:46,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-14 14:20:50,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 14:20:50,401 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D: start as a follower, conf=-1: [77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 14:21:06,614 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-58901 for user:hadoop
scm_1         | 2019-10-14 14:20:46,630 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12520962168636259548.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-14 14:20:50,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 14:21:06,656 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62047 for user:hadoop
scm_1         | 2019-10-14 14:20:46,635 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-14 14:20:50,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 14:20:50,402 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-E171D96D4F8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 14:21:06,670 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-10139 for user:hadoop
scm_1         | 2019-10-14 14:20:46,638 INFO server.Server: Started @3895ms
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-14 14:20:50,918 INFO segmented.SegmentedRaftLogWorker: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 14:20:50,403 INFO impl.RoleInfo: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start FollowerState
datanode_3    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 14:21:06,682 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76214 for user:hadoop
scm_1         | 2019-10-14 14:20:46,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-14 14:20:50,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 14:20:50,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E171D96D4F8D,id=77536764-50c2-44b3-8ea3-b01db3aaa6a1
datanode_3    | 2019-10-14 14:20:51,608 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: ConfigurationManager, init=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 14:20:46,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-14 14:20:50,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 14:20:51,603 INFO impl.RaftServerProxy: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: addNew group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] returns group-D0D3FB044ED8:java.util.concurrent.CompletableFuture@54b594fe[Not completed]
om_1          | 2019-10-14 14:21:06,695 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-24712 for user:hadoop
datanode_3    | 2019-10-14 14:20:51,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-14 14:20:50,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 14:20:51,606 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: new RaftServerImpl for group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 14:21:16,476 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-80973 for user:hadoop
datanode_3    | 2019-10-14 14:20:51,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-14 14:20:50,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 14:21:16,478 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-19919 for user:hadoop
scm_1         | 2019-10-14 14:20:46,642 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-14 14:20:51,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 does not exist. Creating ...
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-14 14:20:50,946 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F: start as a follower, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 14:21:16,475 [IPC Server handler 6 on 9862] INFO       - created volume:vol-6-48037 for user:hadoop
scm_1         | 2019-10-14 14:20:46,648 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-14 14:20:51,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/in_use.lock acquired by nodename 8@223d34ae2962
datanode_1    | 2019-10-14 14:20:50,947 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-8EE69103666F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 14:21:16,477 [IPC Server handler 1 on 9862] INFO       - created volume:vol-5-83081 for user:hadoop
scm_1         | 2019-10-14 14:20:49,315 INFO net.NetworkTopology: Added a new node: /default-rack/10435e69-8aaa-4ef1-bc28-af614ca1e6f2
datanode_3    | 2019-10-14 14:20:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 has been successfully formatted.
datanode_1    | 2019-10-14 14:20:50,948 INFO impl.RoleInfo: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start FollowerState
grafana_1     | t=2019-10-14T14:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 14:21:16,479 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-37112 for user:hadoop
scm_1         | 2019-10-14 14:20:49,315 INFO node.SCMNodeManager: Registered Data node : 10435e69-8aaa-4ef1-bc28-af614ca1e6f2{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 14:20:51,634 [pool-8-thread-1] INFO       - group-D0D3FB044ED8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 14:20:50,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EE69103666F,id=10435e69-8aaa-4ef1-bc28-af614ca1e6f2
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-14 14:20:51,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 14:21:16,480 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-16003 for user:hadoop
scm_1         | 2019-10-14 14:20:49,316 INFO net.NetworkTopology: Added a new node: /default-rack/77536764-50c2-44b3-8ea3-b01db3aaa6a1
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 14:20:51,586 INFO impl.RaftServerProxy: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: addNew group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] returns group-D0D3FB044ED8:java.util.concurrent.CompletableFuture@663d3931[Not completed]
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-14 14:20:51,607 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8: ConfigurationManager, init=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 14:21:16,481 [IPC Server handler 12 on 9862] INFO       - created volume:vol-0-58194 for user:hadoop
