Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-14 14:09:09 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-14 14:09:17,535 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 14:09:14,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 14:09:10,955 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 14:09:13,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 14:09:17,537 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 14:09:10,956 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 14:09:14,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eae7ff61-d0a0-48a8-8699-790f310c6147 does not exist. Creating ...
datanode_2  | 2019-10-14 14:09:14,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:09:13,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-14 14:09:17,544 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 14:09:10,958 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 14:09:14,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eae7ff61-d0a0-48a8-8699-790f310c6147/in_use.lock acquired by nodename 7@16daaf1dcdca
datanode_2  | 2019-10-14 14:09:14,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 14:09:13,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 14:09:17,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 14:09:10,958 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 14:09:14,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eae7ff61-d0a0-48a8-8699-790f310c6147 has been successfully formatted.
datanode_2  | 2019-10-14 14:09:14,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:09:13,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-14 14:09:17,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 14:09:10,959 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 14:09:14,061 [pool-8-thread-1] INFO       - group-790F310C6147: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:09:14,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 14:09:13,475 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-14 14:09:17,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 14:09:10,960 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 14:09:14,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:09:14,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:09:13,480 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-14 14:09:17,565 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 14:09:10,966 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 14:09:14,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:09:14,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:09:13,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-14 14:09:17,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 14:09:10,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 14:09:14,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 14:09:14,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:09:13,527 INFO segmented.SegmentedRaftLogWorker: new 76f87635-d6dc-4ec3-babf-24a9f5528a05@group-8D537DFDA5D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42e6dab2-7df5-4f45-8360-8d537dfda5d2
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-14 14:09:17,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 14:09:11,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 14:09:14,672 INFO segmented.SegmentedRaftLogWorker: 6cb01327-38f4-4157-9653-f45da978acf6@group-41109666C8CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 14:09:14,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-14 14:09:13,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-14 14:09:17,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 14:09:11,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 14:09:14,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 14:09:14,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-14 14:09:13,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-14 14:09:17,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4937389487414759512.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 14:09:11,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4349880875286657863.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 14:09:14,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 14:09:14,075 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-14 14:09:09 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-14 14:09:13,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-14 14:09:17,699 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 14:09:11,103 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 14:09:14,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 14:09:09 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-14 14:09:14,080 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 14:09:13,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-14 14:09:17,700 INFO server.Server: Started @3441ms
scm_1       | 2019-10-14 14:09:11,103 INFO server.Server: Started @3158ms
datanode_2  | 2019-10-14 14:09:14,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 14:09:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 14:09:14,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 14:09:13,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-14 14:09:11,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 14:09:17,705 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 14:09:14,701 INFO impl.RaftServerImpl: 6cb01327-38f4-4157-9653-f45da978acf6@group-41109666C8CD: start as a follower, conf=-1: [6cb01327-38f4-4157-9653-f45da978acf6:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 14:09:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 14:09:14,118 INFO segmented.SegmentedRaftLogWorker: new 8165ebe8-61c6-4130-b551-6586fd8ad9d6@group-790F310C6147-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eae7ff61-d0a0-48a8-8699-790f310c6147
datanode_3  | 2019-10-14 14:09:13,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-14 14:09:11,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 14:09:17,705 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 14:09:14,702 INFO impl.RaftServerImpl: 6cb01327-38f4-4157-9653-f45da978acf6@group-41109666C8CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 14:09:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-14 14:09:14,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:09:13,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-14 14:09:11,109 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 14:09:17,709 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 14:09:14,703 INFO impl.RoleInfo: 6cb01327-38f4-4157-9653-f45da978acf6: start FollowerState
nm_1        | 2019-10-14 14:09:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 14:09:14,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 14:09:13,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-14 14:09:29,739 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-14 14:09:14,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41109666C8CD,id=6cb01327-38f4-4157-9653-f45da978acf6
nm_1        | Oct 14, 2019 2:09:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 14:09:14,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 14:09:11,117 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 14:09:13,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_2  | 2019-10-14 14:09:14,841 INFO impl.RaftServerProxy: 6cb01327-38f4-4157-9653-f45da978acf6: addNew group-384E4AD8BB0E:[76f87635-d6dc-4ec3-babf-24a9f5528a05:172.18.0.8:9858, 6cb01327-38f4-4157-9653-f45da978acf6:172.18.0.6:9858, 8165ebe8-61c6-4130-b551-6586fd8ad9d6:172.18.0.4:9858] returns group-384E4AD8BB0E:java.util.concurrent.CompletableFuture@62490154[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-14 14:09:14,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:09:13,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-14 14:09:12,471 INFO net.NetworkTopology: Added a new node: /default-rack/76f87635-d6dc-4ec3-babf-24a9f5528a05
datanode_2  | 2019-10-14 14:09:14,845 INFO impl.RaftServerImpl: 6cb01327-38f4-4157-9653-f45da978acf6: new RaftServerImpl for group-384E4AD8BB0E:[76f87635-d6dc-4ec3-babf-24a9f5528a05:172.18.0.8:9858, 6cb01327-38f4-4157-9653-f45da978acf6:172.18.0.6:9858, 8165ebe8-61c6-4130-b551-6586fd8ad9d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 14, 2019 2:09:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 14:09:14,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 14:09:13,544 INFO segmented.SegmentedRaftLogWorker: 76f87635-d6dc-4ec3-babf-24a9f5528a05@group-8D537DFDA5D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 14:09:12,471 INFO node.SCMNodeManager: Registered Data node : 76f87635-d6dc-4ec3-babf-24a9f5528a05{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-14 14:09:14,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 14:09:14,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:09:13,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 14:09:12,476 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 14:09:14,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 2:09:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 14:09:14,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 14:09:12,477 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 14:09:13,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 14:09:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 14:09:14,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 14:09:14,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 14:09:12,477 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 14:09:13,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 14:09:14,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 14, 2019 2:09:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-14 14:09:13,087 INFO net.NetworkTopology: Added a new node: /default-rack/8165ebe8-61c6-4130-b551-6586fd8ad9d6
datanode_1  | 2019-10-14 14:09:14,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 14:09:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-14 14:09:13,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 14:09:14,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-14 14:09:13,088 INFO node.SCMNodeManager: Registered Data node : 8165ebe8-61c6-4130-b551-6586fd8ad9d6{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 14:09:14,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 14:09:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 14:09:14,846 INFO impl.RaftServerImpl: 6cb01327-38f4-4157-9653-f45da978acf6@group-384E4AD8BB0E: ConfigurationManager, init=-1: [76f87635-d6dc-4ec3-babf-24a9f5528a05:172.18.0.8:9858, 6cb01327-38f4-4157-9653-f45da978acf6:172.18.0.6:9858, 8165ebe8-61c6-4130-b551-6586fd8ad9d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 14:09:13,572 INFO impl.RaftServerImpl: 76f87635-d6dc-4ec3-babf-24a9f5528a05@group-8D537DFDA5D2: start as a follower, conf=-1: [76f87635-d6dc-4ec3-babf-24a9f5528a05:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 14, 2019 2:09:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 14:09:14,135 INFO segmented.SegmentedRaftLogWorker: 8165ebe8-61c6-4130-b551-6586fd8ad9d6@group-790F310C6147-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 14:09:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-14 14:09:14,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 14:09:13,573 INFO impl.RaftServerImpl: 76f87635-d6dc-4ec3-babf-24a9f5528a05@group-8D537DFDA5D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 14:09:14,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 14:09:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-14 14:09:14,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 14:09:13,575 INFO impl.RoleInfo: 76f87635-d6dc-4ec3-babf-24a9f5528a05: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 14:09:14,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 14, 2019 2:09:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 14:09:05 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-14 14:09:14,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96a8577b-837b-46ff-9a2e-384e4ad8bb0e does not exist. Creating ...
datanode_3  | 2019-10-14 14:09:13,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D537DFDA5D2,id=76f87635-d6dc-4ec3-babf-24a9f5528a05
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 14:09:14,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 14:09:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-14 14:09:14,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96a8577b-837b-46ff-9a2e-384e4ad8bb0e/in_use.lock acquired by nodename 7@5968389f291f
datanode_3  | 2019-10-14 14:09:14,824 INFO impl.RaftServerProxy: 76f87635-d6dc-4ec3-babf-24a9f5528a05: addNew group-384E4AD8BB0E:[76f87635-d6dc-4ec3-babf-24a9f5528a05:172.18.0.8:9858, 6cb01327-38f4-4157-9653-f45da978acf6:172.18.0.6:9858, 8165ebe8-61c6-4130-b551-6586fd8ad9d6:172.18.0.4:9858] returns group-384E4AD8BB0E:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 14:09:14,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 14, 2019 2:09:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 14:09:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
