Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_3  | 2019-10-14 23:54:31,247 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 23:54:42,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 23:54:42,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 23:55:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571097273758_0001_01_000002 by user hadoop
rm_1        | 2019-10-14 23:54:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 23:54:48,795 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f32de9ba-4bae-482b-81d6-d46fd9fd64ba
datanode_2  | 2019-10-14 23:54:42,147 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start LeaderState
datanode_1  | 2019-10-14 23:54:42,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 23:55:47 INFO  ApplicationImpl:463 - Adding container_1571097273758_0001_01_000002 to application application_1571097273758_0001
rm_1        | 2019-10-14 23:54:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-14 23:54:48,797 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: shutdown FollowerState
datanode_2  | 2019-10-14 23:54:42,169 INFO segmented.SegmentedRaftLogWorker: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 23:54:42,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 23:55:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000002
rm_1        | 2019-10-14 23:54:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 23:54:48,797 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: start FollowerState
datanode_2  | 2019-10-14 23:54:42,179 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86: set configuration 0: [f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-14 23:54:42,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 23:55:47 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 23:54:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-14 23:54:48,797 INFO impl.FollowerState: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 23:54:42,272 INFO segmented.SegmentedRaftLogWorker: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/503cf2f3-da21-4e53-ba92-806a757fec86/current/log_inprogress_0
nm_1        | 2019-10-14 23:55:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097273758_0001
datanode_1  | 2019-10-14 23:54:42,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 23:54:48,892 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-17A0EF467D9D with new leaderId: f32de9ba-4bae-482b-81d6-d46fd9fd64ba
datanode_2  | 2019-10-14 23:54:43,524 INFO impl.FollowerState: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
nm_1        | 2019-10-14 23:55:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097273758_0001
datanode_1  | 2019-10-14 23:54:42,162 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start LeaderState
rm_1        | 2019-10-14 23:54:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-14 23:54:48,893 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D: change Leader from null to f32de9ba-4bae-482b-81d6-d46fd9fd64ba at term 2 for appendEntries, leader elected after 10404ms
datanode_2  | 2019-10-14 23:54:43,525 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown FollowerState
nm_1        | 2019-10-14 23:55:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 23:54:42,182 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 23:54:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-14 23:54:48,918 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D: set configuration 0: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 23:54:43,525 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 23:55:47 INFO  ShuffleHandler:719 - Added token for job_1571097273758_0001
datanode_1  | 2019-10-14 23:54:42,191 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2: set configuration 0: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 23:54:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-14 23:54:48,918 INFO segmented.SegmentedRaftLogWorker: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 23:55:47 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 23:54:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-14 23:54:42,292 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74b930f5-ce26-4a1b-aeb1-781979ec4ba2/current/log_inprogress_0
datanode_2  | 2019-10-14 23:54:43,526 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start LeaderElection
datanode_3  | 2019-10-14 23:54:48,955 INFO segmented.SegmentedRaftLogWorker: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/current/log_inprogress_0
nm_1        | 2019-10-14 23:55:47 INFO  ContainerScheduler:511 - Starting container [container_1571097273758_0001_01_000002]
rm_1        | 2019-10-14 23:54:33 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-14 23:54:43,667 INFO impl.FollowerState: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-14 23:54:43,533 INFO impl.LeaderElection: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-LeaderElection2: begin an election at term 1 for -1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
nm_1        | 2019-10-14 23:55:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 23:54:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-14 23:54:43,668 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: shutdown FollowerState
datanode_2  | 2019-10-14 23:54:43,728 INFO impl.LeaderElection: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-LeaderElection2: Election REJECTED; received 2 response(s) [f32de9ba-4bae-482b-81d6-d46fd9fd64ba<-e52e46f3-4f17-46af-949d-86ad24f8313a#0:FAIL-t1, f32de9ba-4bae-482b-81d6-d46fd9fd64ba<-bf3545aa-595a-4ccd-be74-3455f0c09614#0:FAIL-t1] and 0 exception(s); f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D:t1, leader=null, voted=f32de9ba-4bae-482b-81d6-d46fd9fd64ba, raftlog=f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
nm_1        | 2019-10-14 23:55:47 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 23:54:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-14 23:54:43,668 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 23:54:43,730 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:55:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097273758_0001_01_000002
datanode_1  | 2019-10-14 23:54:43,668 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start LeaderElection
rm_1        | 2019-10-14 23:54:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-14 23:54:43,730 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown LeaderElection
nm_1        | 2019-10-14 23:55:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-14 23:54:43,676 INFO impl.LeaderElection: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-LeaderElection2: begin an election at term 1 for -1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
rm_1        | 2019-10-14 23:54:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-14 23:54:43,730 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start FollowerState
nm_1        | 2019-10-14 23:55:49 INFO  ContainersMonitorImpl:567 - container_1571097273758_0001_01_000002's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-14 23:54:43,856 INFO impl.LeaderElection: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-LeaderElection2: Election REJECTED; received 2 response(s) [e52e46f3-4f17-46af-949d-86ad24f8313a<-f32de9ba-4bae-482b-81d6-d46fd9fd64ba#0:FAIL-t1, e52e46f3-4f17-46af-949d-86ad24f8313a<-bf3545aa-595a-4ccd-be74-3455f0c09614#0:FAIL-t1] and 0 exception(s); e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D:t1, leader=null, voted=e52e46f3-4f17-46af-949d-86ad24f8313a, raftlog=e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
rm_1        | 2019-10-14 23:54:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 23:54:48,733 INFO impl.FollowerState: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-10-14 23:55:52 INFO  ContainerLaunch:589 - Container container_1571097273758_0001_01_000002 succeeded 
datanode_1  | 2019-10-14 23:54:43,858 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:54:33 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-14 23:54:48,734 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown FollowerState
datanode_1  | 2019-10-14 23:54:43,859 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: shutdown LeaderElection
nm_1        | 2019-10-14 23:55:52 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 23:54:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-14 23:54:48,734 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 23:54:43,859 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start FollowerState
nm_1        | 2019-10-14 23:55:52 INFO  ContainerLaunch:745 - Cleaning up container container_1571097273758_0001_01_000002
rm_1        | 2019-10-14 23:54:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-14 23:54:48,795 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f32de9ba-4bae-482b-81d6-d46fd9fd64ba
rm_1        | 2019-10-14 23:54:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-14 23:54:48,734 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start LeaderElection
nm_1        | 2019-10-14 23:55:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 23:54:48,796 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: shutdown FollowerState
rm_1        | 2019-10-14 23:54:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-14 23:55:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-14 23:54:48,767 INFO impl.LeaderElection: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-LeaderElection3: begin an election at term 2 for -1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
nm_1        | 2019-10-14 23:55:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000002/container_tokens
datanode_2  | 2019-10-14 23:54:48,811 INFO impl.LeaderElection: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-LeaderElection3: Election PASSED; received 1 response(s) [f32de9ba-4bae-482b-81d6-d46fd9fd64ba<-e52e46f3-4f17-46af-949d-86ad24f8313a#0:OK-t2] and 0 exception(s); f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D:t2, leader=null, voted=f32de9ba-4bae-482b-81d6-d46fd9fd64ba, raftlog=f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 23:54:48,796 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start FollowerState
rm_1        | 2019-10-14 23:54:33 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 23:55:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000002
datanode_2  | 2019-10-14 23:54:48,811 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown LeaderElection
datanode_1  | 2019-10-14 23:54:48,796 INFO impl.FollowerState: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 23:54:34 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-14 23:55:52 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 23:54:48,812 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 23:54:48,893 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-17A0EF467D9D with new leaderId: f32de9ba-4bae-482b-81d6-d46fd9fd64ba
rm_1        | 2019-10-14 23:54:35 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35630 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35630
nm_1        | 2019-10-14 23:55:52 INFO  ApplicationImpl:512 - Removing container_1571097273758_0001_01_000002 from application application_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,812 [f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-LeaderElection3] INFO       - Leader change notification received for group: group-17A0EF467D9D with new leaderId: f32de9ba-4bae-482b-81d6-d46fd9fd64ba
datanode_1  | 2019-10-14 23:54:48,894 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: change Leader from null to f32de9ba-4bae-482b-81d6-d46fd9fd64ba at term 2 for appendEntries, leader elected after 10405ms
rm_1        | 2019-10-14 23:54:35 INFO  RMNodeImpl:671 - nm:35630 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-14 23:55:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571097273758_0001_01_000002
datanode_1  | 2019-10-14 23:54:48,918 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: set configuration 0: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 23:54:48,813 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: change Leader from null to f32de9ba-4bae-482b-81d6-d46fd9fd64ba at term 2 for becomeLeader, leader elected after 10340ms
rm_1        | 2019-10-14 23:54:35 INFO  CapacityScheduler:1866 - Added node nm:35630 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-14 23:55:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097273758_0001
datanode_1  | 2019-10-14 23:54:48,918 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 23:54:48,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 23:55:30 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-14 23:54:48,955 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/current/log_inprogress_0
rm_1        | 2019-10-14 23:55:32 INFO  CapacityScheduler:2500 - Application 'application_1571097273758_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-14 23:55:04,399 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 23:54:48,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 23:55:54 INFO  Server:1845 - Auth successful for appattempt_1571097273758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 23:55:32 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,814 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 23:55:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571097273758_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 23:55:32 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-14 23:54:48,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 23:55:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000003
rm_1        | 2019-10-14 23:55:32 INFO  RMAppImpl:1259 - Storing application with id application_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 23:55:54 INFO  ApplicationImpl:463 - Adding container_1571097273758_0001_01_000003 to application application_1571097273758_0001
rm_1        | 2019-10-14 23:55:32 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571097273758_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-14 23:54:48,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 23:55:32 INFO  RMAppImpl:912 - application_1571097273758_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-14 23:55:54 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 23:54:48,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 23:55:32 INFO  RMStateStore:222 - Storing info for app: application_1571097273758_0001
nm_1        | 2019-10-14 23:55:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 23:55:32 INFO  RMAppImpl:912 - application_1571097273758_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-14 23:55:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 23:55:32 INFO  ParentQueue:494 - Application added - appId: application_1571097273758_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 23:54:48,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 23:55:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 23:55:32 INFO  CapacityScheduler:954 - Accepted application application_1571097273758_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-14 23:54:48,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 23:55:32 INFO  RMAppImpl:912 - application_1571097273758_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-14 23:55:54 INFO  ShuffleHandler:719 - Added token for job_1571097273758_0001
datanode_2  | 2019-10-14 23:54:48,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 23:55:32 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:55:54 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 23:54:48,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
