Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 19:10:15,953 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 19:10:24,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06381823-1904-4dbd-af27-7f3bb7d72378 has been successfully formatted.
datanode_3  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:10:24,142 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_1  | 2019-10-18 19:10:24,098 [pool-8-thread-1] INFO       - group-7F3BB7D72378: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:10:24,142 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:10:24,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 19:10:24,145 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start LeaderElection
datanode_1  | 2019-10-18 19:10:24,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 19:10:24,099 INFO segmented.SegmentedRaftLogWorker: new b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06381823-1904-4dbd-af27-7f3bb7d72378
datanode_2  | 2019-10-18 19:10:24,170 INFO impl.LeaderElection: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A-LeaderElection1: begin an election at term 1 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 19:10:24,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:10:24,171 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown LeaderElection
datanode_1  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:10:24,172 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:10:24,172 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: change Leader from null to 2046e390-0461-4a93-a20d-46de480b9092 at term 1 for becomeLeader, leader elected after 354ms
datanode_1  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:10:24,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:10:24,099 INFO segmented.SegmentedRaftLogWorker: new 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06381823-1904-4dbd-af27-7f3bb7d72378
datanode_2  | 2019-10-18 19:10:24,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:10:24,178 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:10:24,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:10:24,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:10:24,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:10:24,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:10:24,193 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start LeaderState
datanode_3  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:10:24,209 INFO segmented.SegmentedRaftLogWorker: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:10:24,102 INFO segmented.SegmentedRaftLogWorker: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:10:24,219 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: set configuration 0: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-18 19:10:24,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:10:24,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:10:24,268 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5cb52ea1-609b-49b5-bad0-fea0c8260576
datanode_3  | 2019-10-18 19:10:24,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:10:24,101 INFO segmented.SegmentedRaftLogWorker: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:10:24,268 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_3  | 2019-10-18 19:10:24,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:10:24,268 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start FollowerState
datanode_3  | 2019-10-18 19:10:24,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:10:24,107 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: start as a follower, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 19:10:24,268 INFO impl.FollowerState: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:10:24,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:10:24,107 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:10:24,302 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5cb52ea1-609b-49b5-bad0-fea0c8260576
datanode_1  | 2019-10-18 19:10:24,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:10:24,108 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: start FollowerState
datanode_2  | 2019-10-18 19:10:24,302 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_1  | 2019-10-18 19:10:24,105 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378: start as a follower, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3BB7D72378,id=b6c3a6a7-e058-4922-9092-3e08916bb125
datanode_2  | 2019-10-18 19:10:24,302 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start FollowerState
datanode_1  | 2019-10-18 19:10:24,105 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:10:24,221 INFO impl.FollowerState: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:112ms
datanode_2  | 2019-10-18 19:10:24,302 INFO impl.FollowerState: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:10:24,106 INFO impl.RoleInfo: 5cb52ea1-609b-49b5-bad0-fea0c8260576: start FollowerState
datanode_3  | 2019-10-18 19:10:24,230 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: shutdown FollowerState
datanode_2  | 2019-10-18 19:10:24,335 INFO segmented.SegmentedRaftLogWorker: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e71953b8-3d47-4b25-9687-b6d12628611a/current/log_inprogress_0
datanode_2  | 2019-10-18 19:10:24,356 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5cb52ea1-609b-49b5-bad0-fea0c8260576
datanode_1  | 2019-10-18 19:10:24,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3BB7D72378,id=5cb52ea1-609b-49b5-bad0-fea0c8260576
datanode_2  | 2019-10-18 19:10:24,356 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_2  | 2019-10-18 19:10:24,356 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start FollowerState
datanode_2  | 2019-10-18 19:10:24,356 INFO impl.FollowerState: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:10:24,231 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:10:24,108 INFO impl.FollowerState: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_2  | 2019-10-18 19:10:24,464 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: change Leader from null to 5cb52ea1-609b-49b5-bad0-fea0c8260576 at term 3 for appendEntries, leader elected after 365ms
datanode_3  | 2019-10-18 19:10:24,231 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: start LeaderElection
datanode_1  | 2019-10-18 19:10:24,109 INFO impl.RoleInfo: 5cb52ea1-609b-49b5-bad0-fea0c8260576: shutdown FollowerState
datanode_2  | 2019-10-18 19:10:24,484 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: set configuration 0: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 19:10:24,253 INFO impl.LeaderElection: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-LeaderElection2: begin an election at term 1 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_1  | 2019-10-18 19:10:24,109 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 19:10:24,485 INFO segmented.SegmentedRaftLogWorker: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 19:10:24,266 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5cb52ea1-609b-49b5-bad0-fea0c8260576
datanode_1  | 2019-10-18 19:10:24,109 INFO impl.RoleInfo: 5cb52ea1-609b-49b5-bad0-fea0c8260576: start LeaderElection
datanode_3  | 2019-10-18 19:10:24,266 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: shutdown LeaderElection
datanode_2  | 2019-10-18 19:10:24,508 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: change Leader from 5cb52ea1-609b-49b5-bad0-fea0c8260576 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-18 19:10:24,128 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: begin an election at term 1 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,266 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: start FollowerState
datanode_2  | 2019-10-18 19:10:24,508 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b6c3a6a7-e058-4922-9092-3e08916bb125
datanode_1  | 2019-10-18 19:10:24,163 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378:t1, leader=null, voted=5cb52ea1-609b-49b5-bad0-fea0c8260576, raftlog=5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,293 INFO impl.LeaderElection: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378:t2, leader=null, voted=null, raftlog=b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 19:10:24,508 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_1  | 2019-10-18 19:10:24,192 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: begin an election at term 2 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,295 INFO impl.FollowerState: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_2  | 2019-10-18 19:10:24,508 INFO impl.FollowerState: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:10:24,315 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: Election TIMEOUT; received 1 response(s) [5cb52ea1-609b-49b5-bad0-fea0c8260576<-b6c3a6a7-e058-4922-9092-3e08916bb125#0:FAIL-t2] and 0 exception(s); 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378:t2, leader=null, voted=5cb52ea1-609b-49b5-bad0-fea0c8260576, raftlog=5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,295 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: shutdown FollowerState
datanode_2  | 2019-10-18 19:10:24,508 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start FollowerState
datanode_1  | 2019-10-18 19:10:24,335 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: begin an election at term 3 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,296 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 19:10:24,512 INFO server.GrpcServerProtocolService: 2046e390-0461-4a93-a20d-46de480b9092: Completed APPEND_ENTRIES, lastRequest: 5cb52ea1-609b-49b5-bad0-fea0c8260576->2046e390-0461-4a93-a20d-46de480b9092#1-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
datanode_3  | 2019-10-18 19:10:24,296 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: start LeaderElection
datanode_2  | 2019-10-18 19:10:24,531 INFO segmented.SegmentedRaftLogWorker: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06381823-1904-4dbd-af27-7f3bb7d72378/current/log_inprogress_0
datanode_1  | 2019-10-18 19:10:24,376 INFO impl.LeaderElection: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-LeaderElection2: Election PASSED; received 2 response(s) [5cb52ea1-609b-49b5-bad0-fea0c8260576<-2046e390-0461-4a93-a20d-46de480b9092#0:OK-t3, 5cb52ea1-609b-49b5-bad0-fea0c8260576<-b6c3a6a7-e058-4922-9092-3e08916bb125#0:FAIL-t3] and 0 exception(s); 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378:t3, leader=null, voted=5cb52ea1-609b-49b5-bad0-fea0c8260576, raftlog=5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 19:10:29,531 INFO impl.FollowerState: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-18 19:10:29,532 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown FollowerState
datanode_2  | 2019-10-18 19:10:29,532 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-18 19:10:24,322 INFO impl.LeaderElection: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-LeaderElection3: begin an election at term 3 for -1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_1  | 2019-10-18 19:10:24,376 INFO impl.RoleInfo: 5cb52ea1-609b-49b5-bad0-fea0c8260576: shutdown LeaderElection
datanode_2  | 2019-10-18 19:10:29,532 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start LeaderElection
datanode_1  | 2019-10-18 19:10:24,387 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-7F3BB7D72378: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-18 19:10:29,583 INFO impl.LeaderElection: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378-LeaderElection2: begin an election at term 5 for 0: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 19:10:24,460 INFO impl.LeaderElection: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-LeaderElection3: Election REJECTED; received 2 response(s) [b6c3a6a7-e058-4922-9092-3e08916bb125<-2046e390-0461-4a93-a20d-46de480b9092#0:FAIL-t3, b6c3a6a7-e058-4922-9092-3e08916bb125<-5cb52ea1-609b-49b5-bad0-fea0c8260576#0:FAIL-t3] and 0 exception(s); b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378:t3, leader=null, voted=b6c3a6a7-e058-4922-9092-3e08916bb125, raftlog=b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858, 5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858, b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 19:10:29,757 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-7F3BB7D72378: changes role from CANDIDATE to FOLLOWER at term 5 for appendEntries
datanode_3  | 2019-10-18 19:10:24,462 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-7F3BB7D72378: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:10:29,757 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: shutdown LeaderElection
datanode_3  | 2019-10-18 19:10:24,466 INFO impl.RoleInfo: b6c3a6a7-e058-4922-9092-3e08916bb125: shutdown LeaderElection
