Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-18 18:57:07,664 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 18:57:18,294 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: shutdown LeaderElection
nm_1        | 2019-10-18 18:58:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425028253_0001_01_000003
datanode_1  | 2019-10-18 18:57:18,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 18:57:18,295 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-18 18:58:21 INFO  RMAppAttemptImpl:815 - appattempt_1571425028253_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-18 18:58:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000003
datanode_1  | 2019-10-18 18:57:18,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 18:57:18,295 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: change Leader from null to 093be4f8-4719-44a9-8f58-db4fa6f6f5ed at term 5 for becomeLeader, leader elected after 553ms
rm_1        | 2019-10-18 18:58:21 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 18:58:50 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-18 18:57:18,146 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 18:58:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000001
nm_1        | 2019-10-18 18:58:50 INFO  ContainerLaunch:370 - Cleaning up container container_1571425028253_0001_01_000003
datanode_1  | 2019-10-18 18:57:18,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 18:58:21 INFO  SchedulerNode:153 - Assigned container container_1571425028253_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44530, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 18:58:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425028253_0001_01_000003 is : 143
datanode_1  | 2019-10-18 18:57:18,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 18:58:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571425028253_0001_000001 container=Container: [ContainerId: container_1571425028253_0001_01_000001, NodeId: nm:44530, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 18:58:50 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-18 18:57:18,150 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: start LeaderState
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 18:58:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000003
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 18:57:18,150 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 18:58:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-18 18:57:18,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 18:58:50 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-18 18:57:18,151 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: set configuration 0: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-18 18:58:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 18:57:18,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 18:58:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44530 for container : container_1571425028253_0001_01_000001
datanode_2  | 2019-10-18 18:57:18,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 18:58:50 INFO  ApplicationImpl:347 - Removing container_1571425028253_0001_01_000003 from application application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:18,204 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/current/log_inprogress_0
rm_1        | 2019-10-18 18:58:21 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-18 18:57:18,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 18:57:18,206 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: change Leader from 839cca2d-710f-4b6a-b9e4-dffdd3474f82 to null at term 4 for updateCurrentTerm
rm_1        | 2019-10-18 18:58:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571425028253_0001_000001
nm_1        | 2019-10-18 18:58:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-18 18:57:18,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 18:58:21 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571425028253_0001 AttemptId: appattempt_1571425028253_0001_000001 MasterContainer: Container: [ContainerId: container_1571425028253_0001_01_000001, NodeId: nm:44530, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44530 }, ]
datanode_2  | 2019-10-18 18:57:18,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 18:58:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:18,207 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:093be4f8-4719-44a9-8f58-db4fa6f6f5ed
rm_1        | 2019-10-18 18:58:21 INFO  RMAppAttemptImpl:815 - appattempt_1571425028253_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-18 18:57:18,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 18:58:52 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 18:57:18,207 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: shutdown LeaderState
rm_1        | 2019-10-18 18:58:21 INFO  RMAppAttemptImpl:815 - appattempt_1571425028253_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-18 18:57:18,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 18:58:52 INFO  ContainerManagerImpl:810 - Start request for container_1571425028253_0001_01_000004 by user hadoop
datanode_1  | 2019-10-18 18:57:18,213 WARN server.GrpcLogAppender: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->fe8d7649-3dd6-4203-a019-b07187486865-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-18 18:58:21 INFO  AMLauncher:249 - Launching masterappattempt_1571425028253_0001_000001
nm_1        | 2019-10-18 18:58:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000004
datanode_2  | 2019-10-18 18:57:18,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 18:58:21 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571425028253_0001_01_000001, NodeId: nm:44530, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44530 }, ] for AM appattempt_1571425028253_0001_000001
datanode_1  | 2019-10-18 18:57:18,215 INFO impl.PendingRequests: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-18 18:58:52 INFO  ApplicationImpl:304 - Adding container_1571425028253_0001_01_000004 to application application_1571425028253_0001
datanode_2  | 2019-10-18 18:57:18,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 18:58:21 INFO  AMLauncher:187 - Command to launch container container_1571425028253_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-18 18:57:18,216 WARN server.GrpcLogAppender: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->093be4f8-4719-44a9-8f58-db4fa6f6f5ed-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-18 18:58:52 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 18:57:18,308 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 18:58:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571425028253_0001_000001
datanode_1  | 2019-10-18 18:57:18,217 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: start FollowerState
nm_1        | 2019-10-18 18:58:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425028253_0001
datanode_2  | 2019-10-18 18:57:18,308 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 18:58:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571425028253_0001_000001
datanode_1  | 2019-10-18 18:57:18,263 INFO server.GrpcLogAppender: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->093be4f8-4719-44a9-8f58-db4fa6f6f5ed-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 18:58:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425028253_0001
datanode_2  | 2019-10-18 18:57:18,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 18:58:22 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571425028253_0001_01_000001, NodeId: nm:44530, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44530 }, ] for AM appattempt_1571425028253_0001_000001
datanode_1  | 2019-10-18 18:57:18,263 INFO server.GrpcLogAppender: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->fe8d7649-3dd6-4203-a019-b07187486865-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 18:58:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 18:57:18,312 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: start LeaderState
rm_1        | 2019-10-18 18:58:22 INFO  RMAppAttemptImpl:815 - appattempt_1571425028253_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-18 18:57:18,281 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:093be4f8-4719-44a9-8f58-db4fa6f6f5ed
nm_1        | 2019-10-18 18:58:52 INFO  ShuffleHandler:677 - Added token for job_1571425028253_0001
datanode_2  | 2019-10-18 18:57:18,312 INFO segmented.SegmentedRaftLogWorker: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 18:57:18,281 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: shutdown FollowerState
nm_1        | 2019-10-18 18:58:52 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 18:57:18,313 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: set configuration 0: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 18:57:18,281 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: start FollowerState
rm_1        | 2019-10-18 18:58:22 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 18:58:52 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 18:57:18,281 INFO impl.FollowerState: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 18:57:18,355 INFO segmented.SegmentedRaftLogWorker: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/current/log_inprogress_0
nm_1        | 2019-10-18 18:58:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 18:57:18,281 INFO impl.FollowerInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->fe8d7649-3dd6-4203-a019-b07187486865: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-18 18:58:37 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 18:58:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/container_1571425028253_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-18 18:57:18,282 INFO impl.FollowerInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2->093be4f8-4719-44a9-8f58-db4fa6f6f5ed: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-18 18:58:37 INFO  ApplicationMasterService:274 - AM registration appattempt_1571425028253_0001_000001
nm_1        | 2019-10-18 18:58:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571425028253_0001_01_000003]
datanode_1  | 2019-10-18 18:57:18,362 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: change Leader from null to 093be4f8-4719-44a9-8f58-db4fa6f6f5ed at term 5 for appendEntries, leader elected after 155ms
rm_1        | 2019-10-18 18:58:37 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571425028253_0001	APPATTEMPTID=appattempt_1571425028253_0001_000001
nm_1        | 2019-10-18 18:58:56 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 18:57:18,374 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: set configuration 0: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-18 18:58:37 INFO  RMAppAttemptImpl:815 - appattempt_1571425028253_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-18 18:58:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425028253_0001_01_000004
datanode_1  | 2019-10-18 18:57:18,376 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-18 18:58:37 INFO  RMAppImpl:718 - application_1571425028253_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-18 18:58:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000004
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-18 18:58:56 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-18 18:57:18,377 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 18:58:39 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 18:58:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571425028253_0001_01_000004
datanode_1  | 2019-10-18 18:57:18,377 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/current/log_inprogress_0
rm_1        | 2019-10-18 18:58:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000002
nm_1        | 2019-10-18 18:58:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425028253_0001_01_000004 is : 143
datanode_1  | 2019-10-18 18:57:18,378 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 18:58:39 INFO  SchedulerNode:153 - Assigned container container_1571425028253_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44530, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 18:58:56 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-18 18:57:18,425 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/current/log_inprogress_0
rm_1        | 2019-10-18 18:58:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571425028253_0001_000001 container=Container: [ContainerId: container_1571425028253_0001_01_000002, NodeId: nm:44530, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 18:58:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000004
datanode_1  | 2019-10-18 18:57:52,106 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-18 18:58:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-18 18:58:56 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-18 18:58:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 18:58:56 INFO  ApplicationImpl:347 - Removing container_1571425028253_0001_01_000004 from application application_1571425028253_0001
rm_1        | 2019-10-18 18:58:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44530 for container : container_1571425028253_0001_01_000002
nm_1        | 2019-10-18 18:58:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 18:58:40 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 18:58:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571425028253_0001
rm_1        | 2019-10-18 18:58:40 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 18:58:57 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 18:58:44 INFO  RMContainerImpl:410 - container_1571425028253_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 18:58:57 INFO  ContainerManagerImpl:810 - Start request for container_1571425028253_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 18:58:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1571425028253_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-18 18:58:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000005
nm_1        | 2019-10-18 18:58:57 INFO  ApplicationImpl:304 - Adding container_1571425028253_0001_01_000005 to application application_1571425028253_0001
rm_1        | 2019-10-18 18:58:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000002
nm_1        | 2019-10-18 18:58:57 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 18:58:44 INFO  SchedulerNode:216 - Released container container_1571425028253_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44530, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-18 18:58:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425028253_0001
rm_1        | 2019-10-18 18:58:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 18:58:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425028253_0001
