Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-10-18 19:00:18,931 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-18 19:01:49 INFO  ShuffleHandler:719 - Added token for job_1571425222928_0001
rm_1        | 2019-10-18 19:01:42 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:49 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 19:01:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425222928_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:01:49 INFO  ContainerScheduler:511 - Starting container [container_1571425222928_0001_01_000004]
rm_1        | 2019-10-18 19:01:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:01:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 19:01:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-18 19:01:43 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-18 19:01:43 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:48 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-18 19:01:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:01:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425222928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 19:01:49 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 19:01:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425222928_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:01:49 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-18 19:01:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571425222928_0001_01_000004
rm_1        | 2019-10-18 19:01:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-18 19:01:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:01:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571425222928_0001_01_000003]
rm_1        | 2019-10-18 19:01:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-18 19:01:49 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-18 19:01:50 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-18 19:01:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571425222928_0001
nm_1        | 2019-10-18 19:01:51 INFO  ContainersMonitorImpl:567 - container_1571425222928_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 19:01:54 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:54 INFO  ContainerLaunch:589 - Container container_1571425222928_0001_01_000004 succeeded 
rm_1        | 2019-10-18 19:01:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:54 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:01:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425222928_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 19:01:54 INFO  ContainerLaunch:745 - Cleaning up container container_1571425222928_0001_01_000004
rm_1        | 2019-10-18 19:01:54 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:01:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425222928_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 19:01:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:01:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 19:01:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-18 19:01:55 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:01:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000004/launch_container.sh
rm_1        | 2019-10-18 19:01:55 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:01:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000004/container_tokens
rm_1        | 2019-10-18 19:01:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571425222928_0001
nm_1        | 2019-10-18 19:01:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000004
rm_1        | 2019-10-18 19:02:01 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-18 19:02:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-18 19:02:01 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571425222928_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-18 19:02:01 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-18 19:02:01 INFO  RMAppImpl:1278 - Updating application application_1571425222928_0001 with final state: FINISHING
nm_1        | 2019-10-18 19:01:54 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:02:01 INFO  RMAppImpl:912 - application_1571425222928_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-18 19:01:54 INFO  ApplicationImpl:512 - Removing container_1571425222928_0001_01_000004 from application application_1571425222928_0001
rm_1        | 2019-10-18 19:02:01 INFO  RMStateStore:260 - Updating info for app: application_1571425222928_0001
nm_1        | 2019-10-18 19:01:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425222928_0001_01_000004
rm_1        | 2019-10-18 19:02:01 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-18 19:01:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425222928_0001
rm_1        | 2019-10-18 19:02:01 INFO  RMAppImpl:912 - application_1571425222928_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-18 19:02:02 INFO  ApplicationMasterService:313 - application_1571425222928_0001 unregistered successfully. 
nm_1        | 2019-10-18 19:01:55 INFO  Server:1845 - Auth successful for appattempt_1571425222928_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:02:06 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-18 19:01:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571425222928_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 19:02:08 INFO  RMContainerImpl:480 - container_1571425222928_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 19:01:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000005
rm_1        | 2019-10-18 19:02:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:01:55 INFO  ApplicationImpl:463 - Adding container_1571425222928_0001_01_000005 to application application_1571425222928_0001
rm_1        | 2019-10-18 19:02:08 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571425222928_0001_000001
nm_1        | 2019-10-18 19:01:55 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 19:02:08 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571425222928_0001_000001
rm_1        | 2019-10-18 19:02:08 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-18 19:02:08 INFO  RMAppImpl:912 - application_1571425222928_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-18 19:02:08 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571425222928_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-18 19:02:08 INFO  AppSchedulingInfo:159 - Application application_1571425222928_0001 requests cleared
rm_1        | 2019-10-18 19:02:08 INFO  LeafQueue:1003 - Application removed - appId: application_1571425222928_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-18 19:02:08 INFO  ParentQueue:522 - Application removed - appId: application_1571425222928_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-18 19:02:08 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571425222928_0001
rm_1        | 2019-10-18 19:02:08 INFO  AMLauncher:317 - Cleaning master appattempt_1571425222928_0001_000001
nm_1        | 2019-10-18 19:01:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571425222928_0001
rm_1        | 2019-10-18 19:02:08 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571425222928_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571425222928_0001/,appMasterHost=nm,submitTime=1571425281986,startTime=1571425282059,finishTime=1571425321576,finalStatus=SUCCEEDED,memorySeconds=190455,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=190455 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-18 19:01:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571425222928_0001
rm_1        | 2019-10-18 19:02:10 INFO  CapacityScheduler:2500 - Application 'application_1571425222928_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-18 19:01:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 19:02:10 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571425222928_0002
rm_1        | 2019-10-18 19:02:10 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2019-10-18 19:02:10 INFO  RMAppImpl:1259 - Storing application with id application_1571425222928_0002
rm_1        | 2019-10-18 19:02:10 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571425222928_0002	QUEUENAME=default
nm_1        | 2019-10-18 19:01:55 INFO  ShuffleHandler:719 - Added token for job_1571425222928_0001
nm_1        | 2019-10-18 19:01:55 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-18 19:01:55 INFO  ContainerScheduler:511 - Starting container [container_1571425222928_0001_01_000005]
rm_1        | 2019-10-18 19:02:10 INFO  RMStateStore:222 - Storing info for app: application_1571425222928_0002
nm_1        | 2019-10-18 19:01:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:02:10 INFO  RMAppImpl:912 - application_1571425222928_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2019-10-18 19:02:10 INFO  RMAppImpl:912 - application_1571425222928_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-10-18 19:02:10 INFO  ParentQueue:494 - Application added - appId: application_1571425222928_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-10-18 19:02:10 INFO  CapacityScheduler:954 - Accepted application application_1571425222928_0002 from user: hadoop, in queue: default
rm_1        | 2019-10-18 19:02:10 INFO  RMAppImpl:912 - application_1571425222928_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-10-18 19:02:10 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571425222928_0002_000001
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-18 19:02:10 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-18 19:02:10 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 19:01:55 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 19:02:10 INFO  LeafQueue:911 - Application application_1571425222928_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-18 19:01:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571425222928_0001_01_000005
rm_1        | 2019-10-18 19:02:10 INFO  LeafQueue:941 - Application added - appId: application_1571425222928_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 19:01:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 19:02:10 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571425222928_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-18 19:01:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571425222928_0001_01_000004]
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-18 19:01:57 INFO  ContainersMonitorImpl:567 - container_1571425222928_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-18 19:02:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425222928_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 19:01:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:02:10 INFO  RMContainerImpl:480 - container_1571425222928_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:01:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:02:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425222928_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33844, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 19:02:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571425222928_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-18 19:02:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425222928_0002	CONTAINERID=container_1571425222928_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-18 19:02:01 INFO  ContainerLaunch:589 - Container container_1571425222928_0001_01_000005 succeeded 
rm_1        | 2019-10-18 19:02:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33844 for container : container_1571425222928_0002_01_000001
nm_1        | 2019-10-18 19:02:01 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:02:10 INFO  RMContainerImpl:480 - container_1571425222928_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 19:02:01 INFO  ContainerLaunch:745 - Cleaning up container container_1571425222928_0001_01_000005
nm_1        | 2019-10-18 19:02:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 19:02:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000005/launch_container.sh
rm_1        | 2019-10-18 19:02:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 19:02:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000005/container_tokens
rm_1        | 2019-10-18 19:02:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571425222928_0002 AttemptId: appattempt_1571425222928_0002_000001 MasterContainer: Container: [ContainerId: container_1571425222928_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33844, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33844 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-18 19:02:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000005
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 19:02:01 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-18 19:02:01 INFO  ApplicationImpl:512 - Removing container_1571425222928_0001_01_000005 from application application_1571425222928_0001
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 19:02:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425222928_0001_01_000005
rm_1        | 2019-10-18 19:02:10 INFO  AMLauncher:307 - Launching masterappattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425222928_0001
rm_1        | 2019-10-18 19:02:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571425222928_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33844, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33844 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  ContainerLaunch:589 - Container container_1571425222928_0001_01_000001 succeeded 
rm_1        | 2019-10-18 19:02:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:02:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  ContainerLaunch:745 - Cleaning up container container_1571425222928_0001_01_000001
rm_1        | 2019-10-18 19:02:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571425222928_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33844, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33844 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-18 19:02:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000001/launch_container.sh
rm_1        | 2019-10-18 19:02:10 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 19:02:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425222928_0001/container_1571425222928_0001_01_000001/container_tokens
rm_1        | 2019-10-18 19:02:11 INFO  RMContainerImpl:480 - container_1571425222928_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 19:02:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425222928_0001	CONTAINERID=container_1571425222928_0001_01_000001
rm_1        | 2019-10-18 19:02:17 INFO  Server:1845 - Auth successful for appattempt_1571425222928_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 19:02:08 INFO  ContainerImpl:2126 - Container container_1571425222928_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:02:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  ApplicationImpl:512 - Removing container_1571425222928_0001_01_000001 from application application_1571425222928_0001
rm_1        | 2019-10-18 19:02:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571425222928_0002	APPATTEMPTID=appattempt_1571425222928_0002_000001
nm_1        | 2019-10-18 19:02:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571425222928_0001_01_000001
rm_1        | 2019-10-18 19:02:17 INFO  RMAppAttemptImpl:927 - appattempt_1571425222928_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 19:02:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425222928_0001
rm_1        | 2019-10-18 19:02:17 INFO  RMAppImpl:912 - application_1571425222928_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 19:02:08 INFO  Server:1845 - Auth successful for appattempt_1571425222928_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:02:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425222928_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 19:02:08 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571425222928_0001_01_000001
rm_1        | 2019-10-18 19:02:20 INFO  RMContainerImpl:480 - container_1571425222928_0002_01_000002 Container Transitioned from NEW to ALLOCATED
