Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-21 18:25:05,230 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:25:15,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:25:15,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:25:33,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:15,244 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: start as a follower, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:15,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:33,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:25:15,245 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 18:25:15,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:33,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:25:15,245 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start FollowerState
datanode_3  | 2019-10-21 18:25:15,242 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: start as a follower, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 18:25:33,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:25:15,243 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:25:15,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D15247726964,id=f73e631a-fd1c-425c-817d-9cb114ccad64
scm_1       | 2019-10-21 18:25:33,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:15,243 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start FollowerState
datanode_2  | 2019-10-21 18:25:15,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:33,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:15,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D15247726964,id=128057e9-d2ff-4294-8bf7-3a446eb75512
datanode_2  | 2019-10-21 18:25:19,478 INFO impl.FollowerState: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
scm_1       | 2019-10-21 18:25:33,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,233 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: start as a follower, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:15,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:25:19,480 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown FollowerState
scm_1       | 2019-10-21 18:25:33,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,233 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 18:25:20,124 INFO impl.FollowerState: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2  | 2019-10-21 18:25:19,481 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:25:15,233 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start FollowerState
datanode_3  | 2019-10-21 18:25:20,126 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown FollowerState
scm_1       | 2019-10-21 18:25:33,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,485 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start LeaderElection
datanode_1  | 2019-10-21 18:25:15,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D15247726964,id=6818d96b-fc76-4aad-8045-e4d54a07debe
datanode_3  | 2019-10-21 18:25:20,127 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:25:33,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,511 INFO impl.LeaderElection: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-LeaderElection1: begin an election at term 1 for -1: [f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 18:25:15,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:20,133 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start LeaderElection
scm_1       | 2019-10-21 18:25:33,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,512 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown LeaderElection
datanode_1  | 2019-10-21 18:25:18,443 INFO impl.FollowerState: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_3  | 2019-10-21 18:25:20,177 INFO impl.LeaderElection: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-LeaderElection1: begin an election at term 1 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 18:25:33,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,513 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 18:25:18,445 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: shutdown FollowerState
datanode_3  | 2019-10-21 18:25:20,179 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown LeaderElection
scm_1       | 2019-10-21 18:25:33,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,513 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: change Leader from null to f73e631a-fd1c-425c-817d-9cb114ccad64 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1  | 2019-10-21 18:25:18,446 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 18:25:20,180 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 18:25:33,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:25:18,451 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start LeaderElection
datanode_3  | 2019-10-21 18:25:20,180 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: change Leader from null to 128057e9-d2ff-4294-8bf7-3a446eb75512 at term 1 for becomeLeader, leader elected after 5222ms
scm_1       | 2019-10-21 18:25:33,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:25:18,476 INFO impl.LeaderElection: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-LeaderElection1: begin an election at term 1 for -1: [6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:25:20,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:25:33,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:25:18,478 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: shutdown LeaderElection
datanode_3  | 2019-10-21 18:25:20,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:25:33,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 18:25:20,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:25:18,479 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 18:25:33,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 18:25:20,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:25:18,479 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: change Leader from null to 6818d96b-fc76-4aad-8045-e4d54a07debe at term 1 for becomeLeader, leader elected after 5130ms
scm_1       | 2019-10-21 18:25:33,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 18:25:20,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:25:18,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:25:34,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,532 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start LeaderState
datanode_3  | 2019-10-21 18:25:20,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:25:18,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:25:34,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,549 INFO segmented.SegmentedRaftLogWorker: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:25:20,205 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start LeaderState
datanode_1  | 2019-10-21 18:25:18,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:25:34,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,560 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: set configuration 0: [f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 18:25:20,225 INFO segmented.SegmentedRaftLogWorker: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 18:25:18,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:25:34,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:19,694 INFO segmented.SegmentedRaftLogWorker: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0905478c-c633-4ec0-9277-e1b780a64950/current/log_inprogress_0
datanode_3  | 2019-10-21 18:25:20,234 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: set configuration 0: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 18:25:18,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:25:34,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:20,302 INFO impl.FollowerState: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2  | 2019-10-21 18:25:20,312 INFO impl.FollowerState: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-10-21 18:25:18,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:25:34,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:20,324 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown FollowerState
datanode_2  | 2019-10-21 18:25:20,312 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown FollowerState
datanode_1  | 2019-10-21 18:25:18,508 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start LeaderState
scm_1       | 2019-10-21 18:25:34,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:20,324 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 18:25:20,313 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:25:18,531 INFO segmented.SegmentedRaftLogWorker: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:25:34,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:20,325 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start LeaderElection
datanode_2  | 2019-10-21 18:25:20,313 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start LeaderElection
datanode_1  | 2019-10-21 18:25:18,544 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: set configuration 0: [6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 18:25:34,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:20,338 INFO impl.LeaderElection: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-LeaderElection2: begin an election at term 1 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:20,351 INFO segmented.SegmentedRaftLogWorker: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e051734-2ba0-4b6b-ac81-030132646fe4/current/log_inprogress_0
datanode_1  | 2019-10-21 18:25:18,655 INFO segmented.SegmentedRaftLogWorker: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07601573-a21f-4c32-8854-bb751abf43f5/current/log_inprogress_0
scm_1       | 2019-10-21 18:25:34,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:20,533 INFO impl.LeaderElection: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-LeaderElection2: Election REJECTED; received 2 response(s) [f73e631a-fd1c-425c-817d-9cb114ccad64<-128057e9-d2ff-4294-8bf7-3a446eb75512#0:FAIL-t1, f73e631a-fd1c-425c-817d-9cb114ccad64<-6818d96b-fc76-4aad-8045-e4d54a07debe#0:FAIL-t1] and 0 exception(s); f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964:t1, leader=null, voted=f73e631a-fd1c-425c-817d-9cb114ccad64, raftlog=f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:20,352 INFO impl.LeaderElection: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-LeaderElection2: begin an election at term 1 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 18:25:20,434 INFO impl.FollowerState: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
scm_1       | 2019-10-21 18:25:34,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:20,538 INFO impl.LeaderElection: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-LeaderElection2: Election REJECTED; received 2 response(s) [128057e9-d2ff-4294-8bf7-3a446eb75512<-6818d96b-fc76-4aad-8045-e4d54a07debe#0:FAIL-t1, 128057e9-d2ff-4294-8bf7-3a446eb75512<-f73e631a-fd1c-425c-817d-9cb114ccad64#0:FAIL-t1] and 0 exception(s); 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964:t1, leader=null, voted=128057e9-d2ff-4294-8bf7-3a446eb75512, raftlog=128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 18:25:20,535 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:25:20,435 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: shutdown FollowerState
datanode_3  | 2019-10-21 18:25:20,539 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:25:34,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:20,435 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 18:25:20,539 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown LeaderElection
datanode_2  | 2019-10-21 18:25:20,535 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown LeaderElection
scm_1       | 2019-10-21 18:25:34,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:20,435 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start LeaderElection
datanode_3  | 2019-10-21 18:25:20,539 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start FollowerState
datanode_2  | 2019-10-21 18:25:20,536 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start FollowerState
scm_1       | 2019-10-21 18:25:34,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:20,450 INFO impl.LeaderElection: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-LeaderElection2: begin an election at term 1 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:25,567 INFO impl.FollowerState: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-10-21 18:25:25,576 INFO impl.FollowerState: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
scm_1       | 2019-10-21 18:25:34,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
