Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-21 18:22:04,002 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:22:13,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:28,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,266 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 18:22:16,651 INFO impl.FollowerState: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-10-21 18:22:18,041 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start LeaderElection
scm_1       | 2019-10-21 18:22:28,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,266 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258: change Leader from null to 663114d9-3a7e-4a8f-a81e-17ee3d339cff at term 1 for becomeLeader, leader elected after 7103ms
datanode_1  | 2019-10-21 18:22:19,263 INFO impl.LeaderElection: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98-LeaderElection1: begin an election at term 1 for -1: [83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 18:22:16,653 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: shutdown FollowerState
scm_1       | 2019-10-21 18:22:28,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,271 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:22:19,265 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: shutdown LeaderElection
datanode_3  | 2019-10-21 18:22:16,653 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:22:28,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:19,265 INFO impl.LeaderElection: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-LeaderElection2: begin an election at term 1 for -1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:22:19,271 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 18:22:16,657 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: start LeaderElection
scm_1       | 2019-10-21 18:22:28,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:19,266 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 18:22:19,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 18:22:18,068 INFO impl.FollowerState: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
scm_1       | 2019-10-21 18:22:28,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:19,266 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98: change Leader from null to 83aed225-db3f-4ebd-97a7-6437b268b846 at term 1 for becomeLeader, leader elected after 6520ms
datanode_2  | 2019-10-21 18:22:19,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:22:28,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:18,068 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: shutdown FollowerState
datanode_1  | 2019-10-21 18:22:19,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 18:22:19,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:22:28,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:18,069 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:22:19,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:22:19,280 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:22:29,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:18,069 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: start LeaderElection
datanode_1  | 2019-10-21 18:22:19,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:22:29,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,288 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start LeaderState
datanode_3  | 2019-10-21 18:22:19,263 INFO impl.LeaderElection: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-LeaderElection1: begin an election at term 1 for -1: [3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:22:19,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:22:29,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,308 INFO segmented.SegmentedRaftLogWorker: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:22:19,265 INFO impl.LeaderElection: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B-LeaderElection2: begin an election at term 1 for -1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:22:19,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:22:29,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,317 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258: set configuration 0: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 18:22:19,266 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: shutdown LeaderElection
datanode_1  | 2019-10-21 18:22:19,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:22:29,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,487 INFO segmented.SegmentedRaftLogWorker: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e716b9c7-3a33-43b7-bede-ceda84ed1258/current/log_inprogress_0
datanode_3  | 2019-10-21 18:22:19,267 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 18:22:19,297 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start LeaderState
datanode_2  | 2019-10-21 18:22:19,495 INFO impl.LeaderElection: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-LeaderElection2: Election REJECTED; received 2 response(s) [663114d9-3a7e-4a8f-a81e-17ee3d339cff<-83aed225-db3f-4ebd-97a7-6437b268b846#0:FAIL-t1, 663114d9-3a7e-4a8f-a81e-17ee3d339cff<-3eaa592c-2d04-4e1c-80fb-a31abef040d4#0:FAIL-t1] and 0 exception(s); 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B:t1, leader=null, voted=663114d9-3a7e-4a8f-a81e-17ee3d339cff, raftlog=663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:22:19,267 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: change Leader from null to 3eaa592c-2d04-4e1c-80fb-a31abef040d4 at term 1 for becomeLeader, leader elected after 7712ms
datanode_1  | 2019-10-21 18:22:19,322 INFO segmented.SegmentedRaftLogWorker: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:22:29,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:19,497 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:22:19,333 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98: set configuration 0: [83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-21 18:22:29,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 18:22:19,497 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: shutdown LeaderElection
datanode_1  | 2019-10-21 18:22:19,480 INFO segmented.SegmentedRaftLogWorker: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e88c579f-71bd-49b0-a27c-3c8e49412b98/current/log_inprogress_0
scm_1       | 2019-10-21 18:22:29,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:22:19,497 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start FollowerState
datanode_1  | 2019-10-21 18:22:19,498 INFO impl.LeaderElection: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-LeaderElection2: Election REJECTED; received 2 response(s) [83aed225-db3f-4ebd-97a7-6437b268b846<-663114d9-3a7e-4a8f-a81e-17ee3d339cff#0:FAIL-t1, 83aed225-db3f-4ebd-97a7-6437b268b846<-3eaa592c-2d04-4e1c-80fb-a31abef040d4#0:FAIL-t1] and 0 exception(s); 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B:t1, leader=null, voted=83aed225-db3f-4ebd-97a7-6437b268b846, raftlog=83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:22:29,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:24,551 INFO impl.FollowerState: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-21 18:22:19,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:22:19,499 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:22:29,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:24,552 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: shutdown FollowerState
datanode_3  | 2019-10-21 18:22:19,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:22:29,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:24,552 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-21 18:22:19,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:22:19,499 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: shutdown LeaderElection
datanode_2  | 2019-10-21 18:22:24,552 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start LeaderElection
scm_1       | 2019-10-21 18:22:29,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:22:19,500 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start FollowerState
datanode_2  | 2019-10-21 18:22:24,654 INFO impl.LeaderElection: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-LeaderElection3: begin an election at term 2 for -1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:22:29,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,294 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: start LeaderState
datanode_1  | 2019-10-21 18:22:24,658 INFO impl.FollowerState: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-10-21 18:22:24,681 INFO impl.LeaderElection: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-LeaderElection3: Election REJECTED; received 2 response(s) [663114d9-3a7e-4a8f-a81e-17ee3d339cff<-83aed225-db3f-4ebd-97a7-6437b268b846#0:FAIL-t2, 663114d9-3a7e-4a8f-a81e-17ee3d339cff<-3eaa592c-2d04-4e1c-80fb-a31abef040d4#0:FAIL-t2] and 0 exception(s); 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B:t2, leader=null, voted=663114d9-3a7e-4a8f-a81e-17ee3d339cff, raftlog=663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:22:29,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,321 INFO segmented.SegmentedRaftLogWorker: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 18:22:24,659 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: shutdown FollowerState
scm_1       | 2019-10-21 18:22:29,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,335 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: set configuration 0: [3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 18:22:24,681 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:22:24,660 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-21 18:22:29,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,491 INFO segmented.SegmentedRaftLogWorker: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13dc5f58-e131-4028-a851-5562a3a4d43d/current/log_inprogress_0
datanode_2  | 2019-10-21 18:22:24,681 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: shutdown LeaderElection
datanode_1  | 2019-10-21 18:22:24,660 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start LeaderElection
scm_1       | 2019-10-21 18:22:29,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:22:19,500 INFO impl.LeaderElection: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B-LeaderElection2: Election REJECTED; received 2 response(s) [3eaa592c-2d04-4e1c-80fb-a31abef040d4<-83aed225-db3f-4ebd-97a7-6437b268b846#0:FAIL-t1, 3eaa592c-2d04-4e1c-80fb-a31abef040d4<-663114d9-3a7e-4a8f-a81e-17ee3d339cff#0:FAIL-t1] and 0 exception(s); 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B:t1, leader=null, voted=3eaa592c-2d04-4e1c-80fb-a31abef040d4, raftlog=3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:22:24,681 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start FollowerState
datanode_1  | 2019-10-21 18:22:24,670 INFO impl.LeaderElection: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-LeaderElection3: begin an election at term 2 for -1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:22:29,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:29,736 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3eaa592c-2d04-4e1c-80fb-a31abef040d4
datanode_1  | 2019-10-21 18:22:24,703 INFO impl.LeaderElection: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-LeaderElection3: Election REJECTED; received 2 response(s) [83aed225-db3f-4ebd-97a7-6437b268b846<-663114d9-3a7e-4a8f-a81e-17ee3d339cff#0:FAIL-t2, 83aed225-db3f-4ebd-97a7-6437b268b846<-3eaa592c-2d04-4e1c-80fb-a31abef040d4#0:FAIL-t2] and 0 exception(s); 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B:t2, leader=null, voted=83aed225-db3f-4ebd-97a7-6437b268b846, raftlog=83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:22:19,501 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:22:29,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:22:29,736 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: shutdown FollowerState
datanode_1  | 2019-10-21 18:22:24,703 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:22:19,501 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: shutdown LeaderElection
datanode_2  | 2019-10-21 18:22:29,736 INFO impl.FollowerState: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:22:29,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:24,703 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: shutdown LeaderElection
datanode_3  | 2019-10-21 18:22:19,502 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: start FollowerState
datanode_2  | 2019-10-21 18:22:29,736 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start FollowerState
scm_1       | 2019-10-21 18:22:29,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:24,704 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start FollowerState
datanode_3  | 2019-10-21 18:22:24,584 INFO impl.FollowerState: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-6F9CA0AD598B-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-10-21 18:22:29,848 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: change Leader from null to 3eaa592c-2d04-4e1c-80fb-a31abef040d4 at term 3 for appendEntries, leader elected after 16843ms
scm_1       | 2019-10-21 18:22:29,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:22:29,742 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3eaa592c-2d04-4e1c-80fb-a31abef040d4
datanode_2  | 2019-10-21 18:22:29,863 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: set configuration 0: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 18:22:29,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
