Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 18:21:25,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 18:21:26,712 INFO impl.RaftServerProxy: 753e8661-1720-410d-93c0-be402bc581e4: addNew group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] returns group-83C92546AAD6:java.util.concurrent.CompletableFuture@179d80fd[Not completed]
scm_1         | 2019-10-21 18:21:24,996 INFO node.SCMNodeManager: Registered Data node : 445eb644-4600-4e34-bc3d-6ac563591ef0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 18:21:26,187 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 18:21:25,269 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: start as a follower, conf=-1: [8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:21:31,661 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 18:21:26,715 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4: new RaftServerImpl for group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 18:21:25,205 INFO net.NetworkTopology: Added a new node: /rack1/cf507490-3139-47d2-a1b2-110061194ef6
datanode_2_1  | 2019-10-21 18:21:26,188 INFO impl.RoleInfo: cf507490-3139-47d2-a1b2-110061194ef6: start FollowerState
datanode_1_1  | 2019-10-21 18:21:25,270 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 18:21:31,666 INFO impl.RoleInfo: 445eb644-4600-4e34-bc3d-6ac563591ef0: start LeaderElection
datanode_4_1  | 2019-10-21 18:21:26,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 18:21:25,205 INFO node.SCMNodeManager: Registered Data node : cf507490-3139-47d2-a1b2-110061194ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 18:21:26,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A801A442202,id=cf507490-3139-47d2-a1b2-110061194ef6
datanode_3_1  | 2019-10-21 18:21:31,681 INFO impl.LeaderElection: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-LeaderElection1: begin an election at term 1 for -1: [445eb644-4600-4e34-bc3d-6ac563591ef0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 18:21:25,309 INFO net.NetworkTopology: Added a new node: /rack2/753e8661-1720-410d-93c0-be402bc581e4
datanode_1_1  | 2019-10-21 18:21:25,271 INFO impl.RoleInfo: 8b889f3c-acaf-4457-b354-b5c54885b931: start FollowerState
datanode_2_1  | 2019-10-21 18:21:26,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 18:21:31,682 INFO impl.RoleInfo: 445eb644-4600-4e34-bc3d-6ac563591ef0: shutdown LeaderElection
scm_1         | 2019-10-21 18:21:25,310 INFO node.SCMNodeManager: Registered Data node : 753e8661-1720-410d-93c0-be402bc581e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-21 18:21:26,698 INFO impl.RaftServerProxy: cf507490-3139-47d2-a1b2-110061194ef6: addNew group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] returns group-83C92546AAD6:java.util.concurrent.CompletableFuture@646c89ee[Not completed]
datanode_4_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 18:21:25,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F9A0CCC329D,id=8b889f3c-acaf-4457-b354-b5c54885b931
datanode_3_1  | 2019-10-21 18:21:31,683 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-21 18:21:25,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0397493e-3df1-4d8a-9593-0f9a0ccc329d, Nodes: 8b889f3c-acaf-4457-b354-b5c54885b931{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,700 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6: new RaftServerImpl for group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 18:21:25,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 18:21:31,683 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: change Leader from null to 445eb644-4600-4e34-bc3d-6ac563591ef0 at term 1 for becomeLeader, leader elected after 5137ms
scm_1         | 2019-10-21 18:21:25,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 273f2404-9247-4279-bf12-c83a68aa224e, Nodes: 753e8661-1720-410d-93c0-be402bc581e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 18:21:26,716 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-83C92546AAD6: ConfigurationManager, init=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 18:21:26,712 INFO impl.RaftServerProxy: 8b889f3c-acaf-4457-b354-b5c54885b931: addNew group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] returns group-83C92546AAD6:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_3_1  | 2019-10-21 18:21:31,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 18:21:26,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6c0246d-97e8-421c-935d-9a801a442202, Nodes: cf507490-3139-47d2-a1b2-110061194ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 18:21:26,715 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931: new RaftServerImpl for group-83C92546AAD6:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 18:21:31,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 18:21:26,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a7fb872-d247-4794-9009-a456b24bf0df, Nodes: 445eb644-4600-4e34-bc3d-6ac563591ef0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 18:21:26,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 18:21:31,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 18:21:26,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0708a941-5104-4399-b9f4-83c92546aad6, Nodes: 753e8661-1720-410d-93c0-be402bc581e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}cf507490-3139-47d2-a1b2-110061194ef6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8b889f3c-acaf-4457-b354-b5c54885b931{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 18:21:26,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 does not exist. Creating ...
datanode_1_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 18:21:31,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 18:21:41,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 18:21:26,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/in_use.lock acquired by nodename 7@007386048faa
datanode_1_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 18:21:31,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 18:21:41,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a84aec8-c640-4c1f-969b-0c5878e2549d, Nodes: 445eb644-4600-4e34-bc3d-6ac563591ef0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 18:21:26,701 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-83C92546AAD6: ConfigurationManager, init=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 18:21:26,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 has been successfully formatted.
datanode_1_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 18:21:42,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:21:31,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 18:21:26,801 [pool-8-thread-1] INFO       - group-83C92546AAD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 18:21:26,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:21:42,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:21:31,707 INFO impl.RoleInfo: 445eb644-4600-4e34-bc3d-6ac563591ef0: start LeaderState
datanode_2_1  | 2019-10-21 18:21:26,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 18:21:26,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 18:21:26,716 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-83C92546AAD6: ConfigurationManager, init=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858, cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858, 8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 18:21:42,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:21:31,734 INFO segmented.SegmentedRaftLogWorker: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 18:21:26,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 does not exist. Creating ...
datanode_1_1  | 2019-10-21 18:21:26,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 18:21:43,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:26,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 18:21:31,747 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: set configuration 0: [445eb644-4600-4e34-bc3d-6ac563591ef0:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 18:21:26,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/in_use.lock acquired by nodename 7@2e1d2d0a22a1
datanode_1_1  | 2019-10-21 18:21:26,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 18:21:43,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:26,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 18:21:31,869 INFO segmented.SegmentedRaftLogWorker: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a7fb872-d247-4794-9009-a456b24bf0df/current/log_inprogress_0
datanode_2_1  | 2019-10-21 18:21:26,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 has been successfully formatted.
datanode_1_1  | 2019-10-21 18:21:26,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 does not exist. Creating ...
scm_1         | 2019-10-21 18:21:43,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:26,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 18:21:26,801 [pool-8-thread-1] INFO       - group-83C92546AAD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 18:21:26,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6/in_use.lock acquired by nodename 7@a6412803cae4
scm_1         | 2019-10-21 18:21:43,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:21:26,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 18:21:26,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 18:21:26,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0708a941-5104-4399-b9f4-83c92546aad6 has been successfully formatted.
scm_1         | 2019-10-21 18:21:43,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
