Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 18:17:57,059 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 18:19:51,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,244 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 18:18:00 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 18:19:15 INFO  Server:1849 - Auth successful for appattempt_1571681881099_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 18:18:06,265 INFO segmented.SegmentedRaftLogWorker: new 749a66f2-a494-4278-aa6c-efebf4a4938c@group-F3A4E0B3E042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042
datanode_1  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:19:52,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 18:18:00 INFO  Server:419 - Started @4839ms
nm_1        | 2019-10-21 18:19:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571681881099_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:19:52,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 18:18:00 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-21 18:19:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571681881099_0001
datanode_1  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:19:52,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:18:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 18:19:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681881099_0001	CONTAINERID=container_1571681881099_0001_01_000001
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:19:58,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 18:18:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-21 18:19:15 INFO  ApplicationImpl:655 - Application application_1571681881099_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:18:06,266 INFO segmented.SegmentedRaftLogWorker: new 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042
scm_1       | 2019-10-21 18:19:59,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,245 INFO segmented.SegmentedRaftLogWorker: new c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042
rm_1        | 2019-10-21 18:18:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-21 18:19:15 INFO  ApplicationImpl:463 - Adding container_1571681881099_0001_01_000001 to application application_1571681881099_0001
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:19:59,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:18:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 18:19:15 INFO  ApplicationImpl:655 - Application application_1571681881099_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:19:59,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:18:01 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 18:19:15 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:20:07,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:18:01 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:20:07,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 18:19:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571681881099_0001
rm_1        | 2019-10-21 18:18:01 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:20:09,203 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 18:18:06,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 18:19:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1571681881099_0001_01_000001
rm_1        | 2019-10-21 18:18:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-21 18:18:06,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 18:18:06,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:20:09,203 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103001748438122501 bcsId: 0
datanode_1  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 18:18:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 18:19:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571681881099_0001_01_000001.tokens
datanode_2  | 2019-10-21 18:18:06,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 18:18:06,268 INFO segmented.SegmentedRaftLogWorker: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-F3A4E0B3E042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:20:09,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001748461387782 bcsId: 0
datanode_1  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 18:19:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-21 18:18:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 18:18:06,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:20:09,209 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103001748465057799 bcsId: 0
datanode_1  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 18:19:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571681881099_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000001.tokens
datanode_2  | 2019-10-21 18:18:06,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 18:18:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:20:09,210 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103001748480262152 bcsId: 0
datanode_1  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 18:19:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001
datanode_2  | 2019-10-21 18:18:06,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 18:18:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:20:09,210 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103001749243494409 bcsId: 0
datanode_1  | 2019-10-21 18:18:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 18:19:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-21 18:18:06,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 18:18:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:18:06,268 INFO segmented.SegmentedRaftLogWorker: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:20:09,210 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001749256798218 bcsId: 0
nm_1        | 2019-10-21 18:19:18 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 18:18:06,246 INFO segmented.SegmentedRaftLogWorker: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 18:18:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 18:18:06,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:18:06,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:20:09,210 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001748227948546 bcsId: 0
nm_1        | 2019-10-21 18:19:18 INFO  ContainerScheduler:541 - Starting container [container_1571681881099_0001_01_000001]
rm_1        | 2019-10-21 18:18:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-21 18:18:06,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:18:06,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:18:06,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:20:09,210 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001748360265731 bcsId: 0
nm_1        | 2019-10-21 18:19:18 INFO  ContainerImpl:2112 - Container container_1571681881099_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 18:18:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-21 18:18:06,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:18:06,270 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-F3A4E0B3E042: start as a follower, conf=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:20:09,211 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103001748401029124 bcsId: 0
nm_1        | 2019-10-21 18:19:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571681881099_0001_01_000001
rm_1        | 2019-10-21 18:18:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-21 18:18:06,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:18:06,270 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-F3A4E0B3E042: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:18:06,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:20:09,211 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001750901686283 bcsId: 0
nm_1        | 2019-10-21 18:19:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681881099_0001/container_1571681881099_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-21 18:18:01 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-21 18:18:06,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:18:06,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:18:06,270 INFO impl.RoleInfo: 749a66f2-a494-4278-aa6c-efebf4a4938c: start FollowerState
scm_1       | 2019-10-21 18:20:09,211 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103001750983540748 bcsId: 0
nm_1        | 2019-10-21 18:19:20 INFO  ContainersMonitorImpl:615 - container_1571681881099_0001_01_000001's ip = 172.18.0.2, and hostname = nm
