Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-21 18:20:36,911 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 18:21:03,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:50,518 INFO impl.FollowerState: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3  | 2019-10-21 18:20:52,641 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: shutdown LeaderElection
datanode_2  | 2019-10-21 18:20:49,790 INFO impl.FollowerState: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
scm_1       | 2019-10-21 18:21:03,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:50,519 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: shutdown FollowerState
datanode_3  | 2019-10-21 18:20:52,642 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 18:20:49,792 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: shutdown FollowerState
scm_1       | 2019-10-21 18:21:03,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:50,519 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 18:20:52,642 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: change Leader from null to 4f6076dc-30e8-420e-99a1-9e15ee478287 at term 1 for becomeLeader, leader elected after 7504ms
datanode_2  | 2019-10-21 18:20:49,792 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:21:03,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:50,519 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: start LeaderElection
datanode_3  | 2019-10-21 18:20:52,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 18:20:49,797 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start LeaderElection
scm_1       | 2019-10-21 18:21:03,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,560 INFO impl.LeaderElection: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E-LeaderElection1: begin an election at term 1 for -1: [26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 18:20:52,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:20:50,473 INFO impl.FollowerState: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
scm_1       | 2019-10-21 18:21:03,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,563 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: shutdown LeaderElection
datanode_3  | 2019-10-21 18:20:52,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 18:20:50,474 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: shutdown FollowerState
scm_1       | 2019-10-21 18:21:03,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,564 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 18:20:52,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 18:20:50,474 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:21:03,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,564 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: change Leader from null to 26671b67-ccde-4b69-aa8c-304187bee3ed at term 1 for becomeLeader, leader elected after 8355ms
datanode_3  | 2019-10-21 18:20:52,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 18:20:50,474 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start LeaderElection
scm_1       | 2019-10-21 18:21:03,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 18:20:52,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 18:20:52,560 INFO impl.LeaderElection: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-LeaderElection1: begin an election at term 1 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:21:03,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 18:20:52,671 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start LeaderState
scm_1       | 2019-10-21 18:21:03,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,563 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: shutdown LeaderElection
datanode_1  | 2019-10-21 18:20:52,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 18:20:52,697 INFO segmented.SegmentedRaftLogWorker: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:21:03,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,564 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 18:20:52,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 18:20:52,712 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: set configuration 0: [4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 18:21:03,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,564 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: change Leader from null to 3ed65f85-891b-4f8c-be96-2f8a2d2209e8 at term 1 for becomeLeader, leader elected after 7845ms
datanode_1  | 2019-10-21 18:20:52,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 18:20:52,832 INFO segmented.SegmentedRaftLogWorker: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b553f26-f756-4f77-9f83-185d6ecbb3c0/current/log_inprogress_0
scm_1       | 2019-10-21 18:21:03,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:20:52,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 18:20:52,882 INFO impl.LeaderElection: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-LeaderElection2: Election REJECTED; received 2 response(s) [4f6076dc-30e8-420e-99a1-9e15ee478287<-3ed65f85-891b-4f8c-be96-2f8a2d2209e8#0:FAIL-t1, 4f6076dc-30e8-420e-99a1-9e15ee478287<-26671b67-ccde-4b69-aa8c-304187bee3ed#0:FAIL-t1] and 0 exception(s); 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB:t1, leader=null, voted=4f6076dc-30e8-420e-99a1-9e15ee478287, raftlog=4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:21:04,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:20:52,593 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: start LeaderState
datanode_3  | 2019-10-21 18:20:52,883 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:21:04,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:20:52,616 INFO segmented.SegmentedRaftLogWorker: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:20:52,883 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: shutdown LeaderElection
scm_1       | 2019-10-21 18:21:04,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:20:52,627 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: set configuration 0: [26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-21 18:20:52,884 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start FollowerState
datanode_2  | 2019-10-21 18:20:52,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:21:04,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,639 INFO impl.LeaderElection: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-LeaderElection2: begin an election at term 1 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:20:58,022 INFO impl.FollowerState: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-10-21 18:20:52,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:21:04,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:20:52,789 INFO segmented.SegmentedRaftLogWorker: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba33d25a-e1ee-4ef4-98fc-d9033e4cb16e/current/log_inprogress_0
datanode_3  | 2019-10-21 18:20:58,046 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: shutdown FollowerState
datanode_2  | 2019-10-21 18:20:52,591 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start LeaderState
scm_1       | 2019-10-21 18:21:04,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:20:58,046 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 18:20:52,885 INFO impl.LeaderElection: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-LeaderElection2: Election REJECTED; received 2 response(s) [26671b67-ccde-4b69-aa8c-304187bee3ed<-3ed65f85-891b-4f8c-be96-2f8a2d2209e8#0:FAIL-t1, 26671b67-ccde-4b69-aa8c-304187bee3ed<-4f6076dc-30e8-420e-99a1-9e15ee478287#0:FAIL-t1] and 0 exception(s); 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB:t1, leader=null, voted=26671b67-ccde-4b69-aa8c-304187bee3ed, raftlog=26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 18:20:52,614 INFO segmented.SegmentedRaftLogWorker: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:21:04,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:20:58,046 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start LeaderElection
datanode_1  | 2019-10-21 18:20:52,887 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 18:21:04,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,625 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: set configuration 0: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 18:20:58,085 INFO impl.LeaderElection: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-LeaderElection3: begin an election at term 2 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:20:52,887 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: shutdown LeaderElection
scm_1       | 2019-10-21 18:21:04,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,640 INFO impl.LeaderElection: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB-LeaderElection2: begin an election at term 1 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:20:58,109 INFO impl.LeaderElection: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-LeaderElection3: Election REJECTED; received 2 response(s) [4f6076dc-30e8-420e-99a1-9e15ee478287<-3ed65f85-891b-4f8c-be96-2f8a2d2209e8#0:FAIL-t2, 4f6076dc-30e8-420e-99a1-9e15ee478287<-26671b67-ccde-4b69-aa8c-304187bee3ed#0:FAIL-t2] and 0 exception(s); 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB:t2, leader=null, voted=4f6076dc-30e8-420e-99a1-9e15ee478287, raftlog=4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:20:52,887 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: start FollowerState
scm_1       | 2019-10-21 18:21:04,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,787 INFO segmented.SegmentedRaftLogWorker: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff33e494-4f7f-4c9b-9d61-9f76be029691/current/log_inprogress_0
datanode_3  | 2019-10-21 18:20:58,110 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:20:57,992 INFO impl.FollowerState: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
scm_1       | 2019-10-21 18:21:04,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,884 INFO impl.LeaderElection: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB-LeaderElection2: Election REJECTED; received 2 response(s) [3ed65f85-891b-4f8c-be96-2f8a2d2209e8<-26671b67-ccde-4b69-aa8c-304187bee3ed#0:FAIL-t1, 3ed65f85-891b-4f8c-be96-2f8a2d2209e8<-4f6076dc-30e8-420e-99a1-9e15ee478287#0:FAIL-t1] and 0 exception(s); 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB:t1, leader=null, voted=3ed65f85-891b-4f8c-be96-2f8a2d2209e8, raftlog=3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:20:58,110 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: shutdown LeaderElection
datanode_1  | 2019-10-21 18:20:57,993 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: shutdown FollowerState
scm_1       | 2019-10-21 18:21:04,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,885 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:20:58,110 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start FollowerState
datanode_1  | 2019-10-21 18:20:57,993 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-21 18:21:04,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:52,885 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: shutdown LeaderElection
datanode_3  | 2019-10-21 18:21:03,182 INFO impl.FollowerState: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1  | 2019-10-21 18:20:57,993 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: start LeaderElection
datanode_2  | 2019-10-21 18:20:52,886 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start FollowerState
scm_1       | 2019-10-21 18:21:04,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:21:03,182 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: shutdown FollowerState
datanode_2  | 2019-10-21 18:20:58,085 INFO impl.FollowerState: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1  | 2019-10-21 18:20:58,080 INFO impl.LeaderElection: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-LeaderElection3: begin an election at term 2 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:21:04,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:21:03,182 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-21 18:20:58,108 INFO impl.LeaderElection: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-LeaderElection3: Election REJECTED; received 2 response(s) [26671b67-ccde-4b69-aa8c-304187bee3ed<-3ed65f85-891b-4f8c-be96-2f8a2d2209e8#0:FAIL-t2, 26671b67-ccde-4b69-aa8c-304187bee3ed<-4f6076dc-30e8-420e-99a1-9e15ee478287#0:FAIL-t2] and 0 exception(s); 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB:t2, leader=null, voted=26671b67-ccde-4b69-aa8c-304187bee3ed, raftlog=26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:21:04,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:20:58,086 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: shutdown FollowerState
datanode_3  | 2019-10-21 18:21:03,183 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start LeaderElection
datanode_1  | 2019-10-21 18:20:58,108 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:20:58,086 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-85DC898119DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-21 18:21:04,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:21:03,205 INFO impl.LeaderElection: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB-LeaderElection4: begin an election at term 3 for -1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
