Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 05:44:06,541 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 05:44:14,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:44:14,640 INFO server.GrpcServerProtocolService: 9d839db3-3a2b-4cff-b197-32363f4424e7: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-17 05:44:14,609 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
scm_1       | 2019-10-17 05:44:33,765 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,736 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-17 05:44:14,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:44:14,609 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
scm_1       | 2019-10-17 05:44:33,794 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,736 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 05:44:14,610 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
scm_1       | 2019-10-17 05:44:33,821 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,736 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 05:44:14,610 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:44:33,850 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,737 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 05:44:14,639 INFO server.GrpcServerProtocolService: 74853f87-ad57-4ee6-9a16-18a584568a77: Completed APPEND_ENTRIES, lastRequest: null
scm_1       | 2019-10-17 05:44:33,876 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,751 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection4: begin an election at term 7 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 05:44:14,741 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
scm_1       | 2019-10-17 05:44:33,905 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,817 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection4: Election REJECTED; received 2 response(s) [9d839db3-3a2b-4cff-b197-32363f4424e7<-74853f87-ad57-4ee6-9a16-18a584568a77#0:FAIL-t7, 9d839db3-3a2b-4cff-b197-32363f4424e7<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t7] and 0 exception(s); 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF:t7, leader=null, voted=9d839db3-3a2b-4cff-b197-32363f4424e7, raftlog=9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,593 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 05:44:14,742 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
scm_1       | 2019-10-17 05:44:33,934 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,818 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 05:44:14,593 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 05:44:14,742 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | 2019-10-17 05:44:33,961 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:44:14,818 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown LeaderElection
datanode_2  | 2019-10-17 05:44:14,742 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
scm_1       | 2019-10-17 05:44:33,993 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 05:44:14,818 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
datanode_2  | 2019-10-17 05:44:14,751 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection4: begin an election at term 7 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,020 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:44:14,851 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_2  | 2019-10-17 05:44:14,817 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection4: Election REJECTED; received 2 response(s) [74853f87-ad57-4ee6-9a16-18a584568a77<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t7, 74853f87-ad57-4ee6-9a16-18a584568a77<-9d839db3-3a2b-4cff-b197-32363f4424e7#0:FAIL-t7] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t7, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,048 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 05:44:14,852 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
datanode_2  | 2019-10-17 05:44:14,818 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 05:44:34,075 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,598 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 05:44:14,852 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
scm_1       | 2019-10-17 05:44:34,100 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,598 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 05:44:14,853 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
scm_1       | 2019-10-17 05:44:34,176 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,818 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_3  | 2019-10-17 05:44:14,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:44:14,857 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection5: begin an election at term 8 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,200 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,818 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
datanode_3  | 2019-10-17 05:44:14,602 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start LeaderState
datanode_1  | 2019-10-17 05:44:14,899 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection5: Election REJECTED; received 2 response(s) [9d839db3-3a2b-4cff-b197-32363f4424e7<-74853f87-ad57-4ee6-9a16-18a584568a77#0:FAIL-t8, 9d839db3-3a2b-4cff-b197-32363f4424e7<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t8] and 0 exception(s); 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF:t8, leader=null, voted=9d839db3-3a2b-4cff-b197-32363f4424e7, raftlog=9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,222 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,842 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3  | 2019-10-17 05:44:14,602 INFO segmented.SegmentedRaftLogWorker: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 05:44:14,899 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 05:44:34,245 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,842 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,603 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: set configuration 0: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-17 05:44:14,899 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown LeaderElection
scm_1       | 2019-10-17 05:44:34,265 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,843 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,629 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: change Leader from 1d22f451-a1da-4d41-a0b2-f76cd291a1ab to null at term 6 for updateCurrentTerm
datanode_1  | 2019-10-17 05:44:14,899 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
scm_1       | 2019-10-17 05:44:34,288 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,843 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,629 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
datanode_1  | 2019-10-17 05:44:14,911 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
scm_1       | 2019-10-17 05:44:34,319 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,857 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection5: begin an election at term 8 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,629 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown LeaderState
datanode_1  | 2019-10-17 05:44:14,911 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
scm_1       | 2019-10-17 05:44:34,347 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,895 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection5: Election REJECTED; received 2 response(s) [74853f87-ad57-4ee6-9a16-18a584568a77<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t8, 74853f87-ad57-4ee6-9a16-18a584568a77<-9d839db3-3a2b-4cff-b197-32363f4424e7#0:FAIL-t8] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t8, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,632 INFO impl.PendingRequests: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-17 05:44:14,911 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1       | 2019-10-17 05:44:34,371 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,895 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 05:44:14,633 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
datanode_1  | 2019-10-17 05:44:14,911 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
scm_1       | 2019-10-17 05:44:34,394 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,896 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_3  | 2019-10-17 05:44:14,635 WARN server.GrpcLogAppender: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->74853f87-ad57-4ee6-9a16-18a584568a77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 05:44:14,925 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection6: begin an election at term 9 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,419 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,896 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
datanode_3  | 2019-10-17 05:44:14,635 WARN server.GrpcLogAppender: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->9d839db3-3a2b-4cff-b197-32363f4424e7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 05:44:14,955 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection6: Election REJECTED; received 2 response(s) [9d839db3-3a2b-4cff-b197-32363f4424e7<-74853f87-ad57-4ee6-9a16-18a584568a77#0:FAIL-t9, 9d839db3-3a2b-4cff-b197-32363f4424e7<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t9] and 0 exception(s); 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF:t9, leader=null, voted=9d839db3-3a2b-4cff-b197-32363f4424e7, raftlog=9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,443 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,930 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-17 05:44:14,641 INFO server.GrpcLogAppender: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->74853f87-ad57-4ee6-9a16-18a584568a77-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 05:44:14,956 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 05:44:34,468 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,931 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,641 INFO server.GrpcLogAppender: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->9d839db3-3a2b-4cff-b197-32363f4424e7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-17 05:44:14,956 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown LeaderElection
scm_1       | 2019-10-17 05:44:34,494 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,931 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,644 INFO segmented.SegmentedRaftLogWorker: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf/current/log_inprogress_0
datanode_1  | 2019-10-17 05:44:14,956 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
datanode_2  | 2019-10-17 05:44:14,931 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,646 INFO impl.FollowerInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->74853f87-ad57-4ee6-9a16-18a584568a77: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 05:44:15,045 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
scm_1       | 2019-10-17 05:44:34,524 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,646 INFO impl.FollowerInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF->9d839db3-3a2b-4cff-b197-32363f4424e7: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 05:44:15,046 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
scm_1       | 2019-10-17 05:44:34,553 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,940 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection6: begin an election at term 9 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:15,046 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,778 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
scm_1       | 2019-10-17 05:44:34,584 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:15,046 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,778 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
