Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 05:46:55,039 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 05:47:05,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:47:05,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:47:05,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:47:05,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 05:47:05,531 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 05:47:05,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 05:47:21,460 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 05:47:05,579 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: start as a follower, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 05:47:05,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:47:21,504 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:47:05,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 05:47:21,547 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,579 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 05:47:05,537 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: start as a follower, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 05:47:05,560 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: start as a follower, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:47:21,600 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,580 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start FollowerState
datanode_1  | 2019-10-17 05:47:05,537 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:47:05,561 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 05:47:21,645 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFBC314B493C,id=aabefb62-1fe6-46ba-bad8-01493617ca21
datanode_1  | 2019-10-17 05:47:05,538 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start FollowerState
datanode_3  | 2019-10-17 05:47:05,561 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start FollowerState
scm_1       | 2019-10-17 05:47:21,690 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,674 INFO segmented.SegmentedRaftLogWorker: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e82561d4-195d-4789-8100-c659755d1789/current/log_inprogress_0
datanode_1  | 2019-10-17 05:47:05,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFBC314B493C,id=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9
datanode_3  | 2019-10-17 05:47:05,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFBC314B493C,id=a1b157f0-06e7-4fbb-9a6c-379f238fc533
scm_1       | 2019-10-17 05:47:21,741 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,573 INFO impl.FollowerState: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-17 05:47:05,713 INFO impl.FollowerState: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_3  | 2019-10-17 05:47:05,701 INFO impl.FollowerState: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_1  | 2019-10-17 05:47:05,574 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown FollowerState
datanode_2  | 2019-10-17 05:47:05,714 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: shutdown FollowerState
datanode_3  | 2019-10-17 05:47:05,708 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown FollowerState
datanode_1  | 2019-10-17 05:47:05,574 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 05:47:05,714 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:47:05,709 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 05:47:05,575 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start LeaderElection
scm_1       | 2019-10-17 05:47:21,787 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,714 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start LeaderElection
datanode_3  | 2019-10-17 05:47:05,709 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start LeaderElection
datanode_1  | 2019-10-17 05:47:05,589 INFO impl.LeaderElection: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-LeaderElection2: begin an election at term 1 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:47:21,835 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,724 INFO impl.LeaderElection: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-LeaderElection2: begin an election at term 1 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 05:47:05,724 INFO impl.LeaderElection: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-LeaderElection2: begin an election at term 1 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:05,770 INFO impl.LeaderElection: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-LeaderElection2: Election REJECTED; received 2 response(s) [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9<-aabefb62-1fe6-46ba-bad8-01493617ca21#0:FAIL-t1, d3becfb9-e1d6-43d3-a8c3-32e7928b70c9<-a1b157f0-06e7-4fbb-9a6c-379f238fc533#0:FAIL-t1] and 0 exception(s); d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C:t1, leader=null, voted=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9, raftlog=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:47:21,877 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,900 INFO impl.LeaderElection: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C:t1, leader=null, voted=aabefb62-1fe6-46ba-bad8-01493617ca21, raftlog=aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 05:47:05,888 INFO impl.LeaderElection: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C:t1, leader=null, voted=a1b157f0-06e7-4fbb-9a6c-379f238fc533, raftlog=a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:05,772 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 05:47:21,917 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,904 INFO impl.LeaderElection: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-LeaderElection2: begin an election at term 2 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 05:47:05,902 INFO impl.LeaderElection: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-LeaderElection2: begin an election at term 2 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:05,772 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown LeaderElection
scm_1       | 2019-10-17 05:47:21,954 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,937 INFO impl.LeaderElection: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-LeaderElection2: Election REJECTED; received 2 response(s) [aabefb62-1fe6-46ba-bad8-01493617ca21<-d3becfb9-e1d6-43d3-a8c3-32e7928b70c9#0:FAIL-t2, aabefb62-1fe6-46ba-bad8-01493617ca21<-a1b157f0-06e7-4fbb-9a6c-379f238fc533#0:FAIL-t2] and 0 exception(s); aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C:t2, leader=null, voted=aabefb62-1fe6-46ba-bad8-01493617ca21, raftlog=aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:05,772 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start FollowerState
scm_1       | 2019-10-17 05:47:21,992 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,938 INFO impl.LeaderElection: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-LeaderElection2: Election PASSED; received 2 response(s) [a1b157f0-06e7-4fbb-9a6c-379f238fc533<-aabefb62-1fe6-46ba-bad8-01493617ca21#0:FAIL-t2, a1b157f0-06e7-4fbb-9a6c-379f238fc533<-d3becfb9-e1d6-43d3-a8c3-32e7928b70c9#0:OK-t2] and 0 exception(s); a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C:t2, leader=null, voted=a1b157f0-06e7-4fbb-9a6c-379f238fc533, raftlog=a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 05:47:05,938 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 05:47:05,919 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a1b157f0-06e7-4fbb-9a6c-379f238fc533
scm_1       | 2019-10-17 05:47:22,028 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,938 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown LeaderElection
scm_1       | 2019-10-17 05:47:22,064 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,920 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown FollowerState
datanode_2  | 2019-10-17 05:47:05,938 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: shutdown LeaderElection
datanode_3  | 2019-10-17 05:47:05,938 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-17 05:47:22,101 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,920 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start FollowerState
datanode_2  | 2019-10-17 05:47:05,939 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start FollowerState
scm_1       | 2019-10-17 05:47:22,137 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: change Leader from null to a1b157f0-06e7-4fbb-9a6c-379f238fc533 at term 2 for becomeLeader, leader elected after 387ms
datanode_2  | 2019-10-17 05:47:06,010 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: change Leader from null to a1b157f0-06e7-4fbb-9a6c-379f238fc533 at term 2 for appendEntries, leader elected after 439ms
datanode_1  | 2019-10-17 05:47:05,920 INFO impl.FollowerState: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:47:22,171 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:06,024 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: change Leader from a1b157f0-06e7-4fbb-9a6c-379f238fc533 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-17 05:47:05,986 INFO impl.FollowerState: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
scm_1       | 2019-10-17 05:47:22,210 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 05:47:06,024 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d3becfb9-e1d6-43d3-a8c3-32e7928b70c9
datanode_1  | 2019-10-17 05:47:05,986 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown FollowerState
scm_1       | 2019-10-17 05:47:22,246 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 05:47:06,024 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: shutdown FollowerState
datanode_1  | 2019-10-17 05:47:05,987 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-17 05:47:22,283 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 05:47:06,025 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start FollowerState
datanode_1  | 2019-10-17 05:47:05,987 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start LeaderElection
scm_1       | 2019-10-17 05:47:22,336 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 05:47:06,025 INFO impl.FollowerState: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 05:47:06,001 INFO impl.LeaderElection: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-LeaderElection3: begin an election at term 3 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:47:22,363 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:47:06,027 INFO server.GrpcServerProtocolService: aabefb62-1fe6-46ba-bad8-01493617ca21: Completed APPEND_ENTRIES, lastRequest: a1b157f0-06e7-4fbb-9a6c-379f238fc533->aabefb62-1fe6-46ba-bad8-01493617ca21#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 05:47:06,028 INFO server.GrpcServerProtocolService: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: Completed APPEND_ENTRIES, lastRequest: a1b157f0-06e7-4fbb-9a6c-379f238fc533->d3becfb9-e1d6-43d3-a8c3-32e7928b70c9#1-t2, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY
scm_1       | 2019-10-17 05:47:22,388 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 05:47:06,125 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: change Leader from null to d3becfb9-e1d6-43d3-a8c3-32e7928b70c9 at term 3 for appendEntries, leader elected after 101ms
datanode_1  | 2019-10-17 05:47:06,051 INFO impl.LeaderElection: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-LeaderElection3: Election PASSED; received 1 response(s) [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9<-aabefb62-1fe6-46ba-bad8-01493617ca21#0:OK-t3] and 0 exception(s); d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C:t3, leader=null, voted=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9, raftlog=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:47:22,417 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 05:47:06,141 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: set configuration 0: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-17 05:47:22,445 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,052 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown LeaderElection
datanode_3  | 2019-10-17 05:47:05,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 05:47:06,142 INFO segmented.SegmentedRaftLogWorker: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:47:22,489 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,052 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
