Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-17 05:42:37,712 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 05:42:46,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:42:46,774 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6: set configuration 0: [02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-17 05:43:04,576 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 05:42:46,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:42:46,879 INFO segmented.SegmentedRaftLogWorker: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91547b7a-e9e6-4390-8c94-18851d9930c6/current/log_inprogress_0
scm_1       | 2019-10-17 05:43:04,627 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:42:46,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 05:43:04,675 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,918 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cf1e653d-e2a1-410f-b933-65fbd53144f9
datanode_3  | 2019-10-17 05:42:46,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 05:43:04,725 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,918 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: shutdown FollowerState
datanode_3  | 2019-10-17 05:42:46,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 05:42:46,734 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: start as a follower, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 05:43:04,772 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,918 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start FollowerState
datanode_3  | 2019-10-17 05:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 05:42:46,734 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 05:43:04,822 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,918 INFO impl.FollowerState: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 05:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 05:42:46,734 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
scm_1       | 2019-10-17 05:43:04,860 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,969 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cf1e653d-e2a1-410f-b933-65fbd53144f9
datanode_3  | 2019-10-17 05:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:42:46,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CB1A856F72C,id=cf1e653d-e2a1-410f-b933-65fbd53144f9
scm_1       | 2019-10-17 05:43:04,898 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,969 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: shutdown FollowerState
datanode_3  | 2019-10-17 05:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 05:42:46,755 INFO impl.FollowerState: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
scm_1       | 2019-10-17 05:43:04,967 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:46,969 INFO impl.FollowerState: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 05:42:46,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 05:42:46,756 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown FollowerState
scm_1       | 2019-10-17 05:43:05,015 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,749 INFO segmented.SegmentedRaftLogWorker: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:42:46,969 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start FollowerState
datanode_2  | 2019-10-17 05:42:46,756 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 05:43:05,047 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 05:42:47,026 INFO impl.FollowerState: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:52ms
scm_1       | 2019-10-17 05:43:05,093 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,756 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start LeaderElection
datanode_3  | 2019-10-17 05:42:46,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:42:47,027 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: shutdown FollowerState
scm_1       | 2019-10-17 05:43:05,123 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,770 INFO impl.LeaderElection: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-LeaderElection2: begin an election at term 1 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:42:46,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:42:47,027 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-17 05:43:05,165 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,939 INFO impl.LeaderElection: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C:t1, leader=null, voted=cf1e653d-e2a1-410f-b933-65fbd53144f9, raftlog=cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:42:46,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:42:47,027 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start LeaderElection
scm_1       | 2019-10-17 05:43:05,218 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,952 INFO impl.LeaderElection: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-LeaderElection2: begin an election at term 2 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:42:46,753 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: start as a follower, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 05:42:47,042 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: begin an election at term 3 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 05:43:05,273 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,753 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:42:46,987 INFO impl.LeaderElection: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-LeaderElection2: Election PASSED; received 1 response(s) [cf1e653d-e2a1-410f-b933-65fbd53144f9<-02d10dbc-b8e4-4d89-98b2-a4daf888cb4d#0:OK-t2] and 0 exception(s); cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C:t2, leader=null, voted=cf1e653d-e2a1-410f-b933-65fbd53144f9, raftlog=cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 05:42:47,107 INFO server.GrpcServerProtocolService: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: Completed APPEND_ENTRIES, lastRequest: cf1e653d-e2a1-410f-b933-65fbd53144f9->02d10dbc-b8e4-4d89-98b2-a4daf888cb4d#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-17 05:43:05,309 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,753 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start FollowerState
datanode_2  | 2019-10-17 05:42:46,987 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown LeaderElection
datanode_1  | 2019-10-17 05:42:47,203 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C:t3, leader=null, voted=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d, raftlog=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 05:43:05,346 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CB1A856F72C,id=76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a
datanode_2  | 2019-10-17 05:42:46,987 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-17 05:43:05,401 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,878 INFO impl.FollowerState: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_1  | 2019-10-17 05:42:47,225 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: begin an election at term 4 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 05:42:46,988 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: change Leader from null to cf1e653d-e2a1-410f-b933-65fbd53144f9 at term 2 for becomeLeader, leader elected after 260ms
scm_1       | 2019-10-17 05:43:05,460 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,888 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: shutdown FollowerState
datanode_2  | 2019-10-17 05:42:46,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:42:46,888 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 05:42:46,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 05:42:47,235 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C:t4, leader=null, voted=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d, raftlog=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:42:46,888 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start LeaderElection
datanode_1  | 2019-10-17 05:42:47,249 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: begin an election at term 5 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:42:46,896 INFO impl.LeaderElection: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-LeaderElection2: begin an election at term 1 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 05:42:47,299 INFO impl.LeaderElection: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-LeaderElection2: Election PASSED; received 2 response(s) [02d10dbc-b8e4-4d89-98b2-a4daf888cb4d<-cf1e653d-e2a1-410f-b933-65fbd53144f9#0:FAIL-t5, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d<-76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a#0:OK-t5] and 0 exception(s); 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C:t5, leader=null, voted=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d, raftlog=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 05:42:46,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 05:43:05,496 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,973 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cf1e653d-e2a1-410f-b933-65fbd53144f9
datanode_1  | 2019-10-17 05:42:47,300 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: shutdown LeaderElection
scm_1       | 2019-10-17 05:43:05,555 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,973 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: shutdown LeaderElection
datanode_2  | 2019-10-17 05:42:46,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:42:47,300 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1       | 2019-10-17 05:43:05,606 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:46,974 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start FollowerState
datanode_2  | 2019-10-17 05:42:46,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 05:42:47,300 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: change Leader from null to 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d at term 5 for becomeLeader, leader elected after 554ms
datanode_3  | 2019-10-17 05:42:46,976 INFO impl.LeaderElection: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C:t2, leader=null, voted=null, raftlog=76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 05:43:05,655 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,989 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 05:42:47,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:42:47,089 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: change Leader from null to cf1e653d-e2a1-410f-b933-65fbd53144f9 at term 2 for appendEntries, leader elected after 343ms
scm_1       | 2019-10-17 05:43:05,703 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 05:42:47,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:42:47,111 INFO server.GrpcServerProtocolService: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: Completed APPEND_ENTRIES, lastRequest: cf1e653d-e2a1-410f-b933-65fbd53144f9->76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-17 05:43:05,755 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:42:47,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:42:47,191 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: change Leader from cf1e653d-e2a1-410f-b933-65fbd53144f9 to null at term 3 for updateCurrentTerm
scm_1       | 2019-10-17 05:43:05,887 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:47,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 05:42:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 05:43:05,938 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:47,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:42:46,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 05:43:05,992 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,191 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
datanode_1  | 2019-10-17 05:42:47,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 05:42:46,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:43:06,042 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,191 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: shutdown FollowerState
datanode_1  | 2019-10-17 05:42:47,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 05:42:46,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
