Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2019-10-17 05:37:06,246 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 05:38:29 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 05:38:09 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-17 05:37:14,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 05:37:14,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 05:38:29 INFO  ApplicationImpl:512 - Removing container_1571290628358_0001_01_000002 from application application_1571290628358_0001
rm_1        | 2019-10-17 05:38:09 INFO  RMAppImpl:1259 - Storing application with id application_1571290628358_0001
datanode_3  | 2019-10-17 05:37:14,667 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 05:37:14,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 05:38:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571290628358_0001_01_000002
rm_1        | 2019-10-17 05:38:09 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571290628358_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-17 05:37:14,668 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 05:37:14,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 05:38:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571290628358_0001
rm_1        | 2019-10-17 05:38:09 INFO  RMAppImpl:912 - application_1571290628358_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-17 05:37:14,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:37:14,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 05:38:31 INFO  Server:1845 - Auth successful for appattempt_1571290628358_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:38:09 INFO  RMStateStore:222 - Storing info for app: application_1571290628358_0001
datanode_3  | 2019-10-17 05:37:14,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 05:38:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571290628358_0001_01_000003 by user hadoop
rm_1        | 2019-10-17 05:38:09 INFO  RMAppImpl:912 - application_1571290628358_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-17 05:37:14,773 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 05:37:14,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 05:38:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290628358_0001	CONTAINERID=container_1571290628358_0001_01_000003
rm_1        | 2019-10-17 05:38:09 INFO  ParentQueue:494 - Application added - appId: application_1571290628358_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-17 05:37:14,774 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 05:37:14,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 05:38:09 INFO  CapacityScheduler:954 - Accepted application application_1571290628358_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-17 05:38:31 INFO  ApplicationImpl:463 - Adding container_1571290628358_0001_01_000003 to application application_1571290628358_0001
datanode_1  | 2019-10-17 05:37:14,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:37:14,673 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 05:38:31 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 05:38:09 INFO  RMAppImpl:912 - application_1571290628358_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-17 05:37:14,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 05:37:14,673 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 05:38:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571290628358_0001
rm_1        | 2019-10-17 05:38:09 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571290628358_0001_000001
datanode_1  | 2019-10-17 05:37:14,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 05:38:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571290628358_0001
rm_1        | 2019-10-17 05:38:09 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-17 05:37:14,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 05:37:14,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 05:38:09 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 05:38:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 05:37:14,779 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 05:37:14,677 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: start LeaderState
rm_1        | 2019-10-17 05:38:09 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-17 05:37:14,779 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 05:37:14,677 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:38:31 INFO  ShuffleHandler:719 - Added token for job_1571290628358_0001
rm_1        | 2019-10-17 05:38:09 INFO  LeafQueue:911 - Application application_1571290628358_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-17 05:37:14,678 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F: set configuration 0: [6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 05:37:14,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 05:38:31 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 05:38:09 INFO  LeafQueue:941 - Application added - appId: application_1571290628358_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-17 05:37:14,722 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f/current/log_inprogress_0
datanode_1  | 2019-10-17 05:37:14,783 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: start LeaderState
nm_1        | 2019-10-17 05:38:31 INFO  ContainerScheduler:511 - Starting container [container_1571290628358_0001_01_000003]
rm_1        | 2019-10-17 05:38:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571290628358_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-17 05:37:14,746 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-   LEADER: Withhold vote from candidate 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf with term 1. State: leader=a26d821c-9504-4119-a47f-32954d11b164, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-17 05:37:14,784 INFO segmented.SegmentedRaftLogWorker: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-A41545BF685F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:38:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 05:38:09 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-17 05:37:14,747 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F: change Leader from a26d821c-9504-4119-a47f-32954d11b164 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-17 05:37:14,785 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-A41545BF685F: set configuration 0: [6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 05:38:31 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 05:38:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571290628358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-17 05:37:14,747 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:17b99d73-aac6-4b98-8d9f-e8cf249a4ddf
datanode_1  | 2019-10-17 05:37:14,828 INFO segmented.SegmentedRaftLogWorker: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-A41545BF685F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f/current/log_inprogress_0
nm_1        | 2019-10-17 05:38:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571290628358_0001_01_000003
rm_1        | 2019-10-17 05:38:10 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 05:37:14,747 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: shutdown LeaderState
nm_1        | 2019-10-17 05:38:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290628358_0001/container_1571290628358_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-17 05:38:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571290628358_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37272, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 05:37:14,748 WARN server.GrpcLogAppender: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->17b99d73-aac6-4b98-8d9f-e8cf249a4ddf-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 05:38:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571290628358_0001_01_000002]
rm_1        | 2019-10-17 05:38:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290628358_0001	CONTAINERID=container_1571290628358_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-17 05:37:14,748 WARN server.GrpcLogAppender: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->6dd74086-44fc-4112-b326-3015e1a5b4ac-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 05:38:32 INFO  ContainersMonitorImpl:567 - container_1571290628358_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-17 05:38:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37272 for container : container_1571290628358_0001_01_000001
datanode_3  | 2019-10-17 05:37:14,749 INFO impl.PendingRequests: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 05:38:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571290628358_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-17 05:38:10 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 05:37:14,751 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: start FollowerState
nm_1        | 2019-10-17 05:38:36 INFO  ContainerLaunch:589 - Container container_1571290628358_0001_01_000003 succeeded 
rm_1        | 2019-10-17 05:38:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571290628358_0001_000001
datanode_3  | 2019-10-17 05:37:14,756 INFO server.GrpcLogAppender: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->17b99d73-aac6-4b98-8d9f-e8cf249a4ddf-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 05:38:36 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-17 05:37:14,762 INFO impl.FollowerInfo: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 05:38:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 05:37:14,766 INFO server.GrpcLogAppender: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->6dd74086-44fc-4112-b326-3015e1a5b4ac-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 05:38:36 INFO  ContainerLaunch:745 - Cleaning up container container_1571290628358_0001_01_000003
datanode_3  | 2019-10-17 05:37:14,767 INFO impl.FollowerInfo: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F->6dd74086-44fc-4112-b326-3015e1a5b4ac: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 05:38:10 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571290628358_0001 AttemptId: appattempt_1571290628358_0001_000001 MasterContainer: Container: [ContainerId: container_1571290628358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37272, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37272 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 05:38:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-17 05:37:14,835 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F: change Leader from null to 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf at term 4 for appendEntries, leader elected after 88ms
rm_1        | 2019-10-17 05:38:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 05:38:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290628358_0001/container_1571290628358_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-17 05:37:14,848 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F: set configuration 0: [6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-17 05:38:10 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 05:38:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290628358_0001/container_1571290628358_0001_01_000003/container_tokens
datanode_3  | 2019-10-17 05:37:14,851 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-17 05:38:10 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 05:38:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571290628358_0001	CONTAINERID=container_1571290628358_0001_01_000003
rm_1        | 2019-10-17 05:38:10 INFO  AMLauncher:307 - Launching masterappattempt_1571290628358_0001_000001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-17 05:38:36 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 05:38:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571290628358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37272, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37272 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571290628358_0001_000001
datanode_3  | 2019-10-17 05:37:14,851 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:38:36 INFO  ApplicationImpl:512 - Removing container_1571290628358_0001_01_000003 from application application_1571290628358_0001
rm_1        | 2019-10-17 05:38:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571290628358_0001_000001
datanode_3  | 2019-10-17 05:37:14,852 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f/current/log_inprogress_0
nm_1        | 2019-10-17 05:38:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571290628358_0001_01_000003
rm_1        | 2019-10-17 05:38:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571290628358_0001_000001
datanode_3  | 2019-10-17 05:37:14,853 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 05:38:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571290628358_0001
rm_1        | 2019-10-17 05:38:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571290628358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37272, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:37272 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571290628358_0001_000001
datanode_3  | 2019-10-17 05:37:14,882 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-A41545BF685F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f/current/log_inprogress_0
rm_1        | 2019-10-17 05:38:11 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 05:38:38 INFO  Server:1845 - Auth successful for appattempt_1571290628358_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:38:11 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 05:37:40,473 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 05:38:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571290628358_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 05:38:20 INFO  Server:1845 - Auth successful for appattempt_1571290628358_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 05:38:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290628358_0001	CONTAINERID=container_1571290628358_0001_01_000004
rm_1        | 2019-10-17 05:38:20 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571290628358_0001_000001
nm_1        | 2019-10-17 05:38:38 INFO  ApplicationImpl:463 - Adding container_1571290628358_0001_01_000004 to application application_1571290628358_0001
rm_1        | 2019-10-17 05:38:20 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571290628358_0001	APPATTEMPTID=appattempt_1571290628358_0001_000001
nm_1        | 2019-10-17 05:38:38 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 05:38:20 INFO  RMAppAttemptImpl:927 - appattempt_1571290628358_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 05:38:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571290628358_0001
nm_1        | 2019-10-17 05:38:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571290628358_0001
nm_1        | 2019-10-17 05:38:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-17 05:38:38 INFO  ShuffleHandler:719 - Added token for job_1571290628358_0001
nm_1        | 2019-10-17 05:38:38 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 05:38:20 INFO  RMAppImpl:912 - application_1571290628358_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 05:38:38 INFO  ContainerScheduler:511 - Starting container [container_1571290628358_0001_01_000004]
rm_1        | 2019-10-17 05:38:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571290628358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 05:38:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 05:38:23 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 05:38:38 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 05:38:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571290628358_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37272, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 05:38:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571290628358_0001_01_000004
rm_1        | 2019-10-17 05:38:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290628358_0001	CONTAINERID=container_1571290628358_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 05:38:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290628358_0001/container_1571290628358_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 05:38:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:38:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571290628358_0001_01_000003]
rm_1        | 2019-10-17 05:38:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 05:38:41 INFO  ContainersMonitorImpl:567 - container_1571290628358_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-17 05:38:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37272 for container : container_1571290628358_0001_01_000002
nm_1        | 2019-10-17 05:38:43 INFO  ContainerLaunch:589 - Container container_1571290628358_0001_01_000004 succeeded 
nm_1        | 2019-10-17 05:38:43 INFO  ContainerImpl:2126 - Container container_1571290628358_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-17 05:38:43 INFO  ContainerLaunch:745 - Cleaning up container container_1571290628358_0001_01_000004
nm_1        | 2019-10-17 05:38:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 05:38:24 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 05:38:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290628358_0001/container_1571290628358_0001_01_000004/launch_container.sh
rm_1        | 2019-10-17 05:38:24 INFO  RMContainerImpl:480 - container_1571290628358_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
