Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-20 12:42:59,566 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:43:08,742 INFO impl.FollowerState: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_2  | 2019-10-20 12:43:08,680 INFO impl.LeaderElection: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-LeaderElection2: begin an election at term 1 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:43:26,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,742 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown FollowerState
datanode_2  | 2019-10-20 12:43:08,812 INFO impl.LeaderElection: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD:t1, leader=null, voted=1179730c-322f-4bdd-a73c-b4548b1f8541, raftlog=1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,559 INFO segmented.SegmentedRaftLogWorker: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:43:26,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,742 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 12:43:08,833 INFO impl.LeaderElection: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-LeaderElection2: begin an election at term 2 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:43:08,742 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start LeaderElection
scm_1       | 2019-10-20 12:43:26,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,915 INFO impl.LeaderElection: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-LeaderElection2: Election PASSED; received 2 response(s) [1179730c-322f-4bdd-a73c-b4548b1f8541<-f679f6a4-0a38-47b8-a52e-e107299f8c01#0:FAIL-t2, 1179730c-322f-4bdd-a73c-b4548b1f8541<-1b05d277-075d-4093-a9d6-53d3910dd043#0:OK-t2] and 0 exception(s); 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD:t2, leader=null, voted=1179730c-322f-4bdd-a73c-b4548b1f8541, raftlog=1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 12:43:08,766 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection2: begin an election at term 1 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:43:26,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,915 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: shutdown LeaderElection
datanode_3  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 12:43:08,862 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD:t1, leader=null, voted=f679f6a4-0a38-47b8-a52e-e107299f8c01, raftlog=f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:43:26,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 12:43:08,916 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-20 12:43:08,886 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection2: begin an election at term 2 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:43:26,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,563 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: start as a follower, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:43:08,916 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD: change Leader from null to 1179730c-322f-4bdd-a73c-b4548b1f8541 at term 2 for becomeLeader, leader elected after 355ms
datanode_1  | 2019-10-20 12:43:08,956 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:1b05d277-075d-4093-a9d6-53d3910dd043
scm_1       | 2019-10-20 12:43:26,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,565 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 12:43:08,957 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown LeaderElection
scm_1       | 2019-10-20 12:43:26,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,565 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start FollowerState
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 12:43:08,957 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start FollowerState
scm_1       | 2019-10-20 12:43:26,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89C048D70BDD,id=1b05d277-075d-4093-a9d6-53d3910dd043
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 12:43:08,969 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection2: Election REJECTED; received 1 response(s) [f679f6a4-0a38-47b8-a52e-e107299f8c01<-1179730c-322f-4bdd-a73c-b4548b1f8541#0:FAIL-t2] and 0 exception(s); f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD:t3, leader=null, voted=null, raftlog=f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:43:26,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,650 INFO impl.FollowerState: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
scm_1       | 2019-10-20 12:43:26,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,003 INFO server.GrpcServerProtocolService: f679f6a4-0a38-47b8-a52e-e107299f8c01: Completed APPEND_ENTRIES, lastRequest: 1179730c-322f-4bdd-a73c-b4548b1f8541->f679f6a4-0a38-47b8-a52e-e107299f8c01#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-20 12:43:08,650 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown FollowerState
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:43:26,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,080 INFO impl.FollowerState: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_3  | 2019-10-20 12:43:08,650 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 12:43:27,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,081 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown FollowerState
datanode_3  | 2019-10-20 12:43:08,651 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start LeaderElection
datanode_2  | 2019-10-20 12:43:08,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:43:27,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,081 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-20 12:43:08,667 INFO impl.LeaderElection: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-LeaderElection2: begin an election at term 1 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:43:08,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 12:43:27,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,081 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start LeaderElection
datanode_3  | 2019-10-20 12:43:08,863 INFO impl.LeaderElection: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [1b05d277-075d-4093-a9d6-53d3910dd043<-f679f6a4-0a38-47b8-a52e-e107299f8c01#0:FAIL-t1, 1b05d277-075d-4093-a9d6-53d3910dd043<-1179730c-322f-4bdd-a73c-b4548b1f8541#0:FAIL-t2] and 0 exception(s); 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD:t1, leader=null, voted=1b05d277-075d-4093-a9d6-53d3910dd043, raftlog=1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:43:08,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:43:27,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,105 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection3: begin an election at term 4 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,864 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 12:43:08,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 12:43:27,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,149 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-LeaderElection3: Election PASSED; received 1 response(s) [f679f6a4-0a38-47b8-a52e-e107299f8c01<-1b05d277-075d-4093-a9d6-53d3910dd043#0:OK-t4] and 0 exception(s); f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD:t4, leader=null, voted=f679f6a4-0a38-47b8-a52e-e107299f8c01, raftlog=f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:43:08,864 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown LeaderElection
datanode_2  | 2019-10-20 12:43:08,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 12:43:27,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,149 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown LeaderElection
datanode_3  | 2019-10-20 12:43:08,864 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start FollowerState
datanode_2  | 2019-10-20 12:43:08,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 12:43:27,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,150 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-20 12:43:08,886 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1179730c-322f-4bdd-a73c-b4548b1f8541
datanode_2  | 2019-10-20 12:43:08,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:43:27,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,150 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: change Leader from null to f679f6a4-0a38-47b8-a52e-e107299f8c01 at term 4 for becomeLeader, leader elected after 589ms
datanode_2  | 2019-10-20 12:43:08,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 12:43:08,887 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown FollowerState
scm_1       | 2019-10-20 12:43:27,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:43:27,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,887 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start FollowerState
datanode_2  | 2019-10-20 12:43:08,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 12:43:27,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 12:43:08,887 INFO impl.FollowerState: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:43:08,930 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:43:08,930 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-20 12:43:08,903 INFO impl.FollowerState: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:0ms
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:43:08,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:43:27,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,903 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown FollowerState
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:43:08,934 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: start LeaderState
scm_1       | 2019-10-20 12:43:27,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,903 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 12:43:08,934 INFO segmented.SegmentedRaftLogWorker: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:43:27,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,903 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start LeaderElection
datanode_1  | 2019-10-20 12:43:09,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:43:08,935 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD: set configuration 0: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 12:43:27,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,936 INFO impl.LeaderElection: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-LeaderElection3: begin an election at term 3 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:43:09,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 12:43:08,961 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-   LEADER: Withhold vote from candidate f679f6a4-0a38-47b8-a52e-e107299f8c01 with term 2. State: leader=1179730c-322f-4bdd-a73c-b4548b1f8541, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-20 12:43:09,003 INFO server.GrpcServerProtocolService: 1b05d277-075d-4093-a9d6-53d3910dd043: Completed APPEND_ENTRIES, lastRequest: 1179730c-322f-4bdd-a73c-b4548b1f8541->1b05d277-075d-4093-a9d6-53d3910dd043#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-20 12:43:27,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:09,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:43:08,961 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-   LEADER: Withhold vote from candidate f679f6a4-0a38-47b8-a52e-e107299f8c01 with term 1. State: leader=1179730c-322f-4bdd-a73c-b4548b1f8541, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-20 12:43:09,022 INFO impl.LeaderElection: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-LeaderElection3: Election REJECTED; received 2 response(s) [1b05d277-075d-4093-a9d6-53d3910dd043<-f679f6a4-0a38-47b8-a52e-e107299f8c01#0:FAIL-t3, 1b05d277-075d-4093-a9d6-53d3910dd043<-1179730c-322f-4bdd-a73c-b4548b1f8541#0:FAIL-t3] and 0 exception(s); 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD:t3, leader=null, voted=1b05d277-075d-4093-a9d6-53d3910dd043, raftlog=1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:43:09,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
