Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-20 12:41:35,498 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 12:41:44,198 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 12:42:00,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:41:44,198 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0: change Leader from null to 2df5faec-05eb-44c1-80f8-5eb9899b8c52 at term 1 for becomeLeader, leader elected after 345ms
datanode_2  | 2019-10-20 12:41:44,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:42:00,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 12:41:44,089 INFO impl.RaftServerImpl: d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863: ConfigurationManager, init=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:42:00,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 12:42:00,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:41:44,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:42:00,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:41:44,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:42:00,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 12:41:44,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863 does not exist. Creating ...
scm_1       | 2019-10-20 12:42:00,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 12:41:44,155 INFO segmented.SegmentedRaftLogWorker: new a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863
datanode_2  | 2019-10-20 12:41:44,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863/in_use.lock acquired by nodename 7@013867607c6d
datanode_3  | 2019-10-20 12:41:44,218 INFO impl.FollowerState: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:45ms
scm_1       | 2019-10-20 12:42:00,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 12:41:44,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863 has been successfully formatted.
datanode_3  | 2019-10-20 12:41:44,218 INFO impl.RoleInfo: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: shutdown FollowerState
scm_1       | 2019-10-20 12:42:00,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:41:44,128 [pool-8-thread-1] INFO       - group-2963C906A863: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:41:44,218 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:42:00,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:41:44,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:41:44,218 INFO impl.RoleInfo: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: start LeaderElection
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:42:00,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:41:44,222 INFO impl.RoleInfo: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: start LeaderState
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:42:00,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:41:44,239 INFO segmented.SegmentedRaftLogWorker: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:42:00,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:41:44,241 INFO impl.LeaderElection: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-LeaderElection2: begin an election at term 1 for -1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 12:41:44,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:42:00,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:41:44,249 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0: set configuration 0: [2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-20 12:41:44,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:42:00,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:41:44,350 INFO impl.LeaderElection: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863:t1, leader=null, voted=2df5faec-05eb-44c1-80f8-5eb9899b8c52, raftlog=2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 12:41:44,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:42:01,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,374 INFO impl.LeaderElection: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-LeaderElection2: begin an election at term 2 for -1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 12:41:44,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 12:41:44,130 INFO segmented.SegmentedRaftLogWorker: new d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863
scm_1       | 2019-10-20 12:42:01,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,430 INFO segmented.SegmentedRaftLogWorker: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/620a5c99-148b-4e53-9b66-90e3419acdb0/current/log_inprogress_0
datanode_1  | 2019-10-20 12:41:44,157 INFO segmented.SegmentedRaftLogWorker: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:42:01,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:41:44,481 INFO impl.LeaderElection: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-LeaderElection2: Election PASSED; received 2 response(s) [2df5faec-05eb-44c1-80f8-5eb9899b8c52<-a76f356d-237d-4889-b362-a2128e35ca25#0:OK-t2, 2df5faec-05eb-44c1-80f8-5eb9899b8c52<-d254e157-f5e4-46d8-b779-6994d647e8c2#0:FAIL-t2] and 0 exception(s); 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863:t2, leader=null, voted=2df5faec-05eb-44c1-80f8-5eb9899b8c52, raftlog=2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 12:41:44,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:42:01,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:41:44,482 INFO impl.RoleInfo: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: shutdown LeaderElection
datanode_1  | 2019-10-20 12:41:44,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:42:01,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:41:44,482 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-20 12:41:44,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 12:42:01,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:41:44,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:42:01,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,482 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863: change Leader from null to 2df5faec-05eb-44c1-80f8-5eb9899b8c52 at term 2 for becomeLeader, leader elected after 328ms
datanode_2  | 2019-10-20 12:41:44,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:41:44,161 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863: start as a follower, conf=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 12:42:01,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:41:44,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:41:44,161 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:42:01,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:41:44,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:41:44,161 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: start FollowerState
scm_1       | 2019-10-20 12:42:01,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:41:44,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:41:44,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2963C906A863,id=a76f356d-237d-4889-b362-a2128e35ca25
scm_1       | 2019-10-20 12:42:01,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:41:44,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:41:44,315 INFO impl.FollowerState: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
scm_1       | 2019-10-20 12:42:01,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 12:41:44,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:41:44,315 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: shutdown FollowerState
scm_1       | 2019-10-20 12:42:01,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:41:44,132 INFO segmented.SegmentedRaftLogWorker: d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:41:44,316 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:42:01,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:41:44,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 12:41:44,316 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: start LeaderElection
scm_1       | 2019-10-20 12:42:01,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 12:41:44,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:41:44,340 INFO impl.LeaderElection: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863-LeaderElection2: begin an election at term 1 for -1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 12:42:01,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:41:44,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 12:41:44,395 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d254e157-f5e4-46d8-b779-6994d647e8c2
scm_1       | 2019-10-20 12:42:01,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:41:44,490 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 12:41:44,395 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: shutdown LeaderElection
scm_1       | 2019-10-20 12:42:01,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,136 INFO impl.RaftServerImpl: d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863: start as a follower, conf=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 12:41:44,491 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 12:41:44,396 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: start FollowerState
scm_1       | 2019-10-20 12:42:01,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:41:44,136 INFO impl.RaftServerImpl: d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:41:44,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:41:44,431 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2df5faec-05eb-44c1-80f8-5eb9899b8c52
datanode_2  | 2019-10-20 12:41:44,136 INFO impl.RoleInfo: d254e157-f5e4-46d8-b779-6994d647e8c2: start FollowerState
datanode_3  | 2019-10-20 12:41:44,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 12:41:44,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2963C906A863,id=d254e157-f5e4-46d8-b779-6994d647e8c2
datanode_1  | 2019-10-20 12:41:44,431 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: shutdown FollowerState
scm_1       | 2019-10-20 12:42:01,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:41:44,216 INFO impl.FollowerState: d254e157-f5e4-46d8-b779-6994d647e8c2@group-2963C906A863-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_1  | 2019-10-20 12:41:44,431 INFO impl.RoleInfo: a76f356d-237d-4889-b362-a2128e35ca25: start FollowerState
scm_1       | 2019-10-20 12:42:01,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 12:41:44,216 INFO impl.RoleInfo: d254e157-f5e4-46d8-b779-6994d647e8c2: shutdown FollowerState
datanode_1  | 2019-10-20 12:41:44,431 INFO impl.FollowerState: a76f356d-237d-4889-b362-a2128e35ca25@group-2963C906A863-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 12:42:01,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:41:44,495 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
