Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-20 12:33:07,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
nm_1        | 2019-10-20 12:35:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571574788932_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-20 12:34:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-10-20 12:34:03,205 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608: change Leader from null to 383e6141-bda9-49b1-947b-607ca4f35c54 at term 6 for appendEntries, leader elected after 9680ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
rm_1        | 2019-10-20 12:34:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-10-20 12:35:10 INFO  ContainerLaunch:589 - Container container_1571574788932_0001_01_000004 succeeded 
datanode_1  | 2019-10-20 12:34:03,219 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608: set configuration 1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null at 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
rm_1        | 2019-10-20 12:34:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-10-20 12:35:10 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-20 12:34:03,221 INFO segmented.SegmentedRaftLogWorker: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
rm_1        | 2019-10-20 12:35:00 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-10-20 12:35:10 INFO  ContainerLaunch:745 - Cleaning up container container_1571574788932_0001_01_000004
datanode_1  | 2019-10-20 12:34:03,224 INFO segmented.SegmentedRaftLogWorker: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_inprogress_0 to /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_0-0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
rm_1        | 2019-10-20 12:35:00 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-10-20 12:35:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-20 12:34:05,179 INFO segmented.SegmentedRaftLogWorker: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_inprogress_1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
rm_1        | 2019-10-20 12:35:05 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-10-20 12:35:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574788932_0001/container_1571574788932_0001_01_000004/launch_container.sh
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
rm_1        | 2019-10-20 12:35:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-20 12:34:08,685 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-20 12:35:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574788932_0001/container_1571574788932_0001_01_000004/container_tokens
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
rm_1        | 2019-10-20 12:35:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574788932_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-20 12:35:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000004
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
rm_1        | 2019-10-20 12:35:06 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:35:10 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
nm_1        | 2019-10-20 12:35:10 INFO  ApplicationImpl:512 - Removing container_1571574788932_0001_01_000004 from application application_1571574788932_0001
rm_1        | 2019-10-20 12:35:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574788932_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46462, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
nm_1        | 2019-10-20 12:35:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571574788932_0001_01_000004
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-20 12:35:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:35:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571574788932_0001
datanode_2  | 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-20 12:35:11 INFO  Server:1845 - Auth successful for appattempt_1571574788932_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 12:35:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-20 12:34:03,132 INFO impl.LeaderElection: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-LeaderElection4: Election PASSED; received 2 response(s) [383e6141-bda9-49b1-947b-607ca4f35c54<-837bb694-330b-4b10-96da-5e647d2c298c#0:OK-t6, 383e6141-bda9-49b1-947b-607ca4f35c54<-f955dd51-0a34-4123-bc5c-7d5110250a36#0:FAIL-t6] and 0 exception(s); 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608:t6, leader=null, voted=383e6141-bda9-49b1-947b-607ca4f35c54, raftlog=383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-20 12:35:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571574788932_0001_01_000005 by user hadoop
rm_1        | 2019-10-20 12:35:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-20 12:34:03,132 INFO impl.RoleInfo: 383e6141-bda9-49b1-947b-607ca4f35c54: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-20 12:35:06 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-20 12:34:03,132 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-20 12:35:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000005
rm_1        | 2019-10-20 12:35:07 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-20 12:34:03,133 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608: change Leader from null to 383e6141-bda9-49b1-947b-607ca4f35c54 at term 6 for becomeLeader, leader elected after 9603ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-20 12:35:11 INFO  ApplicationImpl:463 - Adding container_1571574788932_0001_01_000005 to application application_1571574788932_0001
rm_1        | 2019-10-20 12:35:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571574788932_0001
datanode_2  | 2019-10-20 12:34:03,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 
nm_1        | 2019-10-20 12:35:11 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:35:10 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-20 12:34:03,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | Oct 20, 2019 12:34:00 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-10-20 12:35:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574788932_0001
rm_1        | 2019-10-20 12:35:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-20 12:34:03,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@15a5dd2e
nm_1        | 2019-10-20 12:35:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571574788932_0001
rm_1        | 2019-10-20 12:35:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574788932_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-20 12:34:03,133 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | java.lang.NullPointerException
nm_1        | 2019-10-20 12:35:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 12:35:10 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-20 12:34:03,133 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
nm_1        | 2019-10-20 12:35:11 INFO  ShuffleHandler:719 - Added token for job_1571574788932_0001
rm_1        | 2019-10-20 12:35:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574788932_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46462, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-20 12:34:03,134 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
nm_1        | 2019-10-20 12:35:11 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 12:35:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-20 12:34:03,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 12:35:11 INFO  ContainerScheduler:511 - Starting container [container_1571574788932_0001_01_000005]
rm_1        | 2019-10-20 12:35:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_2  | 2019-10-20 12:34:03,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 12:35:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:35:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_2  | 2019-10-20 12:34:03,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 12:35:11 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 12:35:11 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
datanode_2  | 2019-10-20 12:34:03,147 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 12:35:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571574788932_0001_01_000005
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
rm_1        | 2019-10-20 12:35:11 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-20 12:34:03,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 12:35:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574788932_0001/container_1571574788932_0001_01_000005/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
rm_1        | 2019-10-20 12:35:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571574788932_0001
datanode_2  | 2019-10-20 12:34:03,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
rm_1        | 2019-10-20 12:35:17 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:35:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571574788932_0001_01_000004]
datanode_2  | 2019-10-20 12:34:03,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
rm_1        | 2019-10-20 12:35:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:35:13 INFO  ContainersMonitorImpl:567 - container_1571574788932_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-20 12:34:03,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
nm_1        | 2019-10-20 12:35:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:35:17 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571574788932_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-10-20 12:34:03,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
nm_1        | 2019-10-20 12:35:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:35:17 INFO  RMAppAttemptImpl:927 - appattempt_1571574788932_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2019-10-20 12:34:03,154 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
nm_1        | 2019-10-20 12:35:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571574788932_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-20 12:35:17 INFO  RMAppImpl:1278 - Updating application application_1571574788932_0001 with final state: FINISHING
datanode_2  | 2019-10-20 12:34:03,154 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
nm_1        | 2019-10-20 12:35:17 INFO  ContainerLaunch:589 - Container container_1571574788932_0001_01_000005 succeeded 
rm_1        | 2019-10-20 12:35:17 INFO  RMAppImpl:912 - application_1571574788932_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-20 12:34:03,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
rm_1        | 2019-10-20 12:35:17 INFO  RMStateStore:260 - Updating info for app: application_1571574788932_0001
datanode_2  | 2019-10-20 12:34:03,161 INFO impl.RoleInfo: 383e6141-bda9-49b1-947b-607ca4f35c54: start LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
nm_1        | 2019-10-20 12:35:17 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 12:35:17 INFO  RMAppAttemptImpl:927 - appattempt_1571574788932_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-20 12:34:03,162 INFO segmented.SegmentedRaftLogWorker: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-20 12:35:17 INFO  ContainerLaunch:745 - Cleaning up container container_1571574788932_0001_01_000005
datanode_2  | 2019-10-20 12:34:03,165 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608: set configuration 1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null at 1
rm_1        | 2019-10-20 12:35:17 INFO  RMAppImpl:912 - application_1571574788932_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-20 12:34:03,167 INFO segmented.SegmentedRaftLogWorker: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_inprogress_0 to /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_0-0
nm_1        | 2019-10-20 12:35:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:35:18 INFO  ApplicationMasterService:313 - application_1571574788932_0001 unregistered successfully. 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-20 12:34:05,179 INFO segmented.SegmentedRaftLogWorker: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/current/log_inprogress_1
nm_1        | 2019-10-20 12:35:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574788932_0001/container_1571574788932_0001_01_000005/launch_container.sh
rm_1        | 2019-10-20 12:35:22 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-20 12:35:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574788932_0001/container_1571574788932_0001_01_000005/container_tokens
rm_1        | 2019-10-20 12:35:23 INFO  RMContainerImpl:480 - container_1571574788932_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-20 12:35:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000005
rm_1        | 2019-10-20 12:35:23 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571574788932_0001_000001
datanode_3  | 
nm_1        | 2019-10-20 12:35:17 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-20 12:34:00,176 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608: change Leader from 837bb694-330b-4b10-96da-5e647d2c298c to null at term 6 for updateCurrentTerm
