Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-18 11:01:54,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-18 11:02:05,732 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-18 11:01:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 11:01:58,050 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-18 11:02:01,246 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-10-18 11:01:56,087 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-18 11:01:58,045 INFO server.Server: Started @4971ms
nm_1        | 2019-10-18 11:01:54 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-18 11:01:58,051 INFO server.Server: Started @4976ms
om_1        | 2019-10-18 11:02:05,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-18 11:02:01,246 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f7573f6e-682c-4be3-b561-50157eaafcf5 at port 9858
rm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-18 11:01:56,195 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-18 11:01:58,049 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 11:01:54 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-18 11:01:58,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 11:02:05,733 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-18 11:02:01,269 INFO impl.RaftServerProxy: f7573f6e-682c-4be3-b561-50157eaafcf5: start RPC server
rm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-18 11:01:58,049 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 11:01:56,309 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-18 11:01:54 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-18 11:01:58,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 11:02:05,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-18 11:02:01,380 INFO server.GrpcService: f7573f6e-682c-4be3-b561-50157eaafcf5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-18 11:01:54 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-18 11:01:58,051 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 11:01:56,320 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-18 11:01:54 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-18 11:01:58,058 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 11:02:05,733 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-18 11:01:54 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 11:01:58,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 11:01:56,421 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-18 11:01:58,074 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 11:02:05,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-18 11:01:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 11:01:58,209 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-18 11:01:56,427 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-18 11:01:58,238 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-18 11:02:05,734 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-18 11:01:54 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 11:01:58,031 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-18 11:02:00,357 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-18 11:01:54 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-10-18 11:02:00,357 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 11:02:05,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-18 11:01:54 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 11:01:58,555 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 11:02:00,359 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-18 11:01:54 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-18 11:02:05,734 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 11:01:58,575 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 11:02:00,360 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7161ca3d-1692-4e7f-baaa-60099aa1e2da at port 9858
nm_1        | 2019-10-18 11:01:54 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-18 11:02:05,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-18 11:02:00,359 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 11:02:04,114 INFO impl.RaftServerProxy: f7573f6e-682c-4be3-b561-50157eaafcf5: addNew group-00F7C3FB3A2A:[f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858] returns group-00F7C3FB3A2A:java.util.concurrent.CompletableFuture@41e132de[Not completed]
scm_1       | 2019-10-18 11:01:58,599 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 11:02:00,378 INFO impl.RaftServerProxy: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: start RPC server
nm_1        | 2019-10-18 11:01:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-18 11:02:05,734 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-18 11:01:54 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-18 11:02:00,360 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2e14160d-3b99-4129-82ed-64501892efca at port 9858
datanode_3  | 2019-10-18 11:02:04,130 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5: new RaftServerImpl for group-00F7C3FB3A2A:[f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:01:58,600 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 11:02:00,489 INFO server.GrpcService: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 11:02:05,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-18 11:01:54 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-18 11:01:54 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-18 11:02:00,379 INFO impl.RaftServerProxy: 2e14160d-3b99-4129-82ed-64501892efca: start RPC server
datanode_3  | 2019-10-18 11:02:04,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:01:58,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 11:02:05,735 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-18 11:01:54 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-18 11:01:54 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | 2019-10-18 11:02:04,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 11:02:00,498 INFO server.GrpcService: 2e14160d-3b99-4129-82ed-64501892efca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 11:01:58,609 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 11:02:05,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-18 11:01:54 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-18 11:01:54 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-18 11:02:04,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 11:01:58,632 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-18 11:01:54 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-18 11:02:05,735 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-18 11:01:54 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_3  | 2019-10-18 11:02:04,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 11:01:58,810 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-18 11:01:54 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-18 11:02:05,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-18 11:01:54 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | 2019-10-18 11:02:04,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 11:01:58,823 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
