Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 11:12:27,290 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 11:12:33,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-18 11:12:31,268 INFO impl.RaftServerProxy: 5027e35a-92bd-4759-b5d2-b09459299c6a: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 11:12:28,587 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 11:12:33,091 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-18 11:12:31,374 INFO server.GrpcService: 5027e35a-92bd-4759-b5d2-b09459299c6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 11:12:29,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 11:12:33,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 11:12:29,240 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 11:12:29,279 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 11:12:33,940 INFO impl.RaftServerProxy: 8e532c76-fb7e-4a72-972f-67611ef311a9: addNew group-DAA858689126:[8e532c76-fb7e-4a72-972f-67611ef311a9:172.18.0.7:9858] returns group-DAA858689126:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 11:12:35,286 INFO impl.RaftServerProxy: f318e883-9b02-4b6d-83d9-f1741dbec0f9: addNew group-04DEF2B275CA:[f318e883-9b02-4b6d-83d9-f1741dbec0f9:172.18.0.6:9858] returns group-04DEF2B275CA:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
scm_1       | 2019-10-18 11:12:29,279 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 11:12:33,964 INFO impl.RaftServerImpl: 8e532c76-fb7e-4a72-972f-67611ef311a9: new RaftServerImpl for group-DAA858689126:[8e532c76-fb7e-4a72-972f-67611ef311a9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 11:12:35,314 INFO impl.RaftServerImpl: f318e883-9b02-4b6d-83d9-f1741dbec0f9: new RaftServerImpl for group-04DEF2B275CA:[f318e883-9b02-4b6d-83d9-f1741dbec0f9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:12:29,292 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 11:12:33,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-18 11:12:35,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:12:29,293 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 11:12:33,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-18 11:12:34,627 INFO impl.RaftServerProxy: 5027e35a-92bd-4759-b5d2-b09459299c6a: addNew group-51552DBB79F3:[5027e35a-92bd-4759-b5d2-b09459299c6a:172.18.0.3:9858] returns group-51552DBB79F3:java.util.concurrent.CompletableFuture@6cb5a94e[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-18 11:12:35,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:12:29,374 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 11:12:33,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-18 11:12:34,650 INFO impl.RaftServerImpl: 5027e35a-92bd-4759-b5d2-b09459299c6a: new RaftServerImpl for group-51552DBB79F3:[5027e35a-92bd-4759-b5d2-b09459299c6a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-18 11:12:35,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 11:12:29,484 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 11:12:33,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 11:12:34,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-18 11:12:35,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 11:12:29,498 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 11:12:33,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 11:12:33,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-18 11:12:34,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 11:12:35,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 11:12:29,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-18 11:12:33,973 INFO impl.RaftServerImpl: 8e532c76-fb7e-4a72-972f-67611ef311a9@group-DAA858689126: ConfigurationManager, init=-1: [8e532c76-fb7e-4a72-972f-67611ef311a9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 11:12:33,093 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 11:12:34,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:12:35,329 INFO impl.RaftServerImpl: f318e883-9b02-4b6d-83d9-f1741dbec0f9@group-04DEF2B275CA: ConfigurationManager, init=-1: [f318e883-9b02-4b6d-83d9-f1741dbec0f9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 11:12:29,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-18 11:12:33,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:12:33,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-18 11:12:34,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 11:12:35,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 11:12:29,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-18 11:12:33,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:12:34,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:12:35,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 11:12:33,103 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-18 11:12:29,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-18 11:12:33,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1869c6e-e9e0-49ed-a3ed-daa858689126 does not exist. Creating ...
datanode_1  | 2019-10-18 11:12:34,664 INFO impl.RaftServerImpl: 5027e35a-92bd-4759-b5d2-b09459299c6a@group-51552DBB79F3: ConfigurationManager, init=-1: [5027e35a-92bd-4759-b5d2-b09459299c6a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 11:12:35,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f514557-db1f-4ec6-bdac-04def2b275ca does not exist. Creating ...
om_1        | 2019-10-18 11:12:33,103 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-18 11:12:29,529 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-18 11:12:34,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1869c6e-e9e0-49ed-a3ed-daa858689126/in_use.lock acquired by nodename 7@75944efc7397
datanode_1  | 2019-10-18 11:12:34,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:12:33,104 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 11:12:35,357 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f514557-db1f-4ec6-bdac-04def2b275ca/in_use.lock acquired by nodename 7@0dbd01a1c536
scm_1       | 2019-10-18 11:12:29,594 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-18 11:12:34,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1869c6e-e9e0-49ed-a3ed-daa858689126 has been successfully formatted.
datanode_1  | 2019-10-18 11:12:34,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 11:12:33,861 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 11:12:35,372 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f514557-db1f-4ec6-bdac-04def2b275ca has been successfully formatted.
scm_1       | 2019-10-18 11:12:29,627 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-18 11:12:34,058 [pool-8-thread-1] INFO       - group-DAA858689126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 11:12:34,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f61ec9b2-f73c-469c-b97e-51552dbb79f3 does not exist. Creating ...
om_1        | 2019-10-18 11:12:33,874 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 11:12:35,375 [pool-8-thread-1] INFO       - group-04DEF2B275CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 11:12:29,627 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 11:12:34,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f61ec9b2-f73c-469c-b97e-51552dbb79f3/in_use.lock acquired by nodename 7@58932ee43fc8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-18 11:12:34,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 11:12:33,921 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-18 11:12:29,817 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 11:12:35,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:12:34,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f61ec9b2-f73c-469c-b97e-51552dbb79f3 has been successfully formatted.
datanode_2  | 2019-10-18 11:12:34,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 11:12:34,002 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-18 11:12:35,379 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 11:12:29,817 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 11:12:34,723 [pool-8-thread-1] INFO       - group-51552DBB79F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:12:34,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-18 11:12:34,043 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 11:12:35,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 11:12:29,818 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-18 11:12:34,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:12:34,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-18 11:12:34,044 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 11:12:35,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 11:12:29,821 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 11:12:34,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 11:12:34,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-18 11:12:34,082 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:12:35,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 11:12:29,821 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 11:12:34,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 11:12:34,073 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-18 11:12:34,084 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 11:12:35,396 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 11:12:29,822 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 11:12:34,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:12:34,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-18 11:12:34,114 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 11:12:35,401 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 11:12:29,822 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-18 11:12:34,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:12:34,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
