Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-18 11:07:26,587 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 11:07:35,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/in_use.lock acquired by nodename 7@44f913ea7ffe
datanode_2  | 2019-10-18 11:07:35,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:07:35,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:35,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1 has been successfully formatted.
datanode_2  | 2019-10-18 11:07:35,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 11:07:35,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:07:35,050 [pool-8-thread-1] INFO       - group-76CAC4A838B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 11:07:35,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:07:35,040 INFO segmented.SegmentedRaftLogWorker: new 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 11:07:35,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:07:35,054 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 11:07:35,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 11:07:35,052 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start LeaderState
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:35,054 INFO segmented.SegmentedRaftLogWorker: new 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1
datanode_2  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:07:35,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:07:35,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 11:07:35,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:07:35,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:07:35,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 11:07:35,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:07:35,061 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: start as a follower, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 11:07:35,061 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 11:07:35,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 11:07:35,062 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 11:07:35,042 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 11:07:35,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76CAC4A838B1,id=1e30ee43-190b-46fe-87ed-8d3b7a544393
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 11:07:35,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:07:35,079 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:07:35,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 11:07:35,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:07:35,080 INFO impl.FollowerState: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:17ms
datanode_1  | 2019-10-18 11:07:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 11:07:35,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 11:07:35,081 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,056 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:07:35,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:07:35,081 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:07:35,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:07:35,048 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: start as a follower, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 11:07:35,081 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start LeaderElection
datanode_1  | 2019-10-18 11:07:35,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:07:35,048 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 11:07:35,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:07:35,048 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_2  | 2019-10-18 11:07:35,090 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: set configuration 0: [1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 11:07:35,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76CAC4A838B1,id=9825cf6c-53b0-4e52-9e33-64f6e39d7407
datanode_1  | 2019-10-18 11:07:35,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 11:07:35,087 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:38ms
datanode_2  | 2019-10-18 11:07:35,102 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection2: begin an election at term 1 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:35,063 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: start as a follower, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 11:07:35,186 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1:t1, leader=null, voted=1e30ee43-190b-46fe-87ed-8d3b7a544393, raftlog=1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:35,064 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:07:35,205 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/952878b5-db95-45f0-b4a2-76f33639a537/current/log_inprogress_0
datanode_3  | 2019-10-18 11:07:35,088 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,064 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start FollowerState
datanode_2  | 2019-10-18 11:07:35,205 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection2: begin an election at term 2 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,088 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:07:35,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76CAC4A838B1,id=677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_2  | 2019-10-18 11:07:35,319 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [1e30ee43-190b-46fe-87ed-8d3b7a544393<-677fe1d3-f7ff-4a58-a51e-eda4329e128e#0:FAIL-t3, 1e30ee43-190b-46fe-87ed-8d3b7a544393<-9825cf6c-53b0-4e52-9e33-64f6e39d7407#0:FAIL-t2] and 0 exception(s); 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1:t2, leader=null, voted=1e30ee43-190b-46fe-87ed-8d3b7a544393, raftlog=1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,088 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start LeaderElection
datanode_1  | 2019-10-18 11:07:35,236 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9825cf6c-53b0-4e52-9e33-64f6e39d7407
datanode_3  | 2019-10-18 11:07:35,102 INFO impl.LeaderElection: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-LeaderElection2: begin an election at term 1 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 11:07:35,322 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:07:35,236 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown FollowerState
datanode_3  | 2019-10-18 11:07:35,244 INFO impl.LeaderElection: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1:t1, leader=null, voted=9825cf6c-53b0-4e52-9e33-64f6e39d7407, raftlog=9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:35,236 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start FollowerState
datanode_3  | 2019-10-18 11:07:35,253 INFO impl.LeaderElection: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-LeaderElection2: begin an election at term 2 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,291 INFO impl.LeaderElection: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-LeaderElection2: Election PASSED; received 2 response(s) [9825cf6c-53b0-4e52-9e33-64f6e39d7407<-677fe1d3-f7ff-4a58-a51e-eda4329e128e#0:OK-t2, 9825cf6c-53b0-4e52-9e33-64f6e39d7407<-1e30ee43-190b-46fe-87ed-8d3b7a544393#0:FAIL-t2] and 0 exception(s); 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1:t2, leader=null, voted=9825cf6c-53b0-4e52-9e33-64f6e39d7407, raftlog=9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 11:07:35,322 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown LeaderElection
datanode_3  | 2019-10-18 11:07:35,291 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown LeaderElection
datanode_2  | 2019-10-18 11:07:35,322 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
datanode_2  | 2019-10-18 11:07:35,366 INFO impl.FollowerState: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_3  | 2019-10-18 11:07:35,292 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-18 11:07:35,236 INFO impl.FollowerState: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:07:35,366 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:35,366 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-18 11:07:35,292 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: change Leader from null to 9825cf6c-53b0-4e52-9e33-64f6e39d7407 at term 2 for becomeLeader, leader elected after 252ms
datanode_1  | 2019-10-18 11:07:35,271 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9825cf6c-53b0-4e52-9e33-64f6e39d7407
datanode_2  | 2019-10-18 11:07:35,367 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start LeaderElection
datanode_3  | 2019-10-18 11:07:35,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 11:07:35,271 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:35,375 INFO server.GrpcServerProtocolService: 1e30ee43-190b-46fe-87ed-8d3b7a544393: Completed APPEND_ENTRIES, lastRequest: 9825cf6c-53b0-4e52-9e33-64f6e39d7407->1e30ee43-190b-46fe-87ed-8d3b7a544393#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 11:07:35,293 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 11:07:35,271 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start FollowerState
datanode_2  | 2019-10-18 11:07:35,382 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection3: begin an election at term 4 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 11:07:35,271 INFO impl.FollowerState: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:07:35,425 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection3: Election REJECTED; received 2 response(s) [1e30ee43-190b-46fe-87ed-8d3b7a544393<-677fe1d3-f7ff-4a58-a51e-eda4329e128e#0:FAIL-t4, 1e30ee43-190b-46fe-87ed-8d3b7a544393<-9825cf6c-53b0-4e52-9e33-64f6e39d7407#0:FAIL-t4] and 0 exception(s); 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1:t4, leader=null, voted=1e30ee43-190b-46fe-87ed-8d3b7a544393, raftlog=1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:07:35,286 INFO impl.FollowerState: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:7ms
datanode_2  | 2019-10-18 11:07:35,426 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:07:35,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:07:35,287 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:35,426 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown LeaderElection
datanode_3  | 2019-10-18 11:07:35,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 11:07:35,287 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 11:07:35,426 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
datanode_3  | 2019-10-18 11:07:35,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 11:07:35,287 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start LeaderElection
datanode_3  | 2019-10-18 11:07:35,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:07:35,553 INFO impl.FollowerState: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_1  | 2019-10-18 11:07:35,301 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection2: begin an election at term 3 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
