Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:26:30,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56e20056-009e-405b-81f2-82aeb7d7f2dc/in_use.lock acquired by nodename 7@0c3ab52aee93
datanode_3  | 2019-10-21 04:26:29,918 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-658DD7A8CC88-LeaderElection18: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,240 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-LeaderElection12: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,326 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A-LeaderElection22: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,249 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-LeaderElection12: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,285 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-LeaderElection21: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-LeaderElection20: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,250 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FD754B3CF16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14-LeaderElection19: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,250 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:30,291 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714-LeaderElection17: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,252 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:26:30,327 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_1  | 2019-10-21 04:26:30,291 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-4E134ADAD714: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56e20056-009e-405b-81f2-82aeb7d7f2dc/in_use.lock acquired by nodename 7@b7f191e986cd
datanode_2  | 2019-10-21 04:26:30,350 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14-LeaderElection19: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,291 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-5564F5520C5A-LeaderElection22: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,351 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-BA59ED7C3E14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,285 INFO segmented.SegmentedRaftLogWorker: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D58DD247329C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05052e21-2f70-4790-b042-d58dd247329c/current/log_inprogress_0
datanode_1  | 2019-10-21 04:26:30,316 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:26:30,353 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-B587E741CC57-LeaderElection20: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,330 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-LeaderElection20: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,353 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FCB3E6769AB-LeaderElection21: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,332 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-B587E741CC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:30,332 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_3  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-BA59ED7C3E14-LeaderElection19: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,286 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88-LeaderElection18: begin an election at term 1 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,353 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714-LeaderElection17: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,333 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_1  | 2019-10-21 04:26:30,334 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14-LeaderElection19: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,353 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57-LeaderElection20: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,312 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714-LeaderElection17: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,340 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:30,354 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,313 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-4E134ADAD714: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:30,347 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:30,347 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_3  | 2019-10-21 04:26:30,314 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:30,348 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A-LeaderElection22: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,354 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-B587E741CC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,315 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:26:30,355 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,359 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,359 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_2  | 2019-10-21 04:26:30,359 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start FollowerState
datanode_3  | 2019-10-21 04:26:30,334 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-B587E741CC57-LeaderElection20: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-B587E741CC57:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-B587E741CC57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,349 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-5564F5520C5A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:26:30,364 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88-LeaderElection18: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,335 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-B587E741CC57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:26:30,349 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown LeaderElection
datanode_2  | 2019-10-21 04:26:30,364 INFO impl.LeaderElection: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-LeaderElection21: Election REJECTED; received 2 response(s) [e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB:t1, leader=null, voted=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b, raftlog=e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 04:26:30,337 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88-LeaderElection18: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,349 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start FollowerState
datanode_2  | 2019-10-21 04:26:30,364 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,340 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FCB3E6769AB-LeaderElection21: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t1] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FCB3E6769AB:t1, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-6FCB3E6769AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:26:30,350 INFO impl.LeaderElection: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-LeaderElection21: Election REJECTED; received 2 response(s) [b84e7928-bf55-4899-8044-5f5daa32286d<-fa6e9c74-ec1a-4597-b0a0-c44580bc7621#0:FAIL-t1, b84e7928-bf55-4899-8044-5f5daa32286d<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t1] and 0 exception(s); b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB:t1, leader=null, voted=b84e7928-bf55-4899-8044-5f5daa32286d, raftlog=b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:26:30,364 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 04:26:30,337 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:26:30,351 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FCB3E6769AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
