Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-21 04:20:01,212 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 04:20:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-21 04:20:04,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-21 04:20:03,766 INFO util.log: Logging initialized @1831ms
datanode_2_1  | 2019-10-21 04:20:03,391 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 04:20:05,228 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-10-21 04:20:02,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 04:20:04,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-21 04:20:03,934 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-10-21 04:20:03,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-21 04:20:05,228 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | ************************************************************/
datanode_1_1  | 2019-10-21 04:20:02,301 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-10-21 04:20:04,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-21 04:20:03,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-10-21 04:20:03,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-21 04:20:05,230 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-21 04:20:09,114 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-21 04:20:02,336 INFO util.log: Logging initialized @4278ms
datanode_3_1  | 2019-10-21 04:20:04,647 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-21 04:20:03,935 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-10-21 04:20:03,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 04:20:05,256 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-21 04:20:10,031 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-10-21 04:20:02,503 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-21 04:20:03,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-10-21 04:20:04,648 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 04:20:03,431 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 04:20:05,488 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-21 04:20:10,031 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-10-21 04:20:02,508 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-21 04:20:03,936 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-10-21 04:20:04,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 04:20:07,918 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-21 04:20:03,440 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-21 04:20:02,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-21 04:20:04,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@372ca2d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-21 04:20:03,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-21 04:20:10,036 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-21 04:20:07,923 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-21 04:20:03,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-21 04:20:02,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-10-21 04:20:04,776 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d12e953{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3397082760959679796.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-21 04:20:03,951 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-21 04:20:10,045 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-21 04:20:07,924 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae at port 9858
datanode_2_1  | 2019-10-21 04:20:03,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-21 04:20:02,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-21 04:20:04,787 INFO server.AbstractConnector: Started ServerConnector@796164ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-21 04:20:03,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-21 04:20:10,858 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-21 04:20:07,964 INFO impl.RaftServerProxy: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: start RPC server
datanode_2_1  | 2019-10-21 04:20:03,496 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-21 04:20:02,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 04:20:04,788 INFO server.Server: Started @5532ms
scm_1         | 2019-10-21 04:20:03,954 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-21 04:20:10,886 INFO util.log: Logging initialized @2584ms
datanode_4_1  | 2019-10-21 04:20:08,100 INFO server.GrpcService: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-21 04:20:03,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5593952238460660148.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-21 04:20:02,588 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-21 04:20:04,792 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-21 04:20:04,799 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
om_1          | 2019-10-21 04:20:11,057 INFO db.DBStoreBuilder: using custom profile for table: userTable
om_1          | 2019-10-21 04:20:11,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-21 04:20:03,657 INFO server.AbstractConnector: Started ServerConnector@13abf71b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-21 04:20:02,599 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-21 04:20:04,792 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 04:20:04,804 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-21 04:20:03,657 INFO server.Server: Started @5507ms
datanode_1_1  | 2019-10-21 04:20:02,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-21 04:20:04,795 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-21 04:20:04,944 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-21 04:20:03,662 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-21 04:20:02,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-21 04:20:05,347 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-10-21 04:20:04,824 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-10-21 04:20:03,662 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-21 04:20:02,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-21 04:20:05,365 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-21 04:20:05,012 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-21 04:20:03,664 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-21 04:20:02,815 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2335077016193207113.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-21 04:20:05,772 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-10-21 04:20:07,918 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-21 04:20:03,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-21 04:20:02,828 INFO server.AbstractConnector: Started ServerConnector@4548866a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-21 04:20:05,776 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-21 04:20:07,923 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-21 04:20:11,063 INFO impl.RaftServerProxy: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: addNew group-7E20BD2C45A4:[d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858] returns group-7E20BD2C45A4:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
datanode_2_1  | 2019-10-21 04:20:03,924 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-21 04:20:02,828 INFO server.Server: Started @4772ms
scm_1         | 2019-10-21 04:20:06,027 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-21 04:20:07,924 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b0f3f74-0006-4aed-b79a-2c38806cad15 at port 9858
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-21 04:20:11,083 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae: new RaftServerImpl for group-7E20BD2C45A4:[d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 04:20:06,726 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-21 04:20:06,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-21 04:20:02,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-21 04:20:11,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-21 04:20:07,769 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | 2019-10-21 04:20:11,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 04:20:07,966 INFO impl.RaftServerProxy: 4b0f3f74-0006-4aed-b79a-2c38806cad15: start RPC server
scm_1         | 2019-10-21 04:20:06,646 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-10-21 04:20:02,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | java.net.SocketTimeoutException: Call From 45c539e0abb1/10.5.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:34796 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 2019-10-21 04:20:11,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 04:20:08,094 INFO server.GrpcService: 4b0f3f74-0006-4aed-b79a-2c38806cad15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-21 04:20:06,679 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-21 04:20:02,837 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 2019-10-21 04:20:11,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-21 04:20:06,680 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-21 04:20:02,866 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 2019-10-21 04:20:11,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 04:20:06,692 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-21 04:20:03,067 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-21 04:20:11,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 04:20:06,693 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-21 04:20:05,924 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-21 04:20:11,093 INFO impl.RaftServerImpl: d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae@group-7E20BD2C45A4: ConfigurationManager, init=-1: [d8a2ed43-7a2e-40d5-bdf7-2ed6ca7c31ae:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 04:20:06,722 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-21 04:20:06,925 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-21 04:20:11,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 04:20:06,954 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-21 04:20:07,965 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-21 04:20:11,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 04:20:09,750 INFO impl.RaftServerProxy: 4b0f3f74-0006-4aed-b79a-2c38806cad15: addNew group-2952C548FC3F:[4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858] returns group-2952C548FC3F:java.util.concurrent.CompletableFuture@6e39845[Not completed]
scm_1         | 2019-10-21 04:20:06,970 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-21 04:20:08,001 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1          | 2019-10-21 04:20:11,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-21 04:20:11,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6b6f710-0fc0-42f3-b166-7e20bd2c45a4 does not exist. Creating ...
datanode_3_1  | 2019-10-21 04:20:09,770 INFO impl.RaftServerImpl: 4b0f3f74-0006-4aed-b79a-2c38806cad15: new RaftServerImpl for group-2952C548FC3F:[4b0f3f74-0006-4aed-b79a-2c38806cad15:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 04:20:08,002 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6c19b717-f48b-466e-9430-69b28ffd77da at port 9858
scm_1         | 2019-10-21 04:20:06,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1          | 2019-10-21 04:20:11,060 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-21 04:20:09,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 04:20:11,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6b6f710-0fc0-42f3-b166-7e20bd2c45a4/in_use.lock acquired by nodename 8@ba2369936cfd
datanode_1_1  | 2019-10-21 04:20:08,029 INFO impl.RaftServerProxy: 6c19b717-f48b-466e-9430-69b28ffd77da: start RPC server
scm_1         | 2019-10-21 04:20:06,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1          | 2019-10-21 04:20:11,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-21 04:20:09,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 04:20:11,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6b6f710-0fc0-42f3-b166-7e20bd2c45a4 has been successfully formatted.
datanode_1_1  | 2019-10-21 04:20:08,175 INFO server.GrpcService: 6c19b717-f48b-466e-9430-69b28ffd77da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-21 04:20:06,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1          | 2019-10-21 04:20:11,060 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-21 04:20:09,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 04:20:11,339 [pool-8-thread-1] INFO       - group-7E20BD2C45A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-21 04:20:06,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1          | 2019-10-21 04:20:11,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-21 04:20:09,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 04:20:11,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 04:20:06,996 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3_1  | 2019-10-21 04:20:09,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-21 04:20:11,070 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-21 04:20:11,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 04:20:07,004 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
