Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 00:06:16,557 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 00:07:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097947801_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 00:07:23 INFO  ContainerScheduler:541 - Starting container [container_1571097947801_0001_01_000005]
datanode_2  | 2019-10-15 00:06:07,301 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-15 00:06:07,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 00:06:16,625 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648/current/log_inprogress_0
rm_1        | 2019-10-15 00:07:11 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:07:23 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 00:06:07,301 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-15 00:06:07,386 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 00:06:50,111 INFO impl.RaftServerProxy: 42720443-5cd3-453f-b539-9653f57bc17b: remove  FOLLOWER 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648:t2, leader=dbf659e0-c664-47b9-92de-c0e6daabacfc, voted=dbf659e0-c664-47b9-92de-c0e6daabacfc, raftlog=42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null RUNNING
rm_1        | 2019-10-15 00:07:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097947801_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40459, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 00:07:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097947801_0001_01_000005
datanode_2  | 2019-10-15 00:06:07,317 INFO impl.LeaderElection: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C-LeaderElection2: begin an election at term 1 for -1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-15 00:06:07,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 00:06:50,112 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648: shutdown
rm_1        | 2019-10-15 00:07:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 00:07:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-15 00:06:07,319 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 00:06:07,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 00:06:50,113 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EFC39CF2648,id=42720443-5cd3-453f-b539-9653f57bc17b
rm_1        | 2019-10-15 00:07:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 00:06:07,320 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 00:07:24 INFO  ContainersMonitorImpl:615 - container_1571097947801_0001_01_000005's ip = 172.18.0.3, and hostname = nm
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-15 00:06:07,389 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start LeaderState
datanode_1  | 2019-10-15 00:06:50,113 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: shutdown FollowerState
rm_1        | 2019-10-15 00:07:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 00:06:07,320 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: change Leader from null to dbf659e0-c664-47b9-92de-c0e6daabacfc at term 1 for becomeLeader, leader elected after 5162ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 00:06:07,389 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:06:50,113 INFO impl.StateMachineUpdater: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-15 00:07:12 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:07:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097947801_0001_01_000004]
datanode_2  | 2019-10-15 00:06:07,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 00:06:07,391 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97: set configuration 0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 00:07:12 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 00:06:50,113 INFO impl.FollowerState: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 00:06:07,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 00:07:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097947801_0001_01_000005 since CPU usage is not yet available.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 00:06:07,427 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97/current/log_inprogress_0
rm_1        | 2019-10-15 00:07:17 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-15 00:06:50,114 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648: closes. applyIndex: 0
datanode_2  | 2019-10-15 00:06:07,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 00:07:29 INFO  ContainerLaunch:595 - Container container_1571097947801_0001_01_000005 succeeded 
datanode_3  | 2019-10-15 00:06:07,457 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97-   LEADER: Withhold vote from candidate dbf659e0-c664-47b9-92de-c0e6daabacfc with term 1. State: leader=55da6098-4055-4b0c-9be9-cc82864f192f, term=1, lastRpcElapsed=null
datanode_1  | 2019-10-15 00:06:50,116 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998200965ns
rm_1        | 2019-10-15 00:07:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 00:06:07,331 INFO impl.FollowerState: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
nm_1        | 2019-10-15 00:07:29 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-15 00:06:11,283 INFO impl.FollowerState: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-15 00:06:50,117 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-15 00:06:07,331 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: shutdown FollowerState
nm_1        | 2019-10-15 00:07:29 INFO  ContainerCleanup:87 - Cleaning up container container_1571097947801_0001_01_000005
rm_1        | 2019-10-15 00:07:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097947801_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-15 00:06:11,284 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: shutdown FollowerState
datanode_1  | 2019-10-15 00:06:50,155 INFO impl.RaftServerProxy: 42720443-5cd3-453f-b539-9653f57bc17b: remove  FOLLOWER 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97:t1, leader=55da6098-4055-4b0c-9be9-cc82864f192f, voted=55da6098-4055-4b0c-9be9-cc82864f192f, raftlog=42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-15 00:06:07,331 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 00:07:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000005
rm_1        | 2019-10-15 00:07:18 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 00:06:11,284 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:06:50,156 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 00:06:07,331 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start LeaderElection
nm_1        | 2019-10-15 00:07:29 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 00:07:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097947801_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40459, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-15 00:06:11,284 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start LeaderElection
datanode_1  | 2019-10-15 00:06:50,156 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C7325D5C97,id=42720443-5cd3-453f-b539-9653f57bc17b
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 00:06:07,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 00:07:29 INFO  ApplicationImpl:512 - Removing container_1571097947801_0001_01_000005 from application application_1571097947801_0001
rm_1        | 2019-10-15 00:07:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-15 00:06:11,325 INFO impl.LeaderElection: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-LeaderElection3: begin an election at term 1 for -1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 00:06:50,156 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 00:06:07,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 00:07:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097947801_0001_01_000005
datanode_3  | 2019-10-15 00:06:11,362 INFO impl.LeaderElection: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-LeaderElection3: Election REJECTED; received 2 response(s) [55da6098-4055-4b0c-9be9-cc82864f192f<-dbf659e0-c664-47b9-92de-c0e6daabacfc#0:FAIL-t1, 55da6098-4055-4b0c-9be9-cc82864f192f<-42720443-5cd3-453f-b539-9653f57bc17b#0:FAIL-t1] and 0 exception(s); 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648:t1, leader=null, voted=55da6098-4055-4b0c-9be9-cc82864f192f, raftlog=55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 00:07:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 00:06:50,156 INFO impl.StateMachineUpdater: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-15 00:06:07,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 00:07:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:11,364 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 00:07:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 00:06:07,348 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start LeaderState
nm_1        | 2019-10-15 00:07:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000005/launch_container.sh
datanode_3  | 2019-10-15 00:06:11,364 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: shutdown LeaderElection
rm_1        | 2019-10-15 00:07:18 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	... 26 more
datanode_1  | 2019-10-15 00:06:50,156 INFO impl.FollowerState: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 00:06:07,348 INFO impl.LeaderElection: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36-LeaderElection3: begin an election at term 1 for -1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 00:07:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000005/container_tokens
datanode_3  | 2019-10-15 00:06:11,364 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start FollowerState
rm_1        | 2019-10-15 00:07:19 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2019-10-15 00:06:02,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60252879-adcc-4ab2-90b9-6524ad53919c, Nodes: dbf659e0-c664-47b9-92de-c0e6daabacfc{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:06:50,157 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97: closes. applyIndex: 0
datanode_2  | 2019-10-15 00:06:07,348 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: shutdown LeaderElection
nm_1        | 2019-10-15 00:07:36 INFO  ContainerLaunch:595 - Container container_1571097947801_0001_01_000001 succeeded 
datanode_3  | 2019-10-15 00:06:16,417 INFO impl.FollowerState: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
rm_1        | 2019-10-15 00:07:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571097947801_0001
scm_1       | 2019-10-15 00:06:02,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ea602f9-d272-4438-8a14-a49af6bd5f55, Nodes: 42720443-5cd3-453f-b539-9653f57bc17b{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:06:50,157 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-15 00:06:07,348 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 00:07:36 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-15 00:06:16,418 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: shutdown FollowerState
rm_1        | 2019-10-15 00:07:23 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2019-10-15 00:06:05,343 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403a0840@24e3cb53 for 55da6098-4055-4b0c-9be9-cc82864f192f
datanode_1  | 2019-10-15 00:06:50,158 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-15 00:06:07,348 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: change Leader from null to dbf659e0-c664-47b9-92de-c0e6daabacfc at term 1 for becomeLeader, leader elected after 7145ms
nm_1        | 2019-10-15 00:07:36 INFO  ContainerCleanup:87 - Cleaning up container container_1571097947801_0001_01_000001
datanode_3  | 2019-10-15 00:06:16,418 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-15 00:07:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-15 00:07:18,004 INFO server.GrpcServerProtocolService: 42720443-5cd3-453f-b539-9653f57bc17b: Completed APPEND_ENTRIES, lastRequest: 55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#29-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 00:06:16,418 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start LeaderElection
nm_1        | 2019-10-15 00:07:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999357683ns
rm_1        | 2019-10-15 00:07:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097947801_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 00:07:19,714 INFO server.GrpcServerProtocolService: 42720443-5cd3-453f-b539-9653f57bc17b: Completed APPEND_ENTRIES, lastRequest: dbf659e0-c664-47b9-92de-c0e6daabacfc->42720443-5cd3-453f-b539-9653f57bc17b#26-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:06:16,465 INFO impl.LeaderElection: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-LeaderElection4: begin an election at term 2 for -1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 00:07:36 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-15 00:07:23 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 00:06:16,525 INFO impl.LeaderElection: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-LeaderElection4: Election REJECTED; received 2 response(s) [55da6098-4055-4b0c-9be9-cc82864f192f<-dbf659e0-c664-47b9-92de-c0e6daabacfc#0:FAIL-t2, 55da6098-4055-4b0c-9be9-cc82864f192f<-42720443-5cd3-453f-b539-9653f57bc17b#0:FAIL-t2] and 0 exception(s); 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648:t2, leader=null, voted=55da6098-4055-4b0c-9be9-cc82864f192f, raftlog=55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
