Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-15 00:11:39,991 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T00:11:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-15 00:11:57,917 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown LeaderElection
datanode_2    | 2019-10-15 00:12:03,421 INFO impl.LeaderElection: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-LeaderElection4: begin an election at term 2 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 00:11:56,949 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T00:11:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-15 00:11:57,917 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start FollowerState
datanode_2    | 2019-10-15 00:12:03,471 INFO impl.LeaderElection: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-LeaderElection5: Election REJECTED; received 2 response(s) [c869ff53-9ce9-4896-82e3-352c5e0a8f88<-927f8584-ea0b-40f9-aa25-8690f75feaf3#0:FAIL-t2, c869ff53-9ce9-4896-82e3-352c5e0a8f88<-bc22e0bf-c61c-4ffb-8b98-ca60d30193a6#0:FAIL-t2] and 0 exception(s); c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8:t2, leader=null, voted=c869ff53-9ce9-4896-82e3-352c5e0a8f88, raftlog=c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 00:11:56,950 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start LeaderElection
grafana_1     | t=2019-10-15T00:11:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-15 00:11:57,917 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start FollowerState
datanode_2    | 2019-10-15 00:12:03,472 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 00:11:57,683 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-LeaderElection3: begin an election at term 1 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-15 00:12:03,473 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: shutdown LeaderElection
datanode_3    | 2019-10-15 00:11:57,683 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8-LeaderElection2: begin an election at term 1 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 00:12:03,474 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: start FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-15 00:12:02,998 INFO impl.FollowerState: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2    | 2019-10-15 00:12:03,474 INFO impl.LeaderElection: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-LeaderElection4: Election REJECTED; received 2 response(s) [c869ff53-9ce9-4896-82e3-352c5e0a8f88<-927f8584-ea0b-40f9-aa25-8690f75feaf3#0:FAIL-t2, c869ff53-9ce9-4896-82e3-352c5e0a8f88<-bc22e0bf-c61c-4ffb-8b98-ca60d30193a6#0:FAIL-t2] and 0 exception(s); c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687:t2, leader=null, voted=c869ff53-9ce9-4896-82e3-352c5e0a8f88, raftlog=c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 00:11:57,922 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-LeaderElection3: Election REJECTED; received 2 response(s) [bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-927f8584-ea0b-40f9-aa25-8690f75feaf3#0:FAIL-t1, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-c869ff53-9ce9-4896-82e3-352c5e0a8f88#0:FAIL-t1] and 0 exception(s); bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687:t1, leader=null, voted=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6, raftlog=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-15 00:12:03,475 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 00:11:57,922 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8-LeaderElection2: Election REJECTED; received 2 response(s) [bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-927f8584-ea0b-40f9-aa25-8690f75feaf3#0:FAIL-t1, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-c869ff53-9ce9-4896-82e3-352c5e0a8f88#0:FAIL-t1] and 0 exception(s); bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8:t1, leader=null, voted=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6, raftlog=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 00:12:02,998 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-15 00:12:03,476 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: shutdown LeaderElection
datanode_3    | 2019-10-15 00:11:57,924 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 00:12:02,998 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-15 00:11:57,924 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 00:12:03,476 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: start FollowerState
datanode_1    | 2019-10-15 00:12:02,998 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start LeaderElection
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-15 00:11:57,924 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: shutdown LeaderElection
datanode_2    | 2019-10-15 00:12:08,567 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bc22e0bf-c61c-4ffb-8b98-ca60d30193a6
datanode_1    | 2019-10-15 00:12:03,092 INFO impl.FollowerState: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-15 00:11:57,925 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: shutdown LeaderElection
datanode_2    | 2019-10-15 00:12:08,568 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: shutdown FollowerState
datanode_1    | 2019-10-15 00:12:03,092 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-15 00:11:57,925 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start FollowerState
datanode_2    | 2019-10-15 00:12:08,568 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: start FollowerState
datanode_1    | 2019-10-15 00:12:03,092 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-15 00:11:57,925 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start FollowerState
datanode_2    | 2019-10-15 00:12:08,568 INFO impl.FollowerState: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 00:12:03,092 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start LeaderElection
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-15 00:12:03,421 INFO impl.LeaderElection: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-LeaderElection5: begin an election at term 2 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 00:12:08,601 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:927f8584-ea0b-40f9-aa25-8690f75feaf3
datanode_3    | 2019-10-15 00:12:02,968 INFO impl.FollowerState: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-15 00:12:03,421 INFO impl.LeaderElection: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8-LeaderElection4: begin an election at term 2 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 00:12:08,602 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: shutdown FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-15 00:12:03,477 INFO impl.LeaderElection: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8-LeaderElection4: Election REJECTED; received 2 response(s) [927f8584-ea0b-40f9-aa25-8690f75feaf3<-c869ff53-9ce9-4896-82e3-352c5e0a8f88#0:FAIL-t2, 927f8584-ea0b-40f9-aa25-8690f75feaf3<-bc22e0bf-c61c-4ffb-8b98-ca60d30193a6#0:FAIL-t2] and 0 exception(s); 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8:t2, leader=null, voted=927f8584-ea0b-40f9-aa25-8690f75feaf3, raftlog=927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 00:12:08,602 INFO impl.RoleInfo: c869ff53-9ce9-4896-82e3-352c5e0a8f88: start FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-15 00:12:03,478 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 00:12:08,602 INFO impl.FollowerState: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 00:12:02,968 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: shutdown FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-15 00:12:03,478 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown LeaderElection
datanode_2    | 2019-10-15 00:12:08,684 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687: change Leader from null to bc22e0bf-c61c-4ffb-8b98-ca60d30193a6 at term 3 for appendEntries, leader elected after 16812ms
datanode_3    | 2019-10-15 00:12:02,968 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-10-15 00:12:08,685 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8: change Leader from null to 927f8584-ea0b-40f9-aa25-8690f75feaf3 at term 3 for appendEntries, leader elected after 16853ms
datanode_1    | 2019-10-15 00:12:03,478 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start FollowerState
datanode_3    | 2019-10-15 00:12:02,968 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start LeaderElection
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-15 00:12:08,706 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687: set configuration 0: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-15 00:12:03,480 INFO impl.LeaderElection: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-LeaderElection5: Election REJECTED; received 2 response(s) [927f8584-ea0b-40f9-aa25-8690f75feaf3<-c869ff53-9ce9-4896-82e3-352c5e0a8f88#0:FAIL-t2, 927f8584-ea0b-40f9-aa25-8690f75feaf3<-bc22e0bf-c61c-4ffb-8b98-ca60d30193a6#0:FAIL-t2] and 0 exception(s); 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687:t2, leader=null, voted=927f8584-ea0b-40f9-aa25-8690f75feaf3, raftlog=927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 00:12:03,043 INFO impl.FollowerState: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-15 00:12:08,706 INFO segmented.SegmentedRaftLogWorker: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 00:12:03,481 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 00:12:03,044 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: shutdown FollowerState
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-10-15 00:12:08,706 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8: set configuration 0: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-15 00:12:03,482 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown LeaderElection
datanode_3    | 2019-10-15 00:12:03,044 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 2019-10-15 00:12:08,706 INFO segmented.SegmentedRaftLogWorker: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 00:12:03,482 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start FollowerState
datanode_3    | 2019-10-15 00:12:03,044 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start LeaderElection
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-10-15 00:12:08,741 INFO segmented.SegmentedRaftLogWorker: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8/current/log_inprogress_0
datanode_1    | 2019-10-15 00:12:08,502 INFO impl.FollowerState: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5018ms
datanode_3    | 2019-10-15 00:12:03,421 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-LeaderElection5: begin an election at term 2 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 00:12:08,741 INFO segmented.SegmentedRaftLogWorker: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-3FDCC4BC8687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed2c82e5-4a0e-4fed-9773-3fdcc4bc8687/current/log_inprogress_0
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-10-15 00:12:08,503 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown FollowerState
datanode_3    | 2019-10-15 00:12:03,421 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8-LeaderElection4: begin an election at term 2 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-10-15 00:12:08,503 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 00:12:03,466 INFO impl.LeaderElection: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-LeaderElection5: Election REJECTED; received 2 response(s) [bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-927f8584-ea0b-40f9-aa25-8690f75feaf3#0:FAIL-t2, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6<-c869ff53-9ce9-4896-82e3-352c5e0a8f88#0:FAIL-t2] and 0 exception(s); bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687:t2, leader=null, voted=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6, raftlog=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-10-15 00:12:08,503 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start LeaderElection
datanode_3    | 2019-10-15 00:12:03,468 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-3FDCC4BC8687: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-10-15 00:12:08,548 INFO impl.LeaderElection: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-3FDCC4BC8687-LeaderElection6: begin an election at term 3 for -1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 00:12:03,468 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: shutdown LeaderElection
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 2019-10-15 00:12:03,468 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start FollowerState
datanode_1    | 2019-10-15 00:12:08,568 INFO impl.FollowerState: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
grafana_1     | t=2019-10-15T00:11:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
