Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-10-10 12:44:57,317 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 12:45:46,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 12:46:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570711498778_0001
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 12:46:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 12:45:46,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 12:46:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 12:45:46,739 INFO segmented.SegmentedRaftLogWorker: new 709eb105-46b1-4343-885c-557e817f8d95@group-6D57E205D86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 12:45:46,674 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-6D57E205D86F: ConfigurationManager, init=-1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 12:46:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 12:45:46,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 12:46:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 12:45:46,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 12:46:45 INFO  ResourceLocalizationService:711 - Created localizer for container_1570711498778_0001_01_000001
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-10 12:46:45 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570711498778_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-10 12:45:46,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f does not exist. Creating ...
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-10 12:46:45 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-10 12:45:46,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f/in_use.lock acquired by nodename 7@c78df7618355
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 12:44:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 12:45:46,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-10 12:45:46,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f has been successfully formatted.
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 12:45:46,741 INFO segmented.SegmentedRaftLogWorker: 9095a8ac-8274-4de5-a91c-c5472083456b@group-6D57E205D86F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 12:46:45 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570711498778_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/container_1570711498778_0001_01_000001.tokens
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 12:45:46,717 [pool-8-thread-1] INFO       - group-6D57E205D86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 12:44:59 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-10 12:46:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001
datanode_2  | 2019-10-10 12:45:46,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 12:44:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 12:46:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-10 12:44:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 12:45:46,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 12:45:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 12:46:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-10 12:44:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 12:45:46,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 12:46:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-10 12:44:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:45:46,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 12:46:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:45:46,748 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-6D57E205D86F: start as a follower, conf=-1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:46:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 12:45:46,741 INFO segmented.SegmentedRaftLogWorker: 709eb105-46b1-4343-885c-557e817f8d95@group-6D57E205D86F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 12:45:46,748 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-6D57E205D86F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 12:46:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 12:45:46,718 INFO segmented.SegmentedRaftLogWorker: new 766c894f-568b-4441-8b87-4ab0377849ee@group-6D57E205D86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f
datanode_3  | 2019-10-10 12:45:46,748 INFO impl.RoleInfo: 9095a8ac-8274-4de5-a91c-c5472083456b: start FollowerState
nm_1        | 2019-10-10 12:46:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 12:45:46,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D57E205D86F,id=9095a8ac-8274-4de5-a91c-c5472083456b
nm_1        | 2019-10-10 12:46:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570711498778_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 12:45:46,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 12:45:51,661 INFO impl.FollowerState: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
nm_1        | 2019-10-10 12:46:47 INFO  ContainerImpl:1135 - Container container_1570711498778_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 12:45:46,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 12:45:51,664 INFO impl.RoleInfo: 9095a8ac-8274-4de5-a91c-c5472083456b: shutdown FollowerState
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 12:46:47 INFO  ContainerImpl:1135 - Container container_1570711498778_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-10 12:45:46,747 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95@group-6D57E205D86F: start as a follower, conf=-1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 12:45:51,665 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 12:45:46,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 12:46:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-10 12:45:46,747 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95@group-6D57E205D86F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-10 12:45:51,670 INFO impl.RoleInfo: 9095a8ac-8274-4de5-a91c-c5472083456b: start LeaderElection
datanode_2  | 2019-10-10 12:45:46,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 12:46:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711498778_0001/container_1570711498778_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-10 12:45:46,747 INFO impl.RoleInfo: 709eb105-46b1-4343-885c-557e817f8d95: start FollowerState
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 12:45:51,685 INFO impl.LeaderElection: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8-LeaderElection1: begin an election at term 1 for -1: [9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:45:46,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 12:47:01 INFO  Server:1454 - Auth successful for appattempt_1570711498778_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 12:45:46,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D57E205D86F,id=709eb105-46b1-4343-885c-557e817f8d95
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 12:45:46,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 12:45:51,687 INFO impl.RoleInfo: 9095a8ac-8274-4de5-a91c-c5472083456b: shutdown LeaderElection
nm_1        | 2019-10-10 12:47:01 INFO  ContainerManagerImpl:810 - Start request for container_1570711498778_0001_01_000002 by user hadoop
datanode_1  | 2019-10-10 12:45:47,757 INFO impl.FollowerState: 709eb105-46b1-4343-885c-557e817f8d95@group-40F6373178CF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
rm_1        | Oct 10, 2019 12:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 12:45:46,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 12:45:51,688 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 12:47:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711498778_0001	CONTAINERID=container_1570711498778_0001_01_000002
