Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-10 13:01:13,343 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-10 13:01:21,266 INFO segmented.SegmentedRaftLogWorker: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-10 13:01:21,269 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 13:01:21,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-10 13:01:21,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 13:01:21,269 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start FollowerState
datanode_3    | 2019-10-10 13:01:21,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-10 13:01:21,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 13:01:21,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE573D6F0D30,id=c42700f7-3a44-44ad-84f2-1afbb588fa58
datanode_3    | 2019-10-10 13:01:21,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-10 13:01:21,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-10 13:01:25,538 INFO impl.FollowerState: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3    | 2019-10-10 13:01:21,260 INFO segmented.SegmentedRaftLogWorker: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-10 13:01:21,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 13:01:25,539 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: shutdown FollowerState
datanode_3    | 2019-10-10 13:01:21,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-10 13:01:21,274 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30: start as a follower, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-10 13:01:25,540 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 13:01:21,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-10 13:01:21,274 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-10 13:01:25,543 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start LeaderElection
datanode_1    | 2019-10-10 13:01:21,274 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start FollowerState
datanode_3    | 2019-10-10 13:01:21,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-10 13:01:26,366 INFO impl.FollowerState: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1    | 2019-10-10 13:01:21,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE573D6F0D30,id=fa3a5244-cfe7-4602-8db4-1143cf2b97d0
datanode_3    | 2019-10-10 13:01:21,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 13:01:26,367 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: shutdown FollowerState
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-10 13:01:26,256 INFO impl.FollowerState: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3    | 2019-10-10 13:01:21,269 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30: start as a follower, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_2    | 2019-10-10 13:01:26,367 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-10 13:01:26,259 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: shutdown FollowerState
datanode_3    | 2019-10-10 13:01:21,269 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 13:01:26,367 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start LeaderElection
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-10 13:01:26,259 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-LeaderElection2: begin an election at term 1 for -1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_1    | 2019-10-10 13:01:26,264 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start LeaderElection
datanode_3    | 2019-10-10 13:01:21,270 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: start FollowerState
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-10 13:01:26,325 INFO impl.FollowerState: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3    | 2019-10-10 13:01:21,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE573D6F0D30,id=44ba91a6-57ce-44dd-88d6-acfb3ea216d7
datanode_2    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-LeaderElection1: begin an election at term 1 for -1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T13:01:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-10 13:01:26,326 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: shutdown FollowerState
datanode_3    | 2019-10-10 13:01:24,986 INFO impl.FollowerState: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2    | 2019-10-10 13:01:40,554 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: shutdown LeaderElection
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-10 13:01:26,326 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 13:01:24,988 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: shutdown FollowerState
datanode_2    | 2019-10-10 13:01:40,555 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-10 13:01:26,326 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start LeaderElection
datanode_3    | 2019-10-10 13:01:24,990 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 13:01:40,555 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: change Leader from null to c42700f7-3a44-44ad-84f2-1afbb588fa58 at term 1 for becomeLeader, leader elected after 20136ms
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-LeaderElection1: begin an election at term 1 for -1: [fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 13:01:24,995 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: start LeaderElection
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-10 13:01:40,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-LeaderElection2: begin an election at term 1 for -1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 13:01:26,453 INFO impl.FollowerState: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-10 13:01:40,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-10 13:01:40,554 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: shutdown LeaderElection
datanode_3    | 2019-10-10 13:01:26,455 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: shutdown FollowerState
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-10 13:01:40,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-10 13:01:40,554 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-10 13:01:26,455 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-10 13:01:40,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-10 13:01:40,555 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: change Leader from null to fa3a5244-cfe7-4602-8db4-1143cf2b97d0 at term 1 for becomeLeader, leader elected after 19592ms
datanode_3    | 2019-10-10 13:01:26,455 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: start LeaderElection
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-10 13:01:40,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 13:01:40,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34-LeaderElection1: begin an election at term 1 for -1: [44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-10 13:01:40,575 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 13:01:40,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-10 13:01:40,550 INFO impl.LeaderElection: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30-LeaderElection2: begin an election at term 1 for -1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-10 13:01:40,600 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start LeaderState
datanode_1    | 2019-10-10 13:01:40,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-10 13:01:40,553 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: shutdown LeaderElection
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-10 13:01:40,626 INFO segmented.SegmentedRaftLogWorker: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 13:01:40,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 13:01:40,554 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-10 13:01:40,640 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: set configuration 0: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-10 13:01:40,554 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: change Leader from null to 44ba91a6-57ce-44dd-88d6-acfb3ea216d7 at term 1 for becomeLeader, leader elected after 20823ms
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-10 13:01:40,804 INFO impl.LeaderElection: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-LeaderElection2: Election REJECTED; received 2 response(s) [c42700f7-3a44-44ad-84f2-1afbb588fa58<-44ba91a6-57ce-44dd-88d6-acfb3ea216d7#0:FAIL-t1, c42700f7-3a44-44ad-84f2-1afbb588fa58<-fa3a5244-cfe7-4602-8db4-1143cf2b97d0#0:FAIL-t1] and 0 exception(s); c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30:t1, leader=null, voted=c42700f7-3a44-44ad-84f2-1afbb588fa58, raftlog=c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_1    | 2019-10-10 13:01:40,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-10 13:01:40,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-10 13:01:40,806 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 13:01:40,574 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 13:01:40,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-10 13:01:40,806 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: shutdown LeaderElection
datanode_1    | 2019-10-10 13:01:40,596 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start LeaderState
datanode_3    | 2019-10-10 13:01:40,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-10 13:01:40,806 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start FollowerState
datanode_1    | 2019-10-10 13:01:40,624 INFO segmented.SegmentedRaftLogWorker: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 13:01:40,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-10 13:01:43,494 INFO segmented.SegmentedRaftLogWorker: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/313e2510-f16c-4229-87d9-73c073a81b8d/current/log_inprogress_0
datanode_1    | 2019-10-10 13:01:40,634 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: set configuration 0: [fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-10 13:01:40,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-10 13:01:45,901 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fa3a5244-cfe7-4602-8db4-1143cf2b97d0
datanode_1    | 2019-10-10 13:01:40,811 INFO impl.LeaderElection: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-LeaderElection2: Election REJECTED; received 2 response(s) [fa3a5244-cfe7-4602-8db4-1143cf2b97d0<-c42700f7-3a44-44ad-84f2-1afbb588fa58#0:FAIL-t1, fa3a5244-cfe7-4602-8db4-1143cf2b97d0<-44ba91a6-57ce-44dd-88d6-acfb3ea216d7#0:FAIL-t1] and 0 exception(s); fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30:t1, leader=null, voted=fa3a5244-cfe7-4602-8db4-1143cf2b97d0, raftlog=fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 13:01:40,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-10 13:01:45,901 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: shutdown FollowerState
datanode_1    | 2019-10-10 13:01:40,813 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 13:01:40,591 INFO impl.RoleInfo: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7: start LeaderState
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-10 13:01:45,901 INFO impl.FollowerState: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-10 13:01:40,813 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: shutdown LeaderElection
datanode_3    | 2019-10-10 13:01:40,618 INFO segmented.SegmentedRaftLogWorker: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-10 13:01:45,902 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start FollowerState
datanode_1    | 2019-10-10 13:01:40,813 INFO impl.RoleInfo: fa3a5244-cfe7-4602-8db4-1143cf2b97d0: start FollowerState
datanode_3    | 2019-10-10 13:01:40,629 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: set configuration 0: [44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-10T13:01:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 13:01:43,495 INFO segmented.SegmentedRaftLogWorker: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd221916-34da-4fc3-82a9-97a5f8d45a88/current/log_inprogress_0
datanode_3    | 2019-10-10 13:01:40,803 INFO impl.LeaderElection: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30-LeaderElection2: Election REJECTED; received 2 response(s) [44ba91a6-57ce-44dd-88d6-acfb3ea216d7<-c42700f7-3a44-44ad-84f2-1afbb588fa58#0:FAIL-t1, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7<-fa3a5244-cfe7-4602-8db4-1143cf2b97d0#0:FAIL-t1] and 0 exception(s); 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30:t1, leader=null, voted=44ba91a6-57ce-44dd-88d6-acfb3ea216d7, raftlog=44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-BE573D6F0D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T13:01:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-10 13:01:46,023 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-BE573D6F0D30: change Leader from null to fa3a5244-cfe7-4602-8db4-1143cf2b97d0 at term 2 for appendEntries, leader elected after 24762ms
datanode_1    | 2019-10-10 13:01:45,833 INFO impl.FollowerState: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-BE573D6F0D30-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
