Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-10 13:02:17,971 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 13:02:31,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 13:02:32,950 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection2: Election REJECTED; received 2 response(s) [da0f24e5-c709-4bcb-aefb-57fe40f7daed<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t1, da0f24e5-c709-4bcb-aefb-57fe40f7daed<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t1] and 0 exception(s); da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5:t1, leader=null, voted=da0f24e5-c709-4bcb-aefb-57fe40f7daed, raftlog=da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:31,381 INFO segmented.SegmentedRaftLogWorker: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 13:02:31,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 13:02:32,952 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 13:02:31,392 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E: set configuration 0: [739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-10 13:02:31,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 13:02:32,952 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown LeaderElection
datanode_3  | 2019-10-10 13:02:31,537 INFO segmented.SegmentedRaftLogWorker: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec49b1e4-3e3e-42ce-abb5-8964edc05b3e/current/log_inprogress_0
datanode_1  | 2019-10-10 13:02:31,924 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start LeaderState
datanode_2  | 2019-10-10 13:02:32,952 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start FollowerState
datanode_3  | 2019-10-10 13:02:32,666 INFO impl.FollowerState: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1  | 2019-10-10 13:02:31,946 INFO segmented.SegmentedRaftLogWorker: c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 13:02:37,984 INFO impl.FollowerState: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-10 13:02:32,667 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown FollowerState
datanode_1  | 2019-10-10 13:02:31,956 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534: set configuration 0: [c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 13:02:37,985 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown FollowerState
datanode_3  | 2019-10-10 13:02:32,668 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 13:02:32,102 INFO segmented.SegmentedRaftLogWorker: c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f65e74d-3019-4f48-91af-b6c47fb35534/current/log_inprogress_0
datanode_2  | 2019-10-10 13:02:37,985 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 13:02:32,668 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start LeaderElection
datanode_1  | 2019-10-10 13:02:32,617 INFO impl.FollowerState: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-10-10 13:02:37,985 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start LeaderElection
datanode_3  | 2019-10-10 13:02:32,698 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection2: begin an election at term 1 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:32,618 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: shutdown FollowerState
datanode_1  | 2019-10-10 13:02:32,618 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 13:02:32,908 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection2: Election REJECTED; received 2 response(s) [739161a3-2095-442f-bc44-443fa6d4e9f7<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t1, 739161a3-2095-442f-bc44-443fa6d4e9f7<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t1] and 0 exception(s); 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5:t1, leader=null, voted=739161a3-2095-442f-bc44-443fa6d4e9f7, raftlog=739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:38,009 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection3: begin an election at term 2 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:32,618 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start LeaderElection
datanode_3  | 2019-10-10 13:02:32,910 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 13:02:38,040 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection3: Election REJECTED; received 2 response(s) [da0f24e5-c709-4bcb-aefb-57fe40f7daed<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t2, da0f24e5-c709-4bcb-aefb-57fe40f7daed<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t2] and 0 exception(s); da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5:t2, leader=null, voted=da0f24e5-c709-4bcb-aefb-57fe40f7daed, raftlog=da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:32,656 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection2: begin an election at term 1 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:32,910 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown LeaderElection
datanode_2  | 2019-10-10 13:02:38,042 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 13:02:32,877 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection2: Election REJECTED; received 2 response(s) [c0a7d956-b95e-4e73-8adf-851191884ddf<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t1, c0a7d956-b95e-4e73-8adf-851191884ddf<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t1] and 0 exception(s); c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5:t1, leader=null, voted=c0a7d956-b95e-4e73-8adf-851191884ddf, raftlog=c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:32,910 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start FollowerState
datanode_2  | 2019-10-10 13:02:38,042 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown LeaderElection
datanode_1  | 2019-10-10 13:02:32,880 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 13:02:37,968 INFO impl.FollowerState: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-10-10 13:02:38,042 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start FollowerState
datanode_1  | 2019-10-10 13:02:32,880 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: shutdown LeaderElection
datanode_3  | 2019-10-10 13:02:37,968 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown FollowerState
datanode_2  | 2019-10-10 13:02:43,107 INFO impl.FollowerState: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-10 13:02:37,969 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 13:02:32,880 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start FollowerState
datanode_3  | 2019-10-10 13:02:37,969 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start LeaderElection
datanode_1  | 2019-10-10 13:02:37,940 INFO impl.FollowerState: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5047ms
datanode_2  | 2019-10-10 13:02:43,108 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown FollowerState
datanode_1  | 2019-10-10 13:02:37,940 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: shutdown FollowerState
datanode_2  | 2019-10-10 13:02:43,108 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-10 13:02:37,941 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 13:02:37,994 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection3: begin an election at term 2 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:43,108 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start LeaderElection
datanode_1  | 2019-10-10 13:02:37,941 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start LeaderElection
datanode_2  | 2019-10-10 13:02:46,661 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection4: begin an election at term 3 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:38,038 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection3: Election REJECTED; received 2 response(s) [739161a3-2095-442f-bc44-443fa6d4e9f7<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t2, 739161a3-2095-442f-bc44-443fa6d4e9f7<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t2] and 0 exception(s); 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5:t2, leader=null, voted=739161a3-2095-442f-bc44-443fa6d4e9f7, raftlog=739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:46,723 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection4: Election REJECTED; received 2 response(s) [da0f24e5-c709-4bcb-aefb-57fe40f7daed<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t3, da0f24e5-c709-4bcb-aefb-57fe40f7daed<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t3] and 0 exception(s); da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5:t3, leader=null, voted=da0f24e5-c709-4bcb-aefb-57fe40f7daed, raftlog=da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:37,967 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection3: begin an election at term 2 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:38,039 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 13:02:46,724 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 13:02:38,039 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown LeaderElection
datanode_2  | 2019-10-10 13:02:46,724 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown LeaderElection
datanode_1  | 2019-10-10 13:02:38,034 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection3: Election REJECTED; received 2 response(s) [c0a7d956-b95e-4e73-8adf-851191884ddf<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t2, c0a7d956-b95e-4e73-8adf-851191884ddf<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t2] and 0 exception(s); c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5:t2, leader=null, voted=c0a7d956-b95e-4e73-8adf-851191884ddf, raftlog=c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:38,041 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start FollowerState
datanode_2  | 2019-10-10 13:02:46,724 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start FollowerState
datanode_1  | 2019-10-10 13:02:38,036 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 13:02:43,082 INFO impl.FollowerState: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-10-10 13:02:38,036 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: shutdown LeaderElection
datanode_2  | 2019-10-10 13:02:51,754 INFO impl.FollowerState: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-10 13:02:43,083 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown FollowerState
datanode_1  | 2019-10-10 13:02:38,036 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start FollowerState
datanode_2  | 2019-10-10 13:02:51,755 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown FollowerState
datanode_3  | 2019-10-10 13:02:43,083 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-10 13:02:43,142 INFO impl.FollowerState: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-10 13:02:51,755 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-10 13:02:43,083 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start LeaderElection
datanode_1  | 2019-10-10 13:02:43,143 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: shutdown FollowerState
datanode_2  | 2019-10-10 13:02:51,755 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start LeaderElection
datanode_3  | 2019-10-10 13:02:46,661 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection4: begin an election at term 3 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:57,046 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection5: begin an election at term 4 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:43,144 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-10 13:02:46,720 INFO impl.LeaderElection: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-LeaderElection4: Election REJECTED; received 2 response(s) [739161a3-2095-442f-bc44-443fa6d4e9f7<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t3, 739161a3-2095-442f-bc44-443fa6d4e9f7<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t3] and 0 exception(s); 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5:t3, leader=null, voted=739161a3-2095-442f-bc44-443fa6d4e9f7, raftlog=739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 13:02:43,144 INFO impl.RoleInfo: c0a7d956-b95e-4e73-8adf-851191884ddf: start LeaderElection
datanode_3  | 2019-10-10 13:02:46,720 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 13:02:57,106 INFO impl.LeaderElection: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-LeaderElection5: Election REJECTED; received 2 response(s) [da0f24e5-c709-4bcb-aefb-57fe40f7daed<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t4, da0f24e5-c709-4bcb-aefb-57fe40f7daed<-c0a7d956-b95e-4e73-8adf-851191884ddf#0:FAIL-t4] and 0 exception(s); da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5:t4, leader=null, voted=da0f24e5-c709-4bcb-aefb-57fe40f7daed, raftlog=da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 13:02:46,721 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: shutdown LeaderElection
datanode_1  | 2019-10-10 13:02:46,661 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection4: begin an election at term 3 for -1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:57,107 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 13:02:46,721 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start FollowerState
datanode_1  | 2019-10-10 13:02:46,721 INFO impl.LeaderElection: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-LeaderElection4: Election REJECTED; received 2 response(s) [c0a7d956-b95e-4e73-8adf-851191884ddf<-da0f24e5-c709-4bcb-aefb-57fe40f7daed#0:FAIL-t3, c0a7d956-b95e-4e73-8adf-851191884ddf<-739161a3-2095-442f-bc44-443fa6d4e9f7#0:FAIL-t3] and 0 exception(s); c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5:t3, leader=null, voted=c0a7d956-b95e-4e73-8adf-851191884ddf, raftlog=c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 13:02:57,108 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: shutdown LeaderElection
datanode_3  | 2019-10-10 13:02:51,842 INFO impl.FollowerState: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-77955B8634D5-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1  | 2019-10-10 13:02:46,723 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-77955B8634D5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
