Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3
scm_1       | 2019-10-08 17:43:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 17:43:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478 does not exist. Creating ...
nm_1        | 2019-10-08 17:44:14 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478/in_use.lock acquired by nodename 7@7e9604600c29
nm_1        | 2019-10-08 17:44:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570556590388_0001_01_000001 by user hadoop
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 08, 2019 5:43:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478 has been successfully formatted.
nm_1        | 2019-10-08 17:44:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570556590388_0001
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  ContainerStateMachine:231 - group-E847DFBAA478: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 17:44:14 INFO  ApplicationImpl:655 - Application application_1570556590388_0001 transitioned from NEW to INITING
rm_1        | Oct 08, 2019 5:43:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 17:44:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 08, 2019 5:43:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:173 - new 9febe3db-713a-4b7f-946d-c98529fdffe5@group-E847DFBAA478-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478
datanode_1  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:173 - new dc3ce327-4b71-474c-8f74-27beaa490900@group-E847DFBAA478-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  ApplicationImpl:463 - Adding container_1570556590388_0001_01_000001 to application application_1570556590388_0001
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 08, 2019 5:43:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  ApplicationImpl:655 - Application application_1570556590388_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 08, 2019 5:43:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570556590388_0001
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:173 - new 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a29ab49-6d74-477e-b8d1-e847dfbaa478
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  ResourceLocalizationService:798 - Created localizer for container_1570556590388_0001_01_000001
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 17:43:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4578229720190301358.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 17:43:10 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570556590388_0001_01_000001.tokens
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 17:43:10 INFO  Server:419 - Started @4246ms
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-08 17:43:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 17:44:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570556590388_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000001.tokens
rm_1        | 2019-10-08 17:43:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 17:44:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001
rm_1        | 2019-10-08 17:43:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 17:44:15 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-08 17:43:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:128 - dc3ce327-4b71-474c-8f74-27beaa490900@group-E847DFBAA478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 17:44:17 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 17:43:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:128 - 9febe3db-713a-4b7f-946d-c98529fdffe5@group-E847DFBAA478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 17:44:17 INFO  ContainerScheduler:541 - Starting container [container_1570556590388_0001_01_000001]
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-08 17:43:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 17:44:17 INFO  ContainerImpl:2112 - Container container_1570556590388_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-08 17:43:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 17:44:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570556590388_0001_01_000001
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 17:43:10 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 17:44:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556590388_0001/container_1570556590388_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-08 17:43:16 INFO  SegmentedRaftLogWorker:128 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 17:43:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerImpl:181 - dc3ce327-4b71-474c-8f74-27beaa490900@group-E847DFBAA478: start as a follower, conf=-1: [2817c3ac-3d60-4254-a535-539e4fcc2b85:172.18.0.5:9858, dc3ce327-4b71-474c-8f74-27beaa490900:172.18.0.8:9858, 9febe3db-713a-4b7f-946d-c98529fdffe5:172.18.0.2:9858], old=null
nm_1        | 2019-10-08 17:44:20 INFO  ContainersMonitorImpl:615 - container_1570556590388_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 17:43:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 17:43:16 INFO  RaftServerImpl:170 - dc3ce327-4b71-474c-8f74-27beaa490900@group-E847DFBAA478: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 17:44:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570556590388_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 17:43:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 17:43:16 INFO  RoleInfo:143 - dc3ce327-4b71-474c-8f74-27beaa490900: start FollowerState
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerImpl:181 - 9febe3db-713a-4b7f-946d-c98529fdffe5@group-E847DFBAA478: start as a follower, conf=-1: [2817c3ac-3d60-4254-a535-539e4fcc2b85:172.18.0.5:9858, dc3ce327-4b71-474c-8f74-27beaa490900:172.18.0.8:9858, 9febe3db-713a-4b7f-946d-c98529fdffe5:172.18.0.2:9858], old=null
nm_1        | 2019-10-08 17:44:27 INFO  Server:1849 - Auth successful for appattempt_1570556590388_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 17:43:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E847DFBAA478,id=dc3ce327-4b71-474c-8f74-27beaa490900
datanode_3  | 2019-10-08 17:43:16 INFO  RaftServerImpl:170 - 9febe3db-713a-4b7f-946d-c98529fdffe5@group-E847DFBAA478: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 17:44:27 INFO  ContainerManagerImpl:1070 - Start request for container_1570556590388_0001_01_000002 by user hadoop
rm_1        | 2019-10-08 17:43:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 17:43:20 INFO  FollowerState:108 - dc3ce327-4b71-474c-8f74-27beaa490900@group-D736AD708125-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3  | 2019-10-08 17:43:16 INFO  RoleInfo:143 - 9febe3db-713a-4b7f-946d-c98529fdffe5: start FollowerState
nm_1        | 2019-10-08 17:44:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556590388_0001	CONTAINERID=container_1570556590388_0001_01_000002
rm_1        | 2019-10-08 17:43:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerImpl:181 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478: start as a follower, conf=-1: [2817c3ac-3d60-4254-a535-539e4fcc2b85:172.18.0.5:9858, dc3ce327-4b71-474c-8f74-27beaa490900:172.18.0.8:9858, 9febe3db-713a-4b7f-946d-c98529fdffe5:172.18.0.2:9858], old=null
datanode_1  | 2019-10-08 17:43:20 INFO  RoleInfo:121 - dc3ce327-4b71-474c-8f74-27beaa490900: shutdown FollowerState
datanode_3  | 2019-10-08 17:43:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E847DFBAA478,id=9febe3db-713a-4b7f-946d-c98529fdffe5
nm_1        | 2019-10-08 17:44:27 INFO  ApplicationImpl:463 - Adding container_1570556590388_0001_01_000002 to application application_1570556590388_0001
rm_1        | 2019-10-08 17:43:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 17:43:16 INFO  RaftServerImpl:170 - 2817c3ac-3d60-4254-a535-539e4fcc2b85@group-E847DFBAA478: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 17:43:20 INFO  RaftServerImpl:170 - dc3ce327-4b71-474c-8f74-27beaa490900@group-D736AD708125: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 17:43:20 INFO  FollowerState:108 - 9febe3db-713a-4b7f-946d-c98529fdffe5@group-5C28539ED2F1-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
