Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-08 17:48:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:173 - new d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerImpl:181 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: start as a follower, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-08 17:49:08 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start FollowerState
datanode_3    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:173 - new 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-08 17:49:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB036D1C467,id=c043451d-028f-4fd6-8249-869d8fc592c5
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-08 17:49:12 INFO  FollowerState:108 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 17:49:12 INFO  RoleInfo:121 - c043451d-028f-4fd6-8249-869d8fc592c5: shutdown FollowerState
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-08 17:49:12 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start LeaderElection
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-08 17:49:12 INFO  LeaderElection:178 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-LeaderElection1: begin an election at term 1 for -1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-08 17:49:12 INFO  RoleInfo:134 - c043451d-028f-4fd6-8249-869d8fc592c5: shutdown LeaderElection
datanode_2    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:128 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerImpl:255 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: change Leader from null to c043451d-028f-4fd6-8249-869d8fc592c5 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerImpl:181 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: start as a follower, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start FollowerState
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-08 17:49:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB036D1C467,id=d675a23e-af77-45ad-9b24-f363db9abbb1
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-08 17:49:12 INFO  FollowerState:108 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:128 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-08 17:49:12 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start LeaderState
datanode_2    | 2019-10-08 17:49:12 INFO  RoleInfo:121 - d675a23e-af77-45ad-9b24-f363db9abbb1: shutdown FollowerState
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-08 17:49:13 INFO  SegmentedRaftLogWorker:385 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-08 17:49:12 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start LeaderElection
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-08 17:49:13 INFO  RaftServerImpl:356 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: set configuration 0: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-08 17:49:12 INFO  LeaderElection:178 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-LeaderElection1: begin an election at term 1 for -1: [d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-08 17:49:13 INFO  SegmentedRaftLogWorker:574 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63020b66-2b2e-4acf-b514-52e15f71bae9/current/log_inprogress_0
datanode_2    | 2019-10-08 17:49:12 INFO  RoleInfo:134 - d675a23e-af77-45ad-9b24-f363db9abbb1: shutdown LeaderElection
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-08 17:49:14 INFO  FollowerState:108 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:181 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: start as a follower, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-08 17:49:14 INFO  RoleInfo:121 - c043451d-028f-4fd6-8249-869d8fc592c5: shutdown FollowerState
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerImpl:255 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: change Leader from null to d675a23e-af77-45ad-9b24-f363db9abbb1 at term 1 for becomeLeader, leader elected after 5430ms
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-08 17:49:14 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start FollowerState
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-08 17:49:14 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start LeaderElection
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-08 17:49:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB036D1C467,id=71cdf1f4-2590-4bc1-9f85-775279f1e1f0
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-08 17:49:14 INFO  LeaderElection:178 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-LeaderElection2: begin an election at term 1 for -1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-08 17:49:13 INFO  FollowerState:108 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-08 17:49:14 INFO  LeaderElection:56 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-LeaderElection2: Election REJECTED; received 2 response(s) [c043451d-028f-4fd6-8249-869d8fc592c5<-71cdf1f4-2590-4bc1-9f85-775279f1e1f0#0:FAIL-t1, c043451d-028f-4fd6-8249-869d8fc592c5<-d675a23e-af77-45ad-9b24-f363db9abbb1#0:FAIL-t1] and 0 exception(s); c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467:t1, leader=null, voted=c043451d-028f-4fd6-8249-869d8fc592c5, raftlog=c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-08 17:49:13 INFO  RoleInfo:121 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown FollowerState
datanode_1    | 2019-10-08 17:49:14 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T17:49:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-08 17:49:14 INFO  RoleInfo:134 - c043451d-028f-4fd6-8249-869d8fc592c5: shutdown LeaderElection
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-08 17:49:13 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start LeaderElection
datanode_1    | 2019-10-08 17:49:14 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start FollowerState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-08 17:49:12 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start LeaderState
datanode_3    | 2019-10-08 17:49:13 INFO  LeaderElection:178 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-LeaderElection1: begin an election at term 1 for -1: [71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858], old=null
datanode_1    | 2019-10-08 17:49:19 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:71cdf1f4-2590-4bc1-9f85-775279f1e1f0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-08 17:49:12 INFO  SegmentedRaftLogWorker:385 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-08 17:49:13 INFO  RoleInfo:134 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown LeaderElection
datanode_1    | 2019-10-08 17:49:19 INFO  RoleInfo:121 - c043451d-028f-4fd6-8249-869d8fc592c5: shutdown FollowerState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-08 17:49:12 INFO  RaftServerImpl:356 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: set configuration 0: [d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-08 17:49:19 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start FollowerState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-08 17:49:12 INFO  SegmentedRaftLogWorker:574 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544/current/log_inprogress_0
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerImpl:255 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: change Leader from null to 71cdf1f4-2590-4bc1-9f85-775279f1e1f0 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1    | 2019-10-08 17:49:19 INFO  FollowerState:117 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-08 17:49:13 INFO  FollowerState:108 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-08 17:49:19 INFO  RaftServerImpl:255 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: change Leader from null to 71cdf1f4-2590-4bc1-9f85-775279f1e1f0 at term 2 for appendEntries, leader elected after 10478ms
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-08 17:49:13 INFO  RoleInfo:121 - d675a23e-af77-45ad-9b24-f363db9abbb1: shutdown FollowerState
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-08 17:49:19 INFO  RaftServerImpl:356 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: set configuration 0: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-08 17:49:13 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:385 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-08 17:49:13 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start LeaderElection
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
