Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 01:21:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-04 01:21:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ff8a9dc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 01:21:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 01:21:09 INFO  SegmentedRaftLogWorker:173 - new ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bb4e961-4869-4cd2-9c5a-4811126a567a
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-04 01:21:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71e35c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 01:21:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-04 01:21:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6c0905f6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4590289944012229656.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 01:21:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 01:21:08 INFO  SegmentedRaftLogWorker:128 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-04 01:21:07 INFO  AbstractConnector:278 - Started ServerConnector@68ed3f30{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 01:21:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15911955908228590457.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-04 01:21:07 INFO  Server:419 - Started @3522ms
scm_1       | 2019-10-04 01:21:04 INFO  AbstractConnector:278 - Started ServerConnector@17a2d357{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-04 01:21:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 01:21:04 INFO  Server:419 - Started @3558ms
datanode_1  | 2019-10-04 01:21:08 INFO  SegmentedRaftLogWorker:128 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-04 01:21:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 01:21:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 01:21:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 01:21:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerImpl:181 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4: start as a follower, conf=-1: [7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null
scm_1       | 2019-10-04 01:21:04 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 01:21:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-94943 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:21:08 INFO  RaftServerImpl:170 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-08645D3F8DF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 01:21:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 01:21:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-51909 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerImpl:181 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577: start as a follower, conf=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858], old=null
scm_1       | 2019-10-04 01:21:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/cd7d9c02-4d18-4df5-baf8-bb2de86ebb14
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 01:21:08 INFO  RaftServerImpl:170 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8901DCF31577: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 01:21:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-15239 for user:hadoop
datanode_3  | 2019-10-04 01:21:08 INFO  RoleInfo:143 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 01:21:08 INFO  RoleInfo:143 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: start FollowerState
om_1        | 2019-10-04 01:21:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-30300 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-04 01:21:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08645D3F8DF4,id=7a0845a6-8678-481d-9c20-3eb184ceaf0f
scm_1       | 2019-10-04 01:21:06 INFO  SCMNodeManager:266 - Registered Data node : cd7d9c02-4d18-4df5-baf8-bb2de86ebb14{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 01:21:09 INFO  SegmentedRaftLogWorker:128 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 01:21:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8901DCF31577,id=cd7d9c02-4d18-4df5-baf8-bb2de86ebb14
om_1        | 2019-10-04 01:21:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-38482 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerProxy:89 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: addNew group-8EA15044E78D:[cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858] returns group-8EA15044E78D:java.util.concurrent.CompletableFuture@4553c7b8[Not completed]
scm_1       | 2019-10-04 01:21:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerProxy:89 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: addNew group-8EA15044E78D:[cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858] returns group-8EA15044E78D:java.util.concurrent.CompletableFuture@3c708d74[Not completed]
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerImpl:95 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f: new RaftServerImpl for group-8EA15044E78D:[cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-04 01:21:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-04 01:22:29 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-17110, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerImpl:95 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14: new RaftServerImpl for group-8EA15044E78D:[cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-04 01:21:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 01:21:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/7a0845a6-8678-481d-9c20-3eb184ceaf0f
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-04 01:21:07 INFO  SCMNodeManager:266 - Registered Data node : 7a0845a6-8678-481d-9c20-3eb184ceaf0f{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 01:23:14 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-63456/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerImpl:181 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A: start as a follower, conf=-1: [ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858], old=null
om_1        | 2019-10-04 01:23:14 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-63456
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 01:21:09 INFO  RaftServerImpl:170 - ee904b45-b68a-4931-94b0-9d2191f75c05@group-4811126A567A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-63456key: multipartKey2
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerImpl:103 - 7a0845a6-8678-481d-9c20-3eb184ceaf0f@group-8EA15044E78D: ConfigurationManager, init=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-04 01:22:42 INFO  BucketEndpoint:211 - Location is /bucket-12264
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 01:21:09 INFO  RoleInfo:143 - ee904b45-b68a-4931-94b0-9d2191f75c05: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerImpl:103 - cd7d9c02-4d18-4df5-baf8-bb2de86ebb14@group-8EA15044E78D: ConfigurationManager, init=-1: [cd7d9c02-4d18-4df5-baf8-bb2de86ebb14:172.18.0.4:9858, ee904b45-b68a-4931-94b0-9d2191f75c05:172.18.0.5:9858, 7a0845a6-8678-481d-9c20-3eb184ceaf0f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-04 01:22:48 INFO  BucketEndpoint:211 - Location is /bucket-63456
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 01:21:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4811126A567A,id=ee904b45-b68a-4931-94b0-9d2191f75c05
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 01:21:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-04 01:23:14 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-63456, key: multipartKey2
