Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-10 04:08:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-10 04:08:43 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-10 04:08:46 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
rm_1        | 2019-10-10 04:08:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-10 04:08:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-10 04:08:43 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-10 04:08:46 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
rm_1        | 2019-10-10 04:08:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-10 04:08:40 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
nm_1        | 2019-10-10 04:08:43 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-10 04:08:46 INFO  SCMNodeManager:116 - Entering startup safe mode.
rm_1        | 2019-10-10 04:08:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-10 04:08:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4203473140764358126.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-10 04:08:43 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-10 04:08:46 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-10 04:08:41 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 04:08:41 INFO  AbstractConnector:278 - Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerProxy:89 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: addNew group-8619289777D9:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858] returns group-8619289777D9:java.util.concurrent.CompletableFuture@20457c80[Not completed]
nm_1        | 2019-10-10 04:08:43 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-10 04:08:46 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 04:08:41 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-10 04:08:41 INFO  Server:419 - Started @3025ms
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerImpl:95 - 16c37792-8b16-473f-b693-97dd6ffe2dfb: new RaftServerImpl for group-8619289777D9:[16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 04:08:43 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-10 04:08:46 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-10 04:08:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12528869265013560856.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-10 04:08:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 04:08:43 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-10 04:08:46 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 04:08:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-10 04:08:41 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-10 04:08:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 04:08:43 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-10 04:08:47 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-10 04:08:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-10 04:08:41 INFO  Server:419 - Started @2992ms
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-10 04:08:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 04:08:43 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-10 04:08:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 04:08:41 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 04:08:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 04:08:43 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-10 04:08:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-10 04:08:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-10 04:08:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-10 04:08:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 04:08:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 04:08:41 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-10 04:08:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:08:41 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
rm_1        | 2019-10-10 04:08:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerImpl:103 - 16c37792-8b16-473f-b693-97dd6ffe2dfb@group-8619289777D9: ConfigurationManager, init=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 04:08:43 INFO  Server:1074 - Starting Socket Reader #1 for port 40412
datanode_2  | 2019-10-10 04:08:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-10 04:08:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-10 04:08:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 04:08:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-10 04:08:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 04:08:41 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
rm_1        | 2019-10-10 04:08:41 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 04:08:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 04:08:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-10 04:08:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f475197e-f870-4f63-b2a5-8619289777d9 does not exist. Creating ...
nm_1        | 2019-10-10 04:08:43 INFO  Server:1153 - IPC Server listener on 40412: starting
datanode_2  | 2019-10-10 04:08:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-10 04:08:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-10 04:08:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f475197e-f870-4f63-b2a5-8619289777d9/in_use.lock acquired by nodename 7@4bd3c0477a0f
nm_1        | 2019-10-10 04:08:43 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40412
datanode_2  | 2019-10-10 04:08:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-10 04:08:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-10 04:08:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f475197e-f870-4f63-b2a5-8619289777d9 has been successfully formatted.
nm_1        | 2019-10-10 04:08:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-10 04:08:48 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-10 04:08:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-10 04:08:52 INFO  ContainerStateMachine:230 - group-8619289777D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 04:08:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-10 04:08:48 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-10 04:08:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 04:08:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 04:08:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-10 04:08:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 04:08:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
