Attaching to hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1
datanode_2  | 2019-10-10 04:02:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-10 04:04:39 INFO  ContainerLaunch:589 - Container container_1570680147940_0001_01_000003 succeeded 
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 04:04:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570680147940_0001_000001
nm_1        | 2019-10-10 04:04:39 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 04:04:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570680147940_0001_000001
nm_1        | 2019-10-10 04:04:39 INFO  ContainerLaunch:745 - Cleaning up container container_1570680147940_0001_01_000003
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 04:04:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570680147940_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44292 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570680147940_0001_000001
nm_1        | 2019-10-10 04:04:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 04:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1570680147940_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 04:04:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 04:04:09 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 04:04:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000003/container_tokens
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 04:04:23 INFO  Server:1845 - Auth successful for appattempt_1570680147940_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 04:04:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000003
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 04:04:23 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570680147940_0001_000001
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 04:04:39 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 04:03:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 04:04:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570680147940_0001	APPATTEMPTID=appattempt_1570680147940_0001_000001
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 04:04:39 INFO  ApplicationImpl:512 - Removing container_1570680147940_0001_01_000003 from application application_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 04:04:23 INFO  RMAppAttemptImpl:927 - appattempt_1570680147940_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 04:04:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570680147940_0001_01_000003
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 04:04:23 INFO  RMAppImpl:912 - application_1570680147940_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 04:04:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 04:04:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680147940_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-10 04:02:47 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start LeaderState
nm_1        | 2019-10-10 04:04:41 INFO  Server:1845 - Auth successful for appattempt_1570680147940_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 04:04:25 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 04:02:47 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start LeaderState
nm_1        | 2019-10-10 04:04:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570680147940_0001_01_000004 by user hadoop
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 04:04:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680147940_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 04:02:47 INFO  SegmentedRaftLogWorker:385 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-27B3F4881B55-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 04:04:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000004
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 04:04:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:02:47 INFO  SegmentedRaftLogWorker:385 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 04:04:41 INFO  ApplicationImpl:463 - Adding container_1570680147940_0001_01_000004 to application application_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 04:04:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerImpl:356 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-27B3F4881B55: set configuration 0: [842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 04:04:41 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 04:04:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerImpl:356 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5: set configuration 0: [842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 04:04:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 04:04:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44292 for container : container_1570680147940_0001_01_000002
datanode_1  | 2019-10-10 04:02:47 INFO  LeaderElection:56 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection2: Election REJECTED; received 2 response(s) [842c0f18-1306-49aa-ae90-fb5b283dae8f<-eda086a5-7bee-45ed-a106-0fff432cfa3e#0:FAIL-t1, 842c0f18-1306-49aa-ae90-fb5b283dae8f<-51dec0bc-1176-4312-be5a-62d74b8cc985#0:FAIL-t1] and 0 exception(s); 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117:t1, leader=null, voted=842c0f18-1306-49aa-ae90-fb5b283dae8f, raftlog=842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  RoleInfo:143 - eda086a5-7bee-45ed-a106-0fff432cfa3e: start LeaderState
rm_1        | 2019-10-10 04:04:26 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-10 04:02:47 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:04:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 04:03:14 INFO  SegmentedRaftLogWorker:385 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 04:04:26 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-10 04:02:47 INFO  RoleInfo:134 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown LeaderElection
nm_1        | 2019-10-10 04:04:41 INFO  ShuffleHandler:719 - Added token for job_1570680147940_0001
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerImpl:356 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117: set configuration 0: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 04:04:33 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-10 04:02:47 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
nm_1        | 2019-10-10 04:04:41 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 04:03:14 INFO  RaftServerImpl:754 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117-   LEADER: Withhold vote from candidate 51dec0bc-1176-4312-be5a-62d74b8cc985 with term 5. State: leader=eda086a5-7bee-45ed-a106-0fff432cfa3e, term=5, lastRpcElapsed=null
rm_1        | 2019-10-10 04:04:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:02:49 INFO  SegmentedRaftLogWorker:574 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-27B3F4881B55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6ff700a-152a-427e-b2eb-27b3f4881b55/current/log_inprogress_0
nm_1        | 2019-10-10 04:04:41 INFO  ContainerScheduler:511 - Starting container [container_1570680147940_0001_01_000004]
datanode_3  | 2019-10-10 04:03:14 INFO  SegmentedRaftLogWorker:574 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117/current/log_inprogress_0
rm_1        | 2019-10-10 04:04:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680147940_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-10 04:02:49 INFO  SegmentedRaftLogWorker:574 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f084d53c-3e24-480e-b716-e136276352a5/current/log_inprogress_0
nm_1        | 2019-10-10 04:04:41 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 04:03:15 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 04:04:34 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 04:02:52 INFO  FollowerState:108 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
nm_1        | 2019-10-10 04:04:41 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 04:04:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680147940_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 04:02:52 INFO  RoleInfo:121 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown FollowerState
nm_1        | 2019-10-10 04:04:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570680147940_0001_01_000004
rm_1        | 2019-10-10 04:04:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:02:52 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-10 04:04:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570680147940_0001_01_000003]
rm_1        | 2019-10-10 04:04:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 04:02:52 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start LeaderElection
nm_1        | 2019-10-10 04:04:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 04:04:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 04:04:43 INFO  ContainersMonitorImpl:567 - container_1570680147940_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-10 04:04:34 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 04:04:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570680147940_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-10 04:04:46 INFO  ContainerLaunch:589 - Container container_1570680147940_0001_01_000004 succeeded 
rm_1        | 2019-10-10 04:04:35 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-10 04:02:55 INFO  LeaderElection:178 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection4: begin an election at term 2 for -1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:46 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 04:04:39 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 04:04:46 INFO  ContainerLaunch:745 - Cleaning up container container_1570680147940_0001_01_000004
rm_1        | 2019-10-10 04:04:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 04:04:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 04:04:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680147940_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-10 04:02:55 INFO  LeaderElection:56 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection4: Election REJECTED; received 2 response(s) [842c0f18-1306-49aa-ae90-fb5b283dae8f<-eda086a5-7bee-45ed-a106-0fff432cfa3e#0:FAIL-t2, 842c0f18-1306-49aa-ae90-fb5b283dae8f<-51dec0bc-1176-4312-be5a-62d74b8cc985#0:FAIL-t2] and 0 exception(s); 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117:t2, leader=null, voted=842c0f18-1306-49aa-ae90-fb5b283dae8f, raftlog=842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 04:04:40 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 04:02:55 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:04:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000004/container_tokens
rm_1        | 2019-10-10 04:04:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680147940_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 04:02:55 INFO  RoleInfo:134 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown LeaderElection
nm_1        | 2019-10-10 04:04:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000004
datanode_1  | 2019-10-10 04:02:55 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
rm_1        | 2019-10-10 04:04:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 04:04:46 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 04:03:00 INFO  FollowerState:108 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
rm_1        | 2019-10-10 04:04:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 04:04:46 INFO  ApplicationImpl:512 - Removing container_1570680147940_0001_01_000004 from application application_1570680147940_0001
datanode_1  | 2019-10-10 04:03:00 INFO  RoleInfo:121 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown FollowerState
rm_1        | 2019-10-10 04:04:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-10 04:03:00 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-10 04:04:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570680147940_0001_01_000004
rm_1        | 2019-10-10 04:04:41 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-10 04:03:00 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start LeaderElection
nm_1        | 2019-10-10 04:04:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680147940_0001
rm_1        | 2019-10-10 04:04:41 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-10 04:03:03 INFO  LeaderElection:178 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection5: begin an election at term 3 for -1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:47 INFO  Server:1845 - Auth successful for appattempt_1570680147940_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 04:04:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570680147940_0001
datanode_1  | 2019-10-10 04:03:03 INFO  LeaderElection:56 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection5: Election REJECTED; received 2 response(s) [842c0f18-1306-49aa-ae90-fb5b283dae8f<-eda086a5-7bee-45ed-a106-0fff432cfa3e#0:FAIL-t3, 842c0f18-1306-49aa-ae90-fb5b283dae8f<-51dec0bc-1176-4312-be5a-62d74b8cc985#0:FAIL-t3] and 0 exception(s); 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117:t3, leader=null, voted=842c0f18-1306-49aa-ae90-fb5b283dae8f, raftlog=842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:47 INFO  ContainerManagerImpl:1070 - Start request for container_1570680147940_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 04:04:46 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
