Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-04 10:22:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 10:22:57 INFO  LeaderElection:178 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7-LeaderElection1: begin an election at term 1 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 10:22:59 INFO  FollowerState:108 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
rm_1        | 2019-10-04 10:22:49 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-04 10:22:57 INFO  RoleInfo:134 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: shutdown LeaderElection
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerImpl:255 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7: change Leader from null to 693de458-0972-40a9-8e31-c0db0076d590 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 10:22:59 INFO  RoleInfo:121 - 691c53ac-826c-425b-a2ff-aade47ff375f: shutdown FollowerState
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerImpl:255 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7: change Leader from null to f702fc8f-c35c-4d17-84b8-2902cbf619e6 at term 1 for becomeLeader, leader elected after 5325ms
rm_1        | 2019-10-04 10:22:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 10:22:59 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 10:22:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 10:22:59 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start LeaderElection
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 10:23:00 INFO  LeaderElection:178 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD-LeaderElection1: begin an election at term 1 for -1: [691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 10:22:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 10:23:00 INFO  LeaderElection:178 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-LeaderElection2: begin an election at term 1 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 10:22:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 10:23:00 INFO  RoleInfo:134 - 691c53ac-826c-425b-a2ff-aade47ff375f: shutdown LeaderElection
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 10:22:58 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start LeaderState
rm_1        | 2019-10-04 10:22:49 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 10:22:58 INFO  SegmentedRaftLogWorker:385 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 10:22:49 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerImpl:255 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD: change Leader from null to 691c53ac-826c-425b-a2ff-aade47ff375f at term 1 for becomeLeader, leader elected after 5924ms
datanode_2  | 2019-10-04 10:22:57 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start LeaderState
datanode_1  | 2019-10-04 10:22:58 INFO  RaftServerImpl:356 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7: set configuration 0: [693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 10:22:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 10:22:57 INFO  SegmentedRaftLogWorker:385 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 10:22:58 INFO  SegmentedRaftLogWorker:574 - 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aff4a19a-adb6-4f14-a62e-290ef9cbf6d7/current/log_inprogress_0
rm_1        | 2019-10-04 10:22:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 10:22:59 INFO  FollowerState:108 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
rm_1        | 2019-10-04 10:22:49 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 10:22:57 INFO  RaftServerImpl:356 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7: set configuration 0: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 10:22:59 INFO  RoleInfo:121 - 693de458-0972-40a9-8e31-c0db0076d590: shutdown FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 10:22:57 INFO  SegmentedRaftLogWorker:574 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac501671-6255-4d8e-b9a6-62a4843748e7/current/log_inprogress_0
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 10:22:59 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 10:22:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 10:22:59 INFO  FollowerState:108 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 10:22:59 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start LeaderElection
datanode_2  | 2019-10-04 10:22:59 INFO  RoleInfo:121 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: shutdown FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 10:23:00 INFO  LeaderElection:178 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-LeaderElection2: begin an election at term 1 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:22:59 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 10:22:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 10:23:00 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start LeaderState
datanode_1  | 2019-10-04 10:23:00 INFO  LeaderElection:56 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-LeaderElection2: Election REJECTED; received 2 response(s) [693de458-0972-40a9-8e31-c0db0076d590<-f702fc8f-c35c-4d17-84b8-2902cbf619e6#0:FAIL-t1, 693de458-0972-40a9-8e31-c0db0076d590<-691c53ac-826c-425b-a2ff-aade47ff375f#0:FAIL-t1] and 0 exception(s); 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2:t1, leader=null, voted=693de458-0972-40a9-8e31-c0db0076d590, raftlog=693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:22:59 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start LeaderElection
rm_1        | 2019-10-04 10:22:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 10:23:00 INFO  SegmentedRaftLogWorker:385 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 10:23:00 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 10:23:00 INFO  LeaderElection:178 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-LeaderElection2: begin an election at term 1 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerImpl:356 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD: set configuration 0: [691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 10:23:00 INFO  RoleInfo:134 - 693de458-0972-40a9-8e31-c0db0076d590: shutdown LeaderElection
rm_1        | 2019-10-04 10:22:49 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 10:23:00 INFO  LeaderElection:56 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-LeaderElection2: Election REJECTED; received 2 response(s) [691c53ac-826c-425b-a2ff-aade47ff375f<-f702fc8f-c35c-4d17-84b8-2902cbf619e6#0:FAIL-t1, 691c53ac-826c-425b-a2ff-aade47ff375f<-693de458-0972-40a9-8e31-c0db0076d590#0:FAIL-t1] and 0 exception(s); 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2:t1, leader=null, voted=691c53ac-826c-425b-a2ff-aade47ff375f, raftlog=691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:23:00 INFO  LeaderElection:56 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-LeaderElection2: Election REJECTED; received 2 response(s) [f702fc8f-c35c-4d17-84b8-2902cbf619e6<-693de458-0972-40a9-8e31-c0db0076d590#0:FAIL-t1, f702fc8f-c35c-4d17-84b8-2902cbf619e6<-691c53ac-826c-425b-a2ff-aade47ff375f#0:FAIL-t1] and 0 exception(s); f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2:t1, leader=null, voted=f702fc8f-c35c-4d17-84b8-2902cbf619e6, raftlog=f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 10:23:00 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 10:23:00 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 10:23:00 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 10:23:05 INFO  FollowerState:108 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
rm_1        | 2019-10-04 10:22:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 10:23:00 INFO  RoleInfo:134 - 691c53ac-826c-425b-a2ff-aade47ff375f: shutdown LeaderElection
datanode_2  | 2019-10-04 10:23:00 INFO  RoleInfo:134 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: shutdown LeaderElection
datanode_1  | 2019-10-04 10:23:05 INFO  RoleInfo:121 - 693de458-0972-40a9-8e31-c0db0076d590: shutdown FollowerState
datanode_3  | 2019-10-04 10:23:00 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-04 10:23:00 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start FollowerState
datanode_1  | 2019-10-04 10:23:05 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 10:22:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 10:23:00 INFO  SegmentedRaftLogWorker:574 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ce3c60a-534d-40cb-a434-6f5fa6cccdbd/current/log_inprogress_0
datanode_2  | 2019-10-04 10:23:05 INFO  FollowerState:108 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-10-04 10:23:05 INFO  RoleInfo:143 - 693de458-0972-40a9-8e31-c0db0076d590: start LeaderElection
rm_1        | 2019-10-04 10:22:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 10:23:05 INFO  FollowerState:108 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_2  | 2019-10-04 10:23:05 INFO  RoleInfo:121 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: shutdown FollowerState
rm_1        | 2019-10-04 10:22:49 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 10:23:05 INFO  RoleInfo:121 - 691c53ac-826c-425b-a2ff-aade47ff375f: shutdown FollowerState
datanode_1  | 2019-10-04 10:23:06 INFO  LeaderElection:178 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-LeaderElection3: begin an election at term 2 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:23:05 INFO  RaftServerImpl:170 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 10:22:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 10:23:05 INFO  RaftServerImpl:170 - 691c53ac-826c-425b-a2ff-aade47ff375f@group-4BD73CA643E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 10:23:06 INFO  LeaderElection:56 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-LeaderElection3: Election REJECTED; received 2 response(s) [693de458-0972-40a9-8e31-c0db0076d590<-f702fc8f-c35c-4d17-84b8-2902cbf619e6#0:FAIL-t2, 693de458-0972-40a9-8e31-c0db0076d590<-691c53ac-826c-425b-a2ff-aade47ff375f#0:FAIL-t2] and 0 exception(s); 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2:t2, leader=null, voted=693de458-0972-40a9-8e31-c0db0076d590, raftlog=693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 10:23:05 INFO  RoleInfo:143 - f702fc8f-c35c-4d17-84b8-2902cbf619e6: start LeaderElection
rm_1        | 2019-10-04 10:22:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 10:23:05 INFO  RoleInfo:143 - 691c53ac-826c-425b-a2ff-aade47ff375f: start LeaderElection
datanode_1  | 2019-10-04 10:23:06 INFO  RaftServerImpl:170 - 693de458-0972-40a9-8e31-c0db0076d590@group-4BD73CA643E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 10:23:06 INFO  LeaderElection:178 - f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-4BD73CA643E2-LeaderElection3: begin an election at term 2 for -1: [f702fc8f-c35c-4d17-84b8-2902cbf619e6:172.18.0.3:9858, 693de458-0972-40a9-8e31-c0db0076d590:172.18.0.9:9858, 691c53ac-826c-425b-a2ff-aade47ff375f:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 10:22:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
