Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-18 10:17:05,421 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 10:17:22,199 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: start LeaderElection
datanode_1  | 2019-10-18 10:17:27,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 10:18:40 INFO  SchedulerNode:216 - Released container container_1571393828293_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40090, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-18 10:18:52 INFO  ApplicationImpl:304 - Adding container_1571393828293_0001_01_000005 to application application_1571393828293_0001
datanode_3  | 2019-10-18 10:17:22,303 INFO impl.LeaderElection: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647-LeaderElection1: begin an election at term 1 for -1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 10:17:27,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 10:18:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 10:18:52 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 10:17:22,336 INFO impl.LeaderElection: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2-LeaderElection2: begin an election at term 1 for -1: [38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 10:17:27,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 10:18:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571393828293_0001_01_000002, NodeId: nm:40090, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40090 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 10:17:22,338 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: shutdown LeaderElection
datanode_1  | 2019-10-18 10:17:27,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 10:18:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 10:17:27,432 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 10:18:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-18 10:17:27,433 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 10:18:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571393828293_0001_000001 released container container_1571393828293_0001_01_000002 on node: host: nm:40090 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-18 10:18:41 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 10:18:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000003
datanode_1  | 2019-10-18 10:17:27,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 10:17:22,338 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-18 10:18:41 INFO  SchedulerNode:153 - Assigned container container_1571393828293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 10:18:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571393828293_0001
datanode_1  | 2019-10-18 10:17:27,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 10:17:22,339 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2: change Leader from null to 38dea7d8-9ed5-49dc-ac32-53ad9309ef06 at term 1 for becomeLeader, leader elected after 5588ms
rm_1        | 2019-10-18 10:18:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571393828293_0001_000001 container=Container: [ContainerId: container_1571393828293_0001_01_000003, NodeId: nm:40090, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 10:18:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571393828293_0001
datanode_1  | 2019-10-18 10:17:27,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 10:17:22,342 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 10:18:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-18 10:18:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-18 10:17:27,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 10:17:22,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 10:18:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 10:18:52 INFO  ShuffleHandler:677 - Added token for job_1571393828293_0001
datanode_1  | 2019-10-18 10:17:27,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 10:17:22,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 10:18:41 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 10:18:52 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-18 10:17:27,435 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 10:17:22,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 10:18:42 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 10:18:52 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 10:17:27,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 10:17:22,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 10:18:45 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 10:18:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 10:17:27,439 INFO impl.RoleInfo: ee7f26d8-4427-42b2-a32a-5dd19d2f6620: start LeaderState
datanode_3  | 2019-10-18 10:17:22,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 10:18:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1571393828293_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-18 10:18:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/container_1571393828293_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-18 10:17:22,359 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: start LeaderState
datanode_1  | 2019-10-18 10:17:27,439 INFO segmented.SegmentedRaftLogWorker: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 10:18:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000003
nm_1        | 2019-10-18 10:18:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571393828293_0001_01_000004]
datanode_3  | 2019-10-18 10:17:22,373 INFO segmented.SegmentedRaftLogWorker: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 10:17:27,441 INFO impl.RaftServerImpl: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647: set configuration 0: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 10:18:45 INFO  SchedulerNode:216 - Released container container_1571393828293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40090, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-18 10:18:56 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-18 10:17:22,382 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2: set configuration 0: [38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 10:17:27,692 INFO segmented.SegmentedRaftLogWorker: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f63d31d1-8434-4fa7-a5b2-c95f11681647/current/log_inprogress_0
rm_1        | 2019-10-18 10:18:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 10:18:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-18 10:18:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571393828293_0001_01_000003, NodeId: nm:40090, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40090 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 10:18:57 INFO  Server:1454 - Auth successful for appattempt_1571393828293_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 10:17:22,445 INFO impl.LeaderElection: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647-LeaderElection1: Election REJECTED; received 2 response(s) [38dea7d8-9ed5-49dc-ac32-53ad9309ef06<-ee7f26d8-4427-42b2-a32a-5dd19d2f6620#0:FAIL-t1, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06<-5c079f98-fccc-4708-afca-bd73ab6277de#0:FAIL-t1] and 0 exception(s); 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647:t1, leader=null, voted=38dea7d8-9ed5-49dc-ac32-53ad9309ef06, raftlog=38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 10:18:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571393828293_0001_01_000005
rm_1        | 2019-10-18 10:18:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 10:17:22,447 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 10:18:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000005
rm_1        | 2019-10-18 10:18:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-18 10:17:22,447 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: shutdown LeaderElection
nm_1        | 2019-10-18 10:18:57 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 10:18:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571393828293_0001_000001 released container container_1571393828293_0001_01_000003 on node: host: nm:40090 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-18 10:17:22,447 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: start FollowerState
rm_1        | 2019-10-18 10:18:46 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 10:17:22,655 INFO impl.FollowerState: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
nm_1        | 2019-10-18 10:18:57 INFO  ContainerLaunch:370 - Cleaning up container container_1571393828293_0001_01_000005
rm_1        | 2019-10-18 10:18:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000004
datanode_3  | 2019-10-18 10:17:22,656 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: shutdown FollowerState
nm_1        | 2019-10-18 10:18:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571393828293_0001_01_000005 is : 143
rm_1        | 2019-10-18 10:18:46 INFO  SchedulerNode:153 - Assigned container container_1571393828293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-18 10:17:22,656 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 10:18:57 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-18 10:18:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571393828293_0001_000001 container=Container: [ContainerId: container_1571393828293_0001_01_000004, NodeId: nm:40090, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-18 10:17:22,656 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: start LeaderElection
rm_1        | 2019-10-18 10:18:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-18 10:18:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000005
datanode_3  | 2019-10-18 10:17:22,675 INFO segmented.SegmentedRaftLogWorker: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-2DF3310E4AC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27149d4d-5150-4ef4-8717-2df3310e4ac2/current/log_inprogress_0
rm_1        | 2019-10-18 10:18:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 10:17:22,691 INFO impl.LeaderElection: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000-LeaderElection3: begin an election at term 1 for -1: [38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 10:18:57 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-18 10:18:47 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 10:17:22,691 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: shutdown LeaderElection
nm_1        | 2019-10-18 10:18:57 INFO  ApplicationImpl:347 - Removing container_1571393828293_0001_01_000005 from application application_1571393828293_0001
rm_1        | 2019-10-18 10:18:47 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-18 10:17:22,691 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 10:18:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 10:18:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571393828293_0001
datanode_3  | 2019-10-18 10:17:22,691 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000: change Leader from null to 38dea7d8-9ed5-49dc-ac32-53ad9309ef06 at term 1 for becomeLeader, leader elected after 5238ms
nm_1        | 2019-10-18 10:18:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571393828293_0001
datanode_3  | 2019-10-18 10:17:22,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 10:18:52 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 10:19:05 INFO  ContainerLaunch:346 - Container container_1571393828293_0001_01_000001 succeeded 
datanode_3  | 2019-10-18 10:17:22,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 10:18:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1571393828293_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-18 10:19:05 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 10:18:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000004
nm_1        | 2019-10-18 10:19:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571393828293_0001_01_000001
datanode_3  | 2019-10-18 10:17:22,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 10:18:52 INFO  SchedulerNode:216 - Released container container_1571393828293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40090, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-18 10:19:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000001
datanode_3  | 2019-10-18 10:17:22,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 10:18:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 10:19:05 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-18 10:17:22,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 10:19:05 INFO  ApplicationImpl:347 - Removing container_1571393828293_0001_01_000001 from application application_1571393828293_0001
rm_1        | 2019-10-18 10:18:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571393828293_0001_01_000004, NodeId: nm:40090, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40090 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 10:17:22,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 10:19:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 10:18:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 10:17:22,697 INFO impl.RoleInfo: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06: start LeaderState
nm_1        | 2019-10-18 10:19:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571393828293_0001
rm_1        | 2019-10-18 10:18:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-18 10:19:05 INFO  Server:1454 - Auth successful for appattempt_1571393828293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 10:18:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571393828293_0001_000001 released container container_1571393828293_0001_01_000004 on node: host: nm:40090 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-18 10:17:22,698 INFO segmented.SegmentedRaftLogWorker: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 10:19:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571393828293_0001_01_000001
rm_1        | 2019-10-18 10:18:52 INFO  RMContainerImpl:410 - container_1571393828293_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 10:17:22,699 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000: set configuration 0: [38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-18 10:19:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000001
rm_1        | 2019-10-18 10:18:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000005
datanode_3  | 2019-10-18 10:17:22,746 INFO segmented.SegmentedRaftLogWorker: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-9250823F7000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5448f641-5951-4f77-9e06-9250823f7000/current/log_inprogress_0
nm_1        | 2019-10-18 10:19:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571393828293_0001_01_000005, container_1571393828293_0001_01_000001]
rm_1        | 2019-10-18 10:18:52 INFO  SchedulerNode:153 - Assigned container container_1571393828293_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-18 10:17:27,394 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ee7f26d8-4427-42b2-a32a-5dd19d2f6620
