Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-10-18 10:29:09,806 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-18 10:29:18,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-18 10:29:18,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-18 10:29:18,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-18 10:29:18,877 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 10:29:18,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-18 10:29:18,871 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-18 10:29:18,878 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start FollowerState
datanode_3    | 2019-10-18 10:29:18,865 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: start as a follower, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-18 10:29:18,865 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-18 10:29:18,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C43D5DFDD38E,id=b5c87b9a-281a-47f4-8180-90c0a8c3265b
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-18 10:29:18,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 10:29:18,865 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start FollowerState
datanode_2    | 2019-10-18 10:29:22,715 INFO impl.FollowerState: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-18 10:29:18,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 10:29:18,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C43D5DFDD38E,id=a6fc77c4-d32f-4374-8eef-88e5ec8308cd
datanode_2    | 2019-10-18 10:29:22,717 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown FollowerState
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-18 10:29:18,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-18 10:29:23,117 INFO impl.FollowerState: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2    | 2019-10-18 10:29:22,718 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-18 10:29:18,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-18 10:29:23,120 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: shutdown FollowerState
datanode_2    | 2019-10-18 10:29:22,723 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start LeaderElection
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-18 10:29:18,878 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: start as a follower, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_3    | 2019-10-18 10:29:23,120 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-18 10:29:22,754 INFO impl.LeaderElection: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-LeaderElection1: begin an election at term 1 for -1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-18 10:29:18,878 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 10:29:23,125 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start LeaderElection
datanode_2    | 2019-10-18 10:29:22,756 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown LeaderElection
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-18 10:29:18,879 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start FollowerState
datanode_3    | 2019-10-18 10:29:23,140 INFO impl.LeaderElection: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-LeaderElection1: begin an election at term 1 for -1: [a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858], old=null
datanode_2    | 2019-10-18 10:29:22,757 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-18 10:29:18,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C43D5DFDD38E,id=0e6b401f-58bf-4667-8ad8-1626a18b1502
datanode_2    | 2019-10-18 10:29:22,757 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: change Leader from null to b5c87b9a-281a-47f4-8180-90c0a8c3265b at term 1 for becomeLeader, leader elected after 5347ms
datanode_3    | 2019-10-18 10:29:23,141 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: shutdown LeaderElection
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-18 10:29:23,854 INFO impl.FollowerState: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2    | 2019-10-18 10:29:22,762 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-18 10:29:23,141 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-18 10:29:22,762 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-18 10:29:23,857 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: shutdown FollowerState
datanode_3    | 2019-10-18 10:29:23,142 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: change Leader from null to a6fc77c4-d32f-4374-8eef-88e5ec8308cd at term 1 for becomeLeader, leader elected after 5155ms
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-18 10:29:22,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-18 10:29:23,857 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-18 10:29:23,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-18 10:29:22,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-18 10:29:23,863 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start LeaderElection
datanode_3    | 2019-10-18 10:29:23,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-18 10:29:22,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-18 10:29:23,879 INFO impl.FollowerState: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3    | 2019-10-18 10:29:23,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-18 10:29:22,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-18 10:29:23,880 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: shutdown FollowerState
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-18 10:29:23,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-18 10:29:22,786 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start LeaderState
datanode_1    | 2019-10-18 10:29:23,880 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-18 10:29:23,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-18 10:29:22,807 INFO segmented.SegmentedRaftLogWorker: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-18 10:29:23,880 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start LeaderElection
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-18 10:29:23,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-18 10:29:22,817 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: set configuration 0: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-18 10:29:23,888 INFO impl.LeaderElection: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-LeaderElection1: begin an election at term 1 for -1: [0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-18 10:29:23,167 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start LeaderState
datanode_2    | 2019-10-18 10:29:22,947 INFO segmented.SegmentedRaftLogWorker: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba1fd67a-4933-47cd-a902-971d9e5230d9/current/log_inprogress_0
datanode_1    | 2019-10-18 10:29:23,890 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: shutdown LeaderElection
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-18 10:29:23,878 INFO impl.FollowerState: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1    | 2019-10-18 10:29:23,891 INFO impl.LeaderElection: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-LeaderElection2: begin an election at term 1 for -1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-18 10:29:23,879 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown FollowerState
datanode_1    | 2019-10-18 10:29:23,892 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-18 10:29:23,191 INFO segmented.SegmentedRaftLogWorker: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-18 10:29:23,879 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-18 10:29:23,202 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: set configuration 0: [a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-18 10:29:23,892 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: change Leader from null to 0e6b401f-58bf-4667-8ad8-1626a18b1502 at term 1 for becomeLeader, leader elected after 5283ms
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-18 10:29:23,879 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start LeaderElection
datanode_3    | 2019-10-18 10:29:23,327 INFO segmented.SegmentedRaftLogWorker: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c340784-e6f1-47d6-8e81-c8fe6d1d2e52/current/log_inprogress_0
datanode_1    | 2019-10-18 10:29:23,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-18 10:29:23,891 INFO impl.LeaderElection: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-LeaderElection2: begin an election at term 1 for -1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_3    | 2019-10-18 10:29:23,902 INFO impl.FollowerState: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1    | 2019-10-18 10:29:23,899 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-18 10:29:24,083 INFO impl.LeaderElection: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-LeaderElection2: Election REJECTED; received 2 response(s) [b5c87b9a-281a-47f4-8180-90c0a8c3265b<-0e6b401f-58bf-4667-8ad8-1626a18b1502#0:FAIL-t1, b5c87b9a-281a-47f4-8180-90c0a8c3265b<-a6fc77c4-d32f-4374-8eef-88e5ec8308cd#0:FAIL-t1] and 0 exception(s); b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E:t1, leader=null, voted=b5c87b9a-281a-47f4-8180-90c0a8c3265b, raftlog=b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_3    | 2019-10-18 10:29:23,903 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: shutdown FollowerState
datanode_1    | 2019-10-18 10:29:23,905 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-18 10:29:24,086 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 10:29:23,903 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-18 10:29:23,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-18 10:29:24,087 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown LeaderElection
datanode_3    | 2019-10-18 10:29:23,903 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start LeaderElection
datanode_1    | 2019-10-18 10:29:23,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-18T10:29:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-18 10:29:24,087 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start FollowerState
datanode_1    | 2019-10-18 10:29:23,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-18 10:29:29,100 INFO impl.FollowerState: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3    | 2019-10-18 10:29:23,918 INFO impl.LeaderElection: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-LeaderElection2: begin an election at term 1 for -1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 10:29:23,925 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start LeaderState
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-18 10:29:29,101 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown FollowerState
datanode_3    | 2019-10-18 10:29:24,106 INFO impl.LeaderElection: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-LeaderElection2: Election REJECTED; received 2 response(s) [a6fc77c4-d32f-4374-8eef-88e5ec8308cd<-0e6b401f-58bf-4667-8ad8-1626a18b1502#0:FAIL-t1, a6fc77c4-d32f-4374-8eef-88e5ec8308cd<-b5c87b9a-281a-47f4-8180-90c0a8c3265b#0:FAIL-t1] and 0 exception(s); a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E:t1, leader=null, voted=a6fc77c4-d32f-4374-8eef-88e5ec8308cd, raftlog=a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 10:29:23,954 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-18 10:29:29,101 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-18 10:29:24,107 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 10:29:23,964 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: set configuration 0: [0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-18 10:29:29,101 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start LeaderElection
datanode_3    | 2019-10-18 10:29:24,107 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: shutdown LeaderElection
datanode_1    | 2019-10-18 10:29:24,117 INFO impl.LeaderElection: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-LeaderElection2: Election REJECTED; received 2 response(s) [0e6b401f-58bf-4667-8ad8-1626a18b1502<-a6fc77c4-d32f-4374-8eef-88e5ec8308cd#0:FAIL-t1, 0e6b401f-58bf-4667-8ad8-1626a18b1502<-b5c87b9a-281a-47f4-8180-90c0a8c3265b#0:FAIL-t1] and 0 exception(s); 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E:t1, leader=null, voted=0e6b401f-58bf-4667-8ad8-1626a18b1502, raftlog=0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-18 10:29:24,107 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start FollowerState
datanode_2    | 2019-10-18 10:29:29,116 INFO impl.LeaderElection: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-LeaderElection3: begin an election at term 2 for -1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 10:29:24,118 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-18 10:29:29,140 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5c87b9a-281a-47f4-8180-90c0a8c3265b
