Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-08 06:31:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerProxy:89 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b: addNew group-34381C145583:[d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858] returns group-34381C145583:java.util.concurrent.CompletableFuture@645693d5[Not completed]
nm_1        | 2019-10-08 06:31:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-08 06:31:45 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-08 06:31:43 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-10-08 06:31:45 INFO  GrpcService:158 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerImpl:95 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b: new RaftServerImpl for group-34381C145583:[d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 06:31:40 INFO  Server:722 - Starting Socket Reader #1 for port 43755
scm_1       | 2019-10-08 06:31:45 INFO  Server:1153 - IPC Server listener on 9863: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-08 06:31:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-08 06:31:45 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: default
nm_1        | 2019-10-08 06:31:40 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-08 06:31:45 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-08 06:31:40 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-08 06:31:45 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-08 06:31:40 INFO  Server:801 - IPC Server listener on 43755: starting
scm_1       | 2019-10-08 06:31:45 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 06:31:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-08 06:31:40 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:43755
scm_1       | 2019-10-08 06:31:45 INFO  HttpServer2:1191 - Jetty bound to port 9876
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-08 06:31:48 INFO  RaftServerProxy:89 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd: addNew group-20B07249A572:[41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858] returns group-20B07249A572:java.util.concurrent.CompletableFuture@66afb61d[Not completed]
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 06:31:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-08 06:31:48 INFO  RaftServerProxy:89 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c: addNew group-DADA871DCACF:[52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858] returns group-DADA871DCACF:java.util.concurrent.CompletableFuture@54eafd5c[Not completed]
nm_1        | 2019-10-08 06:31:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-08 06:31:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-08 06:31:48 INFO  RaftServerImpl:95 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd: new RaftServerImpl for group-20B07249A572:[41bc4707-c38a-4ce8-b3c2-f8d2973781fd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerImpl:103 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b@group-34381C145583: ConfigurationManager, init=-1: [d198e6b5-e3d9-42cc-bb35-2001dc1f718b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 06:31:51 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-10-08 06:31:48 INFO  RaftServerImpl:95 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c: new RaftServerImpl for group-DADA871DCACF:[52fd6fc0-9de8-4214-bd1e-cbd98d95882c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 06:31:40 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-08 06:31:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-08 06:31:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 06:31:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 06:31:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 06:31:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 06:31:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-08 06:31:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
