Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-18 19:05:49,297 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 19:05:56,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO segmented.SegmentedRaftLogWorker: new 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-0029B7E47759-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29645769-c429-4519-abd8-0029b7e47759
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:05:56,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:05:56,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:05:56,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:05:56,684 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759: start as a follower, conf=-1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 19:05:56,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:05:56,684 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:05:56,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 19:05:56,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:05:56,684 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start FollowerState
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 19:05:56,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:05:56,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0029B7E47759,id=653e6598-bb65-479c-97e0-423bc938e288
datanode_3  | 2019-10-18 19:05:56,659 INFO segmented.SegmentedRaftLogWorker: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:05:56,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:05:56,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:06:01,538 INFO impl.FollowerState: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-10-18 19:05:56,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:05:56,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:06:01,540 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: shutdown FollowerState
datanode_2  | 2019-10-18 19:05:56,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:05:56,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:06:01,540 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 19:05:56,682 INFO segmented.SegmentedRaftLogWorker: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-0029B7E47759-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:05:56,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:06:01,544 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start LeaderElection
datanode_2  | 2019-10-18 19:05:56,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:05:56,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:06:01,571 INFO impl.LeaderElection: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3-LeaderElection1: begin an election at term 1 for -1: [653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:05:56,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:06:01,572 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: shutdown LeaderElection
datanode_3  | 2019-10-18 19:05:56,660 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759: start as a follower, conf=-1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:06:01,572 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:05:56,661 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:05:56,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:06:01,572 [653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3-LeaderElection1] INFO       - Leader change notification received for group: group-959D393774F3 with new leaderId: 653e6598-bb65-479c-97e0-423bc938e288
datanode_3  | 2019-10-18 19:05:56,661 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: start FollowerState
datanode_2  | 2019-10-18 19:05:56,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:06:01,578 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3: change Leader from null to 653e6598-bb65-479c-97e0-423bc938e288 at term 1 for becomeLeader, leader elected after 5104ms
datanode_3  | 2019-10-18 19:05:56,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0029B7E47759,id=cab7936e-a7b9-408d-92c3-0e2ff99a39fb
datanode_2  | 2019-10-18 19:05:56,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:06:01,584 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:05:56,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:05:56,683 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-0029B7E47759: start as a follower, conf=-1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:06:01,584 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:06:01,266 INFO impl.FollowerState: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2  | 2019-10-18 19:05:56,683 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-0029B7E47759: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:06:01,268 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: shutdown FollowerState
datanode_1  | 2019-10-18 19:06:01,589 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 19:05:56,684 INFO impl.RoleInfo: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24: start FollowerState
datanode_3  | 2019-10-18 19:06:01,269 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:06:01,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 19:05:56,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0029B7E47759,id=5d64dbb2-85e7-4b8a-8fa7-dadc03749e24
datanode_3  | 2019-10-18 19:06:01,275 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: start LeaderElection
datanode_1  | 2019-10-18 19:06:01,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 19:05:56,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:06:01,305 INFO impl.LeaderElection: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0-LeaderElection1: begin an election at term 1 for -1: [cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:06:01,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 19:05:59,884 INFO impl.FollowerState: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3  | 2019-10-18 19:06:01,307 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: shutdown LeaderElection
datanode_2  | 2019-10-18 19:05:59,886 INFO impl.RoleInfo: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24: shutdown FollowerState
datanode_1  | 2019-10-18 19:06:01,604 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start LeaderState
datanode_3  | 2019-10-18 19:06:01,307 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 19:05:59,886 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:06:01,626 INFO segmented.SegmentedRaftLogWorker: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 19:06:01,307 [cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0-LeaderElection1] INFO       - Leader change notification received for group: group-D78B3C63A5B0 with new leaderId: cab7936e-a7b9-408d-92c3-0e2ff99a39fb
datanode_2  | 2019-10-18 19:05:59,890 INFO impl.RoleInfo: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24: start LeaderElection
datanode_1  | 2019-10-18 19:06:01,635 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3: set configuration 0: [653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 19:06:01,313 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0: change Leader from null to cab7936e-a7b9-408d-92c3-0e2ff99a39fb at term 1 for becomeLeader, leader elected after 5295ms
datanode_2  | 2019-10-18 19:05:59,913 INFO impl.LeaderElection: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478-LeaderElection1: begin an election at term 1 for -1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:06:01,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:06:01,742 INFO segmented.SegmentedRaftLogWorker: 653e6598-bb65-479c-97e0-423bc938e288@group-959D393774F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3fb77a5-4af9-492c-b2aa-959d393774f3/current/log_inprogress_0
datanode_2  | 2019-10-18 19:05:59,919 INFO impl.RoleInfo: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24: shutdown LeaderElection
datanode_3  | 2019-10-18 19:06:01,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:06:01,745 INFO impl.FollowerState: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-10-18 19:05:59,920 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:06:01,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:06:01,746 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: shutdown FollowerState
datanode_2  | 2019-10-18 19:05:59,920 [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478-LeaderElection1] INFO       - Leader change notification received for group: group-F3B583DD0478 with new leaderId: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24
datanode_3  | 2019-10-18 19:06:01,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:06:01,746 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 19:05:59,927 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478: change Leader from null to 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24 at term 1 for becomeLeader, leader elected after 5270ms
datanode_3  | 2019-10-18 19:06:01,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:06:01,746 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start LeaderElection
datanode_2  | 2019-10-18 19:05:59,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:06:01,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:06:01,780 INFO impl.LeaderElection: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-LeaderElection2: begin an election at term 1 for -1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:05:59,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:06:01,335 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: start LeaderState
datanode_1  | 2019-10-18 19:06:01,938 INFO impl.LeaderElection: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-LeaderElection2: Election REJECTED; received 2 response(s) [653e6598-bb65-479c-97e0-423bc938e288<-cab7936e-a7b9-408d-92c3-0e2ff99a39fb#0:FAIL-t1, 653e6598-bb65-479c-97e0-423bc938e288<-5d64dbb2-85e7-4b8a-8fa7-dadc03749e24#0:FAIL-t1] and 0 exception(s); 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759:t1, leader=null, voted=653e6598-bb65-479c-97e0-423bc938e288, raftlog=653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:05:59,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 19:06:01,354 INFO segmented.SegmentedRaftLogWorker: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:06:01,939 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:05:59,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:06:01,365 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0: set configuration 0: [cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 19:06:01,939 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: shutdown LeaderElection
datanode_2  | 2019-10-18 19:05:59,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 19:06:01,460 INFO segmented.SegmentedRaftLogWorker: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-D78B3C63A5B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83f5c1b0-1408-4f3a-a496-d78b3c63a5b0/current/log_inprogress_0
datanode_1  | 2019-10-18 19:06:01,939 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start FollowerState
datanode_2  | 2019-10-18 19:05:59,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 19:06:01,733 INFO impl.FollowerState: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-18 19:06:07,098 INFO impl.FollowerState: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-10-18 19:05:59,951 INFO impl.RoleInfo: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24: start LeaderState
datanode_3  | 2019-10-18 19:06:01,734 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: shutdown FollowerState
datanode_1  | 2019-10-18 19:06:07,099 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: shutdown FollowerState
datanode_2  | 2019-10-18 19:05:59,967 INFO segmented.SegmentedRaftLogWorker: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 19:06:01,734 INFO impl.RaftServerImpl: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:06:07,099 INFO impl.RaftServerImpl: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-18 19:05:59,977 INFO impl.RaftServerImpl: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478: set configuration 0: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-18 19:06:01,734 INFO impl.RoleInfo: cab7936e-a7b9-408d-92c3-0e2ff99a39fb: start LeaderElection
datanode_1  | 2019-10-18 19:06:07,099 INFO impl.RoleInfo: 653e6598-bb65-479c-97e0-423bc938e288: start LeaderElection
datanode_2  | 2019-10-18 19:06:00,094 INFO segmented.SegmentedRaftLogWorker: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-F3B583DD0478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49fed4dd-7fc7-4918-858a-f3b583dd0478/current/log_inprogress_0
datanode_1  | 2019-10-18 19:06:07,133 INFO impl.LeaderElection: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-LeaderElection3: begin an election at term 2 for -1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 19:06:01,757 INFO impl.LeaderElection: cab7936e-a7b9-408d-92c3-0e2ff99a39fb@group-0029B7E47759-LeaderElection2: begin an election at term 1 for -1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:06:01,877 INFO impl.FollowerState: 5d64dbb2-85e7-4b8a-8fa7-dadc03749e24@group-0029B7E47759-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-10-18 19:06:07,175 INFO impl.LeaderElection: 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-LeaderElection3: Election REJECTED; received 2 response(s) [653e6598-bb65-479c-97e0-423bc938e288<-cab7936e-a7b9-408d-92c3-0e2ff99a39fb#0:FAIL-t2, 653e6598-bb65-479c-97e0-423bc938e288<-5d64dbb2-85e7-4b8a-8fa7-dadc03749e24#0:FAIL-t2] and 0 exception(s); 653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759:t2, leader=null, voted=653e6598-bb65-479c-97e0-423bc938e288, raftlog=653e6598-bb65-479c-97e0-423bc938e288@group-0029B7E47759-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d64dbb2-85e7-4b8a-8fa7-dadc03749e24:172.18.0.3:9858, cab7936e-a7b9-408d-92c3-0e2ff99a39fb:172.18.0.6:9858, 653e6598-bb65-479c-97e0-423bc938e288:172.18.0.7:9858], old=null
