Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 19:10:45,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 19:10:46,618 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 19:10:46,873 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-18 19:10:47,815 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-18 19:10:46,777 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-18 19:10:48,880 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-18 19:10:47,967 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-18 19:10:47,337 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 19:10:48,883 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-18 19:10:49,959 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-18 19:10:47,358 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-18 19:10:48,883 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a04d3f25-d4b5-458c-a7e2-6206c0592f46 at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-18 19:10:49,962 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-18 19:10:47,398 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 19:10:48,902 INFO impl.RaftServerProxy: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-18 19:10:49,963 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0a961958-3579-4cdb-96f8-403b2a2fd453 at port 9858
scm_1       | 2019-10-18 19:10:47,399 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-18 19:10:49,004 INFO server.GrpcService: a04d3f25-d4b5-458c-a7e2-6206c0592f46: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-18 19:10:52,568 INFO impl.RaftServerProxy: 8e8dda59-fbd4-481e-94a8-63643b239d1a: addNew group-641EB605443A:[8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858] returns group-641EB605443A:java.util.concurrent.CompletableFuture@54f6737f[Not completed]
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-18 19:10:49,983 INFO impl.RaftServerProxy: 0a961958-3579-4cdb-96f8-403b2a2fd453: start RPC server
scm_1       | 2019-10-18 19:10:47,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 19:10:52,592 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a: new RaftServerImpl for group-641EB605443A:[8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-18 19:10:50,163 INFO server.GrpcService: 0a961958-3579-4cdb-96f8-403b2a2fd453: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 19:10:47,414 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 19:10:52,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-18 19:10:47,449 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 19:10:52,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 19:10:47,683 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 19:10:52,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 19:10:47,698 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 19:10:52,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 19:10:51,115 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 19:10:47,719 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:10:51,613 INFO impl.RaftServerProxy: a04d3f25-d4b5-458c-a7e2-6206c0592f46: addNew group-45ADBA6D8024:[a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858] returns group-45ADBA6D8024:java.util.concurrent.CompletableFuture@35567e59[Not completed]
datanode_2  | 2019-10-18 19:10:52,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 19:10:51,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 19:10:47,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-18 19:10:51,629 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46: new RaftServerImpl for group-45ADBA6D8024:[a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 19:10:52,601 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A: ConfigurationManager, init=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 19:10:51,126 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 19:10:52,125 INFO impl.RaftServerProxy: 0a961958-3579-4cdb-96f8-403b2a2fd453: addNew group-C09F67E2035A:[0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858] returns group-C09F67E2035A:java.util.concurrent.CompletableFuture@4485dd06[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-18 19:10:47,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:10:51,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:10:52,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 19:10:51,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 19:10:52,141 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453: new RaftServerImpl for group-C09F67E2035A:[0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-18 19:10:47,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 19:10:52,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 19:10:51,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 19:10:51,127 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-18 19:10:52,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 19:10:47,757 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 19:10:52,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b945eed-63e9-4d9b-9277-641eb605443a does not exist. Creating ...
datanode_3  | 2019-10-18 19:10:51,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 19:10:52,005 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-18 19:10:47,849 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 19:10:52,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 19:10:52,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b945eed-63e9-4d9b-9277-641eb605443a/in_use.lock acquired by nodename 7@9f4ed950b40c
datanode_3  | 2019-10-18 19:10:51,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 19:10:52,015 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-18 19:10:47,903 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 19:10:52,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:10:52,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b945eed-63e9-4d9b-9277-641eb605443a has been successfully formatted.
datanode_3  | 2019-10-18 19:10:51,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 19:10:52,056 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-18 19:10:47,903 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 19:10:52,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:10:52,670 [pool-8-thread-1] INFO       - group-641EB605443A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 19:10:51,637 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024: ConfigurationManager, init=-1: [a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 19:10:52,143 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-18 19:10:52,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:10:48,133 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 19:10:52,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 19:10:52,180 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 19:10:51,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 19:10:52,149 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A: ConfigurationManager, init=-1: [0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:10:48,133 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 19:10:52,673 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 19:10:52,181 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 19:10:51,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-18 19:10:52,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 19:10:48,133 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 19:10:52,216 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 19:10:51,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c4007d6-f20f-4188-bfe6-45adba6d8024 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-18 19:10:52,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:10:52,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 19:10:48,136 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 19:10:52,217 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 19:10:51,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c4007d6-f20f-4188-bfe6-45adba6d8024/in_use.lock acquired by nodename 7@b78a7188dc38
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-18 19:10:52,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/334da1e9-d3e2-4d0b-9939-c09f67e2035a does not exist. Creating ...
datanode_2  | 2019-10-18 19:10:52,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 19:10:48,136 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 19:10:52,253 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 19:10:51,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c4007d6-f20f-4188-bfe6-45adba6d8024 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-18 19:10:52,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/334da1e9-d3e2-4d0b-9939-c09f67e2035a/in_use.lock acquired by nodename 7@9e039be05154
datanode_2  | 2019-10-18 19:10:52,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:10:48,137 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 19:10:51,707 [pool-8-thread-1] INFO       - group-45ADBA6D8024: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 19:10:52,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:10:52,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 19:10:48,137 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
