Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-18 19:03:29,900 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 19:04:25 INFO  RMStateStore:223 - Storing info for app: application_1571425413284_0001
datanode_2  | 2019-10-18 19:03:51,198 INFO impl.LeaderElection: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-LeaderElection3: Election REJECTED; received 2 response(s) [38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45<-4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d#0:FAIL-t2, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45<-6ab639b0-90de-49cc-9a98-c4280868b902#0:FAIL-t2] and 0 exception(s); 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D:t2, leader=null, voted=38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45, raftlog=38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 19:03:56,309 INFO impl.RoleInfo: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d: shutdown LeaderElection
rm_1        | 2019-10-18 19:04:25 INFO  RMAppImpl:928 - application_1571425413284_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-18 19:03:51,196 INFO impl.RoleInfo: 6ab639b0-90de-49cc-9a98-c4280868b902: shutdown LeaderElection
nm_1        | 2019-10-18 19:04:48 INFO  ContainersMonitorImpl:615 - container_1571425413284_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-18 19:03:51,199 INFO impl.RaftServerImpl: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:03:56,310 INFO impl.RoleInfo: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d: start FollowerState
rm_1        | 2019-10-18 19:04:25 INFO  ParentQueue:494 - Application added - appId: application_1571425413284_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-18 19:03:51,197 INFO impl.RoleInfo: 6ab639b0-90de-49cc-9a98-c4280868b902: start FollowerState
datanode_3  | 2019-10-18 19:03:56,379 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-CD8BFDCE274D with new leaderId: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45
datanode_2  | 2019-10-18 19:03:51,199 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: shutdown LeaderElection
nm_1        | 2019-10-18 19:04:51 INFO  ContainerLaunch:595 - Container container_1571425413284_0001_01_000003 succeeded 
rm_1        | 2019-10-18 19:04:25 INFO  CapacityScheduler:1006 - Accepted application application_1571425413284_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-18 19:03:56,271 INFO impl.RaftServerImpl: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45
datanode_3  | 2019-10-18 19:03:56,379 INFO impl.RaftServerImpl: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-CD8BFDCE274D: change Leader from null to 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45 at term 3 for appendEntries, leader elected after 16787ms
datanode_2  | 2019-10-18 19:03:51,199 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: start FollowerState
nm_1        | 2019-10-18 19:04:51 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 19:04:25 INFO  RMAppImpl:928 - application_1571425413284_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-18 19:03:56,272 INFO impl.RoleInfo: 6ab639b0-90de-49cc-9a98-c4280868b902: shutdown FollowerState
datanode_3  | 2019-10-18 19:03:56,403 INFO impl.RaftServerImpl: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-CD8BFDCE274D: set configuration 0: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-18 19:03:56,208 INFO impl.FollowerState: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
nm_1        | 2019-10-18 19:04:51 INFO  ContainerCleanup:87 - Cleaning up container container_1571425413284_0001_01_000003
datanode_1  | 2019-10-18 19:03:56,272 INFO impl.RoleInfo: 6ab639b0-90de-49cc-9a98-c4280868b902: start FollowerState
datanode_3  | 2019-10-18 19:03:56,403 INFO segmented.SegmentedRaftLogWorker: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-CD8BFDCE274D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 19:03:56,209 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: shutdown FollowerState
nm_1        | 2019-10-18 19:04:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000003
datanode_1  | 2019-10-18 19:03:56,272 INFO impl.FollowerState: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 19:04:25 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571425413284_0001_000001
datanode_3  | 2019-10-18 19:03:56,454 INFO segmented.SegmentedRaftLogWorker: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-CD8BFDCE274D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f37aa2e9-01a0-40c3-9f43-cd8bfdce274d/current/log_inprogress_0
nm_1        | 2019-10-18 19:04:51 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-18 19:03:56,209 INFO impl.RaftServerImpl: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 19:03:56,379 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-CD8BFDCE274D with new leaderId: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45
nm_1        | 2019-10-18 19:04:51 INFO  ApplicationImpl:512 - Removing container_1571425413284_0001_01_000003 from application application_1571425413284_0001
datanode_2  | 2019-10-18 19:03:56,209 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: start LeaderElection
datanode_1  | 2019-10-18 19:03:56,379 INFO impl.RaftServerImpl: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D: change Leader from null to 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45 at term 3 for appendEntries, leader elected after 16737ms
rm_1        | 2019-10-18 19:04:25 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-18 19:04:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571425413284_0001_01_000003
datanode_2  | 2019-10-18 19:03:56,253 INFO impl.LeaderElection: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-LeaderElection4: begin an election at term 3 for -1: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 19:04:26 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 19:03:56,404 INFO impl.RaftServerImpl: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D: set configuration 0: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-18 19:04:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425413284_0001
datanode_2  | 2019-10-18 19:03:56,308 INFO impl.LeaderElection: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-LeaderElection4: Election PASSED; received 2 response(s) [38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45<-4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d#0:FAIL-t3, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45<-6ab639b0-90de-49cc-9a98-c4280868b902#0:OK-t3] and 0 exception(s); 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D:t3, leader=null, voted=38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45, raftlog=38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 19:04:26 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-18 19:03:56,404 INFO segmented.SegmentedRaftLogWorker: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 19:04:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425413284_0001/container_1571425413284_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-18 19:03:56,309 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: shutdown LeaderElection
rm_1        | 2019-10-18 19:04:26 INFO  LeafQueue:907 - Application application_1571425413284_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-18 19:03:56,454 INFO segmented.SegmentedRaftLogWorker: 6ab639b0-90de-49cc-9a98-c4280868b902@group-CD8BFDCE274D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f37aa2e9-01a0-40c3-9f43-cd8bfdce274d/current/log_inprogress_0
nm_1        | 2019-10-18 19:04:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425413284_0001/container_1571425413284_0001_01_000003/container_tokens
datanode_2  | 2019-10-18 19:03:56,310 INFO impl.RaftServerImpl: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-18 19:04:26 INFO  LeafQueue:937 - Application added - appId: application_1571425413284_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-18 19:04:03,069 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-18 19:04:53 INFO  Server:1849 - Auth successful for appattempt_1571425413284_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:04:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571425413284_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-18 19:03:56,310 [38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-LeaderElection4] INFO       - Leader change notification received for group: group-CD8BFDCE274D with new leaderId: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45
nm_1        | 2019-10-18 19:04:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571425413284_0001_01_000004 by user hadoop
rm_1        | 2019-10-18 19:04:26 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-18 19:03:56,310 INFO impl.RaftServerImpl: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D: change Leader from null to 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45 at term 3 for becomeLeader, leader elected after 16667ms
nm_1        | 2019-10-18 19:04:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000004
rm_1        | 2019-10-18 19:04:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425413284_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 19:04:53 INFO  ApplicationImpl:463 - Adding container_1571425413284_0001_01_000004 to application application_1571425413284_0001
rm_1        | 2019-10-18 19:04:26 INFO  RMContainerImpl:480 - container_1571425413284_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 19:04:53 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 19:04:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425413284_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39089, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 19:04:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571425413284_0001
rm_1        | 2019-10-18 19:04:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 19:04:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39089 for container : container_1571425413284_0001_01_000001
rm_1        | 2019-10-18 19:04:27 INFO  RMContainerImpl:480 - container_1571425413284_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 19:04:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571425413284_0001
rm_1        | 2019-10-18 19:04:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571425413284_0001_000001
datanode_2  | 2019-10-18 19:03:56,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 19:04:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 19:04:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-18 19:03:56,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 19:04:53 INFO  ShuffleHandler:719 - Added token for job_1571425413284_0001
rm_1        | 2019-10-18 19:04:27 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571425413284_0001 AttemptId: appattempt_1571425413284_0001_000001 MasterContainer: Container: [ContainerId: container_1571425413284_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39089 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-18 19:03:56,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 19:04:53 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 19:04:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-18 19:03:56,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 19:04:53 INFO  ContainerScheduler:541 - Starting container [container_1571425413284_0001_01_000004]
datanode_2  | 2019-10-18 19:03:56,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 19:04:27 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 19:04:53 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-18 19:03:56,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 19:04:27 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 19:04:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571425413284_0001_01_000004
datanode_2  | 2019-10-18 19:03:56,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 19:04:27 INFO  AMLauncher:307 - Launching masterappattempt_1571425413284_0001_000001
nm_1        | 2019-10-18 19:04:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425413284_0001/container_1571425413284_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-18 19:03:56,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-18 19:04:27 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571425413284_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39089 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425413284_0001_000001
nm_1        | 2019-10-18 19:04:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571425413284_0001_01_000003]
datanode_2  | 2019-10-18 19:03:56,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 19:04:54 INFO  ContainersMonitorImpl:615 - container_1571425413284_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 19:04:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571425413284_0001_000001
datanode_2  | 2019-10-18 19:03:56,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 19:04:57 INFO  ContainerLaunch:595 - Container container_1571425413284_0001_01_000004 succeeded 
rm_1        | 2019-10-18 19:04:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571425413284_0001_000001
datanode_2  | 2019-10-18 19:03:56,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 19:04:57 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-18 19:03:56,322 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 19:04:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571425413284_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39089 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571425413284_0001_000001
nm_1        | 2019-10-18 19:04:57 INFO  ContainerCleanup:87 - Cleaning up container container_1571425413284_0001_01_000004
datanode_2  | 2019-10-18 19:03:56,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 19:04:27 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 19:04:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000004
rm_1        | 2019-10-18 19:04:27 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571425413284_0001, attemptId: appattempt_1571425413284_0001_000001launchTime: 1571425467706
datanode_2  | 2019-10-18 19:03:56,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 19:04:57 INFO  ContainerImpl:2112 - Container container_1571425413284_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 19:04:27 INFO  RMContainerImpl:480 - container_1571425413284_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 19:03:56,325 INFO impl.RoleInfo: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45: start LeaderState
nm_1        | 2019-10-18 19:04:57 INFO  ApplicationImpl:512 - Removing container_1571425413284_0001_01_000004 from application application_1571425413284_0001
rm_1        | 2019-10-18 19:04:36 INFO  Server:1849 - Auth successful for appattempt_1571425413284_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 19:03:56,326 INFO segmented.SegmentedRaftLogWorker: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 19:04:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571425413284_0001_01_000004
rm_1        | 2019-10-18 19:04:36 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571425413284_0001_000001
rm_1        | 2019-10-18 19:04:36 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571425413284_0001	APPATTEMPTID=appattempt_1571425413284_0001_000001
nm_1        | 2019-10-18 19:04:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571425413284_0001
datanode_2  | 2019-10-18 19:03:56,327 INFO impl.RaftServerImpl: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D: set configuration 0: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-18 19:04:36 INFO  RMAppAttemptImpl:925 - appattempt_1571425413284_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 19:04:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425413284_0001/container_1571425413284_0001_01_000004/launch_container.sh
rm_1        | 2019-10-18 19:04:36 INFO  RMAppImpl:928 - application_1571425413284_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-18 19:03:56,372 INFO segmented.SegmentedRaftLogWorker: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-CD8BFDCE274D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f37aa2e9-01a0-40c3-9f43-cd8bfdce274d/current/log_inprogress_0
nm_1        | 2019-10-18 19:04:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425413284_0001/container_1571425413284_0001_01_000004/container_tokens
rm_1        | 2019-10-18 19:04:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571425413284_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 19:04:58 INFO  Server:1849 - Auth successful for appattempt_1571425413284_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 19:04:38 INFO  RMContainerImpl:480 - container_1571425413284_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 19:04:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571425413284_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 19:04:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571425413284_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 19:04:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000005
rm_1        | 2019-10-18 19:04:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571425413284_0001	CONTAINERID=container_1571425413284_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 19:04:58 INFO  ApplicationImpl:463 - Adding container_1571425413284_0001_01_000005 to application application_1571425413284_0001
