Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-23 17:34:28,900 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 17:35:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-23 17:35:00,931 INFO impl.RoleInfo: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: start LeaderElection
datanode_2  | 2019-10-23 17:35:00,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 17:34:55,828 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-23 17:35:31 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 17:35:57 INFO  ShuffleHandler:719 - Added token for job_1571852072954_0001
datanode_3  | 2019-10-23 17:35:00,956 INFO impl.LeaderElection: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-LeaderElection5: begin an election at term 4 for -1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 17:35:00,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 17:34:55,829 INFO impl.RoleInfo: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: shutdown LeaderElection
rm_1        | 2019-10-23 17:35:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1571852072954_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33090, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-23 17:35:57 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 17:35:00,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 17:35:01,013 INFO impl.LeaderElection: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-LeaderElection5: Election REJECTED; received 2 response(s) [33618f19-fe89-4f0f-8f94-e46db7b69ef9<-3f6e005d-2417-4178-b4ab-8ee84ff66c55#0:FAIL-t4, 33618f19-fe89-4f0f-8f94-e46db7b69ef9<-0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8#0:FAIL-t4] and 0 exception(s); 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F:t4, leader=null, voted=33618f19-fe89-4f0f-8f94-e46db7b69ef9, raftlog=33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:34:55,830 INFO impl.RoleInfo: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: start FollowerState
nm_1        | 2019-10-23 17:35:57 INFO  ContainerScheduler:541 - Starting container [container_1571852072954_0001_01_000004]
datanode_2  | 2019-10-23 17:35:00,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 17:35:01,014 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-23 17:35:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-23 17:35:00,939 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8
nm_1        | 2019-10-23 17:35:57 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-23 17:35:00,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 17:35:01,014 INFO impl.RoleInfo: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: shutdown LeaderElection
rm_1        | 2019-10-23 17:35:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33090 for container : container_1571852072954_0001_01_000001
nm_1        | 2019-10-23 17:35:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571852072954_0001_01_000004
datanode_1  | 2019-10-23 17:35:00,940 INFO impl.RoleInfo: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: shutdown FollowerState
datanode_2  | 2019-10-23 17:35:00,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 17:35:31 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 17:35:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-23 17:35:00,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 17:35:00,940 INFO impl.RoleInfo: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: start FollowerState
datanode_3  | 2019-10-23 17:35:01,014 INFO impl.RoleInfo: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: start FollowerState
nm_1        | 2019-10-23 17:35:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571852072954_0001_01_000003]
rm_1        | 2019-10-23 17:35:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:00,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 17:35:00,940 INFO impl.FollowerState: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 17:35:01,045 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F: change Leader from null to 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8 at term 4 for appendEntries, leader elected after 22409ms
nm_1        | 2019-10-23 17:36:00 INFO  ContainersMonitorImpl:615 - container_1571852072954_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-23 17:35:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 17:35:00,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 17:35:01,049 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F: change Leader from null to 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8 at term 4 for appendEntries, leader elected after 22410ms
datanode_3  | 2019-10-23 17:35:01,072 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F: set configuration 0: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-23 17:36:02 INFO  ContainerLaunch:595 - Container container_1571852072954_0001_01_000004 succeeded 
rm_1        | 2019-10-23 17:35:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571852072954_0001 AttemptId: appattempt_1571852072954_0001_000001 MasterContainer: Container: [ContainerId: container_1571852072954_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33090 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-23 17:35:00,970 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 17:35:01,072 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F: set configuration 0: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-23 17:36:02 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-23 17:35:01,072 INFO segmented.SegmentedRaftLogWorker: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 17:35:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-23 17:35:00,970 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 17:35:01,072 INFO segmented.SegmentedRaftLogWorker: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 17:36:02 INFO  ContainerCleanup:87 - Cleaning up container container_1571852072954_0001_01_000004
datanode_3  | 2019-10-23 17:35:01,119 INFO segmented.SegmentedRaftLogWorker: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/current/log_inprogress_0
rm_1        | 2019-10-23 17:35:31 INFO  RMAppAttemptImpl:925 - appattempt_1571852072954_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-23 17:35:01,119 INFO segmented.SegmentedRaftLogWorker: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/current/log_inprogress_0
datanode_2  | 2019-10-23 17:35:00,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 17:36:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000004
datanode_3  | 2019-10-23 17:35:05,579 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 17:35:31 INFO  RMAppAttemptImpl:925 - appattempt_1571852072954_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-23 17:35:00,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 17:36:02 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 17:35:31 INFO  AMLauncher:307 - Launching masterappattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:00,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 17:36:02 INFO  ApplicationImpl:512 - Removing container_1571852072954_0001_01_000004 from application application_1571852072954_0001
rm_1        | 2019-10-23 17:35:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571852072954_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33090 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:00,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 17:36:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571852072954_0001_01_000004
rm_1        | 2019-10-23 17:35:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:00,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 17:36:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571852072954_0001
rm_1        | 2019-10-23 17:35:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:00,974 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 17:36:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 17:35:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571852072954_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33090, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:33090 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571852072954_0001_000001
nm_1        | 2019-10-23 17:36:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000004/container_tokens
datanode_2  | 2019-10-23 17:35:00,974 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 17:35:32 INFO  RMAppAttemptImpl:925 - appattempt_1571852072954_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 17:36:03 INFO  Server:1849 - Auth successful for appattempt_1571852072954_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 17:35:00,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:35:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571852072954_0001, attemptId: appattempt_1571852072954_0001_000001launchTime: 1571852132204
nm_1        | 2019-10-23 17:36:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571852072954_0001_01_000005 by user hadoop
datanode_2  | 2019-10-23 17:35:00,977 INFO impl.RoleInfo: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8: start LeaderState
rm_1        | 2019-10-23 17:35:32 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 17:36:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000005
datanode_2  | 2019-10-23 17:35:00,977 INFO segmented.SegmentedRaftLogWorker: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 17:35:41 INFO  Server:1849 - Auth successful for appattempt_1571852072954_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 17:36:03 INFO  ApplicationImpl:463 - Adding container_1571852072954_0001_01_000005 to application application_1571852072954_0001
datanode_2  | 2019-10-23 17:35:00,979 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F: set configuration 0: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-23 17:35:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571852072954_0001_000001
nm_1        | 2019-10-23 17:36:03 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 17:35:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571852072954_0001	APPATTEMPTID=appattempt_1571852072954_0001_000001
datanode_2  | 2019-10-23 17:35:01,008 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F-   LEADER: Withhold vote from candidate 33618f19-fe89-4f0f-8f94-e46db7b69ef9 with term 4. State: leader=0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8, term=4, lastRpcElapsed=null
nm_1        | 2019-10-23 17:36:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571852072954_0001
rm_1        | 2019-10-23 17:35:41 INFO  RMAppAttemptImpl:925 - appattempt_1571852072954_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-23 17:35:01,035 INFO segmented.SegmentedRaftLogWorker: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/current/log_inprogress_0
nm_1        | 2019-10-23 17:36:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571852072954_0001
rm_1        | 2019-10-23 17:35:41 INFO  RMAppImpl:928 - application_1571852072954_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 17:36:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 17:35:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571852072954_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 17:36:03 INFO  ShuffleHandler:719 - Added token for job_1571852072954_0001
nm_1        | 2019-10-23 17:36:03 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-23 17:36:03 INFO  ContainerScheduler:541 - Starting container [container_1571852072954_0001_01_000005]
rm_1        | 2019-10-23 17:35:43 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 17:36:03 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-23 17:36:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571852072954_0001_01_000005
nm_1        | 2019-10-23 17:36:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 17:35:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571852072954_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 17:35:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 17:35:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 17:36:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571852072954_0001_01_000004]
rm_1        | 2019-10-23 17:35:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 17:36:06 INFO  ContainersMonitorImpl:615 - container_1571852072954_0001_01_000005's ip = 172.18.0.8, and hostname = nm
nm_1        | 2019-10-23 17:36:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571852072954_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 17:35:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33090 for container : container_1571852072954_0001_01_000002
nm_1        | 2019-10-23 17:36:09 INFO  ContainerLaunch:595 - Container container_1571852072954_0001_01_000005 succeeded 
rm_1        | 2019-10-23 17:35:44 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 17:36:09 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 17:35:45 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 17:36:09 INFO  ContainerCleanup:87 - Cleaning up container container_1571852072954_0001_01_000005
rm_1        | 2019-10-23 17:35:49 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 17:36:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000005
rm_1        | 2019-10-23 17:35:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 17:36:09 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 17:35:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571852072954_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 17:36:09 INFO  ApplicationImpl:512 - Removing container_1571852072954_0001_01_000005 from application application_1571852072954_0001
nm_1        | 2019-10-23 17:36:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571852072954_0001_01_000005
rm_1        | 2019-10-23 17:35:50 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 17:36:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571852072954_0001
rm_1        | 2019-10-23 17:35:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571852072954_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33090, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 17:36:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 17:35:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 17:35:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 17:36:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000005/container_tokens
rm_1        | 2019-10-23 17:35:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 17:36:16 INFO  ContainerLaunch:595 - Container container_1571852072954_0001_01_000001 succeeded 
nm_1        | 2019-10-23 17:36:16 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 17:35:51 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 17:36:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571852072954_0001_01_000001
rm_1        | 2019-10-23 17:35:52 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 17:36:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000001
rm_1        | 2019-10-23 17:35:56 INFO  RMContainerImpl:480 - container_1571852072954_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 17:35:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 17:36:16 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-23 17:36:16 INFO  ApplicationImpl:512 - Removing container_1571852072954_0001_01_000001 from application application_1571852072954_0001
nm_1        | 2019-10-23 17:36:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571852072954_0001_01_000001
rm_1        | 2019-10-23 17:35:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571852072954_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
