Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-23 17:30:51,341 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 17:30:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 17:31:05,723 INFO impl.RoleInfo: 36264c51-9f56-4506-bbc8-2108cc57c085: start LeaderElection
datanode_3  | 2019-10-23 17:31:05,765 INFO impl.RoleInfo: ee0589e8-cac2-44e3-8741-f50b97d40c43: start LeaderElection
datanode_2  | 2019-10-23 17:31:11,184 INFO impl.RoleInfo: d0169155-137d-4b9e-957f-f19bf194f637: shutdown LeaderElection
nm_1        | 2019-10-23 17:32:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571851855327_0001
rm_1        | 2019-10-23 17:30:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-23 17:31:05,768 INFO impl.LeaderElection: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-LeaderElection2: begin an election at term 1 for -1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 17:31:05,793 INFO impl.LeaderElection: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-LeaderElection2: begin an election at term 1 for -1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 17:31:11,184 INFO impl.RaftServerImpl: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-23 17:32:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571851855327_0001
rm_1        | 2019-10-23 17:30:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-23 17:31:05,966 INFO impl.LeaderElection: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-LeaderElection2: Election REJECTED; received 2 response(s) [36264c51-9f56-4506-bbc8-2108cc57c085<-d0169155-137d-4b9e-957f-f19bf194f637#0:FAIL-t1, 36264c51-9f56-4506-bbc8-2108cc57c085<-ee0589e8-cac2-44e3-8741-f50b97d40c43#0:FAIL-t1] and 0 exception(s); 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A:t1, leader=null, voted=36264c51-9f56-4506-bbc8-2108cc57c085, raftlog=36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 17:31:06,001 INFO impl.LeaderElection: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-LeaderElection2: Election REJECTED; received 2 response(s) [ee0589e8-cac2-44e3-8741-f50b97d40c43<-d0169155-137d-4b9e-957f-f19bf194f637#0:FAIL-t1, ee0589e8-cac2-44e3-8741-f50b97d40c43<-36264c51-9f56-4506-bbc8-2108cc57c085#0:FAIL-t1] and 0 exception(s); ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A:t1, leader=null, voted=ee0589e8-cac2-44e3-8741-f50b97d40c43, raftlog=ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 17:31:11,185 INFO impl.RaftServerImpl: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A: change Leader from null to d0169155-137d-4b9e-957f-f19bf194f637 at term 2 for becomeLeader, leader elected after 10478ms
nm_1        | 2019-10-23 17:32:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 17:30:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 17:31:05,968 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 17:31:06,002 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 17:32:12 INFO  ShuffleHandler:719 - Added token for job_1571851855327_0001
rm_1        | 2019-10-23 17:30:55 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-23 17:31:05,969 INFO impl.RoleInfo: 36264c51-9f56-4506-bbc8-2108cc57c085: shutdown LeaderElection
datanode_3  | 2019-10-23 17:31:06,002 INFO impl.RoleInfo: ee0589e8-cac2-44e3-8741-f50b97d40c43: shutdown LeaderElection
nm_1        | 2019-10-23 17:32:12 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-23 17:30:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 17:31:05,969 INFO impl.RoleInfo: 36264c51-9f56-4506-bbc8-2108cc57c085: start FollowerState
datanode_3  | 2019-10-23 17:31:06,003 INFO impl.RoleInfo: ee0589e8-cac2-44e3-8741-f50b97d40c43: start FollowerState
nm_1        | 2019-10-23 17:32:12 INFO  ContainerScheduler:511 - Starting container [container_1571851855327_0001_01_000002]
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 17:30:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-23 17:31:11,151 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0169155-137d-4b9e-957f-f19bf194f637
datanode_3  | 2019-10-23 17:31:11,150 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0169155-137d-4b9e-957f-f19bf194f637
nm_1        | 2019-10-23 17:32:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-23 17:30:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-23 17:31:11,151 INFO impl.RoleInfo: 36264c51-9f56-4506-bbc8-2108cc57c085: shutdown FollowerState
datanode_3  | 2019-10-23 17:31:11,151 INFO impl.RoleInfo: ee0589e8-cac2-44e3-8741-f50b97d40c43: shutdown FollowerState
nm_1        | 2019-10-23 17:32:12 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-23 17:30:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 17:31:11,152 INFO impl.RoleInfo: 36264c51-9f56-4506-bbc8-2108cc57c085: start FollowerState
datanode_3  | 2019-10-23 17:31:11,151 INFO impl.RoleInfo: ee0589e8-cac2-44e3-8741-f50b97d40c43: start FollowerState
nm_1        | 2019-10-23 17:32:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571851855327_0001_01_000002
datanode_2  | 2019-10-23 17:31:11,185 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 17:30:55 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-23 17:31:11,152 INFO impl.FollowerState: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 17:31:11,152 INFO impl.FollowerState: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 17:32:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-23 17:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 17:31:11,254 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A: change Leader from null to d0169155-137d-4b9e-957f-f19bf194f637 at term 2 for appendEntries, leader elected after 10562ms
rm_1        | 2019-10-23 17:30:55 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-23 17:31:11,254 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A: change Leader from null to d0169155-137d-4b9e-957f-f19bf194f637 at term 2 for appendEntries, leader elected after 10548ms
nm_1        | 2019-10-23 17:32:12 INFO  ContainersMonitorImpl:567 - container_1571851855327_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-23 17:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 17:31:11,276 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A: set configuration 0: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 17:30:55 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35426 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35426
datanode_3  | 2019-10-23 17:31:11,273 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A: set configuration 0: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-23 17:32:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571851855327_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-23 17:31:11,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 17:30:55 INFO  RMNodeImpl:671 - nm:35426 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-23 17:31:11,273 INFO segmented.SegmentedRaftLogWorker: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 17:31:11,276 INFO segmented.SegmentedRaftLogWorker: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 17:32:17 INFO  ContainerLaunch:589 - Container container_1571851855327_0001_01_000002 succeeded 
datanode_2  | 2019-10-23 17:31:11,190 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 17:30:55 INFO  CapacityScheduler:1866 - Added node nm:35426 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-23 17:31:11,316 INFO segmented.SegmentedRaftLogWorker: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/current/log_inprogress_0
datanode_1  | 2019-10-23 17:31:11,316 INFO segmented.SegmentedRaftLogWorker: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/current/log_inprogress_0
nm_1        | 2019-10-23 17:32:17 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-23 17:31:11,191 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 17:31:26,024 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 17:32:17 INFO  ContainerLaunch:745 - Cleaning up container container_1571851855327_0001_01_000002
datanode_2  | 2019-10-23 17:31:11,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:31:54 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-23 17:32:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-23 17:31:11,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 17:31:57 INFO  CapacityScheduler:2500 - Application 'application_1571851855327_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-23 17:32:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-23 17:31:11,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 17:32:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000002/container_tokens
rm_1        | 2019-10-23 17:31:57 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571851855327_0001
datanode_2  | 2019-10-23 17:31:11,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 17:32:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571851855327_0001	CONTAINERID=container_1571851855327_0001_01_000002
rm_1        | 2019-10-23 17:31:57 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-23 17:31:11,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 17:32:17 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 17:31:57 INFO  RMAppImpl:1259 - Storing application with id application_1571851855327_0001
datanode_2  | 2019-10-23 17:31:11,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 17:31:57 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571851855327_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-23 17:31:11,194 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 17:32:17 INFO  ApplicationImpl:512 - Removing container_1571851855327_0001_01_000002 from application application_1571851855327_0001
rm_1        | 2019-10-23 17:31:57 INFO  RMStateStore:222 - Storing info for app: application_1571851855327_0001
nm_1        | 2019-10-23 17:32:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571851855327_0001_01_000002
datanode_2  | 2019-10-23 17:31:11,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:31:57 INFO  RMAppImpl:912 - application_1571851855327_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-23 17:32:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571851855327_0001
datanode_2  | 2019-10-23 17:31:11,196 INFO impl.RoleInfo: d0169155-137d-4b9e-957f-f19bf194f637: start LeaderState
rm_1        | 2019-10-23 17:31:57 INFO  RMAppImpl:912 - application_1571851855327_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-23 17:32:18 INFO  Server:1845 - Auth successful for appattempt_1571851855327_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 17:31:11,197 INFO segmented.SegmentedRaftLogWorker: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 17:31:57 INFO  ParentQueue:494 - Application added - appId: application_1571851855327_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 17:32:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571851855327_0001_01_000003 by user hadoop
datanode_2  | 2019-10-23 17:31:11,198 INFO impl.RaftServerImpl: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A: set configuration 0: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 17:31:57 INFO  CapacityScheduler:954 - Accepted application application_1571851855327_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-23 17:32:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851855327_0001	CONTAINERID=container_1571851855327_0001_01_000003
datanode_2  | 2019-10-23 17:31:11,252 INFO segmented.SegmentedRaftLogWorker: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/current/log_inprogress_0
rm_1        | 2019-10-23 17:31:57 INFO  RMAppImpl:912 - application_1571851855327_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-23 17:32:18 INFO  ApplicationImpl:463 - Adding container_1571851855327_0001_01_000003 to application application_1571851855327_0001
rm_1        | 2019-10-23 17:31:57 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571851855327_0001_000001
nm_1        | 2019-10-23 17:32:18 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 17:31:57 INFO  RMAppAttemptImpl:927 - appattempt_1571851855327_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-23 17:32:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571851855327_0001
rm_1        | 2019-10-23 17:31:57 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 17:32:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571851855327_0001
rm_1        | 2019-10-23 17:31:57 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 17:32:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 17:31:57 INFO  LeafQueue:911 - Application application_1571851855327_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-23 17:32:18 INFO  ShuffleHandler:719 - Added token for job_1571851855327_0001
rm_1        | 2019-10-23 17:31:57 INFO  LeafQueue:941 - Application added - appId: application_1571851855327_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-23 17:32:18 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 17:31:57 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571851855327_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-23 17:31:57 INFO  RMAppAttemptImpl:927 - appattempt_1571851855327_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-23 17:32:18 INFO  ContainerScheduler:511 - Starting container [container_1571851855327_0001_01_000003]
rm_1        | 2019-10-23 17:31:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571851855327_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 17:32:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 17:32:18 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 17:31:58 INFO  RMContainerImpl:480 - container_1571851855327_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 17:32:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571851855327_0001_01_000003
rm_1        | 2019-10-23 17:31:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571851855327_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35426, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-23 17:32:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-23 17:31:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571851855327_0001	CONTAINERID=container_1571851855327_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 17:32:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571851855327_0001_01_000002]
nm_1        | 2019-10-23 17:32:21 INFO  ContainersMonitorImpl:567 - container_1571851855327_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-23 17:32:23 INFO  ContainerLaunch:589 - Container container_1571851855327_0001_01_000003 succeeded 
rm_1        | 2019-10-23 17:31:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35426 for container : container_1571851855327_0001_01_000001
nm_1        | 2019-10-23 17:32:23 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 17:32:23 INFO  ContainerLaunch:745 - Cleaning up container container_1571851855327_0001_01_000003
nm_1        | 2019-10-23 17:32:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 17:31:58 INFO  RMContainerImpl:480 - container_1571851855327_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 17:31:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571851855327_0001_000001
nm_1        | 2019-10-23 17:32:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000003/launch_container.sh
rm_1        | 2019-10-23 17:31:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 17:32:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851855327_0001/container_1571851855327_0001_01_000003/container_tokens
rm_1        | 2019-10-23 17:31:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 17:32:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571851855327_0001	CONTAINERID=container_1571851855327_0001_01_000003
rm_1        | 2019-10-23 17:31:58 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571851855327_0001 AttemptId: appattempt_1571851855327_0001_000001 MasterContainer: Container: [ContainerId: container_1571851855327_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35426 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-23 17:31:58 INFO  RMAppAttemptImpl:927 - appattempt_1571851855327_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-23 17:31:58 INFO  RMAppAttemptImpl:927 - appattempt_1571851855327_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-23 17:32:23 INFO  ContainerImpl:2126 - Container container_1571851855327_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 17:31:58 INFO  AMLauncher:307 - Launching masterappattempt_1571851855327_0001_000001
nm_1        | 2019-10-23 17:32:23 INFO  ApplicationImpl:512 - Removing container_1571851855327_0001_01_000003 from application application_1571851855327_0001
