Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-23 17:36:51,714 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 17:37:20,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:36:59,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8F8DD545D8,id=44e31758-eee7-4858-80cf-839de666bc12
datanode_1  | 2019-10-23 17:37:04,888 INFO impl.FollowerState: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
scm_1       | 2019-10-23 17:37:20,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,951 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: start as a follower, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 17:37:04,890 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown FollowerState
datanode_3  | 2019-10-23 17:36:59,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:37:20,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,951 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 17:37:04,890 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:37:04,312 INFO impl.FollowerState: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
scm_1       | 2019-10-23 17:37:20,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:04,895 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderElection
datanode_3  | 2019-10-23 17:37:04,314 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown FollowerState
datanode_1  | 2019-10-23 17:37:04,920 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-LeaderElection1: begin an election at term 1 for -1: [fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:20,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,951 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start FollowerState
datanode_3  | 2019-10-23 17:37:04,314 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 17:37:04,922 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown LeaderElection
scm_1       | 2019-10-23 17:37:20,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8F8DD545D8,id=cf135347-fe6d-4d0b-a01d-9e36f6260a53
datanode_3  | 2019-10-23 17:37:04,318 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start LeaderElection
datanode_1  | 2019-10-23 17:37:04,922 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 17:37:21,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:37:04,344 INFO impl.LeaderElection: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-LeaderElection1: begin an election at term 1 for -1: [44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 17:37:04,922 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: change Leader from null to fbe48038-e2f5-4064-a570-ff93cfad71bb at term 1 for becomeLeader, leader elected after 5257ms
scm_1       | 2019-10-23 17:37:21,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:03,675 INFO impl.FollowerState: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-10-23 17:37:04,345 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown LeaderElection
datanode_1  | 2019-10-23 17:37:04,927 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 17:37:03,677 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown FollowerState
scm_1       | 2019-10-23 17:37:21,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,346 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 17:37:03,678 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 17:37:04,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:37:21,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,346 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: change Leader from null to 44e31758-eee7-4858-80cf-839de666bc12 at term 1 for becomeLeader, leader elected after 5165ms
datanode_2  | 2019-10-23 17:37:03,682 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start LeaderElection
datanode_1  | 2019-10-23 17:37:04,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 17:37:21,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:03,713 INFO impl.LeaderElection: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-LeaderElection1: begin an election at term 1 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 17:37:04,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 17:37:04,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 17:37:21,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:03,715 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown LeaderElection
datanode_3  | 2019-10-23 17:37:04,352 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 17:37:04,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 17:37:21,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:03,716 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 17:37:04,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 17:37:04,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 17:37:21,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:03,716 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: change Leader from null to cf135347-fe6d-4d0b-a01d-9e36f6260a53 at term 1 for becomeLeader, leader elected after 5146ms
datanode_3  | 2019-10-23 17:37:04,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:37:04,944 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderState
datanode_2  | 2019-10-23 17:37:03,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 17:37:04,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 17:37:04,965 INFO segmented.SegmentedRaftLogWorker: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 17:37:03,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:37:21,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 17:37:04,975 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: set configuration 0: [fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 17:37:21,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,372 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start LeaderState
datanode_2  | 2019-10-23 17:37:03,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 17:37:05,003 INFO impl.FollowerState: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
scm_1       | 2019-10-23 17:37:22,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,395 INFO segmented.SegmentedRaftLogWorker: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 17:37:03,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:37:05,004 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown FollowerState
scm_1       | 2019-10-23 17:37:22,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:04,406 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: set configuration 0: [44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 17:37:05,004 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 17:37:22,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,004 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderElection
datanode_3  | 2019-10-23 17:37:04,523 INFO segmented.SegmentedRaftLogWorker: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eec7eb46-476e-4d85-9f5f-27b5580330b2/current/log_inprogress_0
datanode_2  | 2019-10-23 17:37:03,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 17:37:22,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,029 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection2: begin an election at term 1 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:37:04,975 INFO impl.FollowerState: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-23 17:37:03,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 17:37:22,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,136 INFO segmented.SegmentedRaftLogWorker: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f02b6b2b-2246-4a23-9f95-aaa1035b7065/current/log_inprogress_0
datanode_3  | 2019-10-23 17:37:04,975 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown FollowerState
datanode_2  | 2019-10-23 17:37:03,743 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start LeaderState
scm_1       | 2019-10-23 17:37:22,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,216 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection2: Election REJECTED; received 2 response(s) [fbe48038-e2f5-4064-a570-ff93cfad71bb<-cf135347-fe6d-4d0b-a01d-9e36f6260a53#0:FAIL-t1, fbe48038-e2f5-4064-a570-ff93cfad71bb<-44e31758-eee7-4858-80cf-839de666bc12#0:FAIL-t1] and 0 exception(s); fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8:t1, leader=null, voted=fbe48038-e2f5-4064-a570-ff93cfad71bb, raftlog=fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:37:04,976 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 17:37:03,765 INFO segmented.SegmentedRaftLogWorker: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:37:22,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,218 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 17:37:04,976 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start LeaderElection
datanode_2  | 2019-10-23 17:37:03,775 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: set configuration 0: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 17:37:22,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,218 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown LeaderElection
datanode_3  | 2019-10-23 17:37:05,000 INFO impl.LeaderElection: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-LeaderElection2: begin an election at term 1 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:37:03,896 INFO segmented.SegmentedRaftLogWorker: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1035c547-893c-4e95-bc25-6fa7262b6c41/current/log_inprogress_0
scm_1       | 2019-10-23 17:37:22,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:05,218 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start FollowerState
datanode_3  | 2019-10-23 17:37:05,182 INFO impl.LeaderElection: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-LeaderElection2: Election REJECTED; received 2 response(s) [44e31758-eee7-4858-80cf-839de666bc12<-cf135347-fe6d-4d0b-a01d-9e36f6260a53#0:FAIL-t1, 44e31758-eee7-4858-80cf-839de666bc12<-fbe48038-e2f5-4064-a570-ff93cfad71bb#0:FAIL-t1] and 0 exception(s); 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8:t1, leader=null, voted=44e31758-eee7-4858-80cf-839de666bc12, raftlog=44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:22,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,064 INFO impl.FollowerState: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-23 17:37:10,355 INFO impl.FollowerState: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
scm_1       | 2019-10-23 17:37:22,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,064 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown FollowerState
datanode_3  | 2019-10-23 17:37:05,183 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 17:37:10,356 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown FollowerState
scm_1       | 2019-10-23 17:37:22,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,065 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:37:05,183 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown LeaderElection
datanode_1  | 2019-10-23 17:37:10,356 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 17:37:23,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,065 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start LeaderElection
datanode_3  | 2019-10-23 17:37:05,184 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start FollowerState
datanode_1  | 2019-10-23 17:37:10,356 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderElection
scm_1       | 2019-10-23 17:37:23,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,089 INFO impl.LeaderElection: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-LeaderElection2: begin an election at term 1 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:37:10,304 INFO impl.FollowerState: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-10-23 17:37:10,375 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection3: begin an election at term 2 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:37:05,249 INFO impl.LeaderElection: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-LeaderElection2: Election REJECTED; received 2 response(s) [cf135347-fe6d-4d0b-a01d-9e36f6260a53<-44e31758-eee7-4858-80cf-839de666bc12#0:FAIL-t1, cf135347-fe6d-4d0b-a01d-9e36f6260a53<-fbe48038-e2f5-4064-a570-ff93cfad71bb#0:FAIL-t1] and 0 exception(s); cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8:t1, leader=null, voted=cf135347-fe6d-4d0b-a01d-9e36f6260a53, raftlog=cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:23,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:10,305 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown FollowerState
datanode_1  | 2019-10-23 17:37:10,411 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection3: Election REJECTED; received 2 response(s) [fbe48038-e2f5-4064-a570-ff93cfad71bb<-cf135347-fe6d-4d0b-a01d-9e36f6260a53#0:FAIL-t2, fbe48038-e2f5-4064-a570-ff93cfad71bb<-44e31758-eee7-4858-80cf-839de666bc12#0:FAIL-t2] and 0 exception(s); fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8:t2, leader=null, voted=fbe48038-e2f5-4064-a570-ff93cfad71bb, raftlog=fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:23,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:05,250 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
