Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-10-21 05:26:37,039 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 05:28:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571635600430_0001_01_000004
datanode_3  | 2019-10-21 05:27:07,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 05:27:37 INFO  RMAppAttemptImpl:925 - appattempt_1571635600430_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-21 05:27:12,471 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-21 05:27:07,432 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 05:28:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635600430_0001
rm_1        | 2019-10-21 05:27:37 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571635600430_0001, attemptId: appattempt_1571635600430_0001_000001launchTime: 1571635657095
datanode_1  | 2019-10-21 05:27:12,474 [97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C-LeaderElection6] INFO       - Leader change notification received for group: group-C001160DB55C with new leaderId: 97be386b-df19-45f7-b839-2e53ec16e211
datanode_3  | 2019-10-21 05:27:07,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 05:28:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 05:27:37 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 05:27:12,477 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C: change Leader from null to 97be386b-df19-45f7-b839-2e53ec16e211 at term 6 for becomeLeader, leader elected after 26292ms
datanode_3  | 2019-10-21 05:27:07,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 05:27:46 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 05:28:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000004/container_tokens
datanode_1  | 2019-10-21 05:27:12,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 05:27:07,434 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: start LeaderState
rm_1        | 2019-10-21 05:27:46 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571635600430_0001_000001
nm_1        | 2019-10-21 05:28:07 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 05:27:12,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 05:27:07,434 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 05:27:46 INFO  RMAppAttemptImpl:925 - appattempt_1571635600430_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 05:28:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571635600430_0001_01_000005 by user hadoop
datanode_1  | 2019-10-21 05:27:12,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 05:27:46 INFO  RMAppImpl:928 - application_1571635600430_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-21 05:27:07,436 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: set configuration 0: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 05:28:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000005
datanode_1  | 2019-10-21 05:27:12,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 05:27:46 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571635600430_0001	APPATTEMPTID=appattempt_1571635600430_0001_000001
datanode_3  | 2019-10-21 05:27:07,466 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: change Leader from 86569671-594d-40f5-b30f-d569ed8fbe8a to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-21 05:28:07 INFO  ApplicationImpl:463 - Adding container_1571635600430_0001_01_000005 to application application_1571635600430_0001
datanode_1  | 2019-10-21 05:27:12,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 05:27:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635600430_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 05:27:07,467 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:97be386b-df19-45f7-b839-2e53ec16e211
nm_1        | 2019-10-21 05:28:07 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 05:27:12,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 05:27:48 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 05:27:07,467 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: shutdown LeaderState
nm_1        | 2019-10-21 05:28:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571635600430_0001
datanode_1  | 2019-10-21 05:27:12,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 05:27:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571635600430_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-21 05:27:07,469 INFO impl.PendingRequests: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 05:28:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571635600430_0001
datanode_1  | 2019-10-21 05:27:12,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 05:27:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-21 05:27:07,471 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: start FollowerState
nm_1        | 2019-10-21 05:28:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 05:27:12,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 05:27:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 05:27:07,475 WARN server.GrpcLogAppender: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->97be386b-df19-45f7-b839-2e53ec16e211-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 05:28:07 INFO  ShuffleHandler:719 - Added token for job_1571635600430_0001
datanode_1  | 2019-10-21 05:27:12,488 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 05:27:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 05:28:07 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 05:27:07,479 WARN server.GrpcLogAppender: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->bc9431b7-08bc-4589-8e62-a1b9dbe67c34-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 05:27:12,489 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 05:27:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42138 for container : container_1571635600430_0001_01_000002
nm_1        | 2019-10-21 05:28:07 INFO  ContainerScheduler:541 - Starting container [container_1571635600430_0001_01_000005]
datanode_3  | 2019-10-21 05:27:07,486 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c/current/log_inprogress_0
datanode_1  | 2019-10-21 05:27:12,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:28:07 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 05:27:07,489 INFO server.GrpcLogAppender: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->97be386b-df19-45f7-b839-2e53ec16e211-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 05:27:49 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-21 05:27:12,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:28:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571635600430_0001_01_000005
datanode_3  | 2019-10-21 05:27:07,489 INFO server.GrpcLogAppender: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->bc9431b7-08bc-4589-8e62-a1b9dbe67c34-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 05:27:50 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:28:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-21 05:27:07,497 INFO impl.FollowerInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->bc9431b7-08bc-4589-8e62-a1b9dbe67c34: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 05:27:12,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 05:27:55 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 05:28:07 INFO  ContainersMonitorImpl:615 - container_1571635600430_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-21 05:27:07,497 INFO impl.FollowerInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C->97be386b-df19-45f7-b839-2e53ec16e211: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 05:27:12,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 05:27:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-21 05:27:12,439 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:97be386b-df19-45f7-b839-2e53ec16e211
datanode_1  | 2019-10-21 05:27:12,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 05:27:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635600430_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 05:28:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571635600430_0001_01_000004]
datanode_3  | 2019-10-21 05:27:12,439 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: shutdown FollowerState
datanode_1  | 2019-10-21 05:27:12,491 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 05:27:56 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 05:27:12,439 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: start FollowerState
nm_1        | 2019-10-21 05:28:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571635600430_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-21 05:27:12,491 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 05:27:12,440 INFO impl.FollowerState: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 05:27:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571635600430_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 05:28:12 INFO  ContainerLaunch:595 - Container container_1571635600430_0001_01_000005 succeeded 
datanode_1  | 2019-10-21 05:27:12,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 05:27:12,548 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-C001160DB55C with new leaderId: 97be386b-df19-45f7-b839-2e53ec16e211
rm_1        | 2019-10-21 05:27:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 05:28:12 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-21 05:27:12,493 INFO impl.RoleInfo: 97be386b-df19-45f7-b839-2e53ec16e211: start LeaderState
datanode_3  | 2019-10-21 05:27:12,549 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: change Leader from null to 97be386b-df19-45f7-b839-2e53ec16e211 at term 6 for appendEntries, leader elected after 5082ms
rm_1        | 2019-10-21 05:27:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:28:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571635600430_0001_01_000005
datanode_1  | 2019-10-21 05:27:12,494 INFO segmented.SegmentedRaftLogWorker: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 05:27:12,582 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: set configuration 0: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-21 05:27:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 05:28:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000005
datanode_1  | 2019-10-21 05:27:12,495 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C: set configuration 0: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 05:27:12,587 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-21 05:27:56 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 05:28:12 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-21 05:27:12,523 INFO segmented.SegmentedRaftLogWorker: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c/current/log_inprogress_0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-21 05:27:57 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:28:12 INFO  ApplicationImpl:512 - Removing container_1571635600430_0001_01_000005 from application application_1571635600430_0001
datanode_3  | 2019-10-21 05:27:12,589 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 05:28:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571635600430_0001_01_000005
datanode_3  | 2019-10-21 05:27:12,591 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c/current/log_inprogress_0
rm_1        | 2019-10-21 05:28:01 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 05:28:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635600430_0001
datanode_3  | 2019-10-21 05:27:12,591 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 05:28:12 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:28:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-21 05:27:12,644 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c/current/log_inprogress_0
nm_1        | 2019-10-21 05:28:12 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571635600430_0001_01_000005
rm_1        | 2019-10-21 05:28:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635600430_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 05:28:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000005
rm_1        | 2019-10-21 05:28:02 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 05:28:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 05:28:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571635600430_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 05:28:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000005/container_tokens
rm_1        | 2019-10-21 05:28:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 05:28:19 INFO  ContainerLaunch:595 - Container container_1571635600430_0001_01_000001 succeeded 
rm_1        | 2019-10-21 05:28:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:28:19 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 05:28:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 05:28:19 INFO  ContainerCleanup:87 - Cleaning up container container_1571635600430_0001_01_000001
nm_1        | 2019-10-21 05:28:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000001
nm_1        | 2019-10-21 05:28:19 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-21 05:28:19 INFO  ApplicationImpl:512 - Removing container_1571635600430_0001_01_000001 from application application_1571635600430_0001
rm_1        | 2019-10-21 05:28:02 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 05:28:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571635600430_0001_01_000001
rm_1        | 2019-10-21 05:28:03 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:28:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635600430_0001
rm_1        | 2019-10-21 05:28:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571635600430_0001
nm_1        | 2019-10-21 05:28:19 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 05:28:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000001/launch_container.sh
nm_1        | 2019-10-21 05:28:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000001/container_tokens
nm_1        | 2019-10-21 05:28:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571635600430_0001_01_000001
nm_1        | 2019-10-21 05:28:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000001
nm_1        | 2019-10-21 05:28:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571635600430_0001_01_000001]
nm_1        | 2019-10-21 05:28:20 INFO  ApplicationImpl:655 - Application application_1571635600430_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-21 05:28:20 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571635600430_0001
nm_1        | 2019-10-21 05:28:20 INFO  ApplicationImpl:655 - Application application_1571635600430_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-21 05:28:20 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571635600430_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 05:28:07 INFO  RMContainerImpl:480 - container_1571635600430_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 05:28:20 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:28:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 05:28:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635600430_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 05:28:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571635600430_0002_01_000001 by user hadoop
