Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-21 05:34:45,629 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 05:34:54,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-21 05:34:58,922 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start LeaderElection
datanode_1  | 2019-10-21 05:34:54,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C0E112015F8,id=0c776f27-6056-4636-99fc-2f503d46ed9c
datanode_2  | 2019-10-21 05:34:54,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-21 05:34:58,939 INFO impl.LeaderElection: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2-LeaderElection1: begin an election at term 1 for -1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 05:34:54,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:54,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-21 05:34:58,940 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: shutdown LeaderElection
datanode_2  | 2019-10-21 05:34:54,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:59,476 INFO impl.FollowerState: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 05:34:58,941 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 05:34:59,477 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:54,979 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8: start as a follower, conf=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-21 05:37:12,234 [IPC Server handler 12 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-84646
datanode_3  | 2019-10-21 05:34:58,941 [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2-LeaderElection1] INFO       - Leader change notification received for group: group-8AF9EC5125D2 with new leaderId: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d
datanode_1  | 2019-10-21 05:34:59,478 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:54,980 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-21 05:34:58,946 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2: change Leader from null to 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d at term 1 for becomeLeader, leader elected after 5200ms
datanode_2  | 2019-10-21 05:34:54,980 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: start FollowerState
datanode_1  | 2019-10-21 05:34:59,482 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-21 05:34:58,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 05:34:59,510 INFO impl.LeaderElection: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-LeaderElection1: begin an election at term 1 for -1: [0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-21 05:34:54,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C0E112015F8,id=ef61c13e-98a1-41da-a3bf-cb0f38d5242c
datanode_3  | 2019-10-21 05:34:58,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 05:34:59,512 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-21 05:34:54,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:58,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 05:34:59,512 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-21 05:34:59,834 INFO impl.FollowerState: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_3  | 2019-10-21 05:34:58,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 05:34:59,513 [0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-LeaderElection1] INFO       - Leader change notification received for group: group-82A1323F201E with new leaderId: 0c776f27-6056-4636-99fc-2f503d46ed9c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-21 05:34:59,836 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: shutdown FollowerState
datanode_3  | 2019-10-21 05:34:58,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 05:34:59,520 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: change Leader from null to 0c776f27-6056-4636-99fc-2f503d46ed9c at term 1 for becomeLeader, leader elected after 5253ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-21 05:34:59,836 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-21 05:34:58,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 05:34:59,525 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-21 05:34:59,839 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: start LeaderElection
datanode_3  | 2019-10-21 05:34:58,966 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start LeaderState
datanode_1  | 2019-10-21 05:34:59,525 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 05:34:59,861 INFO impl.LeaderElection: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-LeaderElection1: begin an election at term 1 for -1: [ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-21 05:34:58,986 INFO segmented.SegmentedRaftLogWorker: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 05:34:59,529 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 05:34:59,862 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-21 05:34:58,994 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2: set configuration 0: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 05:34:59,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 05:34:59,863 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-21 05:34:59,092 INFO segmented.SegmentedRaftLogWorker: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1ac0c88-c4ef-4962-8862-8af9ec5125d2/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-21 05:34:59,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 05:34:59,863 [ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-LeaderElection1] INFO       - Leader change notification received for group: group-278E1196C313 with new leaderId: ef61c13e-98a1-41da-a3bf-cb0f38d5242c
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-21 05:35:00,028 INFO impl.FollowerState: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2  | 2019-10-21 05:34:59,870 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: change Leader from null to ef61c13e-98a1-41da-a3bf-cb0f38d5242c at term 1 for becomeLeader, leader elected after 5113ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-21 05:35:00,029 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:59,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-21 05:35:00,029 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:59,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-21 05:35:00,029 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start LeaderElection
datanode_1  | 2019-10-21 05:34:59,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-21 05:34:59,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 05:35:00,058 INFO impl.LeaderElection: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8-LeaderElection2: begin an election at term 1 for -1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 05:34:59,541 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-21 05:35:00,266 INFO impl.LeaderElection: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8-LeaderElection2: Election REJECTED; received 2 response(s) [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d<-ef61c13e-98a1-41da-a3bf-cb0f38d5242c#0:FAIL-t1, 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d<-0c776f27-6056-4636-99fc-2f503d46ed9c#0:FAIL-t1] and 0 exception(s); 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8:t1, leader=null, voted=6db7c2c1-dfcc-447f-aaf8-52d8644cf33d, raftlog=6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 05:34:59,559 INFO segmented.SegmentedRaftLogWorker: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 05:34:59,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-21 05:34:59,568 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: set configuration 0: [0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 05:34:59,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-21 05:35:00,272 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 05:34:59,769 INFO segmented.SegmentedRaftLogWorker: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d505598-657e-4cee-8624-82a1323f201e/current/log_inprogress_0
datanode_2  | 2019-10-21 05:34:59,883 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-21 05:35:00,272 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: shutdown LeaderElection
datanode_1  | 2019-10-21 05:35:00,055 INFO impl.FollowerState: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_2  | 2019-10-21 05:34:59,891 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-21 05:35:00,273 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start FollowerState
datanode_1  | 2019-10-21 05:35:00,056 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: shutdown FollowerState
datanode_2  | 2019-10-21 05:34:59,908 INFO segmented.SegmentedRaftLogWorker: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-21 05:35:05,337 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef61c13e-98a1-41da-a3bf-cb0f38d5242c
datanode_1  | 2019-10-21 05:35:00,056 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:34:59,916 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: set configuration 0: [ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 05:35:05,338 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: shutdown FollowerState
datanode_1  | 2019-10-21 05:35:00,056 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: start LeaderElection
datanode_2  | 2019-10-21 05:35:00,002 INFO impl.FollowerState: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5018ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 05:35:05,338 INFO impl.FollowerState: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 05:35:00,084 INFO impl.LeaderElection: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8-LeaderElection2: begin an election at term 1 for -1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 05:35:00,003 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: shutdown FollowerState
s3g_1       | 2019-10-21 05:36:56,077 [qtp702846463-186] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-84646, key: multipartKey3
datanode_3  | 2019-10-21 05:35:05,338 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start FollowerState
datanode_1  | 2019-10-21 05:35:00,334 INFO impl.LeaderElection: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8-LeaderElection2: Election REJECTED; received 2 response(s) [0c776f27-6056-4636-99fc-2f503d46ed9c<-6db7c2c1-dfcc-447f-aaf8-52d8644cf33d#0:FAIL-t1, 0c776f27-6056-4636-99fc-2f503d46ed9c<-ef61c13e-98a1-41da-a3bf-cb0f38d5242c#0:FAIL-t1] and 0 exception(s); 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8:t1, leader=null, voted=0c776f27-6056-4636-99fc-2f503d46ed9c, raftlog=0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 05:35:00,003 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84646key: multipartKey3
datanode_3  | 2019-10-21 05:35:05,463 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-0C0E112015F8 with new leaderId: ef61c13e-98a1-41da-a3bf-cb0f38d5242c
datanode_2  | 2019-10-21 05:35:00,003 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-21 05:35:05,464 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: change Leader from null to ef61c13e-98a1-41da-a3bf-cb0f38d5242c at term 2 for appendEntries, leader elected after 10494ms
datanode_1  | 2019-10-21 05:35:00,336 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-0C0E112015F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 05:35:00,019 INFO segmented.SegmentedRaftLogWorker: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c04fbbff-b932-4c30-9b68-278e1196c313/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-21 05:35:05,481 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: set configuration 0: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 05:35:00,336 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: shutdown LeaderElection
datanode_2  | 2019-10-21 05:35:00,019 INFO impl.LeaderElection: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8-LeaderElection2: begin an election at term 1 for -1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-21 05:35:00,258 INFO impl.LeaderElection: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8-LeaderElection2: Election REJECTED; received 2 response(s) [ef61c13e-98a1-41da-a3bf-cb0f38d5242c<-6db7c2c1-dfcc-447f-aaf8-52d8644cf33d#0:FAIL-t1, ef61c13e-98a1-41da-a3bf-cb0f38d5242c<-0c776f27-6056-4636-99fc-2f503d46ed9c#0:FAIL-t1] and 0 exception(s); ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8:t1, leader=null, voted=ef61c13e-98a1-41da-a3bf-cb0f38d5242c, raftlog=ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-0C0E112015F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
