Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 05:29:40,124 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-21 05:29:47,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42a0501e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17433531206431085444.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-21 05:29:43,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 05:29:47,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 05:29:47,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 05:29:47,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 05:29:45,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 05:29:47,765 INFO server.AbstractConnector: Started ServerConnector@107f2ddb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-21 05:29:47,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 05:29:47,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 05:29:47,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 05:29:44,686 INFO net.NetworkTopology: Added a new node: /rack1/ae6cc9f9-a099-456e-8864-279515062619
datanode_1_1  | 2019-10-21 05:29:45,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 05:29:47,766 INFO server.Server: Started @3665ms
datanode_3_1  | 2019-10-21 05:29:47,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 05:29:47,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 05:29:44,686 INFO node.SCMNodeManager: Registered Data node : ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 05:29:47,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 05:29:45,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 05:29:47,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 05:29:47,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:47,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 05:29:47,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 05:29:44,692 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-21 05:29:45,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 05:29:47,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 05:29:47,011 INFO segmented.SegmentedRaftLogWorker: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 05:29:47,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:47,448 INFO segmented.SegmentedRaftLogWorker: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 05:29:44,692 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-21 05:29:45,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 05:29:47,772 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 05:29:47,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:47,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:47,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 05:29:44,692 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-21 05:29:45,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 05:30:01,150 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-32281 for user:hadoop
datanode_3_1  | 2019-10-21 05:29:47,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 05:29:47,958 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: start as a follower, conf=-1: [19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 05:29:47,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-21 05:29:45,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 05:30:01,182 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-55318 for user:hadoop
datanode_3_1  | 2019-10-21 05:29:47,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 05:29:47,959 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-3117E0CB5C9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 05:29:47,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 05:29:45,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 05:29:47,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 05:29:47,960 INFO impl.RoleInfo: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: start FollowerState
datanode_2_1  | 2019-10-21 05:29:47,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-21 05:30:01,192 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-93064 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-21 05:29:45,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:47,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3117E0CB5C9F,id=19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_3_1  | 2019-10-21 05:29:47,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 05:29:47,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-21 05:29:45,713 INFO segmented.SegmentedRaftLogWorker: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 05:29:47,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:47,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-21 05:30:01,201 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-12848 for user:hadoop
datanode_2_1  | 2019-10-21 05:29:47,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-21 05:29:47,032 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: start as a follower, conf=-1: [2b33a959-2f33-4d6d-91c1-65fa46f07871:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 05:29:45,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 05:29:48,051 INFO impl.RaftServerProxy: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: addNew group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] returns group-19AE9A3F7A41:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_2_1  | 2019-10-21 05:29:47,472 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: start as a follower, conf=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 05:29:45,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a32f3917-d83f-4262-93de-a0aaeb06a1b8, Nodes: ae6cc9f9-a099-456e-8864-279515062619{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 05:29:47,032 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 05:29:45,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-21 05:30:01,208 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-61584 for user:hadoop
datanode_2_1  | 2019-10-21 05:29:47,473 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96@group-4AAFAE6EDDB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 05:29:46,604 INFO net.NetworkTopology: Added a new node: /rack1/2b33a959-2f33-4d6d-91c1-65fa46f07871
datanode_1_1  | 2019-10-21 05:29:45,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 05:29:47,033 INFO impl.RoleInfo: 2b33a959-2f33-4d6d-91c1-65fa46f07871: start FollowerState
datanode_4_1  | 2019-10-21 05:29:48,053 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d: new RaftServerImpl for group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 05:29:47,474 INFO impl.RoleInfo: 1f775e94-4f35-45dd-93f4-252cca762b96: start FollowerState
scm_1         | 2019-10-21 05:29:46,605 INFO node.SCMNodeManager: Registered Data node : 2b33a959-2f33-4d6d-91c1-65fa46f07871{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 05:29:45,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 05:29:47,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-625AE5478814,id=2b33a959-2f33-4d6d-91c1-65fa46f07871
datanode_4_1  | 2019-10-21 05:29:48,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 05:29:47,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AAFAE6EDDB1,id=1f775e94-4f35-45dd-93f4-252cca762b96
scm_1         | 2019-10-21 05:29:46,711 INFO net.NetworkTopology: Added a new node: /rack2/19dfa8e8-1d70-45c4-84dd-945adbdc052d
datanode_1_1  | 2019-10-21 05:29:45,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 05:29:47,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 05:29:48,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-21 05:29:47,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 05:29:46,711 INFO node.SCMNodeManager: Registered Data node : 19dfa8e8-1d70-45c4-84dd-945adbdc052d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-21 05:29:45,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 05:29:52,040 INFO impl.FollowerState: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_4_1  | 2019-10-21 05:29:48,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 05:29:48,076 INFO impl.RaftServerProxy: 1f775e94-4f35-45dd-93f4-252cca762b96: addNew group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] returns group-19AE9A3F7A41:java.util.concurrent.CompletableFuture@5ff71994[Not completed]
scm_1         | 2019-10-21 05:29:46,761 INFO net.NetworkTopology: Added a new node: /rack1/1f775e94-4f35-45dd-93f4-252cca762b96
datanode_1_1  | 2019-10-21 05:29:45,741 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: start as a follower, conf=-1: [ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 05:29:52,041 INFO impl.RoleInfo: 2b33a959-2f33-4d6d-91c1-65fa46f07871: shutdown FollowerState
datanode_2_1  | 2019-10-21 05:29:48,079 INFO impl.RaftServerImpl: 1f775e94-4f35-45dd-93f4-252cca762b96: new RaftServerImpl for group-19AE9A3F7A41:[1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 05:29:48,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 05:29:46,761 INFO node.SCMNodeManager: Registered Data node : 1f775e94-4f35-45dd-93f4-252cca762b96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 05:29:45,742 INFO impl.RaftServerImpl: ae6cc9f9-a099-456e-8864-279515062619@group-A0AAEB06A1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 05:29:52,042 INFO impl.RaftServerImpl: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 05:29:48,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 05:29:47,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c508cfed-234a-4706-ba60-625ae5478814, Nodes: 2b33a959-2f33-4d6d-91c1-65fa46f07871{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 05:29:52,045 INFO impl.RoleInfo: 2b33a959-2f33-4d6d-91c1-65fa46f07871: start LeaderElection
datanode_2_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 05:29:45,743 INFO impl.RoleInfo: ae6cc9f9-a099-456e-8864-279515062619: start FollowerState
datanode_4_1  | 2019-10-21 05:29:48,053 INFO impl.RaftServerImpl: 19dfa8e8-1d70-45c4-84dd-945adbdc052d@group-19AE9A3F7A41: ConfigurationManager, init=-1: [1f775e94-4f35-45dd-93f4-252cca762b96:10.5.0.5:9858, ae6cc9f9-a099-456e-8864-279515062619:10.5.0.4:9858, 19dfa8e8-1d70-45c4-84dd-945adbdc052d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 05:29:52,068 INFO impl.LeaderElection: 2b33a959-2f33-4d6d-91c1-65fa46f07871@group-625AE5478814-LeaderElection1: begin an election at term 1 for -1: [2b33a959-2f33-4d6d-91c1-65fa46f07871:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 05:29:48,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 05:29:45,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0AAEB06A1B8,id=ae6cc9f9-a099-456e-8864-279515062619
