Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 05:21:09,985 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 05:21:28,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 05:21:23,213 INFO impl.RoleInfo: 0e45624e-7fd1-42ad-893c-05c3f7113cec: shutdown LeaderElection
datanode_1  | 2019-10-21 05:21:28,326 INFO impl.RoleInfo: d3b3fae5-09e4-4746-9e74-ade65e232f2d: shutdown FollowerState
rm_1        | 2019-10-21 05:22:11 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-21 05:22:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000002/container_tokens
datanode_3  | 2019-10-21 05:21:28,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 05:21:23,213 INFO impl.RoleInfo: 0e45624e-7fd1-42ad-893c-05c3f7113cec: start FollowerState
datanode_1  | 2019-10-21 05:21:28,327 INFO impl.FollowerState: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 05:22:12 INFO  CapacityScheduler:2500 - Application 'application_1571635271943_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-21 05:22:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000002
datanode_3  | 2019-10-21 05:21:28,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 05:21:28,326 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:95a9e048-1729-41fc-a2fe-f0a6bb7d1383
datanode_1  | 2019-10-21 05:21:28,327 INFO impl.RoleInfo: d3b3fae5-09e4-4746-9e74-ade65e232f2d: start FollowerState
rm_1        | 2019-10-21 05:22:12 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571635271943_0001
datanode_3  | 2019-10-21 05:21:28,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 05:22:33 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-21 05:21:28,327 INFO impl.RoleInfo: 0e45624e-7fd1-42ad-893c-05c3f7113cec: shutdown FollowerState
datanode_1  | 2019-10-21 05:21:28,421 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-50A2BC9703A9 with new leaderId: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383
rm_1        | 2019-10-21 05:22:12 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-21 05:21:28,362 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 05:22:33 INFO  ApplicationImpl:512 - Removing container_1571635271943_0001_01_000002 from application application_1571635271943_0001
datanode_2  | 2019-10-21 05:21:28,327 INFO impl.RoleInfo: 0e45624e-7fd1-42ad-893c-05c3f7113cec: start FollowerState
datanode_1  | 2019-10-21 05:21:28,422 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9: change Leader from null to 95a9e048-1729-41fc-a2fe-f0a6bb7d1383 at term 2 for appendEntries, leader elected after 10481ms
rm_1        | 2019-10-21 05:22:12 INFO  RMAppImpl:1259 - Storing application with id application_1571635271943_0001
datanode_3  | 2019-10-21 05:21:28,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 05:22:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571635271943_0001_01_000002
datanode_2  | 2019-10-21 05:21:28,327 INFO impl.FollowerState: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 05:21:28,424 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-50A2BC9703A9 with new leaderId: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383
rm_1        | 2019-10-21 05:22:12 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571635271943_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-21 05:21:28,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:22:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635271943_0001
datanode_2  | 2019-10-21 05:21:28,426 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9: change Leader from null to 95a9e048-1729-41fc-a2fe-f0a6bb7d1383 at term 2 for appendEntries, leader elected after 10499ms
rm_1        | 2019-10-21 05:22:12 INFO  RMStateStore:222 - Storing info for app: application_1571635271943_0001
datanode_3  | 2019-10-21 05:21:28,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:21:28,445 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9: set configuration 0: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 05:22:35 INFO  Server:1845 - Auth successful for appattempt_1571635271943_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 05:21:28,445 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9: set configuration 0: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 05:22:12 INFO  RMAppImpl:912 - application_1571635271943_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-21 05:21:28,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 05:21:28,445 INFO segmented.SegmentedRaftLogWorker: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 05:22:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571635271943_0001_01_000003 by user hadoop
datanode_2  | 2019-10-21 05:21:28,445 INFO segmented.SegmentedRaftLogWorker: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 05:22:12 INFO  RMAppImpl:912 - application_1571635271943_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-21 05:21:28,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 05:21:28,509 INFO segmented.SegmentedRaftLogWorker: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9/current/log_inprogress_0
nm_1        | 2019-10-21 05:22:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000003
datanode_2  | 2019-10-21 05:21:28,487 INFO segmented.SegmentedRaftLogWorker: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9/current/log_inprogress_0
rm_1        | 2019-10-21 05:22:12 INFO  ParentQueue:494 - Application added - appId: application_1571635271943_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-21 05:21:28,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 05:21:45,725 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 05:22:35 INFO  ApplicationImpl:463 - Adding container_1571635271943_0001_01_000003 to application application_1571635271943_0001
rm_1        | 2019-10-21 05:22:12 INFO  CapacityScheduler:954 - Accepted application application_1571635271943_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-21 05:21:28,365 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 05:22:35 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-21 05:22:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571635271943_0001
datanode_3  | 2019-10-21 05:21:28,365 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 05:22:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571635271943_0001
rm_1        | 2019-10-21 05:22:12 INFO  RMAppImpl:912 - application_1571635271943_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-21 05:22:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 05:21:28,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 05:22:12 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:35 INFO  ShuffleHandler:719 - Added token for job_1571635271943_0001
datanode_3  | 2019-10-21 05:21:28,368 INFO impl.RoleInfo: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383: start LeaderState
rm_1        | 2019-10-21 05:22:12 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-21 05:22:35 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 05:21:28,368 INFO segmented.SegmentedRaftLogWorker: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383@group-50A2BC9703A9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 05:22:12 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 05:22:35 INFO  ContainerScheduler:511 - Starting container [container_1571635271943_0001_01_000003]
datanode_3  | 2019-10-21 05:21:28,369 INFO impl.RaftServerImpl: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383@group-50A2BC9703A9: set configuration 0: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 05:22:12 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 05:22:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-21 05:21:28,429 INFO segmented.SegmentedRaftLogWorker: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383@group-50A2BC9703A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9/current/log_inprogress_0
rm_1        | 2019-10-21 05:22:12 INFO  LeafQueue:911 - Application application_1571635271943_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 05:22:35 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 05:22:12 INFO  LeafQueue:941 - Application added - appId: application_1571635271943_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 05:22:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571635271943_0001_01_000003
nm_1        | 2019-10-21 05:22:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 05:22:12 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571635271943_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-21 05:22:12 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-21 05:22:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571635271943_0001_01_000002]
rm_1        | 2019-10-21 05:22:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635271943_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 05:22:37 INFO  ContainersMonitorImpl:567 - container_1571635271943_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 05:22:13 INFO  RMContainerImpl:480 - container_1571635271943_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 05:22:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571635271943_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-21 05:22:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571635271943_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39059, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 05:22:40 INFO  ContainerLaunch:589 - Container container_1571635271943_0001_01_000003 succeeded 
rm_1        | 2019-10-21 05:22:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 05:22:40 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 05:22:40 INFO  ContainerLaunch:745 - Cleaning up container container_1571635271943_0001_01_000003
nm_1        | 2019-10-21 05:22:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-21 05:22:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000003/launch_container.sh
nm_1        | 2019-10-21 05:22:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000003/container_tokens
nm_1        | 2019-10-21 05:22:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000003
nm_1        | 2019-10-21 05:22:40 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-21 05:22:40 INFO  ApplicationImpl:512 - Removing container_1571635271943_0001_01_000003 from application application_1571635271943_0001
rm_1        | 2019-10-21 05:22:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39059 for container : container_1571635271943_0001_01_000001
nm_1        | 2019-10-21 05:22:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571635271943_0001_01_000003
rm_1        | 2019-10-21 05:22:13 INFO  RMContainerImpl:480 - container_1571635271943_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 05:22:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635271943_0001
rm_1        | 2019-10-21 05:22:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:41 INFO  Server:1845 - Auth successful for appattempt_1571635271943_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 05:22:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571635271943_0001_01_000004 by user hadoop
nm_1        | 2019-10-21 05:22:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000004
nm_1        | 2019-10-21 05:22:41 INFO  ApplicationImpl:463 - Adding container_1571635271943_0001_01_000004 to application application_1571635271943_0001
nm_1        | 2019-10-21 05:22:41 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 05:22:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 05:22:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571635271943_0001
nm_1        | 2019-10-21 05:22:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571635271943_0001
rm_1        | 2019-10-21 05:22:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 05:22:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 05:22:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571635271943_0001 AttemptId: appattempt_1571635271943_0001_000001 MasterContainer: Container: [ContainerId: container_1571635271943_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39059 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 05:22:41 INFO  ShuffleHandler:719 - Added token for job_1571635271943_0001
rm_1        | 2019-10-21 05:22:13 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 05:22:41 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 05:22:13 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 05:22:41 INFO  ContainerScheduler:511 - Starting container [container_1571635271943_0001_01_000004]
rm_1        | 2019-10-21 05:22:13 INFO  AMLauncher:307 - Launching masterappattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 05:22:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571635271943_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39059 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:41 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 05:22:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571635271943_0001_01_000004
rm_1        | 2019-10-21 05:22:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 05:22:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571635271943_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39059, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39059 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571635271943_0001_01_000003]
rm_1        | 2019-10-21 05:22:14 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 05:22:43 INFO  ContainersMonitorImpl:567 - container_1571635271943_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 05:22:14 INFO  RMContainerImpl:480 - container_1571635271943_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 05:22:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571635271943_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-21 05:22:24 INFO  Server:1845 - Auth successful for appattempt_1571635271943_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 05:22:47 INFO  ContainerLaunch:589 - Container container_1571635271943_0001_01_000004 succeeded 
rm_1        | 2019-10-21 05:22:24 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:47 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 05:22:24 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571635271943_0001	APPATTEMPTID=appattempt_1571635271943_0001_000001
nm_1        | 2019-10-21 05:22:47 INFO  ContainerLaunch:745 - Cleaning up container container_1571635271943_0001_01_000004
rm_1        | 2019-10-21 05:22:24 INFO  RMAppAttemptImpl:927 - appattempt_1571635271943_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 05:22:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 05:22:24 INFO  RMAppImpl:912 - application_1571635271943_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 05:22:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 05:22:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571635271943_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 05:22:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635271943_0001/container_1571635271943_0001_01_000004/container_tokens
rm_1        | 2019-10-21 05:22:27 INFO  RMContainerImpl:480 - container_1571635271943_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 05:22:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000004
rm_1        | 2019-10-21 05:22:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571635271943_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39059, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 05:22:47 INFO  ContainerImpl:2126 - Container container_1571635271943_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-21 05:22:47 INFO  ApplicationImpl:512 - Removing container_1571635271943_0001_01_000004 from application application_1571635271943_0001
nm_1        | 2019-10-21 05:22:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571635271943_0001_01_000004
nm_1        | 2019-10-21 05:22:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571635271943_0001
nm_1        | 2019-10-21 05:22:47 INFO  Server:1845 - Auth successful for appattempt_1571635271943_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:22:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 05:22:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571635271943_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 05:22:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 05:22:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 05:22:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635271943_0001	CONTAINERID=container_1571635271943_0001_01_000005
rm_1        | 2019-10-21 05:22:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39059 for container : container_1571635271943_0001_01_000002
nm_1        | 2019-10-21 05:22:47 INFO  ApplicationImpl:463 - Adding container_1571635271943_0001_01_000005 to application application_1571635271943_0001
rm_1        | 2019-10-21 05:22:27 INFO  RMContainerImpl:480 - container_1571635271943_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
