Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-16 00:19:29,157 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 00:19:39,081 INFO server.GrpcLogAppender: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B->43723d6f-eeca-4a42-90a2-c1641a855061-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-16 00:19:39,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 00:19:39,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 00:21:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571185171336_0001
datanode_2  | 2019-10-16 00:19:39,082 INFO impl.FollowerInfo: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B->43723d6f-eeca-4a42-90a2-c1641a855061: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-16 00:19:39,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 00:21:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571185171336_0001
datanode_2  | 2019-10-16 00:19:39,151 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: change Leader from null to a09919c7-17bb-4f8b-9762-7fc2364aa2d6 at term 5 for appendEntries, leader elected after 110ms
datanode_3  | 2019-10-16 00:19:39,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 00:21:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-16 00:19:39,165 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: set configuration 0: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-16 00:19:39,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 00:21:06 INFO  ShuffleHandler:677 - Added token for job_1571185171336_0001
rm_1        | 2019-10-16 00:20:36 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-16 00:19:39,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 00:21:06 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-16 00:19:39,168 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-16 00:20:51 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 00:19:39,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 00:21:06 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-16 00:20:51 INFO  ApplicationMasterService:274 - AM registration appattempt_1571185171336_0001_000001
nm_1        | 2019-10-16 00:21:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-16 00:19:39,169 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 00:19:39,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 00:20:51 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571185171336_0001	APPATTEMPTID=appattempt_1571185171336_0001_000001
nm_1        | 2019-10-16 00:21:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/container_1571185171336_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-16 00:19:39,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 00:19:39,170 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/current/log_inprogress_0
nm_1        | 2019-10-16 00:21:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571185171336_0001_01_000003]
rm_1        | 2019-10-16 00:20:51 INFO  RMAppAttemptImpl:815 - appattempt_1571185171336_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-16 00:19:39,094 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 00:19:39,170 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 00:20:51 INFO  RMAppImpl:718 - application_1571185171336_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-16 00:19:39,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 00:19:39,208 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/current/log_inprogress_0
rm_1        | 2019-10-16 00:20:53 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 00:19:39,098 INFO impl.RoleInfo: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: start LeaderState
nm_1        | 2019-10-16 00:21:10 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 00:20:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000002
datanode_3  | 2019-10-16 00:19:39,098 INFO segmented.SegmentedRaftLogWorker: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 00:21:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571185171336_0001_01_000004
rm_1        | 2019-10-16 00:20:53 INFO  SchedulerNode:153 - Assigned container container_1571185171336_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-16 00:19:39,099 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B: set configuration 0: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-16 00:21:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000004
rm_1        | 2019-10-16 00:20:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571185171336_0001_000001 container=Container: [ContainerId: container_1571185171336_0001_01_000002, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-16 00:19:39,144 INFO segmented.SegmentedRaftLogWorker: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/current/log_inprogress_0
nm_1        | 2019-10-16 00:21:10 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-16 00:20:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 00:21:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571185171336_0001_01_000004
rm_1        | 2019-10-16 00:20:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571185171336_0001_01_000004 is : 143
rm_1        | 2019-10-16 00:20:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44770 for container : container_1571185171336_0001_01_000002
nm_1        | 2019-10-16 00:21:10 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 00:20:54 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 00:21:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000004
rm_1        | 2019-10-16 00:20:55 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 00:21:10 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-16 00:20:58 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 00:21:10 INFO  ApplicationImpl:347 - Removing container_1571185171336_0001_01_000004 from application application_1571185171336_0001
rm_1        | 2019-10-16 00:20:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1571185171336_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 00:21:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 00:20:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000002
nm_1        | 2019-10-16 00:21:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:20:58 INFO  SchedulerNode:216 - Released container container_1571185171336_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 00:21:11 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 00:20:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 00:21:11 INFO  ContainerManagerImpl:810 - Start request for container_1571185171336_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 00:20:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571185171336_0001_01_000002, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44770 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000005
rm_1        | 2019-10-16 00:20:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:11 INFO  ApplicationImpl:304 - Adding container_1571185171336_0001_01_000005 to application application_1571185171336_0001
rm_1        | 2019-10-16 00:20:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 00:21:11 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 00:20:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571185171336_0001_000001 released container container_1571185171336_0001_01_000002 on node: host: nm:44770 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 00:21:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571185171336_0001
nm_1        | 2019-10-16 00:21:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:20:59 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 00:21:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-16 00:21:11 INFO  ShuffleHandler:677 - Added token for job_1571185171336_0001
rm_1        | 2019-10-16 00:20:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000003
nm_1        | 2019-10-16 00:21:11 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-16 00:20:59 INFO  SchedulerNode:153 - Assigned container container_1571185171336_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 00:21:11 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 00:20:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571185171336_0001_000001 container=Container: [ContainerId: container_1571185171336_0001_01_000003, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 00:21:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 00:20:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 00:21:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/container_1571185171336_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 00:20:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571185171336_0001_01_000004]
rm_1        | 2019-10-16 00:21:00 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 00:21:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 00:21:00 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 00:21:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 00:21:04 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 00:21:16 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 00:21:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571185171336_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 00:21:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571185171336_0001_01_000005
rm_1        | 2019-10-16 00:21:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000003
nm_1        | 2019-10-16 00:21:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000005
rm_1        | 2019-10-16 00:21:04 INFO  SchedulerNode:216 - Released container container_1571185171336_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 00:21:16 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-16 00:21:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 00:21:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571185171336_0001_01_000005
rm_1        | 2019-10-16 00:21:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571185171336_0001_01_000003, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44770 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571185171336_0001_01_000005 is : 143
rm_1        | 2019-10-16 00:21:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:16 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 00:21:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 00:21:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000005
rm_1        | 2019-10-16 00:21:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571185171336_0001_000001 released container container_1571185171336_0001_01_000003 on node: host: nm:44770 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 00:21:16 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-16 00:21:16 INFO  ApplicationImpl:347 - Removing container_1571185171336_0001_01_000005 from application application_1571185171336_0001
rm_1        | 2019-10-16 00:21:05 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 00:21:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-16 00:21:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:21:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000004
nm_1        | 2019-10-16 00:21:23 INFO  ContainerLaunch:346 - Container container_1571185171336_0001_01_000001 succeeded 
rm_1        | 2019-10-16 00:21:05 INFO  SchedulerNode:153 - Assigned container container_1571185171336_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 00:21:23 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 00:21:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571185171336_0001_000001 container=Container: [ContainerId: container_1571185171336_0001_01_000004, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 00:21:23 INFO  ContainerLaunch:370 - Cleaning up container container_1571185171336_0001_01_000001
rm_1        | 2019-10-16 00:21:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 00:21:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000001
rm_1        | 2019-10-16 00:21:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 00:21:23 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 00:21:06 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 00:21:23 INFO  ApplicationImpl:347 - Removing container_1571185171336_0001_01_000001 from application application_1571185171336_0001
rm_1        | 2019-10-16 00:21:06 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 00:21:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 00:21:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571185171336_0001
nm_1        | 2019-10-16 00:21:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:21:10 INFO  RMContainerImpl:410 - container_1571185171336_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 00:21:23 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 00:21:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571185171336_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 00:21:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571185171336_0001_01_000001
rm_1        | 2019-10-16 00:21:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000004
nm_1        | 2019-10-16 00:21:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000001
rm_1        | 2019-10-16 00:21:10 INFO  SchedulerNode:216 - Released container container_1571185171336_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 00:21:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571185171336_0001_01_000001]
rm_1        | 2019-10-16 00:21:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 00:21:24 INFO  ApplicationImpl:464 - Application application_1571185171336_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-16 00:21:24 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:21:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571185171336_0001_01_000004, NodeId: nm:44770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44770 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
