Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-16 00:33:16,818 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 00:33:24,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 00:33:19,900 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 00:33:24,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-16 00:33:23,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 00:33:23,443 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-16 00:33:19,901 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 00:33:24,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 00:33:24,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-16 00:33:23,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 00:33:24,070 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-16 00:33:19,902 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 00:33:24,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a7358ed-4cc3-4b0f-b8d4-6b523543acd4 does not exist. Creating ...
datanode_3  | 2019-10-16 00:33:24,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:23,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 00:33:19,902 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 00:33:24,079 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-16 00:33:24,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a7358ed-4cc3-4b0f-b8d4-6b523543acd4/in_use.lock acquired by nodename 7@97c943393004
datanode_3  | 2019-10-16 00:33:24,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:33:23,435 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-288D1DEF13E9: ConfigurationManager, init=-1: [ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 00:33:19,906 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 00:33:24,114 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-16 00:33:24,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a7358ed-4cc3-4b0f-b8d4-6b523543acd4 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-16 00:33:24,804 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 00:33:23,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 00:33:19,907 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-16 00:33:24,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-16 00:33:23,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 00:33:24,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 00:33:24,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-16 00:33:19,908 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 00:33:24,160 [pool-8-thread-1] INFO       - group-6B523543ACD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 00:33:23,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49dcc8b0-7047-411b-89b4-288d1def13e9 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-16 00:33:24,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 00:33:24,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-16 00:33:19,909 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 00:33:24,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 00:33:23,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49dcc8b0-7047-411b-89b4-288d1def13e9/in_use.lock acquired by nodename 7@7f656b1bf193
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 00:33:24,869 INFO segmented.SegmentedRaftLogWorker: new 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7F77545117F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3646cabc-1816-4084-90f1-7f77545117f5
om_1        | 2019-10-16 00:33:24,292 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 00:33:19,913 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 00:33:24,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 00:33:23,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49dcc8b0-7047-411b-89b4-288d1def13e9 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-16 00:33:24,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 00:33:24,292 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-16 00:33:19,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 00:33:24,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:33:23,516 [pool-8-thread-1] INFO       - group-288D1DEF13E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-16 00:33:24,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 00:33:19,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 00:33:24,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:23,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-16 00:33:24,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 00:33:19,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 00:33:24,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 00:33:24,326 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 00:33:23,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-16 00:33:24,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 00:33:20,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12746098203016587217.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 00:33:24,173 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 00:33:24,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-16 00:33:24,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:23,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 00:33:20,057 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 00:33:24,178 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 00:33:24,465 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-16 00:33:24,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 00:33:23,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 00:33:24,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-16 00:33:24,476 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 00:33:20,057 INFO server.Server: Started @3436ms
datanode_3  | 2019-10-16 00:33:24,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 00:33:24,222 INFO segmented.SegmentedRaftLogWorker: new 76903774-33da-4a0b-b9e6-129fc7a9906c@group-6B523543ACD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a7358ed-4cc3-4b0f-b8d4-6b523543acd4
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-16 00:33:24,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 00:33:23,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 00:33:20,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 00:33:24,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:33:24,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-16 00:33:24,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 00:33:23,532 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 00:33:20,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 00:33:24,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:33:24,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-16 00:33:24,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 00:33:23,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 00:33:20,063 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 00:33:24,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:33:24,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-10-16 00:34:58,144 [qtp6444850-105] INFO       - Location is /bucket-44331
om_1        | 2019-10-16 00:33:24,506 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 00:33:23,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 00:33:24,892 INFO segmented.SegmentedRaftLogWorker: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7F77545117F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 00:33:24,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-10-16 00:35:04,425 [qtp6444850-105] INFO       - Location is /bucket-30813
datanode_1  | 2019-10-16 00:33:23,590 INFO segmented.SegmentedRaftLogWorker: new ed4fbee9-e239-4d62-be0d-ea3560b01130@group-288D1DEF13E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49dcc8b0-7047-411b-89b4-288d1def13e9
om_1        | 2019-10-16 00:33:24,508 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 00:33:20,073 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 00:33:24,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 00:33:24,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-10-16 00:35:25,962 [qtp6444850-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30813, key: multipartKey2
datanode_1  | 2019-10-16 00:33:23,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 00:33:24,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 00:33:24,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 00:33:24,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30813key: multipartKey2
datanode_1  | 2019-10-16 00:33:23,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 00:33:22,467 INFO net.NetworkTopology: Added a new node: /default-rack/ed4fbee9-e239-4d62-be0d-ea3560b01130
om_1        | 2019-10-16 00:33:24,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 00:33:24,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 00:33:24,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-16 00:33:23,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 00:33:22,468 INFO node.SCMNodeManager: Registered Data node : ed4fbee9-e239-4d62-be0d-ea3560b01130{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 00:33:24,630 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5058429308083190089.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 00:33:24,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 00:33:24,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
