Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-20 18:00:45,896 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 18:01:11,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,466 INFO segmented.SegmentedRaftLogWorker: new db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b62c6a3e-d89c-4e98-a221-f0f38762773f
datanode_2  | 2019-10-20 18:00:53,608 INFO impl.FollowerState: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-10-20 18:00:53,466 INFO segmented.SegmentedRaftLogWorker: new 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b62c6a3e-d89c-4e98-a221-f0f38762773f
scm_1       | 2019-10-20 18:01:11,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,609 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown FollowerState
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 18:01:11,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,609 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 18:01:11,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,609 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start LeaderElection
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 18:01:11,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,624 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection2: begin an election at term 1 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 18:00:53,719 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F:t1, leader=null, voted=a3406823-3d19-428b-b4e3-50acd9e8be21, raftlog=a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 18:00:53,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 18:01:11,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 18:01:11,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,742 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection2: begin an election at term 2 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 18:01:11,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,830 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection2: Election REJECTED; received 2 response(s) [a3406823-3d19-428b-b4e3-50acd9e8be21<-db95ae22-917c-4d70-8f20-a626f9720095#0:FAIL-t2, a3406823-3d19-428b-b4e3-50acd9e8be21<-0a74708c-bdae-4f0d-939a-3f8d9db6a56b#0:FAIL-t2] and 0 exception(s); a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F:t2, leader=null, voted=a3406823-3d19-428b-b4e3-50acd9e8be21, raftlog=a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 18:01:11,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 18:00:53,832 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 18:01:12,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 18:00:53,832 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown LeaderElection
scm_1       | 2019-10-20 18:01:12,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 18:00:53,468 INFO segmented.SegmentedRaftLogWorker: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 18:00:53,833 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start FollowerState
scm_1       | 2019-10-20 18:01:12,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,468 INFO segmented.SegmentedRaftLogWorker: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 18:00:53,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 18:01:12,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,886 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0a74708c-bdae-4f0d-939a-3f8d9db6a56b
datanode_3  | 2019-10-20 18:00:53,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 18:00:53,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 18:01:12,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,886 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown FollowerState
datanode_3  | 2019-10-20 18:00:53,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 18:00:53,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 18:01:12,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,887 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start FollowerState
datanode_3  | 2019-10-20 18:00:53,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 18:01:12,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,887 INFO impl.FollowerState: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 18:00:53,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 18:00:53,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 18:01:12,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,902 INFO impl.FollowerState: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:3ms
datanode_3  | 2019-10-20 18:00:53,472 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F: start as a follower, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 18:00:53,475 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F: start as a follower, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 18:01:12,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,902 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown FollowerState
datanode_3  | 2019-10-20 18:00:53,473 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 18:01:12,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 18:00:53,475 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 18:00:53,903 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-20 18:00:53,473 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start FollowerState
scm_1       | 2019-10-20 18:01:12,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 18:00:53,475 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: start FollowerState
datanode_2  | 2019-10-20 18:00:53,903 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start LeaderElection
scm_1       | 2019-10-20 18:01:12,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0F38762773F,id=db95ae22-917c-4d70-8f20-a626f9720095
datanode_1  | 2019-10-20 18:00:53,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0F38762773F,id=0a74708c-bdae-4f0d-939a-3f8d9db6a56b
scm_1       | 2019-10-20 18:01:12,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,519 INFO impl.FollowerState: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-20 18:00:53,917 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection3: begin an election at term 4 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 18:00:53,639 INFO impl.FollowerState: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-20 18:00:53,520 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: shutdown FollowerState
scm_1       | 2019-10-20 18:01:12,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,964 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-LeaderElection3: Election PASSED; received 1 response(s) [a3406823-3d19-428b-b4e3-50acd9e8be21<-db95ae22-917c-4d70-8f20-a626f9720095#0:OK-t4] and 0 exception(s); a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F:t4, leader=null, voted=a3406823-3d19-428b-b4e3-50acd9e8be21, raftlog=a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 18:00:53,640 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: shutdown FollowerState
datanode_3  | 2019-10-20 18:00:53,520 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 18:01:12,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,965 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown LeaderElection
datanode_1  | 2019-10-20 18:00:53,640 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 18:01:12,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,520 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start LeaderElection
datanode_2  | 2019-10-20 18:00:53,966 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-20 18:00:53,640 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: start LeaderElection
datanode_3  | 2019-10-20 18:00:53,545 INFO impl.LeaderElection: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-LeaderElection2: begin an election at term 1 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 18:01:12,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,966 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: change Leader from null to a3406823-3d19-428b-b4e3-50acd9e8be21 at term 4 for becomeLeader, leader elected after 532ms
datanode_1  | 2019-10-20 18:00:53,670 INFO impl.LeaderElection: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-LeaderElection2: begin an election at term 1 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 18:00:53,708 INFO impl.LeaderElection: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-LeaderElection2: Election REJECTED; received 2 response(s) [db95ae22-917c-4d70-8f20-a626f9720095<-a3406823-3d19-428b-b4e3-50acd9e8be21#0:FAIL-t1, db95ae22-917c-4d70-8f20-a626f9720095<-0a74708c-bdae-4f0d-939a-3f8d9db6a56b#0:FAIL-t1] and 0 exception(s); db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F:t1, leader=null, voted=db95ae22-917c-4d70-8f20-a626f9720095, raftlog=db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 18:01:12,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 18:00:53,710 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 18:00:53,799 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a3406823-3d19-428b-b4e3-50acd9e8be21
scm_1       | 2019-10-20 18:01:12,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 18:00:53,710 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: shutdown LeaderElection
datanode_1  | 2019-10-20 18:00:53,799 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: shutdown LeaderElection
scm_1       | 2019-10-20 18:01:12,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,710 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start FollowerState
datanode_2  | 2019-10-20 18:00:53,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 18:00:53,799 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: start FollowerState
scm_1       | 2019-10-20 18:01:12,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 18:00:53,784 INFO impl.FollowerState: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1  | 2019-10-20 18:00:53,823 INFO impl.FollowerState: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:8ms
scm_1       | 2019-10-20 18:01:12,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 18:00:53,784 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: shutdown FollowerState
datanode_1  | 2019-10-20 18:00:53,823 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: shutdown FollowerState
scm_1       | 2019-10-20 18:01:13,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 18:00:53,785 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-20 18:00:53,823 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-20 18:00:53,969 INFO server.GrpcServerProtocolService: a3406823-3d19-428b-b4e3-50acd9e8be21: Completed APPEND_ENTRIES, lastRequest: null
scm_1       | 2019-10-20 18:01:13,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 18:00:53,785 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start LeaderElection
datanode_1  | 2019-10-20 18:00:53,823 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: start LeaderElection
datanode_2  | 2019-10-20 18:00:53,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 18:01:13,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 18:00:53,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 18:00:53,861 INFO impl.LeaderElection: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-F0F38762773F-LeaderElection3: begin an election at term 3 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
