Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-20 17:57:16,195 INFO impl.FollowerState: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:21ms
datanode_4_1  | 2019-10-20 17:57:16,843 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown LeaderElection
datanode_2_1  | 2019-10-20 17:57:18,109 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 17:57:15,945 INFO node.SCMNodeManager: Registered Data node : 1862691e-ccde-47ce-bfa1-b6c660897293{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-20 17:57:17,609 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown FollowerState
datanode_1_1  | 2019-10-20 17:57:16,197 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown FollowerState
datanode_4_1  | 2019-10-20 17:57:16,844 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-20 17:57:18,112 INFO impl.RoleInfo: e84f48e7-aac1-44cd-9e63-0c401adec607: start LeaderElection
scm_1         | 2019-10-20 17:57:16,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34656f59-6741-4a32-9ed6-ac95d6aa3b6a, Nodes: 448a0cdc-d85a-471b-a276-c9e12c81a061{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,610 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-20 17:57:16,198 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-20 17:57:16,844 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: change Leader from null to 1862691e-ccde-47ce-bfa1-b6c660897293 at term 1 for becomeLeader, leader elected after 133ms
datanode_2_1  | 2019-10-20 17:57:18,127 INFO impl.LeaderElection: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-LeaderElection1: begin an election at term 1 for -1: [e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858], old=null
scm_1         | 2019-10-20 17:57:16,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc52203e-ab8b-411f-a9b4-4a0f5e9534f4, Nodes: 1862691e-ccde-47ce-bfa1-b6c660897293{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,614 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start LeaderElection
datanode_4_1  | 2019-10-20 17:57:16,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-20 17:57:18,128 INFO impl.RoleInfo: e84f48e7-aac1-44cd-9e63-0c401adec607: shutdown LeaderElection
datanode_1_1  | 2019-10-20 17:57:16,202 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderElection
scm_1         | 2019-10-20 17:57:17,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a400d95-1c3e-4939-9a99-9774ea54d4b3, Nodes: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,630 INFO impl.LeaderElection: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-LeaderElection1: begin an election at term 1 for -1: [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 17:57:16,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-20 17:57:18,128 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-20 17:57:16,218 INFO impl.LeaderElection: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-LeaderElection1: begin an election at term 1 for -1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858], old=null
scm_1         | 2019-10-20 17:57:18,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1145cad2-d65a-4473-a1f6-97bc70b8f026, Nodes: e84f48e7-aac1-44cd-9e63-0c401adec607{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,632 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: shutdown LeaderElection
datanode_4_1  | 2019-10-20 17:57:16,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-20 17:57:18,128 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: change Leader from null to e84f48e7-aac1-44cd-9e63-0c401adec607 at term 1 for becomeLeader, leader elected after 260ms
datanode_1_1  | 2019-10-20 17:57:16,219 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: shutdown LeaderElection
scm_1         | 2019-10-20 17:57:18,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28281fa9-5cb9-4ca6-8d15-b7a69e036809, Nodes: 448a0cdc-d85a-471b-a276-c9e12c81a061{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1862691e-ccde-47ce-bfa1-b6c660897293{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d7bc778e-e37f-42a7-a4f8-13b89ef75ee7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,633 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-20 17:57:16,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-20 17:57:18,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-20 17:57:16,220 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-20 17:57:31,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:17,633 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: change Leader from null to d7bc778e-e37f-42a7-a4f8-13b89ef75ee7 at term 1 for becomeLeader, leader elected after 341ms
datanode_4_1  | 2019-10-20 17:57:16,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 17:57:18,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-20 17:57:16,221 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: change Leader from null to 448a0cdc-d85a-471b-a276-c9e12c81a061 at term 1 for becomeLeader, leader elected after 214ms
scm_1         | 2019-10-20 17:57:31,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b487112-46c7-400e-8538-2609240e0030, Nodes: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-20 17:57:17,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 17:57:16,855 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-20 17:57:18,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 17:57:16,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-20 17:57:33,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 17:57:17,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-20 17:57:16,872 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start LeaderState
datanode_2_1  | 2019-10-20 17:57:18,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-20 17:57:16,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-20 17:57:33,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:16,896 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 17:57:17,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-20 17:57:18,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-20 17:57:33,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:16,905 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: set configuration 0: [1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-20 17:57:17,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-20 17:57:18,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-20 17:57:16,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-20 17:57:33,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:17,016 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc52203e-ab8b-411f-a9b4-4a0f5e9534f4/current/log_inprogress_0
datanode_3_1  | 2019-10-20 17:57:17,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 17:57:18,150 INFO impl.RoleInfo: e84f48e7-aac1-44cd-9e63-0c401adec607: start LeaderState
datanode_1_1  | 2019-10-20 17:57:16,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-20 17:57:33,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,115 INFO impl.RaftServerProxy: 1862691e-ccde-47ce-bfa1-b6c660897293: addNew group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] returns group-B7A69E036809:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_3_1  | 2019-10-20 17:57:17,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-20 17:57:18,166 INFO segmented.SegmentedRaftLogWorker: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 17:57:34,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,118 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293: new RaftServerImpl for group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-20 17:57:16,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-20 17:57:17,669 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start LeaderState
datanode_2_1  | 2019-10-20 17:57:18,175 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: set configuration 0: [e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-20 17:57:34,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-20 17:57:16,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-20 17:57:17,692 INFO segmented.SegmentedRaftLogWorker: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-20 17:57:18,281 INFO segmented.SegmentedRaftLogWorker: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1145cad2-d65a-4473-a1f6-97bc70b8f026/current/log_inprogress_0
scm_1         | 2019-10-20 17:57:34,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:16,275 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start LeaderState
datanode_3_1  | 2019-10-20 17:57:17,702 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: set configuration 0: [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-20 17:57:34,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-20 17:57:16,298 INFO segmented.SegmentedRaftLogWorker: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 17:57:17,803 INFO segmented.SegmentedRaftLogWorker: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a400d95-1c3e-4939-9a99-9774ea54d4b3/current/log_inprogress_0
scm_1         | 2019-10-20 17:57:34,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 17:57:18,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-20 17:57:16,311 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: set configuration 0: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-20 17:57:18,138 INFO impl.RaftServerProxy: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: addNew group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] returns group-B7A69E036809:java.util.concurrent.CompletableFuture@13123eaf[Not completed]
scm_1         | 2019-10-20 17:57:34,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:16,420 INFO segmented.SegmentedRaftLogWorker: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34656f59-6741-4a32-9ed6-ac95d6aa3b6a/current/log_inprogress_0
datanode_3_1  | 2019-10-20 17:57:18,140 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: new RaftServerImpl for group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-20 17:57:34,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,138 INFO impl.RaftServerProxy: 448a0cdc-d85a-471b-a276-c9e12c81a061: addNew group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] returns group-B7A69E036809:java.util.concurrent.CompletableFuture@551f4246[Not completed]
datanode_3_1  | 2019-10-20 17:57:18,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-20 17:57:18,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-20 17:57:34,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,141 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061: new RaftServerImpl for group-B7A69E036809:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858, d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858, 1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-20 17:57:18,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-20 17:57:18,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:57:34,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:57:18,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-20 17:57:18,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-20 17:57:34,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
