Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-10-20 17:50:23,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-20 17:50:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-20 17:50:25,878 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-20 17:50:27,141 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-20 17:50:26,045 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-20 17:50:23 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | 2019-10-20 17:50:27,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-20 17:50:25,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2960307641950186626.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-20 17:50:23 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-20 17:50:26,067 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 17:50:23 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 17:50:27,155 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-20 17:50:27,045 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-20 17:50:25,768 INFO server.AbstractConnector: Started ServerConnector@312d8a2a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-20 17:50:23 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-20 17:50:26,172 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-20 17:50:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 17:50:27,306 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-20 17:50:27,064 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-20 17:50:23 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-20 17:50:25,768 INFO server.Server: Started @3757ms
scm_1       | 2019-10-20 17:50:26,175 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-20 17:50:23 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-20 17:50:29,293 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-20 17:50:27,230 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-20 17:50:25,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-20 17:50:23 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@479cbee5
scm_1       | 2019-10-20 17:50:26,304 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-20 17:50:23 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-20 17:50:29,296 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-20 17:50:25,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 17:50:29,203 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-20 17:50:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-20 17:50:27,028 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-20 17:50:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-20 17:50:29,296 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ab52602-1f40-4855-882e-6ce8c8b666b3 at port 9858
om_1        | 2019-10-20 17:50:32,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-20 17:50:25,775 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-20 17:50:29,206 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-20 17:50:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-20 17:50:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-20 17:50:27,052 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-20 17:50:29,316 INFO impl.RaftServerProxy: 9ab52602-1f40-4855-882e-6ce8c8b666b3: start RPC server
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-20 17:50:29,206 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 695c1882-16ad-41cb-8ad3-88e84e70f20b at port 9858
nm_1        | 2019-10-20 17:50:23 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-20 17:50:25,806 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-20 17:50:23 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-20 17:50:27,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 17:50:29,445 INFO server.GrpcService: 9ab52602-1f40-4855-882e-6ce8c8b666b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-20 17:50:29,224 INFO impl.RaftServerProxy: 695c1882-16ad-41cb-8ad3-88e84e70f20b: start RPC server
nm_1        | 2019-10-20 17:50:23 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-20 17:50:23 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-20 17:50:26,030 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-20 17:50:27,078 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-20 17:50:29,327 INFO server.GrpcService: 695c1882-16ad-41cb-8ad3-88e84e70f20b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-20 17:50:23 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-20 17:50:23 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-20 17:50:28,073 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-20 17:50:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-20 17:50:27,088 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-20 17:50:23 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-20 17:50:28,075 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-20 17:50:23 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-20 17:50:27,088 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-20 17:50:23 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-20 17:50:28,076 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 401d65dc-2e53-4cfc-8c58-36185923d663 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 17:50:32,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-20 17:50:23 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1838ccb8
scm_1       | 2019-10-20 17:50:27,113 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-20 17:50:23 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-20 17:50:28,092 INFO impl.RaftServerProxy: 401d65dc-2e53-4cfc-8c58-36185923d663: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 17:50:32,508 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-20 17:50:23 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-20 17:50:27,304 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-20 17:50:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-20 17:50:28,190 INFO server.GrpcService: 401d65dc-2e53-4cfc-8c58-36185923d663: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-20 17:50:31,883 INFO impl.RaftServerProxy: 9ab52602-1f40-4855-882e-6ce8c8b666b3: addNew group-03D3BCB1697B:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858] returns group-03D3BCB1697B:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
om_1        | 2019-10-20 17:50:32,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-20 17:50:23 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-20 17:50:27,315 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-20 17:50:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 17:50:31,898 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3: new RaftServerImpl for group-03D3BCB1697B:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-20 17:50:32,508 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-20 17:50:31,340 INFO impl.RaftServerProxy: 695c1882-16ad-41cb-8ad3-88e84e70f20b: addNew group-9A29374A74F3:[695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] returns group-9A29374A74F3:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
nm_1        | 2019-10-20 17:50:23 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-10-20 17:50:27,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-20 17:50:23 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-20 17:50:31,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-20 17:50:32,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-20 17:50:31,357 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b: new RaftServerImpl for group-9A29374A74F3:[695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-20 17:50:23 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-20 17:50:27,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 17:50:31,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-20 17:50:32,508 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-20 17:50:31,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-20 17:50:23 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-20 17:50:27,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-20 17:50:23 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 17:50:31,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-20 17:50:32,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-20 17:50:31,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-20 17:50:23 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-20 17:50:27,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-20 17:50:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 17:50:31,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 17:50:32,509 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-20 17:50:31,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-20 17:50:23 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-20 17:50:27,343 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-20 17:50:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-20 17:50:30,802 INFO impl.RaftServerProxy: 401d65dc-2e53-4cfc-8c58-36185923d663: addNew group-7243D942F550:[401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858] returns group-7243D942F550:java.util.concurrent.CompletableFuture@3d71a000[Not completed]
datanode_1  | 2019-10-20 17:50:31,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 17:50:32,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-20 17:50:31,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-20 17:50:23 INFO  Configuration:2752 - node-resources.xml not found
