Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-20 17:57:53,733 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:58:02,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:58:19,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO segmented.SegmentedRaftLogWorker: new 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855
datanode_1  | 2019-10-20 17:58:02,355 INFO segmented.SegmentedRaftLogWorker: new 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:58:19,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:58:02,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:58:19,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 17:58:19,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 17:58:19,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 17:58:19,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:58:02,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 17:58:19,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:58:02,345 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:58:19,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:58:02,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:58:19,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:58:02,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 17:58:19,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:58:02,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 17:58:19,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:58:02,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 17:58:19,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,351 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: start as a follower, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,358 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:58:19,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,358 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:58:02,351 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:58:19,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:58:02,351 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start FollowerState
datanode_3  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:58:19,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 17:58:02,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFA44C85A855,id=f0798da4-40d5-462e-9596-fc6ca727459c
datanode_3  | 2019-10-20 17:58:02,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:58:19,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 17:58:02,432 INFO impl.FollowerState: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
scm_1       | 2019-10-20 17:58:19,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:58:02,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:58:20,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,432 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: shutdown FollowerState
datanode_1  | 2019-10-20 17:58:02,363 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: start as a follower, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,362 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: start as a follower, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 17:58:20,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,433 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 17:58:02,362 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:58:20,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,363 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 17:58:02,433 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start LeaderElection
datanode_3  | 2019-10-20 17:58:02,362 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start FollowerState
scm_1       | 2019-10-20 17:58:20,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,363 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start FollowerState
datanode_2  | 2019-10-20 17:58:02,439 INFO impl.LeaderElection: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-LeaderElection2: begin an election at term 1 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFA44C85A855,id=6efd785d-f922-42f1-9168-719041e16d5d
datanode_1  | 2019-10-20 17:58:02,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFA44C85A855,id=6720ea5d-8b18-4a84-b1eb-52c30fd9d791
datanode_2  | 2019-10-20 17:58:02,526 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:6efd785d-f922-42f1-9168-719041e16d5d
scm_1       | 2019-10-20 17:58:20,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,514 INFO impl.FollowerState: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3  | 2019-10-20 17:58:02,378 INFO impl.FollowerState: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
scm_1       | 2019-10-20 17:58:20,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,514 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown FollowerState
datanode_2  | 2019-10-20 17:58:02,526 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: shutdown LeaderElection
datanode_3  | 2019-10-20 17:58:02,378 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: shutdown FollowerState
scm_1       | 2019-10-20 17:58:20,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,514 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 17:58:02,526 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start FollowerState
datanode_3  | 2019-10-20 17:58:02,378 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:58:20,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,515 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start LeaderElection
datanode_2  | 2019-10-20 17:58:02,559 INFO impl.LeaderElection: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855:t3, leader=null, voted=null, raftlog=f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,378 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start LeaderElection
scm_1       | 2019-10-20 17:58:20,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,539 INFO impl.LeaderElection: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-LeaderElection2: begin an election at term 1 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,383 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: begin an election at term 1 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:58:02,651 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6efd785d-f922-42f1-9168-719041e16d5d
datanode_1  | 2019-10-20 17:58:02,540 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:6efd785d-f922-42f1-9168-719041e16d5d
scm_1       | 2019-10-20 17:58:20,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,409 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855:t1, leader=null, voted=6efd785d-f922-42f1-9168-719041e16d5d, raftlog=6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:58:02,651 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: shutdown FollowerState
datanode_1  | 2019-10-20 17:58:02,540 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown LeaderElection
datanode_3  | 2019-10-20 17:58:02,415 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: begin an election at term 2 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 17:58:20,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,651 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start FollowerState
datanode_1  | 2019-10-20 17:58:02,540 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start FollowerState
datanode_3  | 2019-10-20 17:58:02,448 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f0c7ca4-6ffd-4d7a-be28-6b501cfac443/current/log_inprogress_0
scm_1       | 2019-10-20 17:58:20,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,651 INFO impl.FollowerState: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 17:58:02,480 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855:t2, leader=null, voted=6efd785d-f922-42f1-9168-719041e16d5d, raftlog=6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 17:58:20,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,746 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: change Leader from null to 6efd785d-f922-42f1-9168-719041e16d5d at term 4 for appendEntries, leader elected after 404ms
datanode_1  | 2019-10-20 17:58:02,550 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6efd785d-f922-42f1-9168-719041e16d5d
datanode_3  | 2019-10-20 17:58:02,483 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: begin an election at term 3 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 17:58:20,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,550 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown FollowerState
datanode_3  | 2019-10-20 17:58:02,596 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: Election TIMEOUT; received 1 response(s) [6efd785d-f922-42f1-9168-719041e16d5d<-f0798da4-40d5-462e-9596-fc6ca727459c#0:FAIL-t3] and 0 exception(s); 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855:t3, leader=null, voted=6efd785d-f922-42f1-9168-719041e16d5d, raftlog=6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:58:02,765 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: set configuration 0: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 17:58:20,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,550 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start FollowerState
datanode_3  | 2019-10-20 17:58:02,633 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: begin an election at term 4 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:58:02,765 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:58:20,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,550 INFO impl.FollowerState: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
