Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-20 17:54:02,075 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 17:54:22,243 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-2343BB5959E4: change Leader from null to 05a9c6a7-9b36-4c6c-ba03-b5454e802671 at term 4 for appendEntries, leader elected after 606ms
datanode_1  | 2019-10-20 17:54:21,811 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: shutdown LeaderElection
nm_1        | 2019-10-20 17:55:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571594046069_0001_01_000002]
rm_1        | 2019-10-20 17:55:10 INFO  RMStateStore:223 - Storing info for app: application_1571594046069_0001
datanode_2  | 2019-10-20 17:54:21,722 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4:t1, leader=null, voted=05a9c6a7-9b36-4c6c-ba03-b5454e802671, raftlog=05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:54:22,268 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-2343BB5959E4: set configuration 0: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 17:54:21,811 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start FollowerState
datanode_2  | 2019-10-20 17:54:21,727 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection2: begin an election at term 2 for -1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:54:22,268 INFO segmented.SegmentedRaftLogWorker: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-2343BB5959E4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:55:33 INFO  ContainersMonitorImpl:615 - container_1571594046069_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-20 17:55:10 INFO  RMAppImpl:928 - application_1571594046069_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-20 17:54:21,915 INFO impl.LeaderElection: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4:t2, leader=null, voted=null, raftlog=32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:54:21,851 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection2: Election REJECTED; received 2 response(s) [05a9c6a7-9b36-4c6c-ba03-b5454e802671<-32e55d59-eea8-4fff-a6ee-1870662a0171#0:FAIL-t2, 05a9c6a7-9b36-4c6c-ba03-b5454e802671<-0d2a03a3-6b8a-44cb-ad0f-b53da6431639#0:FAIL-t2] and 0 exception(s); 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4:t2, leader=null, voted=05a9c6a7-9b36-4c6c-ba03-b5454e802671, raftlog=05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:54:22,315 INFO segmented.SegmentedRaftLogWorker: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-2343BB5959E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9aeee277-2240-43ac-b7bd-2343bb5959e4/current/log_inprogress_0
nm_1        | 2019-10-20 17:55:35 INFO  ContainerLaunch:595 - Container container_1571594046069_0001_01_000003 succeeded 
rm_1        | 2019-10-20 17:55:10 INFO  RMAppImpl:928 - application_1571594046069_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-20 17:54:21,915 INFO segmented.SegmentedRaftLogWorker: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2FA2E06D7CE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33fa6473-ad47-4c8a-b211-2fa2e06d7ce5/current/log_inprogress_0
datanode_2  | 2019-10-20 17:54:21,853 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:54:46,200 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-20 17:55:35 INFO  ContainerImpl:2112 - Container container_1571594046069_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 17:55:10 INFO  ParentQueue:494 - Application added - appId: application_1571594046069_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-20 17:54:21,967 INFO impl.FollowerState: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:154ms
datanode_2  | 2019-10-20 17:54:21,853 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown LeaderElection
nm_1        | 2019-10-20 17:55:35 INFO  ContainerCleanup:87 - Cleaning up container container_1571594046069_0001_01_000003
rm_1        | 2019-10-20 17:55:10 INFO  CapacityScheduler:1006 - Accepted application application_1571594046069_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-20 17:54:21,967 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: shutdown FollowerState
datanode_2  | 2019-10-20 17:54:21,853 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start FollowerState
nm_1        | 2019-10-20 17:55:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571594046069_0001	CONTAINERID=container_1571594046069_0001_01_000003
rm_1        | 2019-10-20 17:55:10 INFO  RMAppImpl:928 - application_1571594046069_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-20 17:54:21,968 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-20 17:54:21,960 INFO impl.FollowerState: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:103ms
nm_1        | 2019-10-20 17:55:35 INFO  ContainerImpl:2112 - Container container_1571594046069_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 17:55:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571594046069_0001_000001
datanode_1  | 2019-10-20 17:54:21,968 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start LeaderElection
datanode_2  | 2019-10-20 17:54:21,961 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown FollowerState
nm_1        | 2019-10-20 17:55:35 INFO  ApplicationImpl:512 - Removing container_1571594046069_0001_01_000003 from application application_1571594046069_0001
rm_1        | 2019-10-20 17:55:10 INFO  RMAppAttemptImpl:925 - appattempt_1571594046069_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-20 17:54:21,977 INFO impl.LeaderElection: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-LeaderElection3: begin an election at term 3 for -1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:54:21,961 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-20 17:55:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571594046069_0001_01_000003
rm_1        | 2019-10-20 17:55:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 17:54:22,023 INFO impl.LeaderElection: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-LeaderElection3: Election REJECTED; received 2 response(s) [32e55d59-eea8-4fff-a6ee-1870662a0171<-0d2a03a3-6b8a-44cb-ad0f-b53da6431639#0:FAIL-t3, 32e55d59-eea8-4fff-a6ee-1870662a0171<-05a9c6a7-9b36-4c6c-ba03-b5454e802671#0:FAIL-t3] and 0 exception(s); 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4:t3, leader=null, voted=32e55d59-eea8-4fff-a6ee-1870662a0171, raftlog=32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:54:21,961 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start LeaderElection
nm_1        | 2019-10-20 17:55:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571594046069_0001
datanode_1  | 2019-10-20 17:54:22,023 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 17:54:21,977 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection3: begin an election at term 3 for -1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 17:55:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571594046069_0001/container_1571594046069_0001_01_000003/launch_container.sh
rm_1        | 2019-10-20 17:55:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 17:54:22,024 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: shutdown LeaderElection
datanode_2  | 2019-10-20 17:54:22,025 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection3: Election REJECTED; received 2 response(s) [05a9c6a7-9b36-4c6c-ba03-b5454e802671<-32e55d59-eea8-4fff-a6ee-1870662a0171#0:FAIL-t3, 05a9c6a7-9b36-4c6c-ba03-b5454e802671<-0d2a03a3-6b8a-44cb-ad0f-b53da6431639#0:FAIL-t3] and 0 exception(s); 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4:t3, leader=null, voted=05a9c6a7-9b36-4c6c-ba03-b5454e802671, raftlog=05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 17:55:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571594046069_0001/container_1571594046069_0001_01_000003/container_tokens
rm_1        | 2019-10-20 17:55:10 INFO  LeafQueue:907 - Application application_1571594046069_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-20 17:54:22,026 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 17:54:22,024 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start FollowerState
nm_1        | 2019-10-20 17:55:36 INFO  Server:1849 - Auth successful for appattempt_1571594046069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 17:55:10 INFO  LeafQueue:937 - Application added - appId: application_1571594046069_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-20 17:54:22,027 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown LeaderElection
datanode_1  | 2019-10-20 17:54:22,140 INFO impl.FollowerState: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
nm_1        | 2019-10-20 17:55:37 INFO  ContainerManagerImpl:1070 - Start request for container_1571594046069_0001_01_000004 by user hadoop
datanode_1  | 2019-10-20 17:54:22,140 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: shutdown FollowerState
rm_1        | 2019-10-20 17:55:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571594046069_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-20 17:54:22,028 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start FollowerState
nm_1        | 2019-10-20 17:55:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571594046069_0001	CONTAINERID=container_1571594046069_0001_01_000004
datanode_1  | 2019-10-20 17:54:22,141 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-20 17:55:10 INFO  RMAppAttemptImpl:925 - appattempt_1571594046069_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-20 17:54:22,112 INFO impl.FollowerState: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1  | 2019-10-20 17:54:22,141 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start LeaderElection
nm_1        | 2019-10-20 17:55:37 INFO  ApplicationImpl:463 - Adding container_1571594046069_0001_01_000004 to application application_1571594046069_0001
rm_1        | 2019-10-20 17:55:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571594046069_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-20 17:54:22,112 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown FollowerState
datanode_1  | 2019-10-20 17:54:22,159 INFO impl.LeaderElection: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-LeaderElection4: begin an election at term 4 for -1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 17:55:37 INFO  ContainerImpl:2112 - Container container_1571594046069_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 17:55:10 INFO  RMContainerImpl:480 - container_1571594046069_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-20 17:54:22,113 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-20 17:54:22,221 INFO impl.LeaderElection: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-LeaderElection4: Election REJECTED; received 2 response(s) [32e55d59-eea8-4fff-a6ee-1870662a0171<-0d2a03a3-6b8a-44cb-ad0f-b53da6431639#0:FAIL-t4, 32e55d59-eea8-4fff-a6ee-1870662a0171<-05a9c6a7-9b36-4c6c-ba03-b5454e802671#0:FAIL-t4] and 0 exception(s); 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4:t4, leader=null, voted=32e55d59-eea8-4fff-a6ee-1870662a0171, raftlog=32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 17:55:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571594046069_0001
datanode_2  | 2019-10-20 17:54:22,113 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start LeaderElection
rm_1        | 2019-10-20 17:55:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571594046069_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:32797, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-20 17:54:22,221 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-20 17:55:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571594046069_0001
datanode_2  | 2019-10-20 17:54:22,128 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection4: begin an election at term 4 for -1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:54:22,223 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: shutdown LeaderElection
nm_1        | 2019-10-20 17:55:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 17:55:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571594046069_0001	CONTAINERID=container_1571594046069_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-20 17:54:22,164 INFO impl.LeaderElection: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-LeaderElection4: Election PASSED; received 2 response(s) [05a9c6a7-9b36-4c6c-ba03-b5454e802671<-32e55d59-eea8-4fff-a6ee-1870662a0171#0:FAIL-t4, 05a9c6a7-9b36-4c6c-ba03-b5454e802671<-0d2a03a3-6b8a-44cb-ad0f-b53da6431639#0:OK-t4] and 0 exception(s); 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4:t4, leader=null, voted=05a9c6a7-9b36-4c6c-ba03-b5454e802671, raftlog=05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:54:22,223 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start FollowerState
nm_1        | 2019-10-20 17:55:37 INFO  ShuffleHandler:719 - Added token for job_1571594046069_0001
rm_1        | 2019-10-20 17:55:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32797 for container : container_1571594046069_0001_01_000001
datanode_2  | 2019-10-20 17:54:22,164 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown LeaderElection
datanode_1  | 2019-10-20 17:54:22,258 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: change Leader from null to 05a9c6a7-9b36-4c6c-ba03-b5454e802671 at term 4 for appendEntries, leader elected after 621ms
nm_1        | 2019-10-20 17:55:37 INFO  ContainerImpl:2112 - Container container_1571594046069_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 17:55:10 INFO  RMContainerImpl:480 - container_1571594046069_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-20 17:54:22,165 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-20 17:54:22,276 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4: set configuration 0: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-20 17:55:37 INFO  ContainerScheduler:541 - Starting container [container_1571594046069_0001_01_000004]
rm_1        | 2019-10-20 17:55:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571594046069_0001_000001
datanode_2  | 2019-10-20 17:54:22,165 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-2343BB5959E4: change Leader from null to 05a9c6a7-9b36-4c6c-ba03-b5454e802671 at term 4 for becomeLeader, leader elected after 527ms
datanode_1  | 2019-10-20 17:54:22,277 INFO segmented.SegmentedRaftLogWorker: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:55:37 INFO  ContainerImpl:2112 - Container container_1571594046069_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 17:55:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571594046069_0001 AttemptId: appattempt_1571594046069_0001_000001 MasterContainer: Container: [ContainerId: container_1571594046069_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32797 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-20 17:54:22,315 INFO segmented.SegmentedRaftLogWorker: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2343BB5959E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9aeee277-2240-43ac-b7bd-2343bb5959e4/current/log_inprogress_0
datanode_2  | 2019-10-20 17:54:22,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-20 17:55:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571594046069_0001_01_000004
rm_1        | 2019-10-20 17:55:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-20 17:54:22,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-20 17:55:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571594046069_0001/container_1571594046069_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-20 17:55:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-20 17:54:22,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-20 17:55:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571594046069_0001_01_000003]
rm_1        | 2019-10-20 17:55:10 INFO  RMAppAttemptImpl:925 - appattempt_1571594046069_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-20 17:54:22,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 17:55:39 INFO  ContainersMonitorImpl:615 - container_1571594046069_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-20 17:55:10 INFO  RMAppAttemptImpl:925 - appattempt_1571594046069_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-20 17:55:41 INFO  ContainerLaunch:595 - Container container_1571594046069_0001_01_000004 succeeded 
datanode_2  | 2019-10-20 17:54:22,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 17:55:10 INFO  AMLauncher:307 - Launching masterappattempt_1571594046069_0001_000001
