Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-05 00:12:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 00:12:42 INFO  RaftServerImpl:181 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: start as a follower, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-05 00:12:42 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-05 00:12:42 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start FollowerState
datanode_2    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerImpl:255 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42: change Leader from null to 685837fc-4131-44ab-9e91-99082bd8f516 at term 1 for becomeLeader, leader elected after 5151ms
datanode_1    | 2019-10-05 00:12:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01E818D159B5,id=55f7a04d-cf0a-4e10-b2c3-177731af89e0
datanode_1    | 2019-10-05 00:12:46 INFO  FollowerState:108 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-05 00:12:46 INFO  RoleInfo:121 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-05 00:12:42 INFO  RaftServerImpl:181 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: start as a follower, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-05 00:12:42 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 00:12:46 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderElection
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 00:12:46 INFO  LeaderElection:178 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-LeaderElection1: begin an election at term 1 for -1: [55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858], old=null
datanode_2    | 2019-10-05 00:12:42 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 00:12:46 INFO  RoleInfo:134 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown LeaderElection
datanode_2    | 2019-10-05 00:12:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01E818D159B5,id=ba9868a1-4105-4788-99c6-24640d9e2c62
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-05 00:12:45 INFO  FollowerState:108 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-05 00:12:46 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start LeaderState
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerImpl:255 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: change Leader from null to 55f7a04d-cf0a-4e10-b2c3-177731af89e0 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2    | 2019-10-05 00:12:45 INFO  RoleInfo:121 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-05 00:12:46 INFO  SegmentedRaftLogWorker:385 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-05 00:12:46 INFO  RaftServerImpl:356 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42: set configuration 0: [685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-05 00:12:45 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start LeaderElection
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-05 00:12:46 INFO  SegmentedRaftLogWorker:574 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f2ffd3-c6f5-4836-a35a-b50c12615d42/current/log_inprogress_0
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-05 00:12:45 INFO  LeaderElection:178 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-LeaderElection1: begin an election at term 1 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858], old=null
datanode_3    | 2019-10-05 00:12:47 INFO  FollowerState:108 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-05 00:12:45 INFO  RoleInfo:134 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown LeaderElection
datanode_3    | 2019-10-05 00:12:47 INFO  RoleInfo:121 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown FollowerState
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerImpl:255 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: change Leader from null to ba9868a1-4105-4788-99c6-24640d9e2c62 at term 1 for becomeLeader, leader elected after 5395ms
datanode_3    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start LeaderElection
datanode_1    | 2019-10-05 00:12:46 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-05 00:12:47 INFO  LeaderElection:178 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection2: begin an election at term 1 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_1    | 2019-10-05 00:12:46 INFO  SegmentedRaftLogWorker:385 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-05 00:12:47 INFO  LeaderElection:56 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection2: Election REJECTED; received 2 response(s) [685837fc-4131-44ab-9e91-99082bd8f516<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:FAIL-t1, 685837fc-4131-44ab-9e91-99082bd8f516<-55f7a04d-cf0a-4e10-b2c3-177731af89e0#0:FAIL-t1] and 0 exception(s); 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5:t1, leader=null, voted=685837fc-4131-44ab-9e91-99082bd8f516, raftlog=685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_1    | 2019-10-05 00:12:46 INFO  RaftServerImpl:356 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: set configuration 0: [55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-05 00:12:47 INFO  SegmentedRaftLogWorker:574 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6d0ba21-151f-4fbb-86a6-9e31e5d29239/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-05 00:12:47 INFO  RoleInfo:134 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown LeaderElection
datanode_1    | 2019-10-05 00:12:47 INFO  FollowerState:108 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start FollowerState
datanode_1    | 2019-10-05 00:12:47 INFO  RoleInfo:121 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-05 00:12:52 INFO  FollowerState:108 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderElection
datanode_3    | 2019-10-05 00:12:52 INFO  RoleInfo:121 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown FollowerState
datanode_3    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-05 00:12:47 INFO  LeaderElection:178 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection2: begin an election at term 1 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start LeaderElection
datanode_1    | 2019-10-05 00:12:47 INFO  LeaderElection:56 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection2: Election REJECTED; received 2 response(s) [55f7a04d-cf0a-4e10-b2c3-177731af89e0<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:FAIL-t1, 55f7a04d-cf0a-4e10-b2c3-177731af89e0<-685837fc-4131-44ab-9e91-99082bd8f516#0:FAIL-t1] and 0 exception(s); 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5:t1, leader=null, voted=55f7a04d-cf0a-4e10-b2c3-177731af89e0, raftlog=55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_2    | 2019-10-05 00:12:45 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start LeaderState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-05 00:12:52 INFO  LeaderElection:178 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection3: begin an election at term 2 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_1    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:12:45 INFO  SegmentedRaftLogWorker:385 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-05 00:12:47 INFO  RoleInfo:134 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown LeaderElection
datanode_2    | 2019-10-05 00:12:45 INFO  RaftServerImpl:356 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: set configuration 0: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start FollowerState
datanode_2    | 2019-10-05 00:12:46 INFO  SegmentedRaftLogWorker:574 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a84f1aa3-f839-4331-b2b2-772d463f42d1/current/log_inprogress_0
datanode_3    | 2019-10-05 00:12:52 INFO  LeaderElection:56 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-LeaderElection3: Election REJECTED; received 2 response(s) [685837fc-4131-44ab-9e91-99082bd8f516<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:FAIL-t2, 685837fc-4131-44ab-9e91-99082bd8f516<-55f7a04d-cf0a-4e10-b2c3-177731af89e0#0:FAIL-t2] and 0 exception(s); 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5:t2, leader=null, voted=685837fc-4131-44ab-9e91-99082bd8f516, raftlog=685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-05 00:12:52 INFO  FollowerState:108 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 2019-10-05 00:12:52 INFO  RoleInfo:121 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start LeaderElection
datanode_2    | 2019-10-05 00:12:47 INFO  FollowerState:108 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-05 00:12:52 INFO  LeaderElection:178 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection3: begin an election at term 2 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_2    | 2019-10-05 00:12:47 INFO  RoleInfo:121 - ba9868a1-4105-4788-99c6-24640d9e2c62: shutdown FollowerState
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:12:47 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-05 00:12:52 INFO  RoleInfo:134 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown LeaderElection
datanode_2    | 2019-10-05 00:12:47 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start LeaderElection
datanode_3    | 2019-10-05 00:12:52 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start FollowerState
datanode_2    | 2019-10-05 00:12:47 INFO  LeaderElection:178 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-LeaderElection2: begin an election at term 1 for -1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_1    | 2019-10-05 00:12:52 INFO  LeaderElection:56 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-LeaderElection3: Election REJECTED; received 2 response(s) [55f7a04d-cf0a-4e10-b2c3-177731af89e0<-ba9868a1-4105-4788-99c6-24640d9e2c62#0:FAIL-t2, 55f7a04d-cf0a-4e10-b2c3-177731af89e0<-685837fc-4131-44ab-9e91-99082bd8f516#0:FAIL-t2] and 0 exception(s); 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5:t2, leader=null, voted=55f7a04d-cf0a-4e10-b2c3-177731af89e0, raftlog=55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:57 INFO  FollowerState:108 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1    | 2019-10-05 00:12:52 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:12:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-05 00:12:47 INFO  LeaderElection:56 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-LeaderElection2: Election REJECTED; received 2 response(s) [ba9868a1-4105-4788-99c6-24640d9e2c62<-55f7a04d-cf0a-4e10-b2c3-177731af89e0#0:FAIL-t1, ba9868a1-4105-4788-99c6-24640d9e2c62<-685837fc-4131-44ab-9e91-99082bd8f516#0:FAIL-t1] and 0 exception(s); ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5:t1, leader=null, voted=ba9868a1-4105-4788-99c6-24640d9e2c62, raftlog=ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
datanode_3    | 2019-10-05 00:12:57 INFO  RoleInfo:121 - 685837fc-4131-44ab-9e91-99082bd8f516: shutdown FollowerState
datanode_1    | 2019-10-05 00:12:52 INFO  RoleInfo:134 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: shutdown LeaderElection
