Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
om_1          | 2019-10-15 03:13:00,076 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 03:13:14,741 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:14,970 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:14,841 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderElection
datanode_4_1  | 2019-10-15 03:13:14,741 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 03:13:14,970 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start FollowerState
datanode_2_1  | 2019-10-15 03:13:14,855 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection2: begin an election at term 1 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:14,742 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start LeaderElection
datanode_2_1  | 2019-10-15 03:13:15,038 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection2: Election REJECTED; received 2 response(s) [c44ff528-2bf0-4e61-b715-bfb1a3433f68<-fb44bea1-1477-40e7-b9cc-366f1fdfc419#0:FAIL-t1, c44ff528-2bf0-4e61-b715-bfb1a3433f68<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:FAIL-t1] and 0 exception(s); c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9:t1, leader=null, voted=c44ff528-2bf0-4e61-b715-bfb1a3433f68, raftlog=c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:13:19,985 INFO impl.FollowerState: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_4_1  | 2019-10-15 03:13:14,765 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection2: begin an election at term 1 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:15,039 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 03:13:19,986 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:13:14,942 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection2: Election REJECTED; received 2 response(s) [fb44bea1-1477-40e7-b9cc-366f1fdfc419<-c44ff528-2bf0-4e61-b715-bfb1a3433f68#0:FAIL-t1, fb44bea1-1477-40e7-b9cc-366f1fdfc419<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:FAIL-t1] and 0 exception(s); fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9:t1, leader=null, voted=fb44bea1-1477-40e7-b9cc-366f1fdfc419, raftlog=fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:15,039 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown LeaderElection
datanode_3_1  | 2019-10-15 03:13:19,986 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 03:13:14,943 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 03:13:15,040 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start FollowerState
datanode_3_1  | 2019-10-15 03:13:19,986 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start LeaderElection
datanode_4_1  | 2019-10-15 03:13:14,943 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:20,071 INFO impl.FollowerState: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3_1  | 2019-10-15 03:13:20,039 INFO impl.LeaderElection: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-LeaderElection3: begin an election at term 2 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:14,944 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start FollowerState
datanode_2_1  | 2019-10-15 03:13:20,072 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:20,106 INFO impl.LeaderElection: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-LeaderElection3: Election REJECTED; received 2 response(s) [55fb1613-526a-4cb0-923a-dc95cfa26db9<-c44ff528-2bf0-4e61-b715-bfb1a3433f68#0:FAIL-t2, 55fb1613-526a-4cb0-923a-dc95cfa26db9<-fb44bea1-1477-40e7-b9cc-366f1fdfc419#0:FAIL-t2] and 0 exception(s); 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9:t2, leader=null, voted=55fb1613-526a-4cb0-923a-dc95cfa26db9, raftlog=55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:20,073 INFO impl.FollowerState: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2_1  | 2019-10-15 03:13:20,072 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 03:13:20,074 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:20,106 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 03:13:20,072 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderElection
datanode_4_1  | 2019-10-15 03:13:20,074 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 03:13:20,106 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown LeaderElection
datanode_4_1  | 2019-10-15 03:13:20,074 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start LeaderElection
datanode_3_1  | 2019-10-15 03:13:20,107 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start FollowerState
datanode_2_1  | 2019-10-15 03:13:20,088 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection3: begin an election at term 2 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:13:25,196 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c44ff528-2bf0-4e61-b715-bfb1a3433f68
datanode_2_1  | 2019-10-15 03:13:20,128 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection3: Election REJECTED; received 2 response(s) [c44ff528-2bf0-4e61-b715-bfb1a3433f68<-fb44bea1-1477-40e7-b9cc-366f1fdfc419#0:FAIL-t2, c44ff528-2bf0-4e61-b715-bfb1a3433f68<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:FAIL-t2] and 0 exception(s); c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9:t2, leader=null, voted=c44ff528-2bf0-4e61-b715-bfb1a3433f68, raftlog=c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:13:25,197 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:13:20,088 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection3: begin an election at term 2 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:20,129 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 03:13:25,197 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start FollowerState
datanode_4_1  | 2019-10-15 03:13:20,126 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection3: Election REJECTED; received 2 response(s) [fb44bea1-1477-40e7-b9cc-366f1fdfc419<-c44ff528-2bf0-4e61-b715-bfb1a3433f68#0:FAIL-t2, fb44bea1-1477-40e7-b9cc-366f1fdfc419<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:FAIL-t2] and 0 exception(s); fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9:t2, leader=null, voted=fb44bea1-1477-40e7-b9cc-366f1fdfc419, raftlog=fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:20,129 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown LeaderElection
datanode_3_1  | 2019-10-15 03:13:25,197 INFO impl.FollowerState: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 03:13:20,126 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 03:13:20,129 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start FollowerState
datanode_3_1  | 2019-10-15 03:13:25,322 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: change Leader from null to c44ff528-2bf0-4e61-b715-bfb1a3433f68 at term 3 for appendEntries, leader elected after 15695ms
datanode_4_1  | 2019-10-15 03:13:20,127 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:25,137 INFO impl.FollowerState: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3_1  | 2019-10-15 03:13:25,343 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: set configuration 0: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:13:20,127 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start FollowerState
datanode_2_1  | 2019-10-15 03:13:25,137 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:25,344 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:13:25,194 INFO impl.FollowerState: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-15 03:13:25,137 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-15 03:13:25,194 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:25,383 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:13:25,138 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderElection
datanode_4_1  | 2019-10-15 03:13:25,194 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-15 03:13:25,171 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection4: begin an election at term 3 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:25,195 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start LeaderElection
datanode_2_1  | 2019-10-15 03:13:25,227 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-LeaderElection4: Election PASSED; received 1 response(s) [c44ff528-2bf0-4e61-b715-bfb1a3433f68<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:OK-t3] and 0 exception(s); c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9:t3, leader=null, voted=c44ff528-2bf0-4e61-b715-bfb1a3433f68, raftlog=c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:25,222 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection4: begin an election at term 3 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:25,228 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown LeaderElection
datanode_4_1  | 2019-10-15 03:13:25,290 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-LeaderElection4: Election REJECTED; received 2 response(s) [fb44bea1-1477-40e7-b9cc-366f1fdfc419<-c44ff528-2bf0-4e61-b715-bfb1a3433f68#0:FAIL-t3, fb44bea1-1477-40e7-b9cc-366f1fdfc419<-55fb1613-526a-4cb0-923a-dc95cfa26db9#0:FAIL-t3] and 0 exception(s); fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9:t3, leader=null, voted=fb44bea1-1477-40e7-b9cc-366f1fdfc419, raftlog=fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:25,229 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-15 03:13:25,290 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 03:13:25,229 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: change Leader from null to c44ff528-2bf0-4e61-b715-bfb1a3433f68 at term 3 for becomeLeader, leader elected after 15570ms
datanode_4_1  | 2019-10-15 03:13:25,291 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:25,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 03:13:25,291 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start FollowerState
datanode_2_1  | 2019-10-15 03:13:25,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 03:13:25,320 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: change Leader from null to c44ff528-2bf0-4e61-b715-bfb1a3433f68 at term 3 for appendEntries, leader elected after 15661ms
datanode_2_1  | 2019-10-15 03:13:25,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 03:13:25,343 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: set configuration 0: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 03:13:25,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:13:25,344 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:13:25,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 03:13:25,383 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:13:25,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 03:13:25,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 03:13:25,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:13:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 03:13:25,249 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 03:13:25,249 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 03:13:25,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:13:25,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 03:13:25,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:13:25,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 03:13:25,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 03:13:25,250 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 03:13:25,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:13:25,253 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderState
datanode_2_1  | 2019-10-15 03:13:25,254 INFO segmented.SegmentedRaftLogWorker: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:13:25,284 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: set configuration 0: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 03:13:25,285 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-   LEADER: Withhold vote from candidate fb44bea1-1477-40e7-b9cc-366f1fdfc419 with term 3. State: leader=c44ff528-2bf0-4e61-b715-bfb1a3433f68, term=3, lastRpcElapsed=null
