Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-10-15 03:09:39,420 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 03:11:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 03:10:55 INFO  RMAppImpl:928 - application_1571108982410_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-15 03:09:57,326 INFO impl.RoleInfo: a5bc0484-241c-4149-b8e6-6ec27096b241: start LeaderElection
rm_1        | 2019-10-15 03:10:55 INFO  RMAppImpl:928 - application_1571108982410_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 03:11:16 INFO  ShuffleHandler:719 - Added token for job_1571108982410_0001
rm_1        | 2019-10-15 03:10:55 INFO  ParentQueue:494 - Application added - appId: application_1571108982410_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-10-15 03:10:55 INFO  CapacityScheduler:1006 - Accepted application application_1571108982410_0001 from user: hadoop, in queue: default
rm_1        | 2019-10-15 03:10:55 INFO  RMAppImpl:928 - application_1571108982410_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-10-15 03:10:55 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571108982410_0001_000001
rm_1        | 2019-10-15 03:10:55 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-15 03:10:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-15 03:10:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-15 03:10:56 INFO  LeafQueue:907 - Application application_1571108982410_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 03:11:16 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:10:56 INFO  LeafQueue:937 - Application added - appId: application_1571108982410_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-15 03:09:57,349 INFO impl.LeaderElection: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9-LeaderElection3: begin an election at term 2 for -1: [a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 03:11:16 INFO  ContainerScheduler:541 - Starting container [container_1571108982410_0001_01_000003]
rm_1        | 2019-10-15 03:10:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571108982410_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 03:11:16 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:10:56 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-15 03:11:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108982410_0001_01_000003
datanode_3  | 2019-10-15 03:09:57,395 INFO impl.LeaderElection: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9-LeaderElection3: Election PASSED; received 2 response(s) [a5bc0484-241c-4149-b8e6-6ec27096b241<-03c1d021-993e-4cc0-8795-a532ecacc2d3#0:FAIL-t2, a5bc0484-241c-4149-b8e6-6ec27096b241<-a4017c8c-ecf5-46e8-8300-1fff9b06aebf#0:OK-t2] and 0 exception(s); a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9:t2, leader=null, voted=a5bc0484-241c-4149-b8e6-6ec27096b241, raftlog=a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 03:11:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 03:10:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108982410_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-15 03:09:57,396 INFO impl.RoleInfo: a5bc0484-241c-4149-b8e6-6ec27096b241: shutdown LeaderElection
nm_1        | 2019-10-15 03:11:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108982410_0001_01_000002]
rm_1        | 2019-10-15 03:10:56 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 03:09:57,397 INFO impl.RaftServerImpl: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-15 03:11:18 INFO  ContainersMonitorImpl:615 - container_1571108982410_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-15 03:09:57,397 INFO impl.RaftServerImpl: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9: change Leader from null to a5bc0484-241c-4149-b8e6-6ec27096b241 at term 2 for becomeLeader, leader elected after 10397ms
rm_1        | 2019-10-15 03:10:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108982410_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41292, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 03:11:21 INFO  ContainerLaunch:595 - Container container_1571108982410_0001_01_000003 succeeded 
datanode_3  | 2019-10-15 03:09:57,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 03:11:21 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:10:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-15 03:09:57,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 03:11:21 INFO  ContainerCleanup:87 - Cleaning up container container_1571108982410_0001_01_000003
rm_1        | 2019-10-15 03:10:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41292 for container : container_1571108982410_0001_01_000001
datanode_3  | 2019-10-15 03:09:57,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 03:11:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000003
rm_1        | 2019-10-15 03:10:56 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 03:09:57,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 03:11:21 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:10:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 03:11:21 INFO  ApplicationImpl:512 - Removing container_1571108982410_0001_01_000003 from application application_1571108982410_0001
rm_1        | 2019-10-15 03:10:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571108982410_0001 AttemptId: appattempt_1571108982410_0001_000001 MasterContainer: Container: [ContainerId: container_1571108982410_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41292 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-15 03:09:57,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 03:11:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108982410_0001_01_000003
datanode_3  | 2019-10-15 03:09:57,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:11:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108982410_0001
rm_1        | 2019-10-15 03:10:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:11:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-15 03:09:57,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:10:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:11:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000003/container_tokens
datanode_3  | 2019-10-15 03:09:57,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 03:10:56 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 03:11:22 INFO  Server:1849 - Auth successful for appattempt_1571108982410_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 03:09:57,410 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 03:10:56 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 03:11:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571108982410_0001_01_000004 by user hadoop
datanode_3  | 2019-10-15 03:09:57,411 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:10:56 INFO  AMLauncher:307 - Launching masterappattempt_1571108982410_0001_000001
nm_1        | 2019-10-15 03:11:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000004
rm_1        | 2019-10-15 03:10:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571108982410_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41292 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:11:22 INFO  ApplicationImpl:463 - Adding container_1571108982410_0001_01_000004 to application application_1571108982410_0001
rm_1        | 2019-10-15 03:10:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:11:22 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:10:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:10:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571108982410_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41292, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41292 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108982410_0001_000001
nm_1        | 2019-10-15 03:11:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108982410_0001
rm_1        | 2019-10-15 03:10:56 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-15 03:10:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571108982410_0001, attemptId: appattempt_1571108982410_0001_000001launchTime: 1571109056826
datanode_3  | 2019-10-15 03:09:57,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 03:10:57 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 03:09:57,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 03:11:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108982410_0001
rm_1        | 2019-10-15 03:11:06 INFO  Server:1849 - Auth successful for appattempt_1571108982410_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 03:09:57,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 03:11:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 03:11:06 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:11:22 INFO  ShuffleHandler:719 - Added token for job_1571108982410_0001
rm_1        | 2019-10-15 03:11:06 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571108982410_0001	APPATTEMPTID=appattempt_1571108982410_0001_000001
datanode_3  | 2019-10-15 03:09:57,416 INFO impl.RoleInfo: a5bc0484-241c-4149-b8e6-6ec27096b241: start LeaderState
nm_1        | 2019-10-15 03:11:22 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:11:06 INFO  RMAppAttemptImpl:925 - appattempt_1571108982410_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-15 03:09:57,416 INFO segmented.SegmentedRaftLogWorker: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 03:11:22 INFO  ContainerScheduler:541 - Starting container [container_1571108982410_0001_01_000004]
rm_1        | 2019-10-15 03:11:06 INFO  RMAppImpl:928 - application_1571108982410_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-15 03:11:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108982410_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-15 03:09:57,418 INFO impl.RaftServerImpl: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9: set configuration 0: [a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-15 03:11:22 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:11:09 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 03:09:57,450 INFO segmented.SegmentedRaftLogWorker: a5bc0484-241c-4149-b8e6-6ec27096b241@group-3FA6B5033FF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f580bdee-6753-4483-b043-3fa6b5033ff9/current/log_inprogress_0
nm_1        | 2019-10-15 03:11:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108982410_0001_01_000004
rm_1        | 2019-10-15 03:11:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108982410_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:11:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 03:11:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:11:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108982410_0001_01_000003]
rm_1        | 2019-10-15 03:11:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:11:24 INFO  ContainersMonitorImpl:615 - container_1571108982410_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 03:11:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 03:11:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41292 for container : container_1571108982410_0001_01_000002
rm_1        | 2019-10-15 03:11:09 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 03:11:10 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 03:11:14 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 03:11:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:11:27 INFO  ContainerLaunch:595 - Container container_1571108982410_0001_01_000004 succeeded 
rm_1        | 2019-10-15 03:11:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108982410_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 03:11:15 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:11:27 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:11:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108982410_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:11:27 INFO  ContainerCleanup:87 - Cleaning up container container_1571108982410_0001_01_000004
rm_1        | 2019-10-15 03:11:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:11:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000004
rm_1        | 2019-10-15 03:11:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 03:11:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 03:11:16 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 03:11:16 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 03:11:21 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:11:27 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 03:11:27 INFO  ApplicationImpl:512 - Removing container_1571108982410_0001_01_000004 from application application_1571108982410_0001
rm_1        | 2019-10-15 03:11:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:11:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108982410_0001_01_000004
rm_1        | 2019-10-15 03:11:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108982410_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:11:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108982410_0001
rm_1        | 2019-10-15 03:11:22 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 03:11:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108982410_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 03:11:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 03:11:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 03:11:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:11:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 03:11:22 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:11:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108982410_0001/container_1571108982410_0001_01_000004/container_tokens
rm_1        | 2019-10-15 03:11:23 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:11:27 INFO  Server:1849 - Auth successful for appattempt_1571108982410_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:11:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108982410_0001
nm_1        | 2019-10-15 03:11:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571108982410_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 03:11:27 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:11:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000005
rm_1        | 2019-10-15 03:11:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108982410_0001	CONTAINERID=container_1571108982410_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:11:27 INFO  ApplicationImpl:463 - Adding container_1571108982410_0001_01_000005 to application application_1571108982410_0001
rm_1        | 2019-10-15 03:11:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108982410_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 03:11:27 INFO  ContainerImpl:2112 - Container container_1571108982410_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:11:27 INFO  RMContainerImpl:480 - container_1571108982410_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:11:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108982410_0001
nm_1        | 2019-10-15 03:11:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108982410_0001
rm_1        | 2019-10-15 03:11:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108982410_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
