Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-15 03:15:49,077 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-15 03:16:03,554 INFO impl.FollowerState: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2    | 2019-10-15 03:16:02,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 03:16:03,555 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown FollowerState
datanode_3    | 2019-10-15 03:16:03,828 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start FollowerState
datanode_2    | 2019-10-15 03:16:02,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 03:16:03,556 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 03:16:08,936 INFO impl.FollowerState: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2    | 2019-10-15 03:16:02,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-15 03:16:03,556 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start LeaderElection
datanode_3    | 2019-10-15 03:16:08,937 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: shutdown FollowerState
datanode_2    | 2019-10-15 03:16:02,965 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start LeaderState
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-15 03:16:03,583 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection2: begin an election at term 1 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 03:16:02,990 INFO segmented.SegmentedRaftLogWorker: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 03:16:08,937 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 03:16:03,635 INFO segmented.SegmentedRaftLogWorker: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-AFAE3AC0097D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ef6e625-111a-4503-aa3d-afae3ac0097d/current/log_inprogress_0
datanode_2    | 2019-10-15 03:16:03,000 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1: set configuration 0: [9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-15 03:16:03,146 INFO segmented.SegmentedRaftLogWorker: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40507fdc-1ff2-4fda-a0b0-2a521b85bdc1/current/log_inprogress_0
datanode_1    | 2019-10-15 03:16:03,796 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection2: Election REJECTED; received 2 response(s) [6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-2ca334e5-0722-41b0-9ec2-caf856c5766d#0:FAIL-t1, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-9e04910a-6d8e-4682-8f11-3db87890b7c8#0:FAIL-t1] and 0 exception(s); 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6:t1, leader=null, voted=6d89cf4f-1282-4d3b-b63f-a4da8be05a30, raftlog=6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 03:16:08,937 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start LeaderElection
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-15 03:16:03,676 INFO impl.FollowerState: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3    | 2019-10-15 03:16:13,825 INFO impl.LeaderElection: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-LeaderElection3: begin an election at term 2 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 03:16:03,797 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 03:16:13,885 INFO impl.LeaderElection: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-LeaderElection3: Election REJECTED; received 2 response(s) [2ca334e5-0722-41b0-9ec2-caf856c5766d<-6d89cf4f-1282-4d3b-b63f-a4da8be05a30#0:FAIL-t2, 2ca334e5-0722-41b0-9ec2-caf856c5766d<-9e04910a-6d8e-4682-8f11-3db87890b7c8#0:FAIL-t2] and 0 exception(s); 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6:t2, leader=null, voted=2ca334e5-0722-41b0-9ec2-caf856c5766d, raftlog=2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 03:16:03,798 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown LeaderElection
datanode_2    | 2019-10-15 03:16:03,677 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: shutdown FollowerState
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 03:16:13,886 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 03:16:03,798 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start FollowerState
datanode_2    | 2019-10-15 03:16:03,677 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 03:16:13,886 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: shutdown LeaderElection
datanode_1    | 2019-10-15 03:16:08,957 INFO impl.FollowerState: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2    | 2019-10-15 03:16:03,677 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start LeaderElection
datanode_3    | 2019-10-15 03:16:13,886 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start FollowerState
datanode_1    | 2019-10-15 03:16:08,957 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown FollowerState
datanode_2    | 2019-10-15 03:16:03,691 INFO impl.LeaderElection: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-LeaderElection2: begin an election at term 1 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 03:16:18,994 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9e04910a-6d8e-4682-8f11-3db87890b7c8
datanode_2    | 2019-10-15 03:16:03,887 INFO impl.LeaderElection: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-LeaderElection2: Election REJECTED; received 2 response(s) [9e04910a-6d8e-4682-8f11-3db87890b7c8<-2ca334e5-0722-41b0-9ec2-caf856c5766d#0:FAIL-t1, 9e04910a-6d8e-4682-8f11-3db87890b7c8<-6d89cf4f-1282-4d3b-b63f-a4da8be05a30#0:FAIL-t1] and 0 exception(s); 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6:t1, leader=null, voted=9e04910a-6d8e-4682-8f11-3db87890b7c8, raftlog=9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 03:16:08,958 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-15 03:16:18,995 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: shutdown FollowerState
datanode_2    | 2019-10-15 03:16:03,890 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 03:16:08,958 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start LeaderElection
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 03:16:03,890 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: shutdown LeaderElection
datanode_3    | 2019-10-15 03:16:18,995 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start FollowerState
datanode_1    | 2019-10-15 03:16:13,825 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection3: begin an election at term 2 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 03:16:03,890 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start FollowerState
datanode_3    | 2019-10-15 03:16:18,995 INFO impl.FollowerState: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-15 03:16:13,887 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection3: Election REJECTED; received 2 response(s) [6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-2ca334e5-0722-41b0-9ec2-caf856c5766d#0:FAIL-t2, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-9e04910a-6d8e-4682-8f11-3db87890b7c8#0:FAIL-t2] and 0 exception(s); 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6:t2, leader=null, voted=6d89cf4f-1282-4d3b-b63f-a4da8be05a30, raftlog=6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 03:16:08,933 INFO impl.FollowerState: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3    | 2019-10-15 03:16:26,633 INFO impl.FollowerState: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:7638ms, electionTimeout:5162ms
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 03:16:13,888 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 03:16:08,934 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: shutdown FollowerState
datanode_3    | 2019-10-15 03:16:26,633 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: shutdown FollowerState
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 03:16:13,888 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown LeaderElection
datanode_2    | 2019-10-15 03:16:08,934 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 03:16:26,634 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-15 03:16:13,888 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start FollowerState
datanode_2    | 2019-10-15 03:16:08,934 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start LeaderElection
datanode_3    | 2019-10-15 03:16:26,634 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start LeaderElection
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 03:16:18,933 INFO impl.FollowerState: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3    | 2019-10-15 03:16:27,218 INFO impl.LeaderElection: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-LeaderElection4: begin an election at term 4 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 03:16:18,934 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown FollowerState
datanode_3    | 2019-10-15 03:16:27,274 INFO impl.LeaderElection: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-LeaderElection4: Election PASSED; received 2 response(s) [2ca334e5-0722-41b0-9ec2-caf856c5766d<-6d89cf4f-1282-4d3b-b63f-a4da8be05a30#0:OK-t4, 2ca334e5-0722-41b0-9ec2-caf856c5766d<-9e04910a-6d8e-4682-8f11-3db87890b7c8#0:FAIL-t4] and 0 exception(s); 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6:t4, leader=null, voted=2ca334e5-0722-41b0-9ec2-caf856c5766d, raftlog=2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-15 03:16:13,825 INFO impl.LeaderElection: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-LeaderElection3: begin an election at term 2 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 03:16:18,934 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 03:16:27,274 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 03:16:18,934 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start LeaderElection
datanode_2    | 2019-10-15 03:16:13,886 INFO impl.LeaderElection: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-LeaderElection3: Election REJECTED; received 2 response(s) [9e04910a-6d8e-4682-8f11-3db87890b7c8<-2ca334e5-0722-41b0-9ec2-caf856c5766d#0:FAIL-t2, 9e04910a-6d8e-4682-8f11-3db87890b7c8<-6d89cf4f-1282-4d3b-b63f-a4da8be05a30#0:FAIL-t2] and 0 exception(s); 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6:t2, leader=null, voted=9e04910a-6d8e-4682-8f11-3db87890b7c8, raftlog=9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 03:16:27,274 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-15T03:15:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 03:16:26,633 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection4: begin an election at term 3 for -1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 03:16:13,887 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 03:16:27,274 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: change Leader from null to 2ca334e5-0722-41b0-9ec2-caf856c5766d at term 4 for becomeLeader, leader elected after 28811ms
datanode_1    | 2019-10-15 03:16:27,222 INFO impl.LeaderElection: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-2ca334e5-0722-41b0-9ec2-caf856c5766d#0:FAIL-t4, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30<-9e04910a-6d8e-4682-8f11-3db87890b7c8#0:FAIL-t3] and 0 exception(s); 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6:t3, leader=null, voted=6d89cf4f-1282-4d3b-b63f-a4da8be05a30, raftlog=6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-15 03:16:13,887 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: shutdown LeaderElection
datanode_1    | 2019-10-15 03:16:27,223 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 03:16:27,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-15 03:16:13,887 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start FollowerState
datanode_1    | 2019-10-15 03:16:27,223 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown LeaderElection
datanode_3    | 2019-10-15 03:16:27,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-15 03:16:18,891 INFO impl.FollowerState: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1    | 2019-10-15 03:16:27,223 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start FollowerState
datanode_3    | 2019-10-15 03:16:27,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 03:16:18,892 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: shutdown FollowerState
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 03:16:27,246 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-EC8E211F18C6: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2ca334e5-0722-41b0-9ec2-caf856c5766d
datanode_3    | 2019-10-15 03:16:27,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 03:16:18,892 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-EC8E211F18C6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-15 03:16:27,246 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: shutdown FollowerState
datanode_3    | 2019-10-15 03:16:27,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 03:16:18,892 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start LeaderElection
grafana_1     | t=2019-10-15T03:15:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
