Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-15 03:04:49,139 INFO node.SCMNodeManager: Registered Data node : 317c61ee-0e85-46fc-8365-377a4c80e5f4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:04:50,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:04:35 INFO  log:192 - Logging initialized @1731ms
datanode_2  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 15, 2019 3:04:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 03:04:49,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08aaa77e-7e2d-4e14-845f-36098e25b7af, Nodes: e296c004-c4ae-4708-a6d4-bece12adcd5f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:04:50,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:04:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 03:04:50,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94274847-71be-4699-836a-afd43726a9d7, Nodes: 317c61ee-0e85-46fc-8365-377a4c80e5f4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:04:50,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 03:04:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-15 03:04:50,054 INFO impl.RaftServerImpl: e296c004-c4ae-4708-a6d4-bece12adcd5f@group-2E0A77C7B160: ConfigurationManager, init=-1: [317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 03:04:50,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160, Nodes: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}317c61ee-0e85-46fc-8365-377a4c80e5f4{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e296c004-c4ae-4708-a6d4-bece12adcd5f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 15, 2019 3:04:34 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 03:04:50,074 INFO segmented.SegmentedRaftLogWorker: new 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-2E0A77C7B160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160
datanode_2  | 2019-10-15 03:04:50,054 INFO impl.RaftServerImpl: ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-2E0A77C7B160: ConfigurationManager, init=-1: [317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 03:06:50,444 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 03:04:50,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:04:50,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:04:50,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-15 03:06:50,445 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102964182761209861 bcsId: 0
nm_1        | Oct 15, 2019 3:04:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 03:04:50,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 03:04:50,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 does not exist. Creating ...
datanode_2  | 2019-10-15 03:04:50,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-15 03:06:50,453 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102964182785851398 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 03:04:50,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:04:50,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160/in_use.lock acquired by nodename 7@636bd638241f
datanode_2  | 2019-10-15 03:04:50,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 does not exist. Creating ...
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-15 03:06:50,454 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102964182803415047 bcsId: 0
nm_1        | Oct 15, 2019 3:04:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:04:50,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 has been successfully formatted.
datanode_2  | 2019-10-15 03:04:50,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160/in_use.lock acquired by nodename 7@4fd1a3001ae4
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 03:06:50,454 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102964182807609352 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:04:50,086 [pool-8-thread-1] INFO       - group-2E0A77C7B160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:04:50,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160 has been successfully formatted.
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 03:06:50,454 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102964183609311241 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 15, 2019 3:04:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:04:50,086 [pool-8-thread-1] INFO       - group-2E0A77C7B160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-15 03:06:50,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964183624450058 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-15 03:06:50,455 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964182511386626 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 03:04:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4087591018278006923.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 03:04:35 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-15 03:06:50,455 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102964182661267459 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 03:04:35 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 03:06:50,456 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102964182706749444 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 03:04:35 INFO  Server:419 - Started @3851ms
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-15 03:06:50,456 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102964185284018187 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 03:04:35 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 03:06:50,457 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102964185379373068 bcsId: 0
datanode_3  | 2019-10-15 03:04:50,085 INFO segmented.SegmentedRaftLogWorker: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-2E0A77C7B160-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:04:50,087 INFO segmented.SegmentedRaftLogWorker: new e296c004-c4ae-4708-a6d4-bece12adcd5f@group-2E0A77C7B160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160
nm_1        | 2019-10-15 03:04:35 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46180
rm_1        | 2019-10-15 03:04:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:04:50,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 03:04:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-15 03:04:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:04:50,087 INFO segmented.SegmentedRaftLogWorker: new ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf@group-2E0A77C7B160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3f94f5c-c3e0-47da-b6ac-2e0a77c7b160
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 03:04:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:04:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 03:04:50,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:04:35 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 03:04:50,092 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-2E0A77C7B160: start as a follower, conf=-1: [317c61ee-0e85-46fc-8365-377a4c80e5f4:172.18.0.7:9858, e296c004-c4ae-4708-a6d4-bece12adcd5f:172.18.0.6:9858, ca65c3f5-6bb2-4b6f-be58-4072b8d8d5bf:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 03:04:35 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:04:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 03:04:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 03:04:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 03:04:50,092 INFO impl.RaftServerImpl: 317c61ee-0e85-46fc-8365-377a4c80e5f4@group-2E0A77C7B160: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 15, 2019 3:04:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 03:04:50,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 03:04:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -482909856
